1--CompilationUnit,11--Import
11--Import,1194617--java.io
11--Import,1123135--bool
1--CompilationUnit,12--Import
12--Import,1219383--java.lang
12--Import,129741--bool
1--CompilationUnit,13--Import
13--Import,1367647--java.util
13--Import,1324786--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1420222--log5
14--ClassDeclaration,1433330--MethodDeclaration
1433330--MethodDeclaration,143333058265--set
143333058265--set,14333305826571803--static
1433330--MethodDeclaration,143333024929--BasicType
143333024929--BasicType,14333302492918966--int
1433330--MethodDeclaration,143333089971--countRotations
1433330--MethodDeclaration,143333056049--FormalParameter
143333056049--FormalParameter,1433330560495865--BasicType
1433330560495865--BasicType,143333056049586527747--int
143333056049--FormalParameter,14333305604943611--arr
1433330--MethodDeclaration,143333082573--FormalParameter
143333082573--FormalParameter,14333308257370740--BasicType
14333308257370740--BasicType,1433330825737074031386--int
143333082573--FormalParameter,14333308257360566--low
1433330--MethodDeclaration,143333038014--FormalParameter
143333038014--FormalParameter,14333303801461107--BasicType
14333303801461107--BasicType,1433330380146110756134--int
143333038014--FormalParameter,14333303801431948--high
1433330--MethodDeclaration,14333309466--IfStatement
14333309466--IfStatement,1433330946688455--BinaryOperation
1433330946688455--BinaryOperation,143333094668845598065--<
1433330946688455--BinaryOperation,143333094668845531254--MemberReference
143333094668845531254--MemberReference,14333309466884553125461152--high
1433330946688455--BinaryOperation,143333094668845546405--MemberReference
143333094668845546405--MemberReference,1433330946688455464053511--low
14333309466--IfStatement,1433330946628335--ReturnStatement
1433330946628335--ReturnStatement,14333309466283355498--Literal
14333309466283355498--Literal,143333094662833554983023--0
1433330--MethodDeclaration,143333031885--IfStatement
143333031885--IfStatement,14333303188592280--BinaryOperation
14333303188592280--BinaryOperation,1433330318859228089219--==
14333303188592280--BinaryOperation,1433330318859228036418--MemberReference
1433330318859228036418--MemberReference,143333031885922803641879725--high
14333303188592280--BinaryOperation,143333031885922803772--MemberReference
143333031885922803772--MemberReference,14333303188592280377261144--low
143333031885--IfStatement,14333303188595251--ReturnStatement
14333303188595251--ReturnStatement,143333031885952515078--MemberReference
143333031885952515078--MemberReference,14333303188595251507852921--low
1433330--MethodDeclaration,143333064147--LocalVariableDeclaration
143333064147--LocalVariableDeclaration,14333306414776756--BasicType
14333306414776756--BasicType,1433330641477675656112--int
143333064147--LocalVariableDeclaration,14333306414774278--VariableDeclarator
14333306414774278--VariableDeclarator,1433330641477427897507--mid
14333306414774278--VariableDeclarator,1433330641477427881211--BinaryOperation
1433330641477427881211--BinaryOperation,14333306414774278812117047--+
1433330641477427881211--BinaryOperation,14333306414774278812115991--MemberReference
14333306414774278812115991--MemberReference,1433330641477427881211599113842--low
1433330641477427881211--BinaryOperation,143333064147742788121187895--BinaryOperation
143333064147742788121187895--BinaryOperation,14333306414774278812118789525718--/
143333064147742788121187895--BinaryOperation,14333306414774278812118789555577--BinaryOperation
14333306414774278812118789555577--BinaryOperation,1433330641477427881211878955557781994---
14333306414774278812118789555577--BinaryOperation,143333064147742788121187895555775573--MemberReference
143333064147742788121187895555775573--MemberReference,1433330641477427881211878955557755737231--high
14333306414774278812118789555577--BinaryOperation,1433330641477427881211878955557745535--MemberReference
1433330641477427881211878955557745535--MemberReference,143333064147742788121187895555774553524002--low
143333064147742788121187895--BinaryOperation,14333306414774278812118789566779--Literal
14333306414774278812118789566779--Literal,1433330641477427881211878956677981659--2
1433330--MethodDeclaration,143333082311--IfStatement
143333082311--IfStatement,14333308231134126--BinaryOperation
14333308231134126--BinaryOperation,1433330823113412670264--&&
14333308231134126--BinaryOperation,1433330823113412678083--BinaryOperation
1433330823113412678083--BinaryOperation,143333082311341267808373992--<
1433330823113412678083--BinaryOperation,143333082311341267808393444--MemberReference
143333082311341267808393444--MemberReference,14333308231134126780839344436220--mid
1433330823113412678083--BinaryOperation,143333082311341267808396145--MemberReference
143333082311341267808396145--MemberReference,14333308231134126780839614586994--high
14333308231134126--BinaryOperation,1433330823113412638152--BinaryOperation
1433330823113412638152--BinaryOperation,143333082311341263815240795--<
1433330823113412638152--BinaryOperation,143333082311341263815247355--MemberReference
143333082311341263815247355--MemberReference,14333308231134126381524735566189--ArraySelector
14333308231134126381524735566189--ArraySelector,1433330823113412638152473556618994112--BinaryOperation
1433330823113412638152473556618994112--BinaryOperation,143333082311341263815247355661899411286879--+
1433330823113412638152473556618994112--BinaryOperation,143333082311341263815247355661899411241494--MemberReference
143333082311341263815247355661899411241494--MemberReference,14333308231134126381524735566189941124149423147--mid
1433330823113412638152473556618994112--BinaryOperation,143333082311341263815247355661899411260733--Literal
143333082311341263815247355661899411260733--Literal,14333308231134126381524735566189941126073376377--1
143333082311341263815247355--MemberReference,14333308231134126381524735554518--arr
1433330823113412638152--BinaryOperation,143333082311341263815294172--MemberReference
143333082311341263815294172--MemberReference,14333308231134126381529417256146--ArraySelector
14333308231134126381529417256146--ArraySelector,14333308231134126381529417256146576--MemberReference
14333308231134126381529417256146576--MemberReference,1433330823113412638152941725614657646696--mid
143333082311341263815294172--MemberReference,14333308231134126381529417213473--arr
143333082311--IfStatement,14333308231117672--ReturnStatement
14333308231117672--ReturnStatement,1433330823111767267474--BinaryOperation
1433330823111767267474--BinaryOperation,143333082311176726747479498--+
1433330823111767267474--BinaryOperation,143333082311176726747447695--MemberReference
143333082311176726747447695--MemberReference,14333308231117672674744769518344--mid
1433330823111767267474--BinaryOperation,143333082311176726747445734--Literal
143333082311176726747445734--Literal,14333308231117672674744573467838--1
1433330--MethodDeclaration,143333058883--IfStatement
143333058883--IfStatement,14333305888337803--BinaryOperation
14333305888337803--BinaryOperation,1433330588833780361784--&&
14333305888337803--BinaryOperation,1433330588833780385327--BinaryOperation
1433330588833780385327--BinaryOperation,143333058883378038532734688-->
1433330588833780385327--BinaryOperation,143333058883378038532746257--MemberReference
143333058883378038532746257--MemberReference,14333305888337803853274625735020--mid
1433330588833780385327--BinaryOperation,143333058883378038532740361--MemberReference
143333058883378038532740361--MemberReference,1433330588833780385327403619474--low
14333305888337803--BinaryOperation,1433330588833780313290--BinaryOperation
1433330588833780313290--BinaryOperation,143333058883378031329077774--<
1433330588833780313290--BinaryOperation,143333058883378031329052968--MemberReference
143333058883378031329052968--MemberReference,14333305888337803132905296854414--ArraySelector
14333305888337803132905296854414--ArraySelector,1433330588833780313290529685441452556--MemberReference
1433330588833780313290529685441452556--MemberReference,143333058883378031329052968544145255694627--mid
143333058883378031329052968--MemberReference,14333305888337803132905296890058--arr
1433330588833780313290--BinaryOperation,143333058883378031329083906--MemberReference
143333058883378031329083906--MemberReference,14333305888337803132908390611846--ArraySelector
14333305888337803132908390611846--ArraySelector,1433330588833780313290839061184671425--BinaryOperation
1433330588833780313290839061184671425--BinaryOperation,143333058883378031329083906118467142520923---
1433330588833780313290839061184671425--BinaryOperation,143333058883378031329083906118467142591165--MemberReference
143333058883378031329083906118467142591165--MemberReference,1433330588833780313290839061184671425911653285--mid
1433330588833780313290839061184671425--BinaryOperation,143333058883378031329083906118467142519912--Literal
143333058883378031329083906118467142519912--Literal,14333305888337803132908390611846714251991270475--1
143333058883378031329083906--MemberReference,14333305888337803132908390677039--arr
143333058883--IfStatement,14333305888365015--ReturnStatement
14333305888365015--ReturnStatement,1433330588836501522046--MemberReference
1433330588836501522046--MemberReference,143333058883650152204641944--mid
1433330--MethodDeclaration,143333092232--IfStatement
143333092232--IfStatement,14333309223283130--BinaryOperation
14333309223283130--BinaryOperation,1433330922328313024673-->
14333309223283130--BinaryOperation,1433330922328313052835--MemberReference
1433330922328313052835--MemberReference,143333092232831305283595423--ArraySelector
143333092232831305283595423--ArraySelector,14333309223283130528359542347494--MemberReference
14333309223283130528359542347494--MemberReference,1433330922328313052835954234749449336--high
1433330922328313052835--MemberReference,143333092232831305283520412--arr
14333309223283130--BinaryOperation,1433330922328313070836--MemberReference
1433330922328313070836--MemberReference,143333092232831307083631055--ArraySelector
143333092232831307083631055--ArraySelector,14333309223283130708363105588570--MemberReference
14333309223283130708363105588570--MemberReference,1433330922328313070836310558857055281--mid
1433330922328313070836--MemberReference,143333092232831307083673494--arr
143333092232--IfStatement,14333309223280476--ReturnStatement
14333309223280476--ReturnStatement,1433330922328047620631--MethodInvocation
1433330922328047620631--MethodInvocation,143333092232804762063123881--MemberReference
143333092232804762063123881--MemberReference,14333309223280476206312388119150--arr
1433330922328047620631--MethodInvocation,143333092232804762063138570--MemberReference
143333092232804762063138570--MemberReference,14333309223280476206313857077349--low
1433330922328047620631--MethodInvocation,143333092232804762063157856--BinaryOperation
143333092232804762063157856--BinaryOperation,14333309223280476206315785665324---
143333092232804762063157856--BinaryOperation,14333309223280476206315785698843--MemberReference
14333309223280476206315785698843--MemberReference,1433330922328047620631578569884340901--mid
143333092232804762063157856--BinaryOperation,14333309223280476206315785683177--Literal
14333309223280476206315785683177--Literal,1433330922328047620631578568317751115--1
1433330922328047620631--MethodInvocation,143333092232804762063144221--countRotations
1433330--MethodDeclaration,143333032373--ReturnStatement
143333032373--ReturnStatement,14333303237378531--MethodInvocation
14333303237378531--MethodInvocation,1433330323737853195616--MemberReference
1433330323737853195616--MemberReference,143333032373785319561677933--arr
14333303237378531--MethodInvocation,143333032373785314206--BinaryOperation
143333032373785314206--BinaryOperation,14333303237378531420695877--+
143333032373785314206--BinaryOperation,14333303237378531420678948--MemberReference
14333303237378531420678948--MemberReference,1433330323737853142067894862312--mid
143333032373785314206--BinaryOperation,14333303237378531420626145--Literal
14333303237378531420626145--Literal,143333032373785314206261458282--1
14333303237378531--MethodInvocation,1433330323737853184120--MemberReference
1433330323737853184120--MemberReference,143333032373785318412089587--high
14333303237378531--MethodInvocation,1433330323737853111415--countRotations
14--ClassDeclaration,1458828--MethodDeclaration
1458828--MethodDeclaration,145882895532--set
145882895532--set,14588289553221391--public
145882895532--set,14588289553254622--static
1458828--MethodDeclaration,14588289115--main
1458828--MethodDeclaration,145882896771--FormalParameter
145882896771--FormalParameter,14588289677188190--ReferenceType
14588289677188190--ReferenceType,1458828967718819042776--String
145882896771--FormalParameter,14588289677144038--args
1458828--MethodDeclaration,145882893909--LocalVariableDeclaration
145882893909--LocalVariableDeclaration,14588289390987200--BasicType
14588289390987200--BasicType,1458828939098720087232--int
145882893909--LocalVariableDeclaration,14588289390976303--VariableDeclarator
14588289390976303--VariableDeclarator,1458828939097630372802--arr
14588289390976303--VariableDeclarator,1458828939097630316461--ArrayInitializer
1458828939097630316461--ArrayInitializer,145882893909763031646187076--Literal
145882893909763031646187076--Literal,14588289390976303164618707692825--15
1458828939097630316461--ArrayInitializer,145882893909763031646172130--Literal
145882893909763031646172130--Literal,14588289390976303164617213084053--18
1458828939097630316461--ArrayInitializer,145882893909763031646119319--Literal
145882893909763031646119319--Literal,14588289390976303164611931995698--2
1458828939097630316461--ArrayInitializer,145882893909763031646160908--Literal
145882893909763031646160908--Literal,14588289390976303164616090838267--3
1458828939097630316461--ArrayInitializer,145882893909763031646180655--Literal
145882893909763031646180655--Literal,14588289390976303164618065574671--6
1458828939097630316461--ArrayInitializer,145882893909763031646116006--Literal
145882893909763031646116006--Literal,14588289390976303164611600618662--12
