1--CompilationUnit,11--Import
11--Import,1170915--java.io
11--Import,1174050--bool
1--CompilationUnit,12--Import
12--Import,1265959--java.util
12--Import,1248509--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,133384--log2
13--ClassDeclaration,1345728--MethodDeclaration
1345728--MethodDeclaration,134572868272--set
134572868272--set,13457286827271144--static
1345728--MethodDeclaration,134572823951--updateBIT
1345728--MethodDeclaration,134572850730--FormalParameter
134572850730--FormalParameter,13457285073055221--BasicType
13457285073055221--BasicType,1345728507305522159094--int
134572850730--FormalParameter,1345728507306790--BITree
1345728--MethodDeclaration,134572831146--FormalParameter
134572831146--FormalParameter,1345728311469841--BasicType
1345728311469841--BasicType,134572831146984125149--int
134572831146--FormalParameter,13457283114616575--n
1345728--MethodDeclaration,134572811327--FormalParameter
134572811327--FormalParameter,1345728113277936--BasicType
1345728113277936--BasicType,134572811327793654461--int
134572811327--FormalParameter,13457281132788738--index
1345728--MethodDeclaration,134572832754--FormalParameter
134572832754--FormalParameter,13457283275473761--BasicType
13457283275473761--BasicType,1345728327547376152160--int
134572832754--FormalParameter,13457283275466046--val
1345728--MethodDeclaration,134572846877--StatementExpression
134572846877--StatementExpression,1345728468779082--Assignment
1345728468779082--Assignment,13457284687790827208--MemberReference
13457284687790827208--MemberReference,1345728468779082720897932--index
1345728468779082--Assignment,13457284687790822335--BinaryOperation
13457284687790822335--BinaryOperation,1345728468779082233543791--+
13457284687790822335--BinaryOperation,1345728468779082233576902--MemberReference
1345728468779082233576902--MemberReference,134572846877908223357690267569--index
13457284687790822335--BinaryOperation,1345728468779082233573648--Literal
1345728468779082233573648--Literal,134572846877908223357364815144--1
1345728468779082--Assignment,134572846877908284403--=
1345728--MethodDeclaration,13457287615--WhileStatement
13457287615--WhileStatement,1345728761564693--BinaryOperation
1345728761564693--BinaryOperation,134572876156469371219--<=
1345728761564693--BinaryOperation,134572876156469370742--MemberReference
134572876156469370742--MemberReference,13457287615646937074213614--index
1345728761564693--BinaryOperation,134572876156469395970--MemberReference
134572876156469395970--MemberReference,134572876156469395970203--n
13457287615--WhileStatement,1345728761564790--BlockStatement
1345728761564790--BlockStatement,134572876156479058696--StatementExpression
134572876156479058696--StatementExpression,13457287615647905869669286--Assignment
13457287615647905869669286--Assignment,1345728761564790586966928651697--MemberReference
1345728761564790586966928651697--MemberReference,13457287615647905869669286516977898--ArraySelector
13457287615647905869669286516977898--ArraySelector,1345728761564790586966928651697789877865--MemberReference
1345728761564790586966928651697789877865--MemberReference,134572876156479058696692865169778987786595958--index
1345728761564790586966928651697--MemberReference,134572876156479058696692865169732531--BITree
13457287615647905869669286--Assignment,1345728761564790586966928647462--BinaryOperation
1345728761564790586966928647462--BinaryOperation,134572876156479058696692864746291712--+
1345728761564790586966928647462--BinaryOperation,134572876156479058696692864746261444--MemberReference
134572876156479058696692864746261444--MemberReference,134572876156479058696692864746261444641--val
1345728761564790586966928647462--BinaryOperation,134572876156479058696692864746263285--MemberReference
134572876156479058696692864746263285--MemberReference,13457287615647905869669286474626328567867--ArraySelector
13457287615647905869669286474626328567867--ArraySelector,1345728761564790586966928647462632856786758779--MemberReference
1345728761564790586966928647462632856786758779--MemberReference,134572876156479058696692864746263285678675877973961--index
134572876156479058696692864746263285--MemberReference,13457287615647905869669286474626328599744--BITree
13457287615647905869669286--Assignment,1345728761564790586966928637949--=
1345728761564790--BlockStatement,134572876156479014848--StatementExpression
134572876156479014848--StatementExpression,13457287615647901484810146--Assignment
13457287615647901484810146--Assignment,1345728761564790148481014650961--MemberReference
1345728761564790148481014650961--MemberReference,134572876156479014848101465096126163--index
13457287615647901484810146--Assignment,134572876156479014848101461096--BinaryOperation
134572876156479014848101461096--BinaryOperation,13457287615647901484810146109687961--+
134572876156479014848101461096--BinaryOperation,13457287615647901484810146109637481--MemberReference
13457287615647901484810146109637481--MemberReference,1345728761564790148481014610963748141053--index
134572876156479014848101461096--BinaryOperation,134572876156479014848101461096652--BinaryOperation
134572876156479014848101461096652--BinaryOperation,13457287615647901484810146109665225653--&
134572876156479014848101461096652--BinaryOperation,13457287615647901484810146109665295158--MemberReference
13457287615647901484810146109665295158--MemberReference,1345728761564790148481014610966529515853455--index
134572876156479014848101461096652--BinaryOperation,13457287615647901484810146109665281255--MemberReference
13457287615647901484810146109665281255--MemberReference,1345728761564790148481014610966528125580300--index
13457287615647901484810146--Assignment,1345728761564790148481014615194--=
1345728--MethodDeclaration,134572818572--ReturnStatement
13--ClassDeclaration,1318716--MethodDeclaration
1318716--MethodDeclaration,131871654743--set
131871654743--set,13187165474388131--static
1318716--MethodDeclaration,131871665866--BasicType
131871665866--BasicType,13187166586664084--int
1318716--MethodDeclaration,131871696805--constructBITree
1318716--MethodDeclaration,13187162457--FormalParameter
13187162457--FormalParameter,131871624577753--BasicType
131871624577753--BasicType,13187162457775368399--int
13187162457--FormalParameter,1318716245755887--n
1318716--MethodDeclaration,131871654565--LocalVariableDeclaration
131871654565--LocalVariableDeclaration,13187165456519578--BasicType
13187165456519578--BasicType,1318716545651957862841--int
131871654565--LocalVariableDeclaration,13187165456591369--VariableDeclarator
13187165456591369--VariableDeclarator,1318716545659136915958--BITree
13187165456591369--VariableDeclarator,1318716545659136968449--ArrayCreator
1318716545659136968449--ArrayCreator,131871654565913696844981129--BasicType
131871654565913696844981129--BasicType,13187165456591369684498112975793--int
1318716545659136968449--ArrayCreator,131871654565913696844966901--BinaryOperation
131871654565913696844966901--BinaryOperation,13187165456591369684496690169721--+
131871654565913696844966901--BinaryOperation,13187165456591369684496690145907--MemberReference
13187165456591369684496690145907--MemberReference,13187165456591369684496690145907488--n
131871654565913696844966901--BinaryOperation,13187165456591369684496690160257--Literal
13187165456591369684496690160257--Literal,1318716545659136968449669016025778837--1
1318716--MethodDeclaration,131871612765--ForStatement
131871612765--ForStatement,13187161276567457--ForControl
13187161276567457--ForControl,1318716127656745749647--VariableDeclaration
1318716127656745749647--VariableDeclaration,131871612765674574964712011--BasicType
131871612765674574964712011--BasicType,13187161276567457496471201194397--int
1318716127656745749647--VariableDeclaration,131871612765674574964797108--VariableDeclarator
131871612765674574964797108--VariableDeclarator,13187161276567457496479710841021--i
131871612765674574964797108--VariableDeclarator,13187161276567457496479710874658--Literal
13187161276567457496479710874658--Literal,1318716127656745749647971087465813123--1
13187161276567457--ForControl,1318716127656745721770--BinaryOperation
1318716127656745721770--BinaryOperation,131871612765674572177078866--<=
1318716127656745721770--BinaryOperation,131871612765674572177078616--MemberReference
131871612765674572177078616--MemberReference,1318716127656745721770786165136--i
1318716127656745721770--BinaryOperation,13187161276567457217706804--MemberReference
13187161276567457217706804--MemberReference,1318716127656745721770680492228--n
13187161276567457--ForControl,1318716127656745766811--MemberReference
1318716127656745766811--MemberReference,131871612765674576681168270--++
1318716127656745766811--MemberReference,131871612765674576681135351--i
131871612765--ForStatement,13187161276529992--StatementExpression
13187161276529992--StatementExpression,1318716127652999253011--Assignment
1318716127652999253011--Assignment,131871612765299925301191157--MemberReference
131871612765299925301191157--MemberReference,13187161276529992530119115746114--ArraySelector
13187161276529992530119115746114--ArraySelector,1318716127652999253011911574611424431--MemberReference
1318716127652999253011911574611424431--MemberReference,131871612765299925301191157461142443196344--i
131871612765299925301191157--MemberReference,1318716127652999253011911574165--BITree
1318716127652999253011--Assignment,131871612765299925301163981--Literal
131871612765299925301163981--Literal,13187161276529992530116398192466--0
1318716127652999253011--Assignment,131871612765299925301129223--=
1318716--MethodDeclaration,131871610422--ReturnStatement
131871610422--ReturnStatement,13187161042285203--MemberReference
13187161042285203--MemberReference,1318716104228520370918--BITree
13--ClassDeclaration,1315245--MethodDeclaration
1315245--MethodDeclaration,131524572878--set
131524572878--set,13152457287881239--static
1315245--MethodDeclaration,131524549850--BasicType
131524549850--BasicType,13152454985093059--int
1315245--MethodDeclaration,131524523717--getSum
1315245--MethodDeclaration,131524529836--FormalParameter
131524529836--FormalParameter,13152452983643315--BasicType
13152452983643315--BasicType,1315245298364331562960--int
131524529836--FormalParameter,13152452983639149--BITree
1315245--MethodDeclaration,131524573706--FormalParameter
131524573706--FormalParameter,13152457370676895--BasicType
13152457370676895--BasicType,131524573706768953624--int
131524573706--FormalParameter,13152457370673328--index
1315245--MethodDeclaration,13152454662--LocalVariableDeclaration
13152454662--LocalVariableDeclaration,131524546629538--BasicType
131524546629538--BasicType,1315245466295388615--int
13152454662--LocalVariableDeclaration,1315245466263637--VariableDeclarator
1315245466263637--VariableDeclarator,131524546626363787999--sum
1315245466263637--VariableDeclarator,131524546626363788922--Literal
131524546626363788922--Literal,13152454662636378892297414--0
1315245--MethodDeclaration,13152454017--StatementExpression
13152454017--StatementExpression,1315245401790775--Assignment
1315245401790775--Assignment,131524540179077587852--MemberReference
131524540179077587852--MemberReference,13152454017907758785227868--index
1315245401790775--Assignment,131524540179077541670--BinaryOperation
131524540179077541670--BinaryOperation,13152454017907754167013114--+
131524540179077541670--BinaryOperation,13152454017907754167050688--MemberReference
13152454017907754167050688--MemberReference,1315245401790775416705068883553--index
131524540179077541670--BinaryOperation,13152454017907754167051814--Literal
13152454017907754167051814--Literal,1315245401790775416705181430372--1
1315245401790775--Assignment,131524540179077565418--=
1315245--MethodDeclaration,131524574273--WhileStatement
131524574273--WhileStatement,13152457427360137--BinaryOperation
13152457427360137--BinaryOperation,1315245742736013733197-->
13152457427360137--BinaryOperation,1315245742736013720847--MemberReference
1315245742736013720847--MemberReference,131524574273601372084735171--index
13152457427360137--BinaryOperation,1315245742736013736169--Literal
1315245742736013736169--Literal,131524574273601373616993122--0
131524574273--WhileStatement,13152457427368100--BlockStatement
13152457427368100--BlockStatement,1315245742736810037110--StatementExpression
1315245742736810037110--StatementExpression,131524574273681003711036924--Assignment
131524574273681003711036924--Assignment,13152457427368100371103692472865--MemberReference
13152457427368100371103692472865--MemberReference,1315245742736810037110369247286542010--sum
131524574273681003711036924--Assignment,13152457427368100371103692461484--BinaryOperation
13152457427368100371103692461484--BinaryOperation,131524574273681003711036924614842011--+
13152457427368100371103692461484--BinaryOperation,1315245742736810037110369246148473693--MemberReference
1315245742736810037110369246148473693--MemberReference,131524574273681003711036924614847369343208--sum
13152457427368100371103692461484--BinaryOperation,1315245742736810037110369246148464016--MemberReference
1315245742736810037110369246148464016--MemberReference,131524574273681003711036924614846401658737--ArraySelector
131524574273681003711036924614846401658737--ArraySelector,13152457427368100371103692461484640165873720709--MemberReference
