1--CompilationUnit,11--Import
11--Import,1135184--java.io
11--Import,1138787--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1233994--log6
12--ClassDeclaration,1243182--MethodDeclaration
1243182--MethodDeclaration,124318224329--set
124318224329--set,12431822432963084--static
1243182--MethodDeclaration,124318241321--BasicType
124318241321--BasicType,12431824132142054--int
1243182--MethodDeclaration,124318219188--countRotations
1243182--MethodDeclaration,124318274151--FormalParameter
124318274151--FormalParameter,1243182741517--BasicType
1243182741517--BasicType,124318274151765117--int
124318274151--FormalParameter,12431827415179869--arr
1243182--MethodDeclaration,12431827316--FormalParameter
12431827316--FormalParameter,1243182731692040--BasicType
1243182731692040--BasicType,124318273169204083812--int
12431827316--FormalParameter,1243182731612606--n
1243182--MethodDeclaration,124318250514--LocalVariableDeclaration
124318250514--LocalVariableDeclaration,12431825051411957--BasicType
12431825051411957--BasicType,1243182505141195745502--int
124318250514--LocalVariableDeclaration,12431825051427943--VariableDeclarator
12431825051427943--VariableDeclarator,1243182505142794314513--low
12431825051427943--VariableDeclarator,1243182505142794370105--Literal
1243182505142794370105--Literal,124318250514279437010536091--0
124318250514--LocalVariableDeclaration,1243182505142410--VariableDeclarator
1243182505142410--VariableDeclarator,124318250514241038527--high
1243182505142410--VariableDeclarator,124318250514241066494--BinaryOperation
124318250514241066494--BinaryOperation,12431825051424106649474964---
124318250514241066494--BinaryOperation,12431825051424106649434629--MemberReference
12431825051424106649434629--MemberReference,1243182505142410664943462966286--n
124318250514241066494--BinaryOperation,12431825051424106649435630--Literal
12431825051424106649435630--Literal,1243182505142410664943563041437--1
1243182--MethodDeclaration,124318232879--WhileStatement
124318232879--WhileStatement,12431823287973938--BinaryOperation
12431823287973938--BinaryOperation,1243182328797393853901--<=
12431823287973938--BinaryOperation,1243182328797393876249--MemberReference
1243182328797393876249--MemberReference,12431823287973938762495121--low
12431823287973938--BinaryOperation,1243182328797393813792--MemberReference
1243182328797393813792--MemberReference,124318232879739381379249104--high
124318232879--WhileStatement,12431823287947682--BlockStatement
12431823287947682--BlockStatement,1243182328794768247780--LocalVariableDeclaration
1243182328794768247780--LocalVariableDeclaration,124318232879476824778022827--BasicType
124318232879476824778022827--BasicType,12431823287947682477802282744378--int
1243182328794768247780--LocalVariableDeclaration,124318232879476824778064384--VariableDeclarator
124318232879476824778064384--VariableDeclarator,12431823287947682477806438474692--mid
124318232879476824778064384--VariableDeclarator,12431823287947682477806438447425--BinaryOperation
12431823287947682477806438447425--BinaryOperation,1243182328794768247780643844742565065--+
12431823287947682477806438447425--BinaryOperation,1243182328794768247780643844742533152--MemberReference
1243182328794768247780643844742533152--MemberReference,124318232879476824778064384474253315235304--low
12431823287947682477806438447425--BinaryOperation,1243182328794768247780643844742554862--BinaryOperation
1243182328794768247780643844742554862--BinaryOperation,124318232879476824778064384474255486290118--/
1243182328794768247780643844742554862--BinaryOperation,124318232879476824778064384474255486288647--BinaryOperation
124318232879476824778064384474255486288647--BinaryOperation,12431823287947682477806438447425548628864730738---
124318232879476824778064384474255486288647--BinaryOperation,1243182328794768247780643844742554862886471725--MemberReference
1243182328794768247780643844742554862886471725--MemberReference,124318232879476824778064384474255486288647172514604--high
124318232879476824778064384474255486288647--BinaryOperation,12431823287947682477806438447425548628864783647--MemberReference
12431823287947682477806438447425548628864783647--MemberReference,1243182328794768247780643844742554862886478364750788--low
1243182328794768247780643844742554862--BinaryOperation,124318232879476824778064384474255486245447--Literal
124318232879476824778064384474255486245447--Literal,12431823287947682477806438447425548624544791857--2
12431823287947682--BlockStatement,1243182328794768267596--LocalVariableDeclaration
1243182328794768267596--LocalVariableDeclaration,124318232879476826759616668--BasicType
124318232879476826759616668--BasicType,12431823287947682675961666847936--int
1243182328794768267596--LocalVariableDeclaration,124318232879476826759659689--VariableDeclarator
124318232879476826759659689--VariableDeclarator,12431823287947682675965968998250--prev
124318232879476826759659689--VariableDeclarator,12431823287947682675965968985598--BinaryOperation
12431823287947682675965968985598--BinaryOperation,1243182328794768267596596898559898055--%
12431823287947682675965968985598--BinaryOperation,1243182328794768267596596898559869583--BinaryOperation
1243182328794768267596596898559869583--BinaryOperation,124318232879476826759659689855986958362856--+
1243182328794768267596596898559869583--BinaryOperation,124318232879476826759659689855986958338794--BinaryOperation
124318232879476826759659689855986958338794--BinaryOperation,12431823287947682675965968985598695833879442704---
124318232879476826759659689855986958338794--BinaryOperation,12431823287947682675965968985598695833879470925--MemberReference
12431823287947682675965968985598695833879470925--MemberReference,1243182328794768267596596898559869583387947092511782--mid
124318232879476826759659689855986958338794--BinaryOperation,1243182328794768267596596898559869583387942184--Literal
1243182328794768267596596898559869583387942184--Literal,124318232879476826759659689855986958338794218470539--1
1243182328794768267596596898559869583--BinaryOperation,124318232879476826759659689855986958385960--MemberReference
124318232879476826759659689855986958385960--MemberReference,12431823287947682675965968985598695838596018465--n
12431823287947682675965968985598--BinaryOperation,1243182328794768267596596898559828522--MemberReference
1243182328794768267596596898559828522--MemberReference,12431823287947682675965968985598285221891--n
12431823287947682--BlockStatement,1243182328794768276615--LocalVariableDeclaration
1243182328794768276615--LocalVariableDeclaration,124318232879476827661559397--BasicType
124318232879476827661559397--BasicType,12431823287947682766155939785508--int
1243182328794768276615--LocalVariableDeclaration,124318232879476827661540184--VariableDeclarator
124318232879476827661540184--VariableDeclarator,1243182328794768276615401844987--next
124318232879476827661540184--VariableDeclarator,12431823287947682766154018419834--BinaryOperation
12431823287947682766154018419834--BinaryOperation,1243182328794768276615401841983459092--%
12431823287947682766154018419834--BinaryOperation,1243182328794768276615401841983453248--BinaryOperation
