1--CompilationUnit,11--Import
11--Import,1178082--java.util
11--Import,1149093--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1245940--ON3_1
12--ClassDeclaration,1220880--MethodDeclaration
1220880--MethodDeclaration,122088077997--set
122088077997--set,12208807799742254--static
1220880--MethodDeclaration,122088056132--BasicType
122088056132--BasicType,12208805613279946--int
1220880--MethodDeclaration,122088025146--minimunMoves
1220880--MethodDeclaration,122088036732--FormalParameter
122088036732--FormalParameter,12208803673217453--ReferenceType
12208803673217453--ReferenceType,1220880367321745337692--String
122088036732--FormalParameter,12208803673234077--arr
1220880--MethodDeclaration,122088046492--FormalParameter
122088046492--FormalParameter,12208804649230500--BasicType
12208804649230500--BasicType,1220880464923050065421--int
122088046492--FormalParameter,12208804649285701--n
1220880--MethodDeclaration,12208806284--LocalVariableDeclaration
12208806284--LocalVariableDeclaration,1220880628484808--BasicType
1220880628484808--BasicType,122088062848480859761--int
12208806284--LocalVariableDeclaration,1220880628457871--VariableDeclarator
1220880628457871--VariableDeclarator,122088062845787149628--ans
1220880628457871--VariableDeclarator,122088062845787196501--MemberReference
122088062845787196501--MemberReference,12208806284578719650164163--Integer
122088062845787196501--MemberReference,12208806284578719650118300--MAX_VALUE
1220880--MethodDeclaration,122088046180--ForStatement
122088046180--ForStatement,12208804618098156--ForControl
12208804618098156--ForControl,1220880461809815624736--VariableDeclaration
1220880461809815624736--VariableDeclaration,12208804618098156247361910--BasicType
12208804618098156247361910--BasicType,1220880461809815624736191033209--int
1220880461809815624736--VariableDeclaration,122088046180981562473670397--VariableDeclarator
122088046180981562473670397--VariableDeclarator,12208804618098156247367039742322--i
122088046180981562473670397--VariableDeclarator,12208804618098156247367039710172--Literal
12208804618098156247367039710172--Literal,1220880461809815624736703971017291304--0
12208804618098156--ForControl,1220880461809815691867--BinaryOperation
1220880461809815691867--BinaryOperation,12208804618098156918679029--<
1220880461809815691867--BinaryOperation,122088046180981569186786643--MemberReference
122088046180981569186786643--MemberReference,12208804618098156918678664374291--i
1220880461809815691867--BinaryOperation,122088046180981569186774820--MemberReference
122088046180981569186774820--MemberReference,12208804618098156918677482023275--n
12208804618098156--ForControl,1220880461809815693096--MemberReference
1220880461809815693096--MemberReference,1220880461809815693096484--++
1220880461809815693096--MemberReference,122088046180981569309620703--i
122088046180--ForStatement,12208804618097543--BlockStatement
12208804618097543--BlockStatement,1220880461809754396232--LocalVariableDeclaration
1220880461809754396232--LocalVariableDeclaration,122088046180975439623263621--BasicType
122088046180975439623263621--BasicType,1220880461809754396232636212025--int
1220880461809754396232--LocalVariableDeclaration,122088046180975439623211279--VariableDeclarator
122088046180975439623211279--VariableDeclarator,12208804618097543962321127929363--curr_count
122088046180975439623211279--VariableDeclarator,12208804618097543962321127957720--Literal
12208804618097543962321127957720--Literal,1220880461809754396232112795772070957--0
12208804618097543--BlockStatement,1220880461809754321228--LocalVariableDeclaration
1220880461809754321228--LocalVariableDeclaration,122088046180975432122869166--ReferenceType
122088046180975432122869166--ReferenceType,12208804618097543212286916667527--String
1220880461809754321228--LocalVariableDeclaration,122088046180975432122810443--VariableDeclarator
122088046180975432122810443--VariableDeclarator,12208804618097543212281044386081--tmp
122088046180975432122810443--VariableDeclarator,12208804618097543212281044391468--Literal
12208804618097543212281044391468--Literal,1220880461809754321228104439146883818--""
12208804618097543--BlockStatement,1220880461809754381162--ForStatement
1220880461809754381162--ForStatement,12208804618097543811624611--ForControl
12208804618097543811624611--ForControl,1220880461809754381162461152703--VariableDeclaration
1220880461809754381162461152703--VariableDeclaration,122088046180975438116246115270316597--BasicType
122088046180975438116246115270316597--BasicType,12208804618097543811624611527031659770014--int
1220880461809754381162461152703--VariableDeclaration,122088046180975438116246115270396046--VariableDeclarator
122088046180975438116246115270396046--VariableDeclarator,12208804618097543811624611527039604683086--j
122088046180975438116246115270396046--VariableDeclarator,1220880461809754381162461152703960466185--Literal
1220880461809754381162461152703960466185--Literal,122088046180975438116246115270396046618565952--0
12208804618097543811624611--ForControl,1220880461809754381162461165019--BinaryOperation
1220880461809754381162461165019--BinaryOperation,122088046180975438116246116501950973--<
1220880461809754381162461165019--BinaryOperation,122088046180975438116246116501974408--MemberReference
