1--CompilationUnit,11--Import
11--Import,1162776--java.io
11--Import,1183346--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1249612--ON3_4
12--ClassDeclaration,1225218--MethodDeclaration
1225218--MethodDeclaration,12252184769--set
12252184769--set,1225218476959194--static
1225218--MethodDeclaration,122521876040--BasicType
122521876040--BasicType,12252187604078398--int
1225218--MethodDeclaration,122521850261--maxTripletSum
1225218--MethodDeclaration,122521837673--FormalParameter
122521837673--FormalParameter,12252183767314502--BasicType
12252183767314502--BasicType,122521837673145024487--int
122521837673--FormalParameter,12252183767321849--arr
1225218--MethodDeclaration,122521833729--FormalParameter
122521833729--FormalParameter,12252183372961903--BasicType
12252183372961903--BasicType,1225218337296190352835--int
122521833729--FormalParameter,12252183372992894--n
1225218--MethodDeclaration,122521860466--LocalVariableDeclaration
122521860466--LocalVariableDeclaration,12252186046664949--BasicType
12252186046664949--BasicType,1225218604666494925496--int
122521860466--LocalVariableDeclaration,12252186046689618--VariableDeclarator
12252186046689618--VariableDeclarator,122521860466896184890--sum
12252186046689618--VariableDeclarator,1225218604668961853400--Literal
1225218604668961853400--Literal,122521860466896185340029401---
1225218604668961853400--Literal,122521860466896185340080349--1000000
1225218--MethodDeclaration,122521850468--ForStatement
122521850468--ForStatement,12252185046830946--ForControl
12252185046830946--ForControl,1225218504683094640297--VariableDeclaration
1225218504683094640297--VariableDeclaration,122521850468309464029730801--BasicType
122521850468309464029730801--BasicType,12252185046830946402973080152107--int
1225218504683094640297--VariableDeclaration,122521850468309464029725598--VariableDeclarator
122521850468309464029725598--VariableDeclarator,12252185046830946402972559830432--i
122521850468309464029725598--VariableDeclarator,12252185046830946402972559869198--Literal
12252185046830946402972559869198--Literal,1225218504683094640297255986919890407--0
12252185046830946--ForControl,1225218504683094617624--BinaryOperation
1225218504683094617624--BinaryOperation,122521850468309461762499111--<
1225218504683094617624--BinaryOperation,122521850468309461762420183--MemberReference
122521850468309461762420183--MemberReference,12252185046830946176242018360695--i
1225218504683094617624--BinaryOperation,122521850468309461762419515--MemberReference
122521850468309461762419515--MemberReference,12252185046830946176241951532776--n
12252185046830946--ForControl,1225218504683094654213--MemberReference
1225218504683094654213--MemberReference,1225218504683094654213832--++
1225218504683094654213--MemberReference,122521850468309465421349237--i
122521850468--ForStatement,12252185046857152--ForStatement
12252185046857152--ForStatement,1225218504685715276471--ForControl
1225218504685715276471--ForControl,122521850468571527647155815--VariableDeclaration
122521850468571527647155815--VariableDeclaration,12252185046857152764715581526963--BasicType
12252185046857152764715581526963--BasicType,1225218504685715276471558152696315477--int
122521850468571527647155815--VariableDeclaration,12252185046857152764715581568404--VariableDeclarator
12252185046857152764715581568404--VariableDeclarator,1225218504685715276471558156840493466--j
12252185046857152764715581568404--VariableDeclarator,1225218504685715276471558156840449445--BinaryOperation
1225218504685715276471558156840449445--BinaryOperation,12252185046857152764715581568404494453771--+
1225218504685715276471558156840449445--BinaryOperation,122521850468571527647155815684044944511996--MemberReference
122521850468571527647155815684044944511996--MemberReference,1225218504685715276471558156840449445119966613--i
1225218504685715276471558156840449445--BinaryOperation,122521850468571527647155815684044944563281--Literal
122521850468571527647155815684044944563281--Literal,12252185046857152764715581568404494456328153399--1
1225218504685715276471--ForControl,122521850468571527647128968--BinaryOperation
122521850468571527647128968--BinaryOperation,12252185046857152764712896819117--<
122521850468571527647128968--BinaryOperation,12252185046857152764712896858828--MemberReference
12252185046857152764712896858828--MemberReference,1225218504685715276471289685882827173--j
122521850468571527647128968--BinaryOperation,12252185046857152764712896872001--MemberReference
12252185046857152764712896872001--MemberReference,1225218504685715276471289687200126280--n
1225218504685715276471--ForControl,122521850468571527647166056--MemberReference
122521850468571527647166056--MemberReference,12252185046857152764716605698073--++
122521850468571527647166056--MemberReference,12252185046857152764716605652020--j
