1--CompilationUnit,11--Import
11--Import,1166905--java.io
11--Import,1196045--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1247192--ON3_9
12--ClassDeclaration,123677--FieldDeclaration
123677--FieldDeclaration,12367776017--set
12367776017--set,1236777601797850--static
123677--FieldDeclaration,12367763856--BasicType
12367763856--BasicType,1236776385643020--int
123677--FieldDeclaration,12367774507--VariableDeclarator
12367774507--VariableDeclarator,1236777450737065--N
12367774507--VariableDeclarator,1236777450788585--Literal
1236777450788585--Literal,123677745078858572554--4
12--ClassDeclaration,1229218--MethodDeclaration
1229218--MethodDeclaration,122921853191--set
122921853191--set,12292185319182946--static
1229218--MethodDeclaration,122921860292--multiply
1229218--MethodDeclaration,122921837644--FormalParameter
122921837644--FormalParameter,12292183764457623--BasicType
12292183764457623--BasicType,1229218376445762399182--int
122921837644--FormalParameter,12292183764487465--mat1
1229218--MethodDeclaration,122921873318--FormalParameter
122921873318--FormalParameter,12292187331812262--BasicType
12292187331812262--BasicType,1229218733181226268056--int
122921873318--FormalParameter,12292187331852821--mat2
1229218--MethodDeclaration,122921853587--FormalParameter
122921853587--FormalParameter,12292185358715151--BasicType
12292185358715151--BasicType,1229218535871515140678--int
122921853587--FormalParameter,12292185358710777--res
1229218--MethodDeclaration,122921840320--LocalVariableDeclaration
122921840320--LocalVariableDeclaration,12292184032016174--BasicType
12292184032016174--BasicType,1229218403201617479351--int
122921840320--LocalVariableDeclaration,12292184032014166--VariableDeclarator
12292184032014166--VariableDeclarator,1229218403201416652846--i
122921840320--LocalVariableDeclaration,12292184032034530--VariableDeclarator
12292184032034530--VariableDeclarator,1229218403203453022091--j
122921840320--LocalVariableDeclaration,12292184032044482--VariableDeclarator
12292184032044482--VariableDeclarator,1229218403204448295549--k
1229218--MethodDeclaration,122921873714--ForStatement
122921873714--ForStatement,12292187371427954--ForControl
12292187371427954--ForControl,1229218737142795454371--Assignment
1229218737142795454371--Assignment,122921873714279545437134318--MemberReference
122921873714279545437134318--MemberReference,12292187371427954543713431831096--i
1229218737142795454371--Assignment,122921873714279545437168512--Literal
122921873714279545437168512--Literal,12292187371427954543716851250961--0
1229218737142795454371--Assignment,122921873714279545437144374--=
12292187371427954--ForControl,1229218737142795484578--BinaryOperation
1229218737142795484578--BinaryOperation,122921873714279548457837248--<
1229218737142795484578--BinaryOperation,122921873714279548457881348--MemberReference
122921873714279548457881348--MemberReference,12292187371427954845788134886663--i
1229218737142795484578--BinaryOperation,122921873714279548457872311--MemberReference
122921873714279548457872311--MemberReference,12292187371427954845787231148322--N
12292187371427954--ForControl,1229218737142795487414--MemberReference
1229218737142795487414--MemberReference,122921873714279548741494687--++
1229218737142795487414--MemberReference,12292187371427954874149641--i
122921873714--ForStatement,12292187371486784--BlockStatement
12292187371486784--BlockStatement,1229218737148678423650--ForStatement
1229218737148678423650--ForStatement,122921873714867842365031937--ForControl
122921873714867842365031937--ForControl,12292187371486784236503193755625--Assignment
12292187371486784236503193755625--Assignment,1229218737148678423650319375562525556--MemberReference
1229218737148678423650319375562525556--MemberReference,122921873714867842365031937556252555644346--j
12292187371486784236503193755625--Assignment,1229218737148678423650319375562539801--Literal
1229218737148678423650319375562539801--Literal,122921873714867842365031937556253980171629--0
12292187371486784236503193755625--Assignment,1229218737148678423650319375562594339--=
122921873714867842365031937--ForControl,12292187371486784236503193769364--BinaryOperation
12292187371486784236503193769364--BinaryOperation,1229218737148678423650319376936426593--<
12292187371486784236503193769364--BinaryOperation,1229218737148678423650319376936442143--MemberReference
1229218737148678423650319376936442143--MemberReference,122921873714867842365031937693644214381453--j
12292187371486784236503193769364--BinaryOperation,1229218737148678423650319376936466071--MemberReference
1229218737148678423650319376936466071--MemberReference,12292187371486784236503193769364660716613--N
122921873714867842365031937--ForControl,12292187371486784236503193740424--MemberReference
12292187371486784236503193740424--MemberReference,1229218737148678423650319374042492111--++
12292187371486784236503193740424--MemberReference,1229218737148678423650319374042423413--j
1229218737148678423650--ForStatement,122921873714867842365016545--BlockStatement
122921873714867842365016545--BlockStatement,12292187371486784236501654554850--StatementExpression
12292187371486784236501654554850--StatementExpression,122921873714867842365016545548507747--Assignment
122921873714867842365016545548507747--Assignment,12292187371486784236501654554850774784232--MemberReference
12292187371486784236501654554850774784232--MemberReference,1229218737148678423650165455485077478423229632--ArraySelector
1229218737148678423650165455485077478423229632--ArraySelector,122921873714867842365016545548507747842322963268170--MemberReference
122921873714867842365016545548507747842322963268170--MemberReference,12292187371486784236501654554850774784232296326817050874--i
12292187371486784236501654554850774784232--MemberReference,1229218737148678423650165455485077478423256520--ArraySelector
1229218737148678423650165455485077478423256520--ArraySelector,12292187371486784236501654554850774784232565203697--MemberReference
12292187371486784236501654554850774784232565203697--MemberReference,1229218737148678423650165455485077478423256520369727498--j
12292187371486784236501654554850774784232--MemberReference,1229218737148678423650165455485077478423261669--res
122921873714867842365016545548507747--Assignment,12292187371486784236501654554850774760197--Literal
12292187371486784236501654554850774760197--Literal,1229218737148678423650165455485077476019756743--0
122921873714867842365016545548507747--Assignment,12292187371486784236501654554850774751867--=
122921873714867842365016545--BlockStatement,12292187371486784236501654568477--ForStatement
12292187371486784236501654568477--ForStatement,1229218737148678423650165456847731884--ForControl
1229218737148678423650165456847731884--ForControl,122921873714867842365016545684773188498526--Assignment
122921873714867842365016545684773188498526--Assignment,12292187371486784236501654568477318849852625777--MemberReference
12292187371486784236501654568477318849852625777--MemberReference,1229218737148678423650165456847731884985262577756930--k
122921873714867842365016545684773188498526--Assignment,12292187371486784236501654568477318849852643631--Literal
12292187371486784236501654568477318849852643631--Literal,1229218737148678423650165456847731884985264363133175--0
122921873714867842365016545684773188498526--Assignment,12292187371486784236501654568477318849852675835--=
1229218737148678423650165456847731884--ForControl,122921873714867842365016545684773188415699--BinaryOperation
122921873714867842365016545684773188415699--BinaryOperation,12292187371486784236501654568477318841569926279--<
122921873714867842365016545684773188415699--BinaryOperation,12292187371486784236501654568477318841569969182--MemberReference
12292187371486784236501654568477318841569969182--MemberReference,1229218737148678423650165456847731884156996918221540--k
122921873714867842365016545684773188415699--BinaryOperation,12292187371486784236501654568477318841569949105--MemberReference
12292187371486784236501654568477318841569949105--MemberReference,1229218737148678423650165456847731884156994910552504--N
1229218737148678423650165456847731884--ForControl,122921873714867842365016545684773188476880--MemberReference
122921873714867842365016545684773188476880--MemberReference,12292187371486784236501654568477318847688070172--++
122921873714867842365016545684773188476880--MemberReference,12292187371486784236501654568477318847688010071--k
12292187371486784236501654568477--ForStatement,1229218737148678423650165456847773222--StatementExpression
1229218737148678423650165456847773222--StatementExpression,12292187371486784236501654568477732222020--Assignment
12292187371486784236501654568477732222020--Assignment,122921873714867842365016545684777322220208488--MemberReference
122921873714867842365016545684777322220208488--MemberReference,12292187371486784236501654568477732222020848876223--ArraySelector
12292187371486784236501654568477732222020848876223--ArraySelector,1229218737148678423650165456847773222202084887622328402--MemberReference
1229218737148678423650165456847773222202084887622328402--MemberReference,12292187371486784236501654568477732222020848876223284028398--i
122921873714867842365016545684777322220208488--MemberReference,12292187371486784236501654568477732222020848863341--ArraySelector
12292187371486784236501654568477732222020848863341--ArraySelector,1229218737148678423650165456847773222202084886334194819--MemberReference
1229218737148678423650165456847773222202084886334194819--MemberReference,122921873714867842365016545684777322220208488633419481961214--j
122921873714867842365016545684777322220208488--MemberReference,12292187371486784236501654568477732222020848843138--res
12292187371486784236501654568477732222020--Assignment,1229218737148678423650165456847773222202076410--BinaryOperation
1229218737148678423650165456847773222202076410--BinaryOperation,122921873714867842365016545684777322220207641082462--*
1229218737148678423650165456847773222202076410--BinaryOperation,122921873714867842365016545684777322220207641060958--MemberReference
122921873714867842365016545684777322220207641060958--MemberReference,12292187371486784236501654568477732222020764106095812059--ArraySelector
12292187371486784236501654568477732222020764106095812059--ArraySelector,1229218737148678423650165456847773222202076410609581205962606--MemberReference
1229218737148678423650165456847773222202076410609581205962606--MemberReference,122921873714867842365016545684777322220207641060958120596260657654--i
122921873714867842365016545684777322220207641060958--MemberReference,12292187371486784236501654568477732222020764106095813096--ArraySelector
12292187371486784236501654568477732222020764106095813096--ArraySelector,1229218737148678423650165456847773222202076410609581309618763--MemberReference
1229218737148678423650165456847773222202076410609581309618763--MemberReference,122921873714867842365016545684777322220207641060958130961876320189--k
122921873714867842365016545684777322220207641060958--MemberReference,12292187371486784236501654568477732222020764106095872830--mat1
1229218737148678423650165456847773222202076410--BinaryOperation,122921873714867842365016545684777322220207641077177--MemberReference
122921873714867842365016545684777322220207641077177--MemberReference,12292187371486784236501654568477732222020764107717784708--ArraySelector
12292187371486784236501654568477732222020764107717784708--ArraySelector,12292187371486784236501654568477732222020764107717784708844--MemberReference
12292187371486784236501654568477732222020764107717784708844--MemberReference,1229218737148678423650165456847773222202076410771778470884480462--k
122921873714867842365016545684777322220207641077177--MemberReference,12292187371486784236501654568477732222020764107717761720--ArraySelector
12292187371486784236501654568477732222020764107717761720--ArraySelector,1229218737148678423650165456847773222202076410771776172039527--MemberReference
1229218737148678423650165456847773222202076410771776172039527--MemberReference,122921873714867842365016545684777322220207641077177617203952717472--j
