1--CompilationUnit,11--Import
11--Import,1115687--java.io
11--Import,1124852--bool
1--CompilationUnit,12--Import
12--Import,1215992--java.lang
12--Import,1257785--bool
1--CompilationUnit,13--Import
13--Import,1335559--java.util
13--Import,1398307--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1449443--set
1449443--set,14494434717--public
14--ClassDeclaration,1479204--ON3_2
14--ClassDeclaration,1445973--MethodDeclaration
1445973--MethodDeclaration,144597350097--set
144597350097--set,14459735009762401--static
1445973--MethodDeclaration,14459733244--print
1445973--MethodDeclaration,14459732614--FormalParameter
14459732614--FormalParameter,144597326146175--BasicType
144597326146175--BasicType,14459732614617559843--int
14459732614--FormalParameter,1445973261451121--mat
1445973--MethodDeclaration,144597349412--ForStatement
144597349412--ForStatement,14459734941223495--ForControl
14459734941223495--ForControl,144597349412234953132--VariableDeclaration
144597349412234953132--VariableDeclaration,14459734941223495313213092--BasicType
14459734941223495313213092--BasicType,1445973494122349531321309267826--int
144597349412234953132--VariableDeclaration,14459734941223495313270816--VariableDeclarator
14459734941223495313270816--VariableDeclarator,1445973494122349531327081632646--i
14459734941223495313270816--VariableDeclarator,1445973494122349531327081689985--Literal
1445973494122349531327081689985--Literal,144597349412234953132708168998571451--0
14459734941223495--ForControl,1445973494122349576807--BinaryOperation
1445973494122349576807--BinaryOperation,144597349412234957680776753--<
1445973494122349576807--BinaryOperation,144597349412234957680738019--MemberReference
144597349412234957680738019--MemberReference,14459734941223495768073801945174--i
1445973494122349576807--BinaryOperation,144597349412234957680743972--MemberReference
144597349412234957680743972--MemberReference,14459734941223495768074397289583--mat
144597349412234957680743972--MemberReference,14459734941223495768074397218010--length
14459734941223495--ForControl,1445973494122349546406--MemberReference
1445973494122349546406--MemberReference,144597349412234954640636779--++
1445973494122349546406--MemberReference,144597349412234954640665501--i
144597349412--ForStatement,14459734941234705--BlockStatement
14459734941234705--BlockStatement,1445973494123470540112--ForStatement
1445973494123470540112--ForStatement,144597349412347054011275702--ForControl
144597349412347054011275702--ForControl,1445973494123470540112757026768--VariableDeclaration
1445973494123470540112757026768--VariableDeclaration,144597349412347054011275702676863235--BasicType
144597349412347054011275702676863235--BasicType,14459734941234705401127570267686323547057--int
1445973494123470540112757026768--VariableDeclaration,144597349412347054011275702676860958--VariableDeclarator
144597349412347054011275702676860958--VariableDeclarator,14459734941234705401127570267686095839851--j
144597349412347054011275702676860958--VariableDeclarator,14459734941234705401127570267686095833150--Literal
14459734941234705401127570267686095833150--Literal,1445973494123470540112757026768609583315037651--0
144597349412347054011275702--ForControl,14459734941234705401127570219361--BinaryOperation
14459734941234705401127570219361--BinaryOperation,1445973494123470540112757021936157305--<
14459734941234705401127570219361--BinaryOperation,1445973494123470540112757021936161892--MemberReference
1445973494123470540112757021936161892--MemberReference,14459734941234705401127570219361618928540--j
14459734941234705401127570219361--BinaryOperation,1445973494123470540112757021936135850--MemberReference
1445973494123470540112757021936135850--MemberReference,144597349412347054011275702193613585028274--ArraySelector
144597349412347054011275702193613585028274--ArraySelector,14459734941234705401127570219361358502827437857--Literal
14459734941234705401127570219361358502827437857--Literal,1445973494123470540112757021936135850282743785733284--0
1445973494123470540112757021936135850--MemberReference,144597349412347054011275702193613585075443--MemberReference
144597349412347054011275702193613585075443--MemberReference,14459734941234705401127570219361358507544363914--length
1445973494123470540112757021936135850--MemberReference,144597349412347054011275702193613585086505--mat
144597349412347054011275702--ForControl,14459734941234705401127570237737--MemberReference
14459734941234705401127570237737--MemberReference,144597349412347054011275702377376330--++
14459734941234705401127570237737--MemberReference,1445973494123470540112757023773754189--j
1445973494123470540112--ForStatement,144597349412347054011244293--StatementExpression
144597349412347054011244293--StatementExpression,14459734941234705401124429314409--MethodInvocation
14459734941234705401124429314409--MethodInvocation,1445973494123470540112442931440980578--System.out
14459734941234705401124429314409--MethodInvocation,1445973494123470540112442931440958242--BinaryOperation
1445973494123470540112442931440958242--BinaryOperation,144597349412347054011244293144095824272300--+
1445973494123470540112442931440958242--BinaryOperation,144597349412347054011244293144095824261544--MemberReference
144597349412347054011244293144095824261544--MemberReference,14459734941234705401124429314409582426154467588--ArraySelector
14459734941234705401124429314409582426154467588--ArraySelector,1445973494123470540112442931440958242615446758886499--MemberReference
1445973494123470540112442931440958242615446758886499--MemberReference,144597349412347054011244293144095824261544675888649952043--i
144597349412347054011244293144095824261544--MemberReference,14459734941234705401124429314409582426154414595--ArraySelector
14459734941234705401124429314409582426154414595--ArraySelector,1445973494123470540112442931440958242615441459532516--MemberReference
1445973494123470540112442931440958242615441459532516--MemberReference,144597349412347054011244293144095824261544145953251654297--j
144597349412347054011244293144095824261544--MemberReference,14459734941234705401124429314409582426154496386--mat
1445973494123470540112442931440958242--BinaryOperation,144597349412347054011244293144095824238623--Literal
144597349412347054011244293144095824238623--Literal,144597349412347054011244293144095824238623823--" "
14459734941234705401124429314409--MethodInvocation,1445973494123470540112442931440934615--print
14459734941234705--BlockStatement,1445973494123470539021--StatementExpression
1445973494123470539021--StatementExpression,144597349412347053902155203--MethodInvocation
144597349412347053902155203--MethodInvocation,14459734941234705390215520378721--System.out
144597349412347053902155203--MethodInvocation,14459734941234705390215520322909--println
14--ClassDeclaration,1492358--MethodDeclaration
1492358--MethodDeclaration,149235821387--set
