1--CompilationUnit,11--Import
11--Import,1147478--java.io
11--Import,1170214--bool
1--CompilationUnit,12--Import
12--Import,1276159--java.util
12--Import,1219729--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1350470--ON3_3
13--ClassDeclaration,1396261--MethodDeclaration
1396261--MethodDeclaration,139626197011--set
139626197011--set,13962619701194901--static
1396261--MethodDeclaration,1396261323--BasicType
1396261323--BasicType,139626132326452--int
1396261--MethodDeclaration,139626110005--findNumberOfTriangles
1396261--MethodDeclaration,139626124836--FormalParameter
139626124836--FormalParameter,13962612483651638--BasicType
13962612483651638--BasicType,1396261248365163848378--int
139626124836--FormalParameter,1396261248365220--arr
1396261--MethodDeclaration,139626122825--FormalParameter
139626122825--FormalParameter,13962612282536275--BasicType
13962612282536275--BasicType,1396261228253627518027--int
139626122825--FormalParameter,13962612282572712--n
1396261--MethodDeclaration,13962611764--StatementExpression
13962611764--StatementExpression,1396261176423118--MethodInvocation
1396261176423118--MethodInvocation,139626117642311839006--Arrays
1396261176423118--MethodInvocation,139626117642311860531--MemberReference
139626117642311860531--MemberReference,13962611764231186053187401--arr
1396261176423118--MethodInvocation,139626117642311835164--sort
1396261--MethodDeclaration,139626145131--LocalVariableDeclaration
139626145131--LocalVariableDeclaration,1396261451312300--BasicType
1396261451312300--BasicType,139626145131230057446--int
139626145131--LocalVariableDeclaration,13962614513190136--VariableDeclarator
13962614513190136--VariableDeclarator,1396261451319013656659--count
13962614513190136--VariableDeclarator,1396261451319013610872--Literal
1396261451319013610872--Literal,139626145131901361087298375--0
1396261--MethodDeclaration,139626143466--ForStatement
139626143466--ForStatement,1396261434666902--ForControl
1396261434666902--ForControl,139626143466690213032--VariableDeclaration
139626143466690213032--VariableDeclaration,13962614346669021303238066--BasicType
13962614346669021303238066--BasicType,1396261434666902130323806623350--int
139626143466690213032--VariableDeclaration,13962614346669021303245389--VariableDeclarator
13962614346669021303245389--VariableDeclarator,1396261434666902130324538970278--i
13962614346669021303245389--VariableDeclarator,139626143466690213032453892253--Literal
139626143466690213032453892253--Literal,1396261434666902130324538922538155--0
1396261434666902--ForControl,139626143466690254062--BinaryOperation
139626143466690254062--BinaryOperation,13962614346669025406285764--<
139626143466690254062--BinaryOperation,13962614346669025406295348--MemberReference
13962614346669025406295348--MemberReference,1396261434666902540629534828064--i
139626143466690254062--BinaryOperation,13962614346669025406284443--MemberReference
