1--CompilationUnit,11--Import
11--Import,1135385--java.io
11--Import,1151967--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1277383--ON3_4
12--ClassDeclaration,1277695--MethodDeclaration
1277695--MethodDeclaration,127769545364--set
127769545364--set,12776954536479523--static
1277695--MethodDeclaration,127769524605--BasicType
127769524605--BasicType,12776952460511725--int
1277695--MethodDeclaration,127769573224--maxTripletSum
1277695--MethodDeclaration,127769588086--FormalParameter
127769588086--FormalParameter,12776958808625375--BasicType
12776958808625375--BasicType,1277695880862537556860--int
127769588086--FormalParameter,12776958808651828--arr
1277695--MethodDeclaration,127769515483--FormalParameter
127769515483--FormalParameter,12776951548330389--BasicType
12776951548330389--BasicType,1277695154833038999317--int
127769515483--FormalParameter,12776951548340814--n
1277695--MethodDeclaration,127769596595--LocalVariableDeclaration
127769596595--LocalVariableDeclaration,12776959659561930--BasicType
12776959659561930--BasicType,1277695965956193020904--int
127769596595--LocalVariableDeclaration,12776959659589106--VariableDeclarator
12776959659589106--VariableDeclarator,1277695965958910634628--sum
12776959659589106--VariableDeclarator,1277695965958910630824--Literal
1277695965958910630824--Literal,127769596595891063082449944---
1277695965958910630824--Literal,127769596595891063082447437--1000000
1277695--MethodDeclaration,127769521075--ForStatement
127769521075--ForStatement,12776952107548238--ForControl
12776952107548238--ForControl,1277695210754823839078--VariableDeclaration
1277695210754823839078--VariableDeclaration,127769521075482383907819270--BasicType
127769521075482383907819270--BasicType,12776952107548238390781927075043--int
1277695210754823839078--VariableDeclaration,12776952107548238390783232--VariableDeclarator
12776952107548238390783232--VariableDeclarator,1277695210754823839078323265697--i
12776952107548238390783232--VariableDeclarator,1277695210754823839078323264215--Literal
1277695210754823839078323264215--Literal,12776952107548238390783232642151241--0
12776952107548238--ForControl,1277695210754823859204--BinaryOperation
1277695210754823859204--BinaryOperation,127769521075482385920442764--<
1277695210754823859204--BinaryOperation,127769521075482385920484962--MemberReference
127769521075482385920484962--MemberReference,12776952107548238592048496257616--i
1277695210754823859204--BinaryOperation,12776952107548238592047975--MemberReference
12776952107548238592047975--MemberReference,1277695210754823859204797540357--n
12776952107548238--ForControl,127769521075482388655--MemberReference
127769521075482388655--MemberReference,1277695210754823886557617--++
127769521075482388655--MemberReference,12776952107548238865554966--i
127769521075--ForStatement,12776952107515035--ForStatement
12776952107515035--ForStatement,1277695210751503530182--ForControl
1277695210751503530182--ForControl,127769521075150353018217590--VariableDeclaration
127769521075150353018217590--VariableDeclaration,12776952107515035301821759022889--BasicType
12776952107515035301821759022889--BasicType,1277695210751503530182175902288971641--int
127769521075150353018217590--VariableDeclaration,12776952107515035301821759066187--VariableDeclarator
12776952107515035301821759066187--VariableDeclarator,1277695210751503530182175906618731021--j
12776952107515035301821759066187--VariableDeclarator,1277695210751503530182175906618776493--BinaryOperation
1277695210751503530182175906618776493--BinaryOperation,127769521075150353018217590661877649392745--+
1277695210751503530182175906618776493--BinaryOperation,12776952107515035301821759066187764938782--MemberReference
12776952107515035301821759066187764938782--MemberReference,1277695210751503530182175906618776493878283394--i
1277695210751503530182175906618776493--BinaryOperation,127769521075150353018217590661877649375861--Literal
127769521075150353018217590661877649375861--Literal,12776952107515035301821759066187764937586166708--1
1277695210751503530182--ForControl,127769521075150353018255448--BinaryOperation
127769521075150353018255448--BinaryOperation,12776952107515035301825544816440--<
127769521075150353018255448--BinaryOperation,12776952107515035301825544812941--MemberReference
12776952107515035301825544812941--MemberReference,1277695210751503530182554481294150995--j
127769521075150353018255448--BinaryOperation,12776952107515035301825544887944--MemberReference
12776952107515035301825544887944--MemberReference,1277695210751503530182554488794487231--n
1277695210751503530182--ForControl,127769521075150353018234542--MemberReference
127769521075150353018234542--MemberReference,12776952107515035301823454221060--++
127769521075150353018234542--MemberReference,12776952107515035301823454248778--j
12776952107515035--ForStatement,1277695210751503510708--ForStatement
1277695210751503510708--ForStatement,127769521075150351070835812--ForControl
127769521075150351070835812--ForControl,12776952107515035107083581224273--VariableDeclaration
12776952107515035107083581224273--VariableDeclaration,1277695210751503510708358122427358076--BasicType
