1--CompilationUnit,11--Import
11--Import,1141464--java.io
11--Import,1150786--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1265200--ON3_9
12--ClassDeclaration,1238830--FieldDeclaration
1238830--FieldDeclaration,123883091303--set
123883091303--set,12388309130373162--static
1238830--FieldDeclaration,123883041190--BasicType
123883041190--BasicType,12388304119022581--int
1238830--FieldDeclaration,123883068769--VariableDeclarator
123883068769--VariableDeclarator,12388306876974478--N
123883068769--VariableDeclarator,12388306876946857--Literal
12388306876946857--Literal,1238830687694685774190--4
12--ClassDeclaration,1253952--MethodDeclaration
1253952--MethodDeclaration,125395262876--set
125395262876--set,12539526287674717--static
1253952--MethodDeclaration,125395228697--multiply
1253952--MethodDeclaration,12539526378--FormalParameter
12539526378--FormalParameter,1253952637885166--BasicType
1253952637885166--BasicType,125395263788516677081--int
12539526378--FormalParameter,1253952637885425--mat1
1253952--MethodDeclaration,125395293751--FormalParameter
125395293751--FormalParameter,12539529375190668--BasicType
12539529375190668--BasicType,1253952937519066841745--int
125395293751--FormalParameter,12539529375119032--mat2
1253952--MethodDeclaration,125395284041--FormalParameter
125395284041--FormalParameter,12539528404143158--BasicType
12539528404143158--BasicType,1253952840414315875324--int
125395284041--FormalParameter,12539528404195411--res
1253952--MethodDeclaration,125395268144--LocalVariableDeclaration
125395268144--LocalVariableDeclaration,12539526814420644--BasicType
12539526814420644--BasicType,1253952681442064445516--int
125395268144--LocalVariableDeclaration,12539526814449976--VariableDeclarator
12539526814449976--VariableDeclarator,1253952681444997612953--i
125395268144--LocalVariableDeclaration,12539526814451838--VariableDeclarator
12539526814451838--VariableDeclarator,1253952681445183893122--j
125395268144--LocalVariableDeclaration,12539526814498351--VariableDeclarator
12539526814498351--VariableDeclarator,1253952681449835185989--k
1253952--MethodDeclaration,125395226021--ForStatement
125395226021--ForStatement,12539522602122668--ForControl
12539522602122668--ForControl,1253952260212266867591--Assignment
1253952260212266867591--Assignment,125395226021226686759144263--MemberReference
125395226021226686759144263--MemberReference,12539522602122668675914426376879--i
1253952260212266867591--Assignment,125395226021226686759148978--Literal
125395226021226686759148978--Literal,12539522602122668675914897860520--0
1253952260212266867591--Assignment,12539522602122668675912952--=
12539522602122668--ForControl,1253952260212266875878--BinaryOperation
1253952260212266875878--BinaryOperation,12539522602122668758785306--<
1253952260212266875878--BinaryOperation,125395226021226687587892103--MemberReference
125395226021226687587892103--MemberReference,12539522602122668758789210339927--i
1253952260212266875878--BinaryOperation,12539522602122668758787250--MemberReference
12539522602122668758787250--MemberReference,1253952260212266875878725060327--N
12539522602122668--ForControl,1253952260212266856218--MemberReference
1253952260212266856218--MemberReference,125395226021226685621859139--++
1253952260212266856218--MemberReference,125395226021226685621859943--i
125395226021--ForStatement,12539522602149113--BlockStatement
12539522602149113--BlockStatement,1253952260214911396729--ForStatement
1253952260214911396729--ForStatement,125395226021491139672949232--ForControl
125395226021491139672949232--ForControl,12539522602149113967294923256708--Assignment
12539522602149113967294923256708--Assignment,1253952260214911396729492325670874779--MemberReference
1253952260214911396729492325670874779--MemberReference,125395226021491139672949232567087477988264--j
12539522602149113967294923256708--Assignment,1253952260214911396729492325670875794--Literal
1253952260214911396729492325670875794--Literal,125395226021491139672949232567087579452422--0
12539522602149113967294923256708--Assignment,1253952260214911396729492325670873476--=
125395226021491139672949232--ForControl,12539522602149113967294923291129--BinaryOperation
12539522602149113967294923291129--BinaryOperation,1253952260214911396729492329112933567--<
12539522602149113967294923291129--BinaryOperation,125395226021491139672949232911294888--MemberReference
125395226021491139672949232911294888--MemberReference,12539522602149113967294923291129488898128--j
