1--CompilationUnit,11--Import
11--Import,113080--java.io
11--Import,1188260--bool
1--CompilationUnit,12--Import
12--Import,1288607--java.util
12--Import,1221863--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,137741--ON3_3
13--ClassDeclaration,1321040--MethodDeclaration
1321040--MethodDeclaration,13210403060--set
13210403060--set,1321040306033241--static
1321040--MethodDeclaration,132104054715--BasicType
132104054715--BasicType,13210405471596970--int
1321040--MethodDeclaration,132104036526--findNumberOfTriangles
1321040--MethodDeclaration,132104029622--FormalParameter
132104029622--FormalParameter,13210402962247716--BasicType
13210402962247716--BasicType,1321040296224771656015--int
132104029622--FormalParameter,13210402962240206--arr
1321040--MethodDeclaration,132104049368--FormalParameter
132104049368--FormalParameter,1321040493689288--BasicType
1321040493689288--BasicType,132104049368928874728--int
132104049368--FormalParameter,13210404936889510--n
1321040--MethodDeclaration,132104099661--StatementExpression
132104099661--StatementExpression,13210409966193553--MethodInvocation
13210409966193553--MethodInvocation,1321040996619355385013--Arrays
13210409966193553--MethodInvocation,1321040996619355379451--MemberReference
1321040996619355379451--MemberReference,13210409966193553794514741--arr
13210409966193553--MethodInvocation,1321040996619355365951--sort
1321040--MethodDeclaration,132104066779--LocalVariableDeclaration
132104066779--LocalVariableDeclaration,13210406677974446--BasicType
13210406677974446--BasicType,1321040667797444637656--int
132104066779--LocalVariableDeclaration,13210406677972299--VariableDeclarator
13210406677972299--VariableDeclarator,1321040667797229957453--count
13210406677972299--VariableDeclarator,1321040667797229984567--Literal
1321040667797229984567--Literal,132104066779722998456797852--0
1321040--MethodDeclaration,132104045118--ForStatement
132104045118--ForStatement,13210404511869648--ForControl
13210404511869648--ForControl,1321040451186964885751--VariableDeclaration
1321040451186964885751--VariableDeclaration,132104045118696488575178408--BasicType
132104045118696488575178408--BasicType,13210404511869648857517840844099--int
1321040451186964885751--VariableDeclaration,13210404511869648857511196--VariableDeclarator
13210404511869648857511196--VariableDeclarator,1321040451186964885751119655803--i
13210404511869648857511196--VariableDeclarator,1321040451186964885751119655544--Literal
1321040451186964885751119655544--Literal,132104045118696488575111965554415531--0
13210404511869648--ForControl,1321040451186964877343--BinaryOperation
1321040451186964877343--BinaryOperation,132104045118696487734383297--<
1321040451186964877343--BinaryOperation,132104045118696487734351559--MemberReference
132104045118696487734351559--MemberReference,13210404511869648773435155976298--i
1321040451186964877343--BinaryOperation,132104045118696487734335449--MemberReference
132104045118696487734335449--MemberReference,13210404511869648773433544942692--n
13210404511869648--ForControl,1321040451186964896786--MemberReference
1321040451186964896786--MemberReference,132104045118696489678624577--++
1321040451186964896786--MemberReference,132104045118696489678651672--i
132104045118--ForStatement,13210404511846598--ForStatement
13210404511846598--ForStatement,1321040451184659842047--ForControl
1321040451184659842047--ForControl,132104045118465984204752888--VariableDeclaration
132104045118465984204752888--VariableDeclaration,13210404511846598420475288843822--BasicType
13210404511846598420475288843822--BasicType,1321040451184659842047528884382235266--int
132104045118465984204752888--VariableDeclaration,13210404511846598420475288826103--VariableDeclarator
13210404511846598420475288826103--VariableDeclarator,1321040451184659842047528882610352952--j
13210404511846598420475288826103--VariableDeclarator,132104045118465984204752888261033752--BinaryOperation
132104045118465984204752888261033752--BinaryOperation,1321040451184659842047528882610337529493--+
132104045118465984204752888261033752--BinaryOperation,1321040451184659842047528882610337527867--MemberReference
1321040451184659842047528882610337527867--MemberReference,132104045118465984204752888261033752786732975--i
132104045118465984204752888261033752--BinaryOperation,13210404511846598420475288826103375233433--Literal
13210404511846598420475288826103375233433--Literal,1321040451184659842047528882610337523343332293--1
1321040451184659842047--ForControl,132104045118465984204745630--BinaryOperation
132104045118465984204745630--BinaryOperation,13210404511846598420474563036685--<
132104045118465984204745630--BinaryOperation,13210404511846598420474563074255--MemberReference
13210404511846598420474563074255--MemberReference,1321040451184659842047456307425553138--j
132104045118465984204745630--BinaryOperation,13210404511846598420474563014275--MemberReference
13210404511846598420474563014275--MemberReference,1321040451184659842047456301427516321--n
1321040451184659842047--ForControl,132104045118465984204717637--MemberReference
132104045118465984204717637--MemberReference,13210404511846598420471763733815--++
132104045118465984204717637--MemberReference,13210404511846598420471763772682--j
13210404511846598--ForStatement,1321040451184659872510--ForStatement
1321040451184659872510--ForStatement,132104045118465987251078179--ForControl
132104045118465987251078179--ForControl,13210404511846598725107817976535--VariableDeclaration
13210404511846598725107817976535--VariableDeclaration,1321040451184659872510781797653512735--BasicType
1321040451184659872510781797653512735--BasicType,132104045118465987251078179765351273516779--int
13210404511846598725107817976535--VariableDeclaration,1321040451184659872510781797653543975--VariableDeclarator
1321040451184659872510781797653543975--VariableDeclarator,132104045118465987251078179765354397558137--k
1321040451184659872510781797653543975--VariableDeclarator,132104045118465987251078179765354397577066--BinaryOperation
132104045118465987251078179765354397577066--BinaryOperation,13210404511846598725107817976535439757706618437--+
132104045118465987251078179765354397577066--BinaryOperation,13210404511846598725107817976535439757706650867--MemberReference
13210404511846598725107817976535439757706650867--MemberReference,1321040451184659872510781797653543975770665086740211--j
132104045118465987251078179765354397577066--BinaryOperation,13210404511846598725107817976535439757706671798--Literal
13210404511846598725107817976535439757706671798--Literal,1321040451184659872510781797653543975770667179813489--1
132104045118465987251078179--ForControl,1321040451184659872510781798613--BinaryOperation
1321040451184659872510781798613--BinaryOperation,13210404511846598725107817986139566--<
1321040451184659872510781798613--BinaryOperation,132104045118465987251078179861314634--MemberReference
132104045118465987251078179861314634--MemberReference,13210404511846598725107817986131463428074--k
1321040451184659872510781798613--BinaryOperation,132104045118465987251078179861318210--MemberReference
132104045118465987251078179861318210--MemberReference,13210404511846598725107817986131821072110--n
132104045118465987251078179--ForControl,13210404511846598725107817919711--MemberReference
13210404511846598725107817919711--MemberReference,1321040451184659872510781791971185871--++
13210404511846598725107817919711--MemberReference,132104045118465987251078179197116951--k
1321040451184659872510--ForStatement,132104045118465987251072569--IfStatement
132104045118465987251072569--IfStatement,13210404511846598725107256990027--BinaryOperation
13210404511846598725107256990027--BinaryOperation,1321040451184659872510725699002782639-->
13210404511846598725107256990027--BinaryOperation,1321040451184659872510725699002769726--BinaryOperation
1321040451184659872510725699002769726--BinaryOperation,132104045118465987251072569900276972688441--+
1321040451184659872510725699002769726--BinaryOperation,132104045118465987251072569900276972695927--MemberReference
132104045118465987251072569900276972695927--MemberReference,13210404511846598725107256990027697269592733777--ArraySelector
13210404511846598725107256990027697269592733777--ArraySelector,1321040451184659872510725699002769726959273377764798--MemberReference
1321040451184659872510725699002769726959273377764798--MemberReference,132104045118465987251072569900276972695927337776479871402--i
132104045118465987251072569900276972695927--MemberReference,13210404511846598725107256990027697269592742404--arr
1321040451184659872510725699002769726--BinaryOperation,132104045118465987251072569900276972695210--MemberReference
132104045118465987251072569900276972695210--MemberReference,13210404511846598725107256990027697269521041409--ArraySelector
13210404511846598725107256990027697269521041409--ArraySelector,1321040451184659872510725699002769726952104140926645--MemberReference
1321040451184659872510725699002769726952104140926645--MemberReference,132104045118465987251072569900276972695210414092664585792--j
132104045118465987251072569900276972695210--MemberReference,13210404511846598725107256990027697269521042636--arr
13210404511846598725107256990027--BinaryOperation,132104045118465987251072569900276970--MemberReference
132104045118465987251072569900276970--MemberReference,13210404511846598725107256990027697047324--ArraySelector
13210404511846598725107256990027697047324--ArraySelector,1321040451184659872510725699002769704732431673--MemberReference
1321040451184659872510725699002769704732431673--MemberReference,132104045118465987251072569900276970473243167351320--k
132104045118465987251072569900276970--MemberReference,13210404511846598725107256990027697011809--arr
132104045118465987251072569--IfStatement,13210404511846598725107256945358--StatementExpression
13210404511846598725107256945358--StatementExpression,1321040451184659872510725694535877049--MemberReference
1321040451184659872510725694535877049--MemberReference,132104045118465987251072569453587704938333--++
1321040451184659872510725694535877049--MemberReference,132104045118465987251072569453587704922449--count
1321040--MethodDeclaration,132104050209--ReturnStatement
132104050209--ReturnStatement,1321040502096604--MemberReference
1321040502096604--MemberReference,132104050209660425167--count
13--ClassDeclaration,1371190--MethodDeclaration
1371190--MethodDeclaration,137119048602--set
137119048602--set,13711904860282158--public
137119048602--set,13711904860296690--static
1371190--MethodDeclaration,137119018032--main
1371190--MethodDeclaration,137119059955--FormalParameter
137119059955--FormalParameter,13711905995519226--ReferenceType
13711905995519226--ReferenceType,1371190599551922648699--String
137119059955--FormalParameter,1371190599556423--args
1371190--MethodDeclaration,137119084641--LocalVariableDeclaration
137119084641--LocalVariableDeclaration,13711908464190911--BasicType
13711908464190911--BasicType,1371190846419091112671--int
137119084641--LocalVariableDeclaration,13711908464145237--VariableDeclarator
13711908464145237--VariableDeclarator,1371190846414523736185--arr
13711908464145237--VariableDeclarator,1371190846414523736401--ArrayInitializer
1371190846414523736401--ArrayInitializer,137119084641452373640172516--Literal
137119084641452373640172516--Literal,13711908464145237364017251643952--10
1371190846414523736401--ArrayInitializer,13711908464145237364019154--Literal
13711908464145237364019154--Literal,1371190846414523736401915463190--21
1371190846414523736401--ArrayInitializer,137119084641452373640154720--Literal
137119084641452373640154720--Literal,13711908464145237364015472042160--22
1371190846414523736401--ArrayInitializer,13711908464145237364013838--Literal
13711908464145237364013838--Literal,1371190846414523736401383818706--100
1371190846414523736401--ArrayInitializer,137119084641452373640180858--Literal
137119084641452373640180858--Literal,13711908464145237364018085888260--101
1371190846414523736401--ArrayInitializer,137119084641452373640143074--Literal
137119084641452373640143074--Literal,13711908464145237364014307460950--200
1371190846414523736401--ArrayInitializer,137119084641452373640186219--Literal
