1--CompilationUnit,11--Import
11--Import,1131065--java.util
11--Import,1191823--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1237155--sq1
12--ClassDeclaration,1249853--MethodDeclaration
1249853--MethodDeclaration,124985345306--set
124985345306--set,12498534530674757--static
1249853--MethodDeclaration,124985359966--reverseColumns
1249853--MethodDeclaration,12498539615--FormalParameter
12498539615--FormalParameter,1249853961533066--BasicType
1249853961533066--BasicType,124985396153306667995--int
12498539615--FormalParameter,1249853961592805--arr
1249853--MethodDeclaration,124985343140--LocalVariableDeclaration
124985343140--LocalVariableDeclaration,12498534314082749--BasicType
12498534314082749--BasicType,1249853431408274938357--int
124985343140--LocalVariableDeclaration,12498534314018652--VariableDeclarator
12498534314018652--VariableDeclarator,1249853431401865289228--R
12498534314018652--VariableDeclarator,1249853431401865237634--MemberReference
1249853431401865237634--MemberReference,124985343140186523763463868--arr
1249853431401865237634--MemberReference,124985343140186523763429938--length
1249853--MethodDeclaration,124985311749--LocalVariableDeclaration
124985311749--LocalVariableDeclaration,12498531174989171--BasicType
12498531174989171--BasicType,1249853117498917150406--int
124985311749--LocalVariableDeclaration,1249853117496394--VariableDeclarator
1249853117496394--VariableDeclarator,124985311749639466887--C
1249853117496394--VariableDeclarator,124985311749639474148--MemberReference
124985311749639474148--MemberReference,12498531174963947414881269--ArraySelector
12498531174963947414881269--ArraySelector,1249853117496394741488126912731--Literal
1249853117496394741488126912731--Literal,124985311749639474148812691273127842--0
124985311749639474148--MemberReference,12498531174963947414847303--MemberReference
12498531174963947414847303--MemberReference,1249853117496394741484730388427--length
124985311749639474148--MemberReference,1249853117496394741484235--arr
1249853--MethodDeclaration,124985374396--ForStatement
124985374396--ForStatement,12498537439685542--ForControl
12498537439685542--ForControl,1249853743968554275680--VariableDeclaration
1249853743968554275680--VariableDeclaration,124985374396855427568018144--BasicType
124985374396855427568018144--BasicType,12498537439685542756801814441410--int
1249853743968554275680--VariableDeclaration,124985374396855427568049518--VariableDeclarator
124985374396855427568049518--VariableDeclarator,12498537439685542756804951874697--i
124985374396855427568049518--VariableDeclarator,1249853743968554275680495189789--Literal
1249853743968554275680495189789--Literal,124985374396855427568049518978913201--0
12498537439685542--ForControl,124985374396855429452--BinaryOperation
124985374396855429452--BinaryOperation,1249853743968554294522333--<
124985374396855429452--BinaryOperation,12498537439685542945285917--MemberReference
12498537439685542945285917--MemberReference,1249853743968554294528591726604--i
124985374396855429452--BinaryOperation,12498537439685542945210270--MemberReference
12498537439685542945210270--MemberReference,1249853743968554294521027083229--C
12498537439685542--ForControl,1249853743968554275051--MemberReference
1249853743968554275051--MemberReference,124985374396855427505138926--++
1249853743968554275051--MemberReference,124985374396855427505172627--i
124985374396--ForStatement,12498537439694815--BlockStatement
12498537439694815--BlockStatement,1249853743969481568894--ForStatement
1249853743969481568894--ForStatement,1249853743969481568894812--ForControl
1249853743969481568894812--ForControl,124985374396948156889481235821--VariableDeclaration
124985374396948156889481235821--VariableDeclaration,12498537439694815688948123582195047--BasicType
12498537439694815688948123582195047--BasicType,1249853743969481568894812358219504736944--int
124985374396948156889481235821--VariableDeclaration,12498537439694815688948123582181029--VariableDeclarator
12498537439694815688948123582181029--VariableDeclarator,1249853743969481568894812358218102916011--j
12498537439694815688948123582181029--VariableDeclarator,1249853743969481568894812358218102982626--Literal
1249853743969481568894812358218102982626--Literal,124985374396948156889481235821810298262630312--0
124985374396948156889481235821--VariableDeclaration,12498537439694815688948123582199376--VariableDeclarator
12498537439694815688948123582199376--VariableDeclarator,1249853743969481568894812358219937643043--k
12498537439694815688948123582199376--VariableDeclarator,1249853743969481568894812358219937696854--BinaryOperation
1249853743969481568894812358219937696854--BinaryOperation,124985374396948156889481235821993769685478328---
1249853743969481568894812358219937696854--BinaryOperation,124985374396948156889481235821993769685444484--MemberReference
124985374396948156889481235821993769685444484--MemberReference,12498537439694815688948123582199376968544448492253--C
1249853743969481568894812358219937696854--BinaryOperation,124985374396948156889481235821993769685481063--Literal
124985374396948156889481235821993769685481063--Literal,12498537439694815688948123582199376968548106390982--1
1249853743969481568894812--ForControl,124985374396948156889481223815--BinaryOperation
124985374396948156889481223815--BinaryOperation,12498537439694815688948122381546888--<
124985374396948156889481223815--BinaryOperation,12498537439694815688948122381594437--MemberReference
12498537439694815688948122381594437--MemberReference,1249853743969481568894812238159443742921--j
124985374396948156889481223815--BinaryOperation,12498537439694815688948122381593037--MemberReference
12498537439694815688948122381593037--MemberReference,1249853743969481568894812238159303716024--k
1249853743969481568894812--ForControl,124985374396948156889481244925--MemberReference
124985374396948156889481244925--MemberReference,12498537439694815688948124492574914--++
124985374396948156889481244925--MemberReference,12498537439694815688948124492515641--j
1249853743969481568894812--ForControl,124985374396948156889481217147--MemberReference
124985374396948156889481217147--MemberReference,12498537439694815688948121714728144----
124985374396948156889481217147--MemberReference,12498537439694815688948121714740347--k
1249853743969481568894--ForStatement,124985374396948156889475539--BlockStatement
124985374396948156889475539--BlockStatement,12498537439694815688947553992999--LocalVariableDeclaration
12498537439694815688947553992999--LocalVariableDeclaration,1249853743969481568894755399299981793--BasicType
1249853743969481568894755399299981793--BasicType,124985374396948156889475539929998179384330--int
12498537439694815688947553992999--LocalVariableDeclaration,1249853743969481568894755399299938486--VariableDeclarator
1249853743969481568894755399299938486--VariableDeclarator,124985374396948156889475539929993848618295--temp
1249853743969481568894755399299938486--VariableDeclarator,124985374396948156889475539929993848617658--MemberReference
124985374396948156889475539929993848617658--MemberReference,12498537439694815688947553992999384861765837988--ArraySelector
12498537439694815688947553992999384861765837988--ArraySelector,1249853743969481568894755399299938486176583798851255--MemberReference
1249853743969481568894755399299938486176583798851255--MemberReference,124985374396948156889475539929993848617658379885125519937--j
124985374396948156889475539929993848617658--MemberReference,12498537439694815688947553992999384861765887253--ArraySelector
12498537439694815688947553992999384861765887253--ArraySelector,1249853743969481568894755399299938486176588725355224--MemberReference
1249853743969481568894755399299938486176588725355224--MemberReference,124985374396948156889475539929993848617658872535522436079--i
124985374396948156889475539929993848617658--MemberReference,12498537439694815688947553992999384861765842166--arr
124985374396948156889475539--BlockStatement,12498537439694815688947553932817--StatementExpression
12498537439694815688947553932817--StatementExpression,1249853743969481568894755393281783676--Assignment
1249853743969481568894755393281783676--Assignment,124985374396948156889475539328178367646088--MemberReference
124985374396948156889475539328178367646088--MemberReference,12498537439694815688947553932817836764608887174--ArraySelector
12498537439694815688947553932817836764608887174--ArraySelector,1249853743969481568894755393281783676460888717469427--MemberReference
1249853743969481568894755393281783676460888717469427--MemberReference,124985374396948156889475539328178367646088871746942769279--j
124985374396948156889475539328178367646088--MemberReference,12498537439694815688947553932817836764608849190--ArraySelector
12498537439694815688947553932817836764608849190--ArraySelector,1249853743969481568894755393281783676460884919048342--MemberReference
1249853743969481568894755393281783676460884919048342--MemberReference,124985374396948156889475539328178367646088491904834227170--i
124985374396948156889475539328178367646088--MemberReference,12498537439694815688947553932817836764608859117--arr
1249853743969481568894755393281783676--Assignment,124985374396948156889475539328178367631479--MemberReference
124985374396948156889475539328178367631479--MemberReference,12498537439694815688947553932817836763147985661--ArraySelector
12498537439694815688947553932817836763147985661--ArraySelector,1249853743969481568894755393281783676314798566194723--MemberReference
1249853743969481568894755393281783676314798566194723--MemberReference,124985374396948156889475539328178367631479856619472396311--k
124985374396948156889475539328178367631479--MemberReference,12498537439694815688947553932817836763147955783--ArraySelector
12498537439694815688947553932817836763147955783--ArraySelector,1249853743969481568894755393281783676314795578337979--MemberReference
1249853743969481568894755393281783676314795578337979--MemberReference,124985374396948156889475539328178367631479557833797943456--i
124985374396948156889475539328178367631479--MemberReference,12498537439694815688947553932817836763147923077--arr
1249853743969481568894755393281783676--Assignment,124985374396948156889475539328178367658733--=
124985374396948156889475539--BlockStatement,12498537439694815688947553919828--StatementExpression
12498537439694815688947553919828--StatementExpression,1249853743969481568894755391982897774--Assignment
1249853743969481568894755391982897774--Assignment,12498537439694815688947553919828977746249--MemberReference
12498537439694815688947553919828977746249--MemberReference,1249853743969481568894755391982897774624934828--ArraySelector
1249853743969481568894755391982897774624934828--ArraySelector,124985374396948156889475539198289777462493482865748--MemberReference
124985374396948156889475539198289777462493482865748--MemberReference,12498537439694815688947553919828977746249348286574851449--k
12498537439694815688947553919828977746249--MemberReference,1249853743969481568894755391982897774624998496--ArraySelector
1249853743969481568894755391982897774624998496--ArraySelector,124985374396948156889475539198289777462499849691635--MemberReference
