1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--sq47
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
122--MethodDeclaration,1222--findTriplets
122--MethodDeclaration,1223--FormalParameter
1223--FormalParameter,12231--BasicType
12231--BasicType,122311--int
1223--FormalParameter,12232--arr
122--MethodDeclaration,1224--FormalParameter
1224--FormalParameter,12241--BasicType
12241--BasicType,122411--int
1224--FormalParameter,12242--n
122--MethodDeclaration,1225--LocalVariableDeclaration
1225--LocalVariableDeclaration,12251--BasicType
12251--BasicType,122511--boolean
1225--LocalVariableDeclaration,12252--VariableDeclarator
12252--VariableDeclarator,122521--found
12252--VariableDeclarator,122522--Literal
122522--Literal,1225221--false
122--MethodDeclaration,1226--ForStatement
1226--ForStatement,12261--ForControl
12261--ForControl,122611--VariableDeclaration
122611--VariableDeclaration,1226111--BasicType
1226111--BasicType,12261111--int
122611--VariableDeclaration,1226112--VariableDeclarator
1226112--VariableDeclarator,12261121--i
1226112--VariableDeclarator,12261122--Literal
12261122--Literal,122611221--0
12261--ForControl,122612--BinaryOperation
122612--BinaryOperation,1226121--<
122612--BinaryOperation,1226122--MemberReference
1226122--MemberReference,12261221--i
122612--BinaryOperation,1226123--BinaryOperation
1226123--BinaryOperation,12261231---
1226123--BinaryOperation,12261232--MemberReference
12261232--MemberReference,122612321--n
1226123--BinaryOperation,12261233--Literal
12261233--Literal,122612331--1
12261--ForControl,122613--MemberReference
122613--MemberReference,1226131--++
122613--MemberReference,1226132--i
1226--ForStatement,12262--BlockStatement
12262--BlockStatement,122621--LocalVariableDeclaration
122621--LocalVariableDeclaration,1226211--ReferenceType
1226211--ReferenceType,12262111--HashSet
1226211--ReferenceType,12262112--TypeArgument
12262112--TypeArgument,122621121--ReferenceType
122621121--ReferenceType,1226211211--Integer
122621--LocalVariableDeclaration,1226212--VariableDeclarator
1226212--VariableDeclarator,12262121--s
1226212--VariableDeclarator,12262122--ClassCreator
12262122--ClassCreator,122621221--ReferenceType
122621221--ReferenceType,1226212211--HashSet
122621221--ReferenceType,1226212212--TypeArgument
1226212212--TypeArgument,12262122121--ReferenceType
