1--CompilationUnit,11--Import
11--Import,1195526--java.io
11--Import,1113251--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1225729--sq52
12--ClassDeclaration,1266978--FieldDeclaration
1266978--FieldDeclaration,126697853886--set
126697853886--set,12669785388693323--static
126697853886--set,12669785388685953--final
1266978--FieldDeclaration,126697813506--BasicType
126697813506--BasicType,12669781350691889--int
1266978--FieldDeclaration,126697835537--VariableDeclarator
126697835537--VariableDeclarator,12669783553717863--N
126697835537--VariableDeclarator,12669783553795778--Literal
12669783553795778--Literal,1266978355379577864344--3
12--ClassDeclaration,1250149--MethodDeclaration
1250149--MethodDeclaration,125014972060--set
125014972060--set,12501497206064597--static
1250149--MethodDeclaration,125014981320--scalarProductMat
1250149--MethodDeclaration,125014984432--FormalParameter
125014984432--FormalParameter,12501498443265436--BasicType
12501498443265436--BasicType,1250149844326543683224--int
125014984432--FormalParameter,12501498443220646--mat
1250149--MethodDeclaration,125014935288--FormalParameter
125014935288--FormalParameter,12501493528826973--BasicType
12501493528826973--BasicType,1250149352882697325261--int
125014935288--FormalParameter,12501493528851587--k
1250149--MethodDeclaration,125014973164--ForStatement
125014973164--ForStatement,12501497316493469--ForControl
12501497316493469--ForControl,1250149731649346958903--VariableDeclaration
1250149731649346958903--VariableDeclaration,125014973164934695890379455--BasicType
125014973164934695890379455--BasicType,12501497316493469589037945598350--int
1250149731649346958903--VariableDeclaration,125014973164934695890374200--VariableDeclarator
125014973164934695890374200--VariableDeclarator,12501497316493469589037420089418--i
125014973164934695890374200--VariableDeclarator,12501497316493469589037420016311--Literal
12501497316493469589037420016311--Literal,1250149731649346958903742001631194481--0
12501497316493469--ForControl,1250149731649346998235--BinaryOperation
1250149731649346998235--BinaryOperation,125014973164934699823543570--<
1250149731649346998235--BinaryOperation,125014973164934699823553154--MemberReference
125014973164934699823553154--MemberReference,12501497316493469982355315420228--i
1250149731649346998235--BinaryOperation,125014973164934699823565160--MemberReference
125014973164934699823565160--MemberReference,12501497316493469982356516053089--N
12501497316493469--ForControl,1250149731649346993607--MemberReference
1250149731649346993607--MemberReference,125014973164934699360753774--++
1250149731649346993607--MemberReference,125014973164934699360750175--i
125014973164--ForStatement,12501497316445935--ForStatement
12501497316445935--ForStatement,1250149731644593510216--ForControl
1250149731644593510216--ForControl,125014973164459351021690243--VariableDeclaration
125014973164459351021690243--VariableDeclaration,12501497316445935102169024384254--BasicType
12501497316445935102169024384254--BasicType,1250149731644593510216902438425418557--int
125014973164459351021690243--VariableDeclaration,12501497316445935102169024335709--VariableDeclarator
12501497316445935102169024335709--VariableDeclarator,1250149731644593510216902433570976638--j
12501497316445935102169024335709--VariableDeclarator,1250149731644593510216902433570985084--Literal
1250149731644593510216902433570985084--Literal,125014973164459351021690243357098508494436--0
1250149731644593510216--ForControl,125014973164459351021664970--BinaryOperation
125014973164459351021664970--BinaryOperation,12501497316445935102166497048621--<
125014973164459351021664970--BinaryOperation,12501497316445935102166497026759--MemberReference
12501497316445935102166497026759--MemberReference,1250149731644593510216649702675999900--j
125014973164459351021664970--BinaryOperation,12501497316445935102166497059405--MemberReference
12501497316445935102166497059405--MemberReference,1250149731644593510216649705940534416--N
1250149731644593510216--ForControl,12501497316445935102166722--MemberReference
12501497316445935102166722--MemberReference,1250149731644593510216672282427--++
12501497316445935102166722--MemberReference,1250149731644593510216672227858--j
12501497316445935--ForStatement,1250149731644593513573--StatementExpression
1250149731644593513573--StatementExpression,125014973164459351357349440--Assignment
125014973164459351357349440--Assignment,12501497316445935135734944025041--MemberReference
12501497316445935135734944025041--MemberReference,1250149731644593513573494402504120149--ArraySelector
1250149731644593513573494402504120149--ArraySelector,125014973164459351357349440250412014929076--MemberReference
125014973164459351357349440250412014929076--MemberReference,12501497316445935135734944025041201492907612679--i
12501497316445935135734944025041--MemberReference,1250149731644593513573494402504180428--ArraySelector
1250149731644593513573494402504180428--ArraySelector,125014973164459351357349440250418042880656--MemberReference
125014973164459351357349440250418042880656--MemberReference,12501497316445935135734944025041804288065663037--j
12501497316445935135734944025041--MemberReference,1250149731644593513573494402504159763--mat
125014973164459351357349440--Assignment,12501497316445935135734944097659--BinaryOperation
12501497316445935135734944097659--BinaryOperation,1250149731644593513573494409765935843--*
12501497316445935135734944097659--BinaryOperation,1250149731644593513573494409765989078--MemberReference
1250149731644593513573494409765989078--MemberReference,125014973164459351357349440976598907899670--ArraySelector
125014973164459351357349440976598907899670--ArraySelector,12501497316445935135734944097659890789967037538--MemberReference
12501497316445935135734944097659890789967037538--MemberReference,1250149731644593513573494409765989078996703753830998--i
1250149731644593513573494409765989078--MemberReference,125014973164459351357349440976598907844974--ArraySelector
125014973164459351357349440976598907844974--ArraySelector,12501497316445935135734944097659890784497411251--MemberReference
12501497316445935135734944097659890784497411251--MemberReference,1250149731644593513573494409765989078449741125139914--j
1250149731644593513573494409765989078--MemberReference,125014973164459351357349440976598907865038--mat
12501497316445935135734944097659--BinaryOperation,1250149731644593513573494409765942408--MemberReference
1250149731644593513573494409765942408--MemberReference,125014973164459351357349440976594240899889--k
125014973164459351357349440--Assignment,12501497316445935135734944072173--=
12--ClassDeclaration,124244--MethodDeclaration
124244--MethodDeclaration,12424441246--set
12424441246--set,1242444124648881--public
12424441246--set,1242444124653045--static
124244--MethodDeclaration,124244359--main
124244--MethodDeclaration,12424415494--FormalParameter
12424415494--FormalParameter,1242441549461525--ReferenceType
1242441549461525--ReferenceType,12424415494615252658--String
12424415494--FormalParameter,1242441549444483--args
124244--MethodDeclaration,12424432782--LocalVariableDeclaration
12424432782--LocalVariableDeclaration,1242443278213545--BasicType
1242443278213545--BasicType,124244327821354521666--int
12424432782--LocalVariableDeclaration,1242443278290369--VariableDeclarator
1242443278290369--VariableDeclarator,124244327829036927994--mat
1242443278290369--VariableDeclarator,124244327829036965205--ArrayInitializer
124244327829036965205--ArrayInitializer,12424432782903696520554753--ArrayInitializer
12424432782903696520554753--ArrayInitializer,1242443278290369652055475367651--Literal
1242443278290369652055475367651--Literal,124244327829036965205547536765174192--1
12424432782903696520554753--ArrayInitializer,1242443278290369652055475387106--Literal
1242443278290369652055475387106--Literal,124244327829036965205547538710672517--2
12424432782903696520554753--ArrayInitializer,1242443278290369652055475353361--Literal
1242443278290369652055475353361--Literal,124244327829036965205547535336114937--3
124244327829036965205--ArrayInitializer,12424432782903696520543713--ArrayInitializer
12424432782903696520543713--ArrayInitializer,1242443278290369652054371349762--Literal
1242443278290369652054371349762--Literal,1242443278290369652054371349762208--4
12424432782903696520543713--ArrayInitializer,1242443278290369652054371337139--Literal
1242443278290369652054371337139--Literal,124244327829036965205437133713986976--5
12424432782903696520543713--ArrayInitializer,1242443278290369652054371379065--Literal
1242443278290369652054371379065--Literal,124244327829036965205437137906571199--6
124244327829036965205--ArrayInitializer,12424432782903696520510782--ArrayInitializer
12424432782903696520510782--ArrayInitializer,1242443278290369652051078279970--Literal
1242443278290369652051078279970--Literal,124244327829036965205107827997011811--7
12424432782903696520510782--ArrayInitializer,1242443278290369652051078238528--Literal
1242443278290369652051078238528--Literal,124244327829036965205107823852847109--8
12424432782903696520510782--ArrayInitializer,1242443278290369652051078210796--Literal
1242443278290369652051078210796--Literal,124244327829036965205107821079628036--9
