1--CompilationUnit,11--Import
11--Import,1131653--java.util.Arrays
1--CompilationUnit,12--Import
12--Import,1247124--java.util.Collections
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1323035--sq13
13--ClassDeclaration,1335723--MethodDeclaration
1335723--MethodDeclaration,133572324203--set
133572324203--set,13357232420325737--public
133572324203--set,13357232420375807--static
1335723--MethodDeclaration,133572364480--BasicType
133572364480--BasicType,13357236448052469--int
1335723--MethodDeclaration,133572375583--partition
1335723--MethodDeclaration,133572381395--FormalParameter
133572381395--FormalParameter,13357238139572772--ReferenceType
13357238139572772--ReferenceType,1335723813957277226707--Integer
133572381395--FormalParameter,13357238139523979--arr
1335723--MethodDeclaration,133572391170--FormalParameter
133572391170--FormalParameter,13357239117066135--BasicType
13357239117066135--BasicType,1335723911706613522857--int
133572391170--FormalParameter,13357239117087814--l
1335723--MethodDeclaration,133572353605--FormalParameter
133572353605--FormalParameter,13357235360591444--BasicType
13357235360591444--BasicType,133572353605914445189--int
133572353605--FormalParameter,13357235360586773--r
1335723--MethodDeclaration,133572399064--LocalVariableDeclaration
133572399064--LocalVariableDeclaration,13357239906424494--BasicType
13357239906424494--BasicType,1335723990642449497935--int
133572399064--LocalVariableDeclaration,13357239906437926--VariableDeclarator
13357239906437926--VariableDeclarator,1335723990643792697350--x
13357239906437926--VariableDeclarator,133572399064379263633--MemberReference
133572399064379263633--MemberReference,13357239906437926363327636--ArraySelector
13357239906437926363327636--ArraySelector,1335723990643792636332763680613--MemberReference
1335723990643792636332763680613--MemberReference,133572399064379263633276368061366917--r
133572399064379263633--MemberReference,13357239906437926363393199--arr
133572399064--LocalVariableDeclaration,13357239906436017--VariableDeclarator
13357239906436017--VariableDeclarator,1335723990643601782286--i
13357239906436017--VariableDeclarator,1335723990643601761312--MemberReference
1335723990643601761312--MemberReference,133572399064360176131262551--l
1335723--MethodDeclaration,133572398342--ForStatement
133572398342--ForStatement,13357239834241620--ForControl
13357239834241620--ForControl,1335723983424162092822--VariableDeclaration
1335723983424162092822--VariableDeclaration,133572398342416209282298822--BasicType
133572398342416209282298822--BasicType,13357239834241620928229882252976--int
1335723983424162092822--VariableDeclaration,133572398342416209282246380--VariableDeclarator
133572398342416209282246380--VariableDeclarator,1335723983424162092822463805260--j
133572398342416209282246380--VariableDeclarator,1335723983424162092822463809377--MemberReference
1335723983424162092822463809377--MemberReference,133572398342416209282246380937797039--l
13357239834241620--ForControl,133572398342416209697--BinaryOperation
133572398342416209697--BinaryOperation,13357239834241620969793030--<=
133572398342416209697--BinaryOperation,1335723983424162096977420--MemberReference
1335723983424162096977420--MemberReference,133572398342416209697742070013--j
133572398342416209697--BinaryOperation,13357239834241620969781974--BinaryOperation
13357239834241620969781974--BinaryOperation,1335723983424162096978197421064---
13357239834241620969781974--BinaryOperation,1335723983424162096978197410507--MemberReference
1335723983424162096978197410507--MemberReference,133572398342416209697819741050716460--r
13357239834241620969781974--BinaryOperation,1335723983424162096978197438701--Literal
1335723983424162096978197438701--Literal,133572398342416209697819743870161332--1
13357239834241620--ForControl,1335723983424162052142--MemberReference
1335723983424162052142--MemberReference,133572398342416205214280419--++
1335723983424162052142--MemberReference,133572398342416205214261861--j
133572398342--ForStatement,13357239834282994--BlockStatement
13357239834282994--BlockStatement,1335723983428299449515--IfStatement
1335723983428299449515--IfStatement,133572398342829944951581335--BinaryOperation
133572398342829944951581335--BinaryOperation,13357239834282994495158133569177--<=
133572398342829944951581335--BinaryOperation,13357239834282994495158133596501--MemberReference
13357239834282994495158133596501--MemberReference,1335723983428299449515813359650117138--ArraySelector
1335723983428299449515813359650117138--ArraySelector,133572398342829944951581335965011713875347--MemberReference
133572398342829944951581335965011713875347--MemberReference,13357239834282994495158133596501171387534726935--j
13357239834282994495158133596501--MemberReference,1335723983428299449515813359650144794--arr
133572398342829944951581335--BinaryOperation,13357239834282994495158133596461--MemberReference
13357239834282994495158133596461--MemberReference,1335723983428299449515813359646145055--x
1335723983428299449515--IfStatement,133572398342829944951571924--BlockStatement
133572398342829944951571924--BlockStatement,13357239834282994495157192480265--LocalVariableDeclaration
13357239834282994495157192480265--LocalVariableDeclaration,1335723983428299449515719248026513684--BasicType
1335723983428299449515719248026513684--BasicType,133572398342829944951571924802651368458209--int
13357239834282994495157192480265--LocalVariableDeclaration,1335723983428299449515719248026563190--VariableDeclarator
1335723983428299449515719248026563190--VariableDeclarator,133572398342829944951571924802656319032633--temp
1335723983428299449515719248026563190--VariableDeclarator,133572398342829944951571924802656319091950--MemberReference
133572398342829944951571924802656319091950--MemberReference,13357239834282994495157192480265631909195061452--ArraySelector
13357239834282994495157192480265631909195061452--ArraySelector,1335723983428299449515719248026563190919506145216308--MemberReference
1335723983428299449515719248026563190919506145216308--MemberReference,13357239834282994495157192480265631909195061452163084365--i
133572398342829944951571924802656319091950--MemberReference,13357239834282994495157192480265631909195071541--arr
133572398342829944951571924--BlockStatement,13357239834282994495157192464675--StatementExpression
13357239834282994495157192464675--StatementExpression,1335723983428299449515719246467559410--Assignment
1335723983428299449515719246467559410--Assignment,133572398342829944951571924646755941082024--MemberReference
133572398342829944951571924646755941082024--MemberReference,13357239834282994495157192464675594108202450618--ArraySelector
13357239834282994495157192464675594108202450618--ArraySelector,1335723983428299449515719246467559410820245061810487--MemberReference
1335723983428299449515719246467559410820245061810487--MemberReference,133572398342829944951571924646755941082024506181048755495--i
133572398342829944951571924646755941082024--MemberReference,13357239834282994495157192464675594108202450814--arr
1335723983428299449515719246467559410--Assignment,133572398342829944951571924646755941017894--MemberReference
133572398342829944951571924646755941017894--MemberReference,1335723983428299449515719246467559410178948910--ArraySelector
1335723983428299449515719246467559410178948910--ArraySelector,133572398342829944951571924646755941017894891099477--MemberReference
133572398342829944951571924646755941017894891099477--MemberReference,13357239834282994495157192464675594101789489109947792462--j
133572398342829944951571924646755941017894--MemberReference,13357239834282994495157192464675594101789496028--arr
