1--CompilationUnit,11--Import
11--Import,111--java.lang
11--Import,112--bool
1--CompilationUnit,12--Import
12--Import,121--java.util
12--Import,122--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,131--set
131--set,1311--public
13--ClassDeclaration,132--sq18
13--ClassDeclaration,133--MethodDeclaration
133--MethodDeclaration,1331--set
1331--set,13311--static
1331--set,13312--public
133--MethodDeclaration,1332--printSmall
133--MethodDeclaration,1333--FormalParameter
1333--FormalParameter,13331--BasicType
13331--BasicType,133311--int
1333--FormalParameter,13332--arr
133--MethodDeclaration,1334--FormalParameter
1334--FormalParameter,13341--BasicType
13341--BasicType,133411--int
1334--FormalParameter,13342--n
133--MethodDeclaration,1335--FormalParameter
1335--FormalParameter,13351--BasicType
13351--BasicType,133511--int
1335--FormalParameter,13352--k
133--MethodDeclaration,1336--ForStatement
1336--ForStatement,13361--ForControl
13361--ForControl,133611--VariableDeclaration
133611--VariableDeclaration,1336111--BasicType
1336111--BasicType,13361111--int
133611--VariableDeclaration,1336112--VariableDeclarator
1336112--VariableDeclarator,13361121--i
1336112--VariableDeclarator,13361122--MemberReference
13361122--MemberReference,133611221--k
13361--ForControl,133612--BinaryOperation
133612--BinaryOperation,1336121--<
133612--BinaryOperation,1336122--MemberReference
1336122--MemberReference,13361221--i
133612--BinaryOperation,1336123--MemberReference
1336123--MemberReference,13361231--n
13361--ForControl,133613--MemberReference
133613--MemberReference,1336131--++
133613--MemberReference,1336132--i
1336--ForStatement,13362--BlockStatement
13362--BlockStatement,133621--LocalVariableDeclaration
133621--LocalVariableDeclaration,1336211--BasicType
1336211--BasicType,13362111--int
133621--LocalVariableDeclaration,1336212--VariableDeclarator
1336212--VariableDeclarator,13362121--max_var
1336212--VariableDeclarator,13362122--MemberReference
13362122--MemberReference,133621221--ArraySelector
133621221--ArraySelector,1336212211--BinaryOperation
1336212211--BinaryOperation,13362122111---
1336212211--BinaryOperation,13362122112--MemberReference
13362122112--MemberReference,133621221121--k
1336212211--BinaryOperation,13362122113--Literal
13362122113--Literal,133621221131--1
13362122--MemberReference,133621222--arr
13362--BlockStatement,133622--LocalVariableDeclaration
133622--LocalVariableDeclaration,1336221--BasicType
1336221--BasicType,13362211--int
133622--LocalVariableDeclaration,1336222--VariableDeclarator
1336222--VariableDeclarator,13362221--pos
1336222--VariableDeclarator,13362222--BinaryOperation
13362222--BinaryOperation,133622221---
13362222--BinaryOperation,133622222--MemberReference
133622222--MemberReference,1336222221--k
13362222--BinaryOperation,133622223--Literal
133622223--Literal,1336222231--1
13362--BlockStatement,133623--ForStatement
133623--ForStatement,1336231--ForControl
1336231--ForControl,13362311--VariableDeclaration
13362311--VariableDeclaration,133623111--BasicType
133623111--BasicType,1336231111--int
13362311--VariableDeclaration,133623112--VariableDeclarator
133623112--VariableDeclarator,1336231121--j
133623112--VariableDeclarator,1336231122--BinaryOperation
1336231122--BinaryOperation,13362311221---
1336231122--BinaryOperation,13362311222--MemberReference
