1--CompilationUnit,11--Import
11--Import,1132603--java.util
11--Import,1164031--bool
1--CompilationUnit,12--Import
12--Import,1288618--java.io
12--Import,1273906--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1346763--sq65
13--ClassDeclaration,1316838--MethodDeclaration
1316838--MethodDeclaration,131683860554--set
131683860554--set,13168386055447615--static
1316838--MethodDeclaration,13168383453--BasicType
13168383453--BasicType,1316838345334309--int
1316838--MethodDeclaration,131683828011--minJumps
1316838--MethodDeclaration,13168388548--FormalParameter
13168388548--FormalParameter,1316838854863632--BasicType
1316838854863632--BasicType,131683885486363266006--int
13168388548--FormalParameter,1316838854864956--arr
1316838--MethodDeclaration,131683894541--FormalParameter
131683894541--FormalParameter,13168389454192067--BasicType
13168389454192067--BasicType,1316838945419206797267--int
131683894541--FormalParameter,13168389454121509--l
1316838--MethodDeclaration,131683842859--FormalParameter
131683842859--FormalParameter,13168384285967240--BasicType
13168384285967240--BasicType,1316838428596724046980--int
131683842859--FormalParameter,13168384285975083--h
1316838--MethodDeclaration,131683841979--IfStatement
131683841979--IfStatement,131683841979194--BinaryOperation
131683841979194--BinaryOperation,13168384197919476881--==
131683841979194--BinaryOperation,13168384197919448347--MemberReference
13168384197919448347--MemberReference,1316838419791944834715690--h
131683841979194--BinaryOperation,13168384197919439497--MemberReference
13168384197919439497--MemberReference,1316838419791943949774320--l
131683841979--IfStatement,13168384197955890--ReturnStatement
13168384197955890--ReturnStatement,131683841979558907003--Literal
131683841979558907003--Literal,13168384197955890700311950--0
1316838--MethodDeclaration,13168384190--IfStatement
13168384190--IfStatement,1316838419040001--BinaryOperation
1316838419040001--BinaryOperation,131683841904000184203--==
1316838419040001--BinaryOperation,131683841904000174087--MemberReference
131683841904000174087--MemberReference,13168384190400017408740398--ArraySelector
13168384190400017408740398--ArraySelector,1316838419040001740874039818619--MemberReference
1316838419040001740874039818619--MemberReference,131683841904000174087403981861974710--l
131683841904000174087--MemberReference,13168384190400017408722103--arr
1316838419040001--BinaryOperation,131683841904000193561--Literal
131683841904000193561--Literal,13168384190400019356154058--0
13168384190--IfStatement,1316838419019408--ReturnStatement
1316838419019408--ReturnStatement,131683841901940815342--MemberReference
131683841901940815342--MemberReference,13168384190194081534243894--Integer
131683841901940815342--MemberReference,13168384190194081534294729--MAX_VALUE
1316838--MethodDeclaration,131683890858--LocalVariableDeclaration
131683890858--LocalVariableDeclaration,13168389085823763--BasicType
13168389085823763--BasicType,1316838908582376334468--int
131683890858--LocalVariableDeclaration,13168389085877541--VariableDeclarator
13168389085877541--VariableDeclarator,1316838908587754177843--min
13168389085877541--VariableDeclarator,1316838908587754136100--MemberReference
1316838908587754136100--MemberReference,131683890858775413610088099--Integer
1316838908587754136100--MemberReference,131683890858775413610035168--MAX_VALUE
1316838--MethodDeclaration,131683882398--ForStatement
131683882398--ForStatement,13168388239842200--ForControl
13168388239842200--ForControl,1316838823984220043381--VariableDeclaration
1316838823984220043381--VariableDeclaration,131683882398422004338167122--BasicType
131683882398422004338167122--BasicType,13168388239842200433816712222027--int
1316838823984220043381--VariableDeclaration,131683882398422004338150421--VariableDeclarator
131683882398422004338150421--VariableDeclarator,13168388239842200433815042119179--i
131683882398422004338150421--VariableDeclarator,13168388239842200433815042158519--BinaryOperation
13168388239842200433815042158519--BinaryOperation,1316838823984220043381504215851978743--+
13168388239842200433815042158519--BinaryOperation,1316838823984220043381504215851977541--MemberReference
1316838823984220043381504215851977541--MemberReference,131683882398422004338150421585197754125079--l
13168388239842200433815042158519--BinaryOperation,1316838823984220043381504215851925481--Literal
1316838823984220043381504215851925481--Literal,131683882398422004338150421585192548154982--1
13168388239842200--ForControl,1316838823984220045988--BinaryOperation
1316838823984220045988--BinaryOperation,131683882398422004598885225--&&
1316838823984220045988--BinaryOperation,131683882398422004598886954--BinaryOperation
131683882398422004598886954--BinaryOperation,13168388239842200459888695478367--<=
131683882398422004598886954--BinaryOperation,13168388239842200459888695471031--MemberReference
13168388239842200459888695471031--MemberReference,131683882398422004598886954710316217--i
131683882398422004598886954--BinaryOperation,1316838823984220045988869547478--MemberReference
1316838823984220045988869547478--MemberReference,131683882398422004598886954747859517--h
1316838823984220045988--BinaryOperation,131683882398422004598895182--BinaryOperation
131683882398422004598895182--BinaryOperation,13168388239842200459889518230752--<=
131683882398422004598895182--BinaryOperation,13168388239842200459889518226872--MemberReference
13168388239842200459889518226872--MemberReference,1316838823984220045988951822687217224--i
131683882398422004598895182--BinaryOperation,13168388239842200459889518272544--BinaryOperation
13168388239842200459889518272544--BinaryOperation,1316838823984220045988951827254464279--+
13168388239842200459889518272544--BinaryOperation,131683882398422004598895182725447867--MemberReference
131683882398422004598895182725447867--MemberReference,1316838823984220045988951827254478674135--l
13168388239842200459889518272544--BinaryOperation,1316838823984220045988951827254479189--MemberReference
1316838823984220045988951827254479189--MemberReference,1316838823984220045988951827254479189731--ArraySelector
1316838823984220045988951827254479189731--ArraySelector,131683882398422004598895182725447918973124089--MemberReference
131683882398422004598895182725447918973124089--MemberReference,1316838823984220045988951827254479189731240893941--l
1316838823984220045988951827254479189--MemberReference,131683882398422004598895182725447918941209--arr
13168388239842200--ForControl,13168388239842200113--MemberReference
13168388239842200113--MemberReference,131683882398422001136211--++
13168388239842200113--MemberReference,1316838823984220011375012--i
131683882398--ForStatement,13168388239848805--BlockStatement
13168388239848805--BlockStatement,1316838823984880572098--LocalVariableDeclaration
1316838823984880572098--LocalVariableDeclaration,131683882398488057209855135--BasicType
131683882398488057209855135--BasicType,13168388239848805720985513561124--int
1316838823984880572098--LocalVariableDeclaration,131683882398488057209891801--VariableDeclarator
131683882398488057209891801--VariableDeclarator,13168388239848805720989180158997--jumps
131683882398488057209891801--VariableDeclarator,13168388239848805720989180129593--MethodInvocation
13168388239848805720989180129593--MethodInvocation,1316838823984880572098918012959329387--MemberReference
1316838823984880572098918012959329387--MemberReference,131683882398488057209891801295932938754979--arr
13168388239848805720989180129593--MethodInvocation,1316838823984880572098918012959396959--MemberReference
1316838823984880572098918012959396959--MemberReference,131683882398488057209891801295939695976324--i
13168388239848805720989180129593--MethodInvocation,1316838823984880572098918012959312513--MemberReference
1316838823984880572098918012959312513--MemberReference,131683882398488057209891801295931251318092--h
13168388239848805720989180129593--MethodInvocation,1316838823984880572098918012959322402--minJumps
13168388239848805--BlockStatement,1316838823984880512453--IfStatement
1316838823984880512453--IfStatement,131683882398488051245322184--BinaryOperation
131683882398488051245322184--BinaryOperation,13168388239848805124532218498168--&&
131683882398488051245322184--BinaryOperation,13168388239848805124532218449617--BinaryOperation
13168388239848805124532218449617--BinaryOperation,1316838823984880512453221844961767273--!=
13168388239848805124532218449617--BinaryOperation,1316838823984880512453221844961779603--MemberReference
