1--CompilationUnit,11--Import
11--Import,1111267--java.io
11--Import,1157636--bool
1--CompilationUnit,12--Import
12--Import,1296885--java.util
12--Import,1249072--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1391895--sq35
13--ClassDeclaration,1383218--MethodDeclaration
1383218--MethodDeclaration,138321893481--set
138321893481--set,13832189348177046--static
1383218--MethodDeclaration,138321878263--BasicType
138321878263--BasicType,13832187826362569--int
1383218--MethodDeclaration,13832184302--findNumberOfTriangles
1383218--MethodDeclaration,138321862111--FormalParameter
138321862111--FormalParameter,13832186211159453--BasicType
13832186211159453--BasicType,1383218621115945323964--int
138321862111--FormalParameter,13832186211165449--arr
1383218--MethodDeclaration,138321861311--LocalVariableDeclaration
138321861311--LocalVariableDeclaration,13832186131160986--BasicType
13832186131160986--BasicType,13832186131160986271--int
138321861311--LocalVariableDeclaration,13832186131115741--VariableDeclarator
13832186131115741--VariableDeclarator,1383218613111574113735--n
13832186131115741--VariableDeclarator,138321861311157417934--MemberReference
138321861311157417934--MemberReference,13832186131115741793462899--arr
138321861311157417934--MemberReference,13832186131115741793495271--length
1383218--MethodDeclaration,138321858289--StatementExpression
138321858289--StatementExpression,13832185828976518--MethodInvocation
13832185828976518--MethodInvocation,1383218582897651842799--Arrays
13832185828976518--MethodInvocation,1383218582897651816961--MemberReference
1383218582897651816961--MemberReference,138321858289765181696133199--arr
13832185828976518--MethodInvocation,1383218582897651815863--sort
1383218--MethodDeclaration,13832187808--LocalVariableDeclaration
13832187808--LocalVariableDeclaration,1383218780869795--BasicType
1383218780869795--BasicType,138321878086979526947--int
13832187808--LocalVariableDeclaration,1383218780858088--VariableDeclarator
1383218780858088--VariableDeclarator,138321878085808850232--count
1383218780858088--VariableDeclarator,13832187808580889340--Literal
13832187808580889340--Literal,1383218780858088934010631--0
1383218--MethodDeclaration,138321818758--ForStatement
138321818758--ForStatement,13832181875846519--ForControl
13832181875846519--ForControl,1383218187584651928623--VariableDeclaration
1383218187584651928623--VariableDeclaration,13832181875846519286239817--BasicType
13832181875846519286239817--BasicType,1383218187584651928623981766771--int
