1--CompilationUnit,11--Import
11--Import,1148700--java.io
11--Import,1112361--bool
1--CompilationUnit,12--Import
12--Import,1295844--java.util
12--Import,1261656--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1376846--sq12
13--ClassDeclaration,1331796--MethodDeclaration
1331796--MethodDeclaration,133179620078--set
133179620078--set,13317962007819926--static
1331796--MethodDeclaration,133179620226--swap
1331796--MethodDeclaration,133179628422--FormalParameter
133179628422--FormalParameter,13317962842226167--BasicType
13317962842226167--BasicType,1331796284222616720532--int
133179628422--FormalParameter,13317962842286112--a
1331796--MethodDeclaration,133179634905--FormalParameter
133179634905--FormalParameter,13317963490517667--BasicType
13317963490517667--BasicType,1331796349051766749942--int
133179634905--FormalParameter,13317963490530130--i
1331796--MethodDeclaration,133179660691--FormalParameter
133179660691--FormalParameter,13317966069178466--BasicType
13317966069178466--BasicType,1331796606917846666444--int
133179660691--FormalParameter,13317966069169445--j
1331796--MethodDeclaration,133179659840--LocalVariableDeclaration
133179659840--LocalVariableDeclaration,13317965984080018--BasicType
13317965984080018--BasicType,1331796598408001832450--int
133179659840--LocalVariableDeclaration,13317965984049545--VariableDeclarator
13317965984049545--VariableDeclarator,1331796598404954531467--temp
13317965984049545--VariableDeclarator,1331796598404954579853--MemberReference
1331796598404954579853--MemberReference,133179659840495457985312611--ArraySelector
133179659840495457985312611--ArraySelector,13317965984049545798531261193381--MemberReference
13317965984049545798531261193381--MemberReference,1331796598404954579853126119338145536--i
1331796598404954579853--MemberReference,133179659840495457985353096--a
1331796--MethodDeclaration,133179629177--StatementExpression
133179629177--StatementExpression,13317962917723962--Assignment
13317962917723962--Assignment,1331796291772396292193--MemberReference
1331796291772396292193--MemberReference,133179629177239629219362979--ArraySelector
133179629177239629219362979--ArraySelector,13317962917723962921936297985154--MemberReference
13317962917723962921936297985154--MemberReference,1331796291772396292193629798515438757--i
1331796291772396292193--MemberReference,133179629177239629219364126--a
