1--CompilationUnit,11--Import
11--Import,1192413--java.util
11--Import,1163130--bool
1--CompilationUnit,12--Import
12--Import,122517--java.lang
12--Import,1236081--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1386974--sq33
13--ClassDeclaration,1353672--MethodDeclaration
1353672--MethodDeclaration,135367268168--set
135367268168--set,13536726816837641--static
1353672--MethodDeclaration,135367259792--minAbsSumPair
1353672--MethodDeclaration,135367280164--FormalParameter
135367280164--FormalParameter,13536728016470328--BasicType
13536728016470328--BasicType,1353672801647032838228--int
135367280164--FormalParameter,13536728016484129--arr
1353672--MethodDeclaration,135367284446--FormalParameter
135367284446--FormalParameter,13536728444664783--BasicType
13536728444664783--BasicType,1353672844466478365379--int
135367284446--FormalParameter,13536728444653835--arr_size
1353672--MethodDeclaration,135367256099--LocalVariableDeclaration
135367256099--LocalVariableDeclaration,13536725609927322--BasicType
13536725609927322--BasicType,1353672560992732299143--int
135367256099--LocalVariableDeclaration,13536725609925138--VariableDeclarator
13536725609925138--VariableDeclarator,135367256099251383235--inv_count
13536725609925138--VariableDeclarator,1353672560992513845225--Literal
1353672560992513845225--Literal,135367256099251384522598177--0
1353672--MethodDeclaration,135367255711--LocalVariableDeclaration
135367255711--LocalVariableDeclaration,13536725571189009--BasicType
13536725571189009--BasicType,1353672557118900995862--int
135367255711--LocalVariableDeclaration,13536725571167159--VariableDeclarator
13536725571167159--VariableDeclarator,1353672557116715973688--l
135367255711--LocalVariableDeclaration,13536725571198234--VariableDeclarator
13536725571198234--VariableDeclarator,1353672557119823456042--r
135367255711--LocalVariableDeclaration,1353672557119353--VariableDeclarator
1353672557119353--VariableDeclarator,135367255711935386969--min_sum
135367255711--LocalVariableDeclaration,13536725571158188--VariableDeclarator
13536725571158188--VariableDeclarator,1353672557115818871044--sum
135367255711--LocalVariableDeclaration,13536725571117056--VariableDeclarator
13536725571117056--VariableDeclarator,1353672557111705684912--min_l
135367255711--LocalVariableDeclaration,13536725571192848--VariableDeclarator
13536725571192848--VariableDeclarator,135367255711928485184--min_r
1353672--MethodDeclaration,135367247575--IfStatement
135367247575--IfStatement,13536724757581812--BinaryOperation
13536724757581812--BinaryOperation,1353672475758181279704--<
13536724757581812--BinaryOperation,1353672475758181276560--MemberReference
1353672475758181276560--MemberReference,135367247575818127656082420--arr_size
13536724757581812--BinaryOperation,1353672475758181227331--Literal
1353672475758181227331--Literal,13536724757581812273311983--2
135367247575--IfStatement,13536724757571812--BlockStatement
13536724757571812--BlockStatement,1353672475757181251889--StatementExpression
1353672475757181251889--StatementExpression,135367247575718125188938214--MethodInvocation
135367247575718125188938214--MethodInvocation,13536724757571812518893821444638--System.out
135367247575718125188938214--MethodInvocation,13536724757571812518893821491476--Literal
13536724757571812518893821491476--Literal,1353672475757181251889382149147678526--"Invalid Input"
135367247575718125188938214--MethodInvocation,13536724757571812518893821434165--println
13536724757571812--BlockStatement,1353672475757181292195--ReturnStatement
1353672--MethodDeclaration,135367271979--StatementExpression
135367271979--StatementExpression,13536727197959536--Assignment
13536727197959536--Assignment,1353672719795953616868--MemberReference
1353672719795953616868--MemberReference,135367271979595361686877609--min_l
13536727197959536--Assignment,1353672719795953612957--Literal
1353672719795953612957--Literal,135367271979595361295773382--0
13536727197959536--Assignment,1353672719795953674691--=
1353672--MethodDeclaration,135367226735--StatementExpression
135367226735--StatementExpression,13536722673519622--Assignment
13536722673519622--Assignment,1353672267351962249881--MemberReference
1353672267351962249881--MemberReference,135367226735196224988125776--min_r
13536722673519622--Assignment,1353672267351962259702--Literal
1353672267351962259702--Literal,135367226735196225970248301--1
13536722673519622--Assignment,1353672267351962261275--=
1353672--MethodDeclaration,135367225564--StatementExpression
135367225564--StatementExpression,13536722556426405--Assignment
13536722556426405--Assignment,1353672255642640567537--MemberReference
1353672255642640567537--MemberReference,135367225564264056753731343--min_sum
13536722556426405--Assignment,1353672255642640594910--BinaryOperation
1353672255642640594910--BinaryOperation,13536722556426405949107289--+
1353672255642640594910--BinaryOperation,135367225564264059491057489--MemberReference
135367225564264059491057489--MemberReference,13536722556426405949105748913376--ArraySelector
13536722556426405949105748913376--ArraySelector,1353672255642640594910574891337643599--Literal
1353672255642640594910574891337643599--Literal,135367225564264059491057489133764359945940--0
135367225564264059491057489--MemberReference,13536722556426405949105748961479--arr
1353672255642640594910--BinaryOperation,135367225564264059491027363--MemberReference
135367225564264059491027363--MemberReference,13536722556426405949102736347786--ArraySelector
13536722556426405949102736347786--ArraySelector,1353672255642640594910273634778622689--Literal
1353672255642640594910273634778622689--Literal,13536722556426405949102736347786226891105--1
135367225564264059491027363--MemberReference,13536722556426405949102736359622--arr
13536722556426405--Assignment,1353672255642640511848--=
1353672--MethodDeclaration,135367247694--ForStatement
135367247694--ForStatement,13536724769476981--ForControl
13536724769476981--ForControl,1353672476947698163644--Assignment
1353672476947698163644--Assignment,135367247694769816364417855--MemberReference
135367247694769816364417855--MemberReference,13536724769476981636441785548279--l
1353672476947698163644--Assignment,135367247694769816364479632--Literal
135367247694769816364479632--Literal,13536724769476981636447963268792--0
1353672476947698163644--Assignment,135367247694769816364460380--=
13536724769476981--ForControl,1353672476947698185406--BinaryOperation
1353672476947698185406--BinaryOperation,135367247694769818540684473--<
1353672476947698185406--BinaryOperation,135367247694769818540615166--MemberReference
135367247694769818540615166--MemberReference,13536724769476981854061516664373--l
1353672476947698185406--BinaryOperation,135367247694769818540693191--BinaryOperation
135367247694769818540693191--BinaryOperation,13536724769476981854069319173234---
135367247694769818540693191--BinaryOperation,13536724769476981854069319183234--MemberReference
13536724769476981854069319183234--MemberReference,1353672476947698185406931918323452512--arr_size
135367247694769818540693191--BinaryOperation,13536724769476981854069319194758--Literal
13536724769476981854069319194758--Literal,1353672476947698185406931919475845371--1
13536724769476981--ForControl,1353672476947698114084--MemberReference
1353672476947698114084--MemberReference,135367247694769811408488146--++
1353672476947698114084--MemberReference,135367247694769811408423697--l
135367247694--ForStatement,13536724769440050--BlockStatement
13536724769440050--BlockStatement,1353672476944005025597--ForStatement
1353672476944005025597--ForStatement,13536724769440050255973184--ForControl
13536724769440050255973184--ForControl,135367247694400502559731843561--Assignment
135367247694400502559731843561--Assignment,13536724769440050255973184356121611--MemberReference
13536724769440050255973184356121611--MemberReference,1353672476944005025597318435612161118228--r
135367247694400502559731843561--Assignment,13536724769440050255973184356132122--BinaryOperation
13536724769440050255973184356132122--BinaryOperation,135367247694400502559731843561321223614--+
13536724769440050255973184356132122--BinaryOperation,1353672476944005025597318435613212278427--MemberReference
1353672476944005025597318435613212278427--MemberReference,135367247694400502559731843561321227842791866--l
13536724769440050255973184356132122--BinaryOperation,1353672476944005025597318435613212213965--Literal
1353672476944005025597318435613212213965--Literal,13536724769440050255973184356132122139657968--1
135367247694400502559731843561--Assignment,13536724769440050255973184356138569--=
13536724769440050255973184--ForControl,1353672476944005025597318489498--BinaryOperation
1353672476944005025597318489498--BinaryOperation,135367247694400502559731848949839906--<
1353672476944005025597318489498--BinaryOperation,135367247694400502559731848949894746--MemberReference
135367247694400502559731848949894746--MemberReference,13536724769440050255973184894989474661652--r
1353672476944005025597318489498--BinaryOperation,13536724769440050255973184894989974--MemberReference
13536724769440050255973184894989974--MemberReference,1353672476944005025597318489498997482666--arr_size
13536724769440050255973184--ForControl,1353672476944005025597318422940--MemberReference
1353672476944005025597318422940--MemberReference,135367247694400502559731842294081536--++
1353672476944005025597318422940--MemberReference,135367247694400502559731842294029477--r
1353672476944005025597--ForStatement,135367247694400502559769872--BlockStatement
135367247694400502559769872--BlockStatement,13536724769440050255976987237283--StatementExpression
13536724769440050255976987237283--StatementExpression,1353672476944005025597698723728333942--Assignment
1353672476944005025597698723728333942--Assignment,135367247694400502559769872372833394278566--MemberReference
135367247694400502559769872372833394278566--MemberReference,13536724769440050255976987237283339427856619860--sum
1353672476944005025597698723728333942--Assignment,135367247694400502559769872372833394245298--BinaryOperation
135367247694400502559769872372833394245298--BinaryOperation,13536724769440050255976987237283339424529871873--+
135367247694400502559769872372833394245298--BinaryOperation,13536724769440050255976987237283339424529824824--MemberReference
13536724769440050255976987237283339424529824824--MemberReference,1353672476944005025597698723728333942452982482498447--ArraySelector
1353672476944005025597698723728333942452982482498447--ArraySelector,135367247694400502559769872372833394245298248249844711598--MemberReference
135367247694400502559769872372833394245298248249844711598--MemberReference,13536724769440050255976987237283339424529824824984471159898302--l
13536724769440050255976987237283339424529824824--MemberReference,1353672476944005025597698723728333942452982482474641--arr
135367247694400502559769872372833394245298--BinaryOperation,1353672476944005025597698723728333942452984838--MemberReference
1353672476944005025597698723728333942452984838--MemberReference,135367247694400502559769872372833394245298483832734--ArraySelector
