1--CompilationUnit,11--Import
11--Import,1194141--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1233017--sq20
12--ClassDeclaration,1235618--MethodDeclaration
1235618--MethodDeclaration,123561852850--set
123561852850--set,12356185285045035--static
1235618--MethodDeclaration,123561863456--record_sum
1235618--MethodDeclaration,123561812385--FormalParameter
123561812385--FormalParameter,12356181238560070--BasicType
12356181238560070--BasicType,1235618123856007014067--int
123561812385--FormalParameter,1235618123853822--record
1235618--MethodDeclaration,123561850342--FormalParameter
123561850342--FormalParameter,12356185034258825--BasicType
12356185034258825--BasicType,1235618503425882588671--int
123561850342--FormalParameter,12356185034260655--l
1235618--MethodDeclaration,12356186731--FormalParameter
12356186731--FormalParameter,1235618673171444--BasicType
1235618673171444--BasicType,123561867317144431626--int
12356186731--FormalParameter,1235618673168480--r
1235618--MethodDeclaration,123561863145--FormalParameter
123561863145--FormalParameter,12356186314542067--BasicType
12356186314542067--BasicType,1235618631454206747382--int
123561863145--FormalParameter,12356186314590193--n
1235618--MethodDeclaration,123561848922--FormalParameter
123561848922--FormalParameter,1235618489223702--BasicType
1235618489223702--BasicType,123561848922370222041--int
123561848922--FormalParameter,1235618489224201--adder
1235618--MethodDeclaration,123561849700--ForStatement
123561849700--ForStatement,12356184970097601--ForControl
12356184970097601--ForControl,1235618497009760131559--VariableDeclaration
1235618497009760131559--VariableDeclaration,123561849700976013155995996--BasicType
123561849700976013155995996--BasicType,1235618497009760131559959968176--int
1235618497009760131559--VariableDeclaration,123561849700976013155937474--VariableDeclarator
123561849700976013155937474--VariableDeclarator,12356184970097601315593747458349--i
123561849700976013155937474--VariableDeclarator,12356184970097601315593747449094--MemberReference
12356184970097601315593747449094--MemberReference,1235618497009760131559374744909458778--l
12356184970097601--ForControl,1235618497009760129825--BinaryOperation
1235618497009760129825--BinaryOperation,123561849700976012982563625--<=
1235618497009760129825--BinaryOperation,123561849700976012982550322--MemberReference
123561849700976012982550322--MemberReference,12356184970097601298255032229338--i
1235618497009760129825--BinaryOperation,123561849700976012982584701--MemberReference
123561849700976012982584701--MemberReference,12356184970097601298258470193176--r
12356184970097601--ForControl,1235618497009760161493--MemberReference
1235618497009760161493--MemberReference,123561849700976016149397018--++
