1--CompilationUnit,11--Import
11--Import,1138404--java.util
11--Import,1184903--bool
1--CompilationUnit,12--Import
12--Import,1255851--java.lang
12--Import,1220478--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1336095--set
1336095--set,133609532414--public
13--ClassDeclaration,1391393--sq6
13--ClassDeclaration,1350379--MethodDeclaration
1350379--MethodDeclaration,13503798954--set
13503798954--set,1350379895440249--public
13503798954--set,1350379895469408--static
1350379--MethodDeclaration,13503794694--BasicType
13503794694--BasicType,1350379469431332--int
1350379--MethodDeclaration,135037941593--fix
1350379--MethodDeclaration,135037989657--FormalParameter
135037989657--FormalParameter,13503798965726330--BasicType
13503798965726330--BasicType,1350379896572633053133--int
135037989657--FormalParameter,13503798965792861--A
1350379--MethodDeclaration,135037982525--ForStatement
135037982525--ForStatement,1350379825257049--ForControl
1350379825257049--ForControl,135037982525704913627--VariableDeclaration
135037982525704913627--VariableDeclaration,13503798252570491362774686--BasicType
13503798252570491362774686--BasicType,1350379825257049136277468677067--int
135037982525704913627--VariableDeclaration,13503798252570491362719166--VariableDeclarator
13503798252570491362719166--VariableDeclarator,1350379825257049136271916658219--i
13503798252570491362719166--VariableDeclarator,1350379825257049136271916621475--Literal
1350379825257049136271916621475--Literal,135037982525704913627191662147535612--0
1350379825257049--ForControl,135037982525704922172--BinaryOperation
135037982525704922172--BinaryOperation,13503798252570492217292282--<
135037982525704922172--BinaryOperation,13503798252570492217219600--MemberReference
13503798252570492217219600--MemberReference,1350379825257049221721960027785--i
135037982525704922172--BinaryOperation,13503798252570492217238837--MemberReference
13503798252570492217238837--MemberReference,1350379825257049221723883714994--A
13503798252570492217238837--MemberReference,1350379825257049221723883786941--length
1350379825257049--ForControl,135037982525704935694--MemberReference
135037982525704935694--MemberReference,13503798252570493569439147--++
135037982525704935694--MemberReference,13503798252570493569484323--i
135037982525--ForStatement,13503798252593861--BlockStatement
13503798252593861--BlockStatement,1350379825259386142736--IfStatement
1350379825259386142736--IfStatement,135037982525938614273651593--BinaryOperation
135037982525938614273651593--BinaryOperation,13503798252593861427365159396899--&&
135037982525938614273651593--BinaryOperation,13503798252593861427365159313568--BinaryOperation
13503798252593861427365159313568--BinaryOperation,1350379825259386142736515931356885652--!=
13503798252593861427365159313568--BinaryOperation,1350379825259386142736515931356828191--MemberReference
1350379825259386142736515931356828191--MemberReference,135037982525938614273651593135682819180320--ArraySelector
135037982525938614273651593135682819180320--ArraySelector,13503798252593861427365159313568281918032017368--MemberReference
13503798252593861427365159313568281918032017368--MemberReference,1350379825259386142736515931356828191803201736847064--i
