1--CompilationUnit,11--Import
11--Import,1175269--java.io
11--Import,1160414--bool
1--CompilationUnit,12--Import
12--Import,1216938--java.util
12--Import,1256242--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1387781--sq54
13--ClassDeclaration,1362155--MethodDeclaration
1362155--MethodDeclaration,136215598847--set
136215598847--set,13621559884718382--static
1362155--MethodDeclaration,136215579464--distinct
1362155--MethodDeclaration,13621559639--FormalParameter
13621559639--FormalParameter,1362155963962099--BasicType
1362155963962099--BasicType,136215596396209952449--int
13621559639--FormalParameter,136215596399346--matrix
1362155--MethodDeclaration,136215530201--FormalParameter
136215530201--FormalParameter,1362155302015682--BasicType
1362155302015682--BasicType,136215530201568277304--int
136215530201--FormalParameter,13621553020196831--N
1362155--MethodDeclaration,13621557131--LocalVariableDeclaration
13621557131--LocalVariableDeclaration,1362155713197920--ReferenceType
1362155713197920--ReferenceType,136215571319792041807--Map
1362155713197920--ReferenceType,136215571319792033642--TypeArgument
136215571319792033642--TypeArgument,1362155713197920336421531--ReferenceType
1362155713197920336421531--ReferenceType,13621557131979203364215311114--Integer
1362155713197920--ReferenceType,136215571319792053750--TypeArgument
136215571319792053750--TypeArgument,13621557131979205375042268--ReferenceType
13621557131979205375042268--ReferenceType,1362155713197920537504226884431--Integer
13621557131--LocalVariableDeclaration,1362155713178390--VariableDeclarator
1362155713178390--VariableDeclarator,136215571317839042712--ans
1362155713178390--VariableDeclarator,136215571317839071193--ClassCreator
136215571317839071193--ClassCreator,1362155713178390711933674--ReferenceType
1362155713178390711933674--ReferenceType,136215571317839071193367433118--HashMap
1362155--MethodDeclaration,136215596991--ForStatement
136215596991--ForStatement,13621559699130541--ForControl
13621559699130541--ForControl,1362155969913054161421--VariableDeclaration
1362155969913054161421--VariableDeclaration,136215596991305416142111047--BasicType
136215596991305416142111047--BasicType,13621559699130541614211104789005--int
1362155969913054161421--VariableDeclaration,136215596991305416142112194--VariableDeclarator
136215596991305416142112194--VariableDeclarator,13621559699130541614211219494880--j
136215596991305416142112194--VariableDeclarator,13621559699130541614211219422091--Literal
13621559699130541614211219422091--Literal,1362155969913054161421121942209183906--0
13621559699130541--ForControl,136215596991305419667--BinaryOperation
136215596991305419667--BinaryOperation,1362155969913054196672684--<
136215596991305419667--BinaryOperation,13621559699130541966754357--MemberReference
13621559699130541966754357--MemberReference,1362155969913054196675435740885--j
136215596991305419667--BinaryOperation,13621559699130541966784065--MemberReference
13621559699130541966784065--MemberReference,1362155969913054196678406541450--N
13621559699130541--ForControl,1362155969913054166290--MemberReference
1362155969913054166290--MemberReference,136215596991305416629091623--++
1362155969913054166290--MemberReference,1362155969913054166290389--j
136215596991--ForStatement,13621559699123451--BlockStatement
13621559699123451--BlockStatement,1362155969912345166115--StatementExpression
1362155969912345166115--StatementExpression,136215596991234516611592386--MethodInvocation
136215596991234516611592386--MethodInvocation,13621559699123451661159238628833--ans
136215596991234516611592386--MethodInvocation,13621559699123451661159238675294--MemberReference
