1--CompilationUnit,11--Import
11--Import,1152995--java.util
11--Import,1145231--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,125518--sq47
12--ClassDeclaration,1247284--MethodDeclaration
1247284--MethodDeclaration,124728471987--set
124728471987--set,12472847198754459--static
1247284--MethodDeclaration,124728489446--findTriplets
1247284--MethodDeclaration,124728464799--FormalParameter
124728464799--FormalParameter,12472846479945508--BasicType
12472846479945508--BasicType,1247284647994550831188--int
124728464799--FormalParameter,1247284647991549--arr
1247284--MethodDeclaration,124728417050--FormalParameter
124728417050--FormalParameter,12472841705099909--BasicType
12472841705099909--BasicType,1247284170509990940476--int
124728417050--FormalParameter,1247284170501109--n
1247284--MethodDeclaration,124728426396--LocalVariableDeclaration
124728426396--LocalVariableDeclaration,12472842639657876--BasicType
12472842639657876--BasicType,1247284263965787695324--boolean
124728426396--LocalVariableDeclaration,12472842639630550--VariableDeclarator
12472842639630550--VariableDeclarator,1247284263963055058451--found
12472842639630550--VariableDeclarator,124728426396305508278--Literal
124728426396305508278--Literal,12472842639630550827863319--false
1247284--MethodDeclaration,124728493059--ForStatement
124728493059--ForStatement,12472849305994742--ForControl
12472849305994742--ForControl,1247284930599474228504--VariableDeclaration
1247284930599474228504--VariableDeclaration,124728493059947422850444251--BasicType
124728493059947422850444251--BasicType,12472849305994742285044425175888--int
1247284930599474228504--VariableDeclaration,124728493059947422850421292--VariableDeclarator
124728493059947422850421292--VariableDeclarator,12472849305994742285042129264663--i
124728493059947422850421292--VariableDeclarator,12472849305994742285042129278959--Literal
12472849305994742285042129278959--Literal,1247284930599474228504212927895985622--0
12472849305994742--ForControl,12472849305994742446--BinaryOperation
12472849305994742446--BinaryOperation,1247284930599474244694200--<
12472849305994742446--BinaryOperation,1247284930599474244683341--MemberReference
1247284930599474244683341--MemberReference,124728493059947424468334186980--i
12472849305994742446--BinaryOperation,1247284930599474244665588--BinaryOperation
1247284930599474244665588--BinaryOperation,124728493059947424466558866396---
1247284930599474244665588--BinaryOperation,124728493059947424466558885406--MemberReference
124728493059947424466558885406--MemberReference,12472849305994742446655888540633139--n
1247284930599474244665588--BinaryOperation,124728493059947424466558845376--Literal
124728493059947424466558845376--Literal,12472849305994742446655884537664793--1
12472849305994742--ForControl,1247284930599474237564--MemberReference
1247284930599474237564--MemberReference,124728493059947423756486071--++
1247284930599474237564--MemberReference,12472849305994742375645488--i
124728493059--ForStatement,12472849305919958--BlockStatement
12472849305919958--BlockStatement,1247284930591995896486--LocalVariableDeclaration
1247284930591995896486--LocalVariableDeclaration,124728493059199589648696974--ReferenceType
124728493059199589648696974--ReferenceType,12472849305919958964869697428022--HashSet
124728493059199589648696974--ReferenceType,12472849305919958964869697447888--TypeArgument
12472849305919958964869697447888--TypeArgument,1247284930591995896486969744788851262--ReferenceType
1247284930591995896486969744788851262--ReferenceType,124728493059199589648696974478885126265473--Integer
1247284930591995896486--LocalVariableDeclaration,124728493059199589648644812--VariableDeclarator
124728493059199589648644812--VariableDeclarator,1247284930591995896486448126661--s
124728493059199589648644812--VariableDeclarator,1247284930591995896486448127621--ClassCreator
1247284930591995896486448127621--ClassCreator,124728493059199589648644812762160397--ReferenceType
124728493059199589648644812762160397--ReferenceType,12472849305919958964864481276216039794924--HashSet
124728493059199589648644812762160397--ReferenceType,12472849305919958964864481276216039712336--TypeArgument
12472849305919958964864481276216039712336--TypeArgument,1247284930591995896486448127621603971233667569--ReferenceType
1247284930591995896486448127621603971233667569--ReferenceType,124728493059199589648644812762160397123366756956334--Integer
12472849305919958--BlockStatement,1247284930591995823119--ForStatement
1247284930591995823119--ForStatement,124728493059199582311910651--ForControl
124728493059199582311910651--ForControl,12472849305919958231191065132160--VariableDeclaration
12472849305919958231191065132160--VariableDeclaration,1247284930591995823119106513216074431--BasicType
1247284930591995823119106513216074431--BasicType,124728493059199582311910651321607443111639--int
12472849305919958231191065132160--VariableDeclaration,1247284930591995823119106513216033983--VariableDeclarator
1247284930591995823119106513216033983--VariableDeclarator,124728493059199582311910651321603398392122--j
1247284930591995823119106513216033983--VariableDeclarator,12472849305919958231191065132160339838619--BinaryOperation
12472849305919958231191065132160339838619--BinaryOperation,1247284930591995823119106513216033983861979616--+
12472849305919958231191065132160339838619--BinaryOperation,1247284930591995823119106513216033983861931838--MemberReference
1247284930591995823119106513216033983861931838--MemberReference,124728493059199582311910651321603398386193183836203--i
12472849305919958231191065132160339838619--BinaryOperation,124728493059199582311910651321603398386194747--Literal
124728493059199582311910651321603398386194747--Literal,12472849305919958231191065132160339838619474732937--1
124728493059199582311910651--ForControl,12472849305919958231191065189100--BinaryOperation
12472849305919958231191065189100--BinaryOperation,1247284930591995823119106518910019330--<
12472849305919958231191065189100--BinaryOperation,1247284930591995823119106518910066896--MemberReference
1247284930591995823119106518910066896--MemberReference,124728493059199582311910651891006689635600--j
12472849305919958231191065189100--BinaryOperation,1247284930591995823119106518910060771--MemberReference
1247284930591995823119106518910060771--MemberReference,124728493059199582311910651891006077122742--n
124728493059199582311910651--ForControl,1247284930591995823119106515339--MemberReference
1247284930591995823119106515339--MemberReference,12472849305919958231191065153399769--++
1247284930591995823119106515339--MemberReference,124728493059199582311910651533943604--j
1247284930591995823119--ForStatement,124728493059199582311987011--BlockStatement
124728493059199582311987011--BlockStatement,1247284930591995823119870118152--LocalVariableDeclaration
1247284930591995823119870118152--LocalVariableDeclaration,124728493059199582311987011815223176--BasicType
124728493059199582311987011815223176--BasicType,12472849305919958231198701181522317617619--int
1247284930591995823119870118152--LocalVariableDeclaration,124728493059199582311987011815283378--VariableDeclarator
124728493059199582311987011815283378--VariableDeclarator,12472849305919958231198701181528337870477--x
124728493059199582311987011815283378--VariableDeclarator,12472849305919958231198701181528337817433--BinaryOperation
12472849305919958231198701181528337817433--BinaryOperation,1247284930591995823119870118152833781743375664--+
12472849305919958231198701181528337817433--BinaryOperation,1247284930591995823119870118152833781743324966--MemberReference
1247284930591995823119870118152833781743324966--MemberReference,124728493059199582311987011815283378174332496659360--ArraySelector
124728493059199582311987011815283378174332496659360--ArraySelector,12472849305919958231198701181528337817433249665936036124--MemberReference
12472849305919958231198701181528337817433249665936036124--MemberReference,1247284930591995823119870118152833781743324966593603612444651--i
1247284930591995823119870118152833781743324966--MemberReference,124728493059199582311987011815283378174332496610322--arr
12472849305919958231198701181528337817433--BinaryOperation,1247284930591995823119870118152833781743377415--MemberReference
1247284930591995823119870118152833781743377415--MemberReference,124728493059199582311987011815283378174337741549362--ArraySelector
124728493059199582311987011815283378174337741549362--ArraySelector,12472849305919958231198701181528337817433774154936246223--MemberReference
12472849305919958231198701181528337817433774154936246223--MemberReference,1247284930591995823119870118152833781743377415493624622375849--j
1247284930591995823119870118152833781743377415--MemberReference,124728493059199582311987011815283378174337741527168--arr
124728493059199582311987011--BlockStatement,12472849305919958231198701139176--IfStatement
12472849305919958231198701139176--IfStatement,1247284930591995823119870113917635145--MethodInvocation
1247284930591995823119870113917635145--MethodInvocation,124728493059199582311987011391763514552440--s
1247284930591995823119870113917635145--MethodInvocation,124728493059199582311987011391763514518761--MemberReference
124728493059199582311987011391763514518761--MemberReference,12472849305919958231198701139176351451876171002--x
1247284930591995823119870113917635145--MethodInvocation,124728493059199582311987011391763514556887--contains
12472849305919958231198701139176--IfStatement,1247284930591995823119870113917699933--BlockStatement
1247284930591995823119870113917699933--BlockStatement,124728493059199582311987011391769993340226--StatementExpression
124728493059199582311987011391769993340226--StatementExpression,12472849305919958231198701139176999334022669345--MethodInvocation
12472849305919958231198701139176999334022669345--MethodInvocation,1247284930591995823119870113917699933402266934598353--System.out
12472849305919958231198701139176999334022669345--MethodInvocation,1247284930591995823119870113917699933402266934586340--Literal
1247284930591995823119870113917699933402266934586340--Literal,124728493059199582311987011391769993340226693458634030670--"%d %d %d\n"
12472849305919958231198701139176999334022669345--MethodInvocation,1247284930591995823119870113917699933402266934520410--MemberReference
1247284930591995823119870113917699933402266934520410--MemberReference,124728493059199582311987011391769993340226693452041058802--x
12472849305919958231198701139176999334022669345--MethodInvocation,1247284930591995823119870113917699933402266934522992--MemberReference
1247284930591995823119870113917699933402266934522992--MemberReference,124728493059199582311987011391769993340226693452299266801--ArraySelector
124728493059199582311987011391769993340226693452299266801--ArraySelector,12472849305919958231198701139176999334022669345229926680184910--MemberReference
12472849305919958231198701139176999334022669345229926680184910--MemberReference,1247284930591995823119870113917699933402266934522992668018491043086--i
1247284930591995823119870113917699933402266934522992--MemberReference,124728493059199582311987011391769993340226693452299239875--arr
12472849305919958231198701139176999334022669345--MethodInvocation,1247284930591995823119870113917699933402266934566588--MemberReference
1247284930591995823119870113917699933402266934566588--MemberReference,124728493059199582311987011391769993340226693456658825421--ArraySelector
124728493059199582311987011391769993340226693456658825421--ArraySelector,12472849305919958231198701139176999334022669345665882542176577--MemberReference
12472849305919958231198701139176999334022669345665882542176577--MemberReference,1247284930591995823119870113917699933402266934566588254217657735697--j
1247284930591995823119870113917699933402266934566588--MemberReference,124728493059199582311987011391769993340226693456658892370--arr
12472849305919958231198701139176999334022669345--MethodInvocation,1247284930591995823119870113917699933402266934595789--printf
1247284930591995823119870113917699933--BlockStatement,124728493059199582311987011391769993350663--StatementExpression
124728493059199582311987011391769993350663--StatementExpression,1247284930591995823119870113917699933506633399--Assignment
1247284930591995823119870113917699933506633399--Assignment,124728493059199582311987011391769993350663339915300--MemberReference
124728493059199582311987011391769993350663339915300--MemberReference,12472849305919958231198701139176999335066333991530063039--found
1247284930591995823119870113917699933506633399--Assignment,12472849305919958231198701139176999335066333992--Literal
12472849305919958231198701139176999335066333992--Literal,1247284930591995823119870113917699933506633399278874--true
1247284930591995823119870113917699933506633399--Assignment,124728493059199582311987011391769993350663339982875--=
12472849305919958231198701139176--IfStatement,124728493059199582311987011391769016--BlockStatement
124728493059199582311987011391769016--BlockStatement,12472849305919958231198701139176901696914--StatementExpression
12472849305919958231198701139176901696914--StatementExpression,1247284930591995823119870113917690169691481284--MethodInvocation
1247284930591995823119870113917690169691481284--MethodInvocation,124728493059199582311987011391769016969148128475349--s
1247284930591995823119870113917690169691481284--MethodInvocation,124728493059199582311987011391769016969148128452416--MemberReference
124728493059199582311987011391769016969148128452416--MemberReference,12472849305919958231198701139176901696914812845241664880--ArraySelector
12472849305919958231198701139176901696914812845241664880--ArraySelector,1247284930591995823119870113917690169691481284524166488060512--MemberReference
1247284930591995823119870113917690169691481284524166488060512--MemberReference,124728493059199582311987011391769016969148128452416648806051261208--j
124728493059199582311987011391769016969148128452416--MemberReference,12472849305919958231198701139176901696914812845241699039--arr
1247284930591995823119870113917690169691481284--MethodInvocation,124728493059199582311987011391769016969148128486269--add
1247284--MethodDeclaration,124728482424--IfStatement
124728482424--IfStatement,12472848242483967--BinaryOperation
12472848242483967--BinaryOperation,124728482424839676978--==
12472848242483967--BinaryOperation,1247284824248396796793--MemberReference
1247284824248396796793--MemberReference,124728482424839679679358534--found
12472848242483967--BinaryOperation,1247284824248396723103--Literal
1247284824248396723103--Literal,124728482424839672310336688--false
124728482424--IfStatement,12472848242432727--BlockStatement
12472848242432727--BlockStatement,1247284824243272788966--StatementExpression
1247284824243272788966--StatementExpression,124728482424327278896684207--MethodInvocation
124728482424327278896684207--MethodInvocation,1247284824243272788966842076216--System.out
124728482424327278896684207--MethodInvocation,12472848242432727889668420783452--Literal
12472848242432727889668420783452--Literal,1247284824243272788966842078345287301--" No Triplet Found\n"
124728482424327278896684207--MethodInvocation,12472848242432727889668420745986--printf
12--ClassDeclaration,1249353--MethodDeclaration
1249353--MethodDeclaration,124935356707--set
124935356707--set,1249353567074812--public
124935356707--set,12493535670773940--static
1249353--MethodDeclaration,124935390169--main
1249353--MethodDeclaration,124935384813--FormalParameter
124935384813--FormalParameter,1249353848133481--ReferenceType
1249353848133481--ReferenceType,124935384813348148121--String
124935384813--FormalParameter,12493538481368557--args
1249353--MethodDeclaration,124935377085--LocalVariableDeclaration
124935377085--LocalVariableDeclaration,12493537708596700--BasicType
12493537708596700--BasicType,1249353770859670038414--int
124935377085--LocalVariableDeclaration,12493537708582880--VariableDeclarator
12493537708582880--VariableDeclarator,1249353770858288083751--arr
