1--CompilationUnit,11--Import
11--Import,1154978--java.io
11--Import,1178729--bool
1--CompilationUnit,12--Import
12--Import,127311--java.util
12--Import,1293255--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1324338--set
1324338--set,132433892666--public
13--ClassDeclaration,133961--sq55
13--ClassDeclaration,1314002--FieldDeclaration
1314002--FieldDeclaration,131400248606--set
131400248606--set,13140024860646379--static
1314002--FieldDeclaration,131400297775--BasicType
131400297775--BasicType,13140029777578487--int
1314002--FieldDeclaration,13140022213--VariableDeclarator
13140022213--VariableDeclarator,1314002221374852--N
13140022213--VariableDeclarator,1314002221328365--Literal
1314002221328365--Literal,131400222132836545430--4
13--ClassDeclaration,1345651--MethodDeclaration
1345651--MethodDeclaration,134565133079--set
134565133079--set,13456513307910439--static
1345651--MethodDeclaration,134565196830--shiftMatrixByK
1345651--MethodDeclaration,13456511144--FormalParameter
13456511144--FormalParameter,1345651114461380--BasicType
1345651114461380--BasicType,13456511144613807449--int
13456511144--FormalParameter,1345651114495637--mat
1345651--MethodDeclaration,134565112350--FormalParameter
134565112350--FormalParameter,13456511235072807--BasicType
13456511235072807--BasicType,1345651123507280779502--int
134565112350--FormalParameter,13456511235056617--k
1345651--MethodDeclaration,13456513616--IfStatement
13456513616--IfStatement,1345651361631073--BinaryOperation
1345651361631073--BinaryOperation,13456513616310734378-->
1345651361631073--BinaryOperation,13456513616310737051--MemberReference
13456513616310737051--MemberReference,1345651361631073705111113--k
1345651361631073--BinaryOperation,134565136163107337748--MemberReference
134565136163107337748--MemberReference,1345651361631073377482856--N
13456513616--IfStatement,1345651361659558--BlockStatement
1345651361659558--BlockStatement,134565136165955891843--StatementExpression
134565136165955891843--StatementExpression,13456513616595589184336361--MethodInvocation
13456513616595589184336361--MethodInvocation,1345651361659558918433636178527--System.out
13456513616595589184336361--MethodInvocation,1345651361659558918433636183472--BinaryOperation
1345651361659558918433636183472--BinaryOperation,134565136165955891843363618347279605--+
1345651361659558918433636183472--BinaryOperation,134565136165955891843363618347237325--Literal
134565136165955891843363618347237325--Literal,13456513616595589184336361834723732520851--"Shifting is"
1345651361659558918433636183472--BinaryOperation,13456513616595589184336361834728116--Literal
13456513616595589184336361834728116--Literal,1345651361659558918433636183472811620714--" not possible"
13456513616595589184336361--MethodInvocation,1345651361659558918433636176230--print
1345651361659558--BlockStatement,134565136165955832107--ReturnStatement
1345651--MethodDeclaration,134565133529--LocalVariableDeclaration
134565133529--LocalVariableDeclaration,13456513352950151--BasicType
13456513352950151--BasicType,1345651335295015152214--int
134565133529--LocalVariableDeclaration,13456513352970522--VariableDeclarator
13456513352970522--VariableDeclarator,1345651335297052250102--j
13456513352970522--VariableDeclarator,1345651335297052225602--Literal
1345651335297052225602--Literal,134565133529705222560239182--0
1345651--MethodDeclaration,13456515860--WhileStatement
13456515860--WhileStatement,1345651586078001--BinaryOperation
1345651586078001--BinaryOperation,134565158607800132988--<
1345651586078001--BinaryOperation,134565158607800165577--MemberReference
134565158607800165577--MemberReference,1345651586078001655779679--j
1345651586078001--BinaryOperation,134565158607800171176--MemberReference
134565158607800171176--MemberReference,13456515860780017117612132--N
13456515860--WhileStatement,1345651586017300--BlockStatement
1345651586017300--BlockStatement,134565158601730070643--ForStatement
134565158601730070643--ForStatement,13456515860173007064364031--ForControl
13456515860173007064364031--ForControl,1345651586017300706436403129803--VariableDeclaration
1345651586017300706436403129803--VariableDeclaration,134565158601730070643640312980310827--BasicType
134565158601730070643640312980310827--BasicType,134565158601730070643640312980310827496--int
1345651586017300706436403129803--VariableDeclaration,134565158601730070643640312980364607--VariableDeclarator
134565158601730070643640312980364607--VariableDeclarator,1345651586017300706436403129803646071345--i
134565158601730070643640312980364607--VariableDeclarator,134565158601730070643640312980364607276--MemberReference
134565158601730070643640312980364607276--MemberReference,13456515860173007064364031298036460727656348--k
13456515860173007064364031--ForControl,134565158601730070643640314684--BinaryOperation
134565158601730070643640314684--BinaryOperation,13456515860173007064364031468455032--<
134565158601730070643640314684--BinaryOperation,13456515860173007064364031468461344--MemberReference
13456515860173007064364031468461344--MemberReference,1345651586017300706436403146846134429010--i
134565158601730070643640314684--BinaryOperation,13456515860173007064364031468486104--MemberReference
13456515860173007064364031468486104--MemberReference,1345651586017300706436403146848610477840--N
13456515860173007064364031--ForControl,134565158601730070643640314391--MemberReference
134565158601730070643640314391--MemberReference,13456515860173007064364031439170077--++
134565158601730070643640314391--MemberReference,13456515860173007064364031439195494--i
134565158601730070643--ForStatement,13456515860173007064361821--StatementExpression
13456515860173007064361821--StatementExpression,1345651586017300706436182181999--MethodInvocation
1345651586017300706436182181999--MethodInvocation,13456515860173007064361821819992668--System.out
1345651586017300706436182181999--MethodInvocation,134565158601730070643618218199995355--BinaryOperation
134565158601730070643618218199995355--BinaryOperation,13456515860173007064361821819999535568125--+
134565158601730070643618218199995355--BinaryOperation,13456515860173007064361821819999535576417--MemberReference
13456515860173007064361821819999535576417--MemberReference,1345651586017300706436182181999953557641744034--ArraySelector
1345651586017300706436182181999953557641744034--ArraySelector,134565158601730070643618218199995355764174403452254--MemberReference
