1--CompilationUnit,11--Import
11--Import,1181779--java.util
11--Import,1136860--bool
1--CompilationUnit,12--Import
12--Import,1250409--java.lang
12--Import,1283380--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1325974--set
1325974--set,132597427436--public
13--ClassDeclaration,136168--sq6
13--ClassDeclaration,1371015--MethodDeclaration
1371015--MethodDeclaration,137101547122--set
137101547122--set,13710154712236998--public
137101547122--set,13710154712270140--static
1371015--MethodDeclaration,137101545046--BasicType
137101545046--BasicType,13710154504678073--int
1371015--MethodDeclaration,137101562118--fix
1371015--MethodDeclaration,137101576277--FormalParameter
137101576277--FormalParameter,1371015762771289--BasicType
1371015762771289--BasicType,13710157627712899431--int
137101576277--FormalParameter,13710157627740862--A
1371015--MethodDeclaration,137101562883--ForStatement
137101562883--ForStatement,13710156288398815--ForControl
13710156288398815--ForControl,1371015628839881532099--VariableDeclaration
1371015628839881532099--VariableDeclaration,137101562883988153209935990--BasicType
137101562883988153209935990--BasicType,13710156288398815320993599093736--int
1371015628839881532099--VariableDeclaration,137101562883988153209967081--VariableDeclarator
137101562883988153209967081--VariableDeclarator,13710156288398815320996708196370--i
137101562883988153209967081--VariableDeclarator,13710156288398815320996708127762--Literal
13710156288398815320996708127762--Literal,1371015628839881532099670812776229686--0
13710156288398815--ForControl,1371015628839881598842--BinaryOperation
1371015628839881598842--BinaryOperation,137101562883988159884291070--<
1371015628839881598842--BinaryOperation,137101562883988159884245581--MemberReference
137101562883988159884245581--MemberReference,13710156288398815988424558171747--i
1371015628839881598842--BinaryOperation,137101562883988159884212906--MemberReference
137101562883988159884212906--MemberReference,13710156288398815988421290612308--A
137101562883988159884212906--MemberReference,1371015628839881598842129063034--length
13710156288398815--ForControl,1371015628839881523708--MemberReference
1371015628839881523708--MemberReference,137101562883988152370896273--++
1371015628839881523708--MemberReference,137101562883988152370899976--i
137101562883--ForStatement,13710156288327714--BlockStatement
13710156288327714--BlockStatement,1371015628832771423850--IfStatement
1371015628832771423850--IfStatement,137101562883277142385071189--BinaryOperation
137101562883277142385071189--BinaryOperation,13710156288327714238507118965776--&&
137101562883277142385071189--BinaryOperation,137101562883277142385071189866--BinaryOperation
