1--CompilationUnit,11--Import
11--Import,117594--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1223510--sq21
12--ClassDeclaration,1252043--MethodDeclaration
1252043--MethodDeclaration,125204330754--set
125204330754--set,12520433075435414--static
1252043--MethodDeclaration,125204391525--record_sum
1252043--MethodDeclaration,125204349175--FormalParameter
125204349175--FormalParameter,1252043491752929--BasicType
1252043491752929--BasicType,125204349175292948024--int
125204349175--FormalParameter,12520434917522820--record
1252043--MethodDeclaration,125204381629--FormalParameter
125204381629--FormalParameter,12520438162946588--BasicType
12520438162946588--BasicType,125204381629465883284--int
125204381629--FormalParameter,12520438162937455--l
1252043--MethodDeclaration,125204381209--FormalParameter
125204381209--FormalParameter,12520438120980457--BasicType
12520438120980457--BasicType,1252043812098045790175--int
125204381209--FormalParameter,12520438120970374--r
1252043--MethodDeclaration,125204360227--FormalParameter
125204360227--FormalParameter,12520436022775133--BasicType
12520436022775133--BasicType,1252043602277513314435--int
125204360227--FormalParameter,12520436022766301--n
1252043--MethodDeclaration,125204329853--FormalParameter
125204329853--FormalParameter,12520432985327180--BasicType
12520432985327180--BasicType,1252043298532718084396--int
125204329853--FormalParameter,12520432985384890--adder
1252043--MethodDeclaration,125204316145--ForStatement
125204316145--ForStatement,1252043161453907--ForControl
1252043161453907--ForControl,125204316145390783976--VariableDeclaration
125204316145390783976--VariableDeclaration,12520431614539078397629382--BasicType
12520431614539078397629382--BasicType,1252043161453907839762938292173--int
125204316145390783976--VariableDeclaration,12520431614539078397616626--VariableDeclarator
12520431614539078397616626--VariableDeclarator,125204316145390783976166269733--i
12520431614539078397616626--VariableDeclarator,1252043161453907839761662668566--MemberReference
1252043161453907839761662668566--MemberReference,12520431614539078397616626685669273--l
1252043161453907--ForControl,125204316145390782203--BinaryOperation
125204316145390782203--BinaryOperation,12520431614539078220322836--<=
125204316145390782203--BinaryOperation,12520431614539078220338708--MemberReference
12520431614539078220338708--MemberReference,1252043161453907822033870894067--i
125204316145390782203--BinaryOperation,12520431614539078220360318--MemberReference
12520431614539078220360318--MemberReference,1252043161453907822036031850132--r
1252043161453907--ForControl,125204316145390765070--MemberReference
125204316145390765070--MemberReference,1252043161453907650704783--++
125204316145390765070--MemberReference,12520431614539076507071253--i
125204316145--ForStatement,12520431614582838--BlockStatement
12520431614582838--BlockStatement,1252043161458283840249--StatementExpression
1252043161458283840249--StatementExpression,125204316145828384024958890--Assignment
125204316145828384024958890--Assignment,12520431614582838402495889016632--MemberReference
12520431614582838402495889016632--MemberReference,1252043161458283840249588901663226000--ArraySelector
1252043161458283840249588901663226000--ArraySelector,125204316145828384024958890166322600061504--MemberReference
125204316145828384024958890166322600061504--MemberReference,1252043161458283840249588901663226000615046658--i
12520431614582838402495889016632--MemberReference,1252043161458283840249588901663239174--record
125204316145828384024958890--Assignment,12520431614582838402495889029289--MemberReference
12520431614582838402495889029289--MemberReference,1252043161458283840249588902928980920--adder
125204316145828384024958890--Assignment,12520431614582838402495889022950--+=
12--ClassDeclaration,1279668--MethodDeclaration
1279668--MethodDeclaration,127966817430--set
127966817430--set,12796681743063132--public
127966817430--set,12796681743048828--static
1279668--MethodDeclaration,127966898495--main
1279668--MethodDeclaration,127966889714--FormalParameter
127966889714--FormalParameter,12796688971467759--ReferenceType
12796688971467759--ReferenceType,127966889714677593302--String
127966889714--FormalParameter,12796688971459460--args
1279668--MethodDeclaration,1279668109--LocalVariableDeclaration
1279668109--LocalVariableDeclaration,127966810929032--BasicType
127966810929032--BasicType,12796681092903215044--int
1279668109--LocalVariableDeclaration,127966810922704--VariableDeclarator
127966810922704--VariableDeclarator,12796681092270485463--n
127966810922704--VariableDeclarator,12796681092270437294--Literal
12796681092270437294--Literal,1279668109227043729493096--5
1279668109--LocalVariableDeclaration,12796681094891--VariableDeclarator
12796681094891--VariableDeclarator,1279668109489146152--m
12796681094891--VariableDeclarator,1279668109489159102--Literal
1279668109489159102--Literal,127966810948915910214786--5
1279668--MethodDeclaration,127966865291--LocalVariableDeclaration
127966865291--LocalVariableDeclaration,1279668652914040--BasicType
1279668652914040--BasicType,12796686529140407516--int
127966865291--LocalVariableDeclaration,1279668652914916--VariableDeclarator
1279668652914916--VariableDeclarator,127966865291491616719--arr
1279668652914916--VariableDeclarator,127966865291491660053--ArrayCreator
127966865291491660053--ArrayCreator,12796686529149166005379800--BasicType
12796686529149166005379800--BasicType,1279668652914916600537980090236--int
127966865291491660053--ArrayCreator,12796686529149166005329484--MemberReference
