1--CompilationUnit,11--Import
11--Import,117035--java.util
11--Import,1128370--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1284207--GFG
12--ClassDeclaration,1244837--MethodDeclaration
1244837--MethodDeclaration,124483760964--set
124483760964--set,1244837609647479--static
1244837--MethodDeclaration,124483757401--CountTriangles
1244837--MethodDeclaration,124483738277--FormalParameter
124483738277--FormalParameter,1244837382779341--BasicType
1244837382779341--BasicType,124483738277934168895--int
124483738277--FormalParameter,12448373827758582--A
1244837--MethodDeclaration,124483710006--LocalVariableDeclaration
124483710006--LocalVariableDeclaration,12448371000681436--BasicType
12448371000681436--BasicType,1244837100068143689840--int
124483710006--LocalVariableDeclaration,12448371000693650--VariableDeclarator
12448371000693650--VariableDeclarator,1244837100069365072414--n
12448371000693650--VariableDeclarator,1244837100069365035583--MemberReference
1244837100069365035583--MemberReference,124483710006936503558330170--A
1244837100069365035583--MemberReference,124483710006936503558362612--length
1244837--MethodDeclaration,124483792302--StatementExpression
124483792302--StatementExpression,12448379230232952--MethodInvocation
12448379230232952--MethodInvocation,124483792302329529743--Arrays
12448379230232952--MethodInvocation,1244837923023295249521--MemberReference
1244837923023295249521--MemberReference,12448379230232952495216852--A
12448379230232952--MethodInvocation,1244837923023295283166--sort
1244837--MethodDeclaration,124483749499--LocalVariableDeclaration
124483749499--LocalVariableDeclaration,12448374949955161--BasicType
12448374949955161--BasicType,1244837494995516132445--int
124483749499--LocalVariableDeclaration,1244837494999961--VariableDeclarator
1244837494999961--VariableDeclarator,124483749499996158004--count
1244837494999961--VariableDeclarator,124483749499996197408--Literal
124483749499996197408--Literal,12448374949999619740869975--0
1244837--MethodDeclaration,124483734959--ForStatement
124483734959--ForStatement,12448373495975382--ForControl
12448373495975382--ForControl,1244837349597538213663--VariableDeclaration
1244837349597538213663--VariableDeclaration,124483734959753821366326985--BasicType
124483734959753821366326985--BasicType,12448373495975382136632698560693--int
1244837349597538213663--VariableDeclaration,124483734959753821366357252--VariableDeclarator
124483734959753821366357252--VariableDeclarator,12448373495975382136635725219321--i
124483734959753821366357252--VariableDeclarator,12448373495975382136635725288861--BinaryOperation
12448373495975382136635725288861--BinaryOperation,1244837349597538213663572528886128705---
12448373495975382136635725288861--BinaryOperation,1244837349597538213663572528886167524--MemberReference
1244837349597538213663572528886167524--MemberReference,124483734959753821366357252888616752453858--n
12448373495975382136635725288861--BinaryOperation,1244837349597538213663572528886180776--Literal
1244837349597538213663572528886180776--Literal,124483734959753821366357252888618077637150--1
12448373495975382--ForControl,1244837349597538224708--BinaryOperation
1244837349597538224708--BinaryOperation,124483734959753822470860823-->=
1244837349597538224708--BinaryOperation,124483734959753822470847202--MemberReference
124483734959753822470847202--MemberReference,12448373495975382247084720256565--i
1244837349597538224708--BinaryOperation,124483734959753822470898139--Literal
124483734959753822470898139--Literal,12448373495975382247089813922903--1
12448373495975382--ForControl,1244837349597538234281--MemberReference
1244837349597538234281--MemberReference,124483734959753823428119314----
1244837349597538234281--MemberReference,124483734959753823428176354--i
124483734959--ForStatement,12448373495962650--BlockStatement
12448373495962650--BlockStatement,1244837349596265090671--LocalVariableDeclaration
1244837349596265090671--LocalVariableDeclaration,12448373495962650906714810--BasicType
12448373495962650906714810--BasicType,1244837349596265090671481048404--int
1244837349596265090671--LocalVariableDeclaration,124483734959626509067146209--VariableDeclarator
124483734959626509067146209--VariableDeclarator,12448373495962650906714620936076--l
124483734959626509067146209--VariableDeclarator,12448373495962650906714620965444--Literal
12448373495962650906714620965444--Literal,1244837349596265090671462096544486957--0
1244837349596265090671--LocalVariableDeclaration,124483734959626509067142837--VariableDeclarator
124483734959626509067142837--VariableDeclarator,12448373495962650906714283711219--r
124483734959626509067142837--VariableDeclarator,12448373495962650906714283757479--BinaryOperation
12448373495962650906714283757479--BinaryOperation,1244837349596265090671428375747990700---
12448373495962650906714283757479--BinaryOperation,1244837349596265090671428375747958426--MemberReference
1244837349596265090671428375747958426--MemberReference,124483734959626509067142837574795842625780--i
12448373495962650906714283757479--BinaryOperation,1244837349596265090671428375747917740--Literal
