1--CompilationUnit,11--Import
11--Import,1176156--java.io
11--Import,1137428--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1266286--GFG
12--ClassDeclaration,1226576--MethodDeclaration
1226576--MethodDeclaration,122657696292--set
122657696292--set,12265769629222655--static
1226576--MethodDeclaration,122657618437--printDistinct
1226576--MethodDeclaration,122657664141--FormalParameter
122657664141--FormalParameter,12265766414189346--BasicType
12265766414189346--BasicType,122657664141893466995--int
122657664141--FormalParameter,12265766414119550--arr
1226576--MethodDeclaration,122657631374--FormalParameter
122657631374--FormalParameter,12265763137410585--BasicType
12265763137410585--BasicType,1226576313741058596203--int
122657631374--FormalParameter,1226576313745854--n
1226576--MethodDeclaration,122657665248--ForStatement
122657665248--ForStatement,12265766524828434--ForControl
12265766524828434--ForControl,1226576652482843453956--VariableDeclaration
1226576652482843453956--VariableDeclaration,122657665248284345395680438--BasicType
122657665248284345395680438--BasicType,12265766524828434539568043871787--int
1226576652482843453956--VariableDeclaration,122657665248284345395673179--VariableDeclarator
122657665248284345395673179--VariableDeclarator,12265766524828434539567317917421--i
122657665248284345395673179--VariableDeclarator,12265766524828434539567317922492--Literal
12265766524828434539567317922492--Literal,1226576652482843453956731792249228034--0
12265766524828434--ForControl,1226576652482843498658--BinaryOperation
1226576652482843498658--BinaryOperation,122657665248284349865880958--<
1226576652482843498658--BinaryOperation,122657665248284349865881887--MemberReference
122657665248284349865881887--MemberReference,12265766524828434986588188785751--i
1226576652482843498658--BinaryOperation,122657665248284349865831143--MemberReference
122657665248284349865831143--MemberReference,12265766524828434986583114314554--n
12265766524828434--ForControl,1226576652482843480247--MemberReference
1226576652482843480247--MemberReference,122657665248284348024764149--++
1226576652482843480247--MemberReference,122657665248284348024741896--i
122657665248--ForStatement,12265766524861718--BlockStatement
12265766524861718--BlockStatement,1226576652486171841309--LocalVariableDeclaration
1226576652486171841309--LocalVariableDeclaration,122657665248617184130974661--BasicType
122657665248617184130974661--BasicType,12265766524861718413097466144109--int
1226576652486171841309--LocalVariableDeclaration,122657665248617184130914206--VariableDeclarator
122657665248617184130914206--VariableDeclarator,12265766524861718413091420687355--j
12265766524861718--BlockStatement,1226576652486171839303--ForStatement
1226576652486171839303--ForStatement,122657665248617183930341682--ForControl
122657665248617183930341682--ForControl,12265766524861718393034168226538--Assignment
12265766524861718393034168226538--Assignment,1226576652486171839303416822653852073--MemberReference
1226576652486171839303416822653852073--MemberReference,122657665248617183930341682265385207394201--j
12265766524861718393034168226538--Assignment,1226576652486171839303416822653853539--Literal
1226576652486171839303416822653853539--Literal,122657665248617183930341682265385353924198--0
12265766524861718393034168226538--Assignment,1226576652486171839303416822653859167--=
122657665248617183930341682--ForControl,12265766524861718393034168298532--BinaryOperation
12265766524861718393034168298532--BinaryOperation,1226576652486171839303416829853254752--<
12265766524861718393034168298532--BinaryOperation,1226576652486171839303416829853291979--MemberReference
1226576652486171839303416829853291979--MemberReference,122657665248617183930341682985329197997003--j
12265766524861718393034168298532--BinaryOperation,1226576652486171839303416829853294486--MemberReference
1226576652486171839303416829853294486--MemberReference,122657665248617183930341682985329448624108--i
122657665248617183930341682--ForControl,12265766524861718393034168240082--MemberReference
12265766524861718393034168240082--MemberReference,1226576652486171839303416824008227549--++
12265766524861718393034168240082--MemberReference,1226576652486171839303416824008258182--j
1226576652486171839303--ForStatement,122657665248617183930388785--IfStatement
122657665248617183930388785--IfStatement,12265766524861718393038878559921--BinaryOperation
12265766524861718393038878559921--BinaryOperation,122657665248617183930388785599213041--==
12265766524861718393038878559921--BinaryOperation,1226576652486171839303887855992185082--MemberReference
1226576652486171839303887855992185082--MemberReference,122657665248617183930388785599218508214413--ArraySelector
122657665248617183930388785599218508214413--ArraySelector,12265766524861718393038878559921850821441322755--MemberReference
12265766524861718393038878559921850821441322755--MemberReference,1226576652486171839303887855992185082144132275515082--i
1226576652486171839303887855992185082--MemberReference,122657665248617183930388785599218508272147--arr
12265766524861718393038878559921--BinaryOperation,1226576652486171839303887855992155467--MemberReference
1226576652486171839303887855992155467--MemberReference,122657665248617183930388785599215546732512--ArraySelector
122657665248617183930388785599215546732512--ArraySelector,1226576652486171839303887855992155467325125899--MemberReference
1226576652486171839303887855992155467325125899--MemberReference,122657665248617183930388785599215546732512589932989--j
1226576652486171839303887855992155467--MemberReference,122657665248617183930388785599215546732619--arr
122657665248617183930388785--IfStatement,12265766524861718393038878521203--BreakStatement
12265766524861718--BlockStatement,1226576652486171845895--IfStatement
1226576652486171845895--IfStatement,122657665248617184589564910--BinaryOperation
122657665248617184589564910--BinaryOperation,12265766524861718458956491033051--==
122657665248617184589564910--BinaryOperation,12265766524861718458956491017743--MemberReference
12265766524861718458956491017743--MemberReference,1226576652486171845895649101774393622--i
122657665248617184589564910--BinaryOperation,12265766524861718458956491085372--MemberReference
12265766524861718458956491085372--MemberReference,1226576652486171845895649108537224234--j
1226576652486171845895--IfStatement,122657665248617184589557197--StatementExpression
122657665248617184589557197--StatementExpression,12265766524861718458955719762694--MethodInvocation
12265766524861718458955719762694--MethodInvocation,1226576652486171845895571976269436651--System.out
12265766524861718458955719762694--MethodInvocation,1226576652486171845895571976269460744--BinaryOperation
1226576652486171845895571976269460744--BinaryOperation,122657665248617184589557197626946074422727--+
1226576652486171845895571976269460744--BinaryOperation,12265766524861718458955719762694607447290--MemberReference
12265766524861718458955719762694607447290--MemberReference,1226576652486171845895571976269460744729047294--ArraySelector
1226576652486171845895571976269460744729047294--ArraySelector,122657665248617184589557197626946074472904729439595--MemberReference
122657665248617184589557197626946074472904729439595--MemberReference,12265766524861718458955719762694607447290472943959514416--i
12265766524861718458955719762694607447290--MemberReference,1226576652486171845895571976269460744729074025--arr
1226576652486171845895571976269460744--BinaryOperation,122657665248617184589557197626946074411295--Literal
122657665248617184589557197626946074411295--Literal,12265766524861718458955719762694607441129550859--" "
12265766524861718458955719762694--MethodInvocation,1226576652486171845895571976269425260--print
12--ClassDeclaration,1247224--MethodDeclaration
1247224--MethodDeclaration,124722450063--set
124722450063--set,12472245006314701--public
124722450063--set,12472245006312354--static
1247224--MethodDeclaration,124722492795--main
1247224--MethodDeclaration,124722459256--FormalParameter
124722459256--FormalParameter,12472245925696624--ReferenceType
12472245925696624--ReferenceType,1247224592569662463986--String
124722459256--FormalParameter,12472245925691736--args
1247224--MethodDeclaration,12472245815--LocalVariableDeclaration
12472245815--LocalVariableDeclaration,1247224581580330--BasicType
1247224581580330--BasicType,124722458158033061753--int
12472245815--LocalVariableDeclaration,1247224581584871--VariableDeclarator
1247224581584871--VariableDeclarator,12472245815848711663--arr
1247224581584871--VariableDeclarator,124722458158487176006--ArrayInitializer
124722458158487176006--ArrayInitializer,12472245815848717600697364--Literal
12472245815848717600697364--Literal,1247224581584871760069736411730--6
124722458158487176006--ArrayInitializer,12472245815848717600697611--Literal
12472245815848717600697611--Literal,124722458158487176006976113032--10
124722458158487176006--ArrayInitializer,12472245815848717600646660--Literal
12472245815848717600646660--Literal,124722458158487176006466607236--5
124722458158487176006--ArrayInitializer,12472245815848717600640469--Literal
12472245815848717600640469--Literal,1247224581584871760064046935954--4
124722458158487176006--ArrayInitializer,12472245815848717600637715--Literal
12472245815848717600637715--Literal,1247224581584871760063771560559--9
124722458158487176006--ArrayInitializer,1247224581584871760062706--Literal
1247224581584871760062706--Literal,124722458158487176006270647752--120
124722458158487176006--ArrayInitializer,12472245815848717600624233--Literal
12472245815848717600624233--Literal,1247224581584871760062423379575--4
124722458158487176006--ArrayInitializer,12472245815848717600695863--Literal
12472245815848717600695863--Literal,1247224581584871760069586370650--6
124722458158487176006--ArrayInitializer,12472245815848717600699218--Literal
12472245815848717600699218--Literal,124722458158487176006992183287--10
1247224--MethodDeclaration,124722457803--LocalVariableDeclaration
124722457803--LocalVariableDeclaration,1247224578033177--BasicType
1247224578033177--BasicType,124722457803317787484--int
124722457803--LocalVariableDeclaration,12472245780324816--VariableDeclarator
12472245780324816--VariableDeclarator,1247224578032481691041--n
12472245780324816--VariableDeclarator,1247224578032481680460--MemberReference
1247224578032481680460--MemberReference,124722457803248168046077715--arr
1247224578032481680460--MemberReference,124722457803248168046029397--length
1247224--MethodDeclaration,124722410436--StatementExpression
124722410436--StatementExpression,12472241043680400--MethodInvocation
12472241043680400--MethodInvocation,1247224104368040085448--MemberReference
1247224104368040085448--MemberReference,124722410436804008544875463--arr
12472241043680400--MethodInvocation,1247224104368040010496--MemberReference
1247224104368040010496--MemberReference,124722410436804001049688459--n
12472241043680400--MethodInvocation,1247224104368040038884--printDistinct
