1--CompilationUnit,11--Import
11--Import,1129309--java.util
11--Import,1173926--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1233423--sq22
12--ClassDeclaration,1287246--MethodDeclaration
1287246--MethodDeclaration,128724635648--set
128724635648--set,12872463564832309--static
1287246--MethodDeclaration,128724643577--matrix
1287246--MethodDeclaration,12872467153--FormalParameter
12872467153--FormalParameter,1287246715398915--BasicType
1287246715398915--BasicType,128724671539891598889--int
12872467153--FormalParameter,1287246715344351--n
1287246--MethodDeclaration,128724675443--FormalParameter
128724675443--FormalParameter,128724675443596--BasicType
128724675443596--BasicType,12872467544359663790--int
128724675443--FormalParameter,12872467544314096--m
1287246--MethodDeclaration,128724654444--FormalParameter
128724654444--FormalParameter,12872465444476660--BasicType
12872465444476660--BasicType,1287246544447666047687--int
128724654444--FormalParameter,12872465444498424--li
1287246--MethodDeclaration,12872467282--LocalVariableDeclaration
12872467282--LocalVariableDeclaration,1287246728287985--BasicType
1287246728287985--BasicType,128724672828798584168--int
12872467282--LocalVariableDeclaration,1287246728215289--VariableDeclarator
1287246728215289--VariableDeclarator,128724672821528952050--ctr
1287246728215289--VariableDeclarator,12872467282152891787--Literal
12872467282152891787--Literal,1287246728215289178780034--0
1287246--MethodDeclaration,128724661030--WhileStatement
128724661030--WhileStatement,12872466103070207--BinaryOperation
12872466103070207--BinaryOperation,1287246610307020740017--<
12872466103070207--BinaryOperation,1287246610307020794256--MemberReference
1287246610307020794256--MemberReference,128724661030702079425665533--ctr
12872466103070207--BinaryOperation,1287246610307020795919--BinaryOperation
1287246610307020795919--BinaryOperation,128724661030702079591958807---
1287246610307020795919--BinaryOperation,1287246610307020795919854--BinaryOperation
1287246610307020795919854--BinaryOperation,128724661030702079591985478502--*
1287246610307020795919854--BinaryOperation,128724661030702079591985494743--Literal
128724661030702079591985494743--Literal,12872466103070207959198549474351435--2
1287246610307020795919854--BinaryOperation,128724661030702079591985487899--MemberReference
128724661030702079591985487899--MemberReference,12872466103070207959198548789972350--n
1287246610307020795919--BinaryOperation,128724661030702079591954965--Literal
128724661030702079591954965--Literal,12872466103070207959195496560350--1
128724661030--WhileStatement,12872466103084591--BlockStatement
12872466103084591--BlockStatement,1287246610308459167265--ForStatement
1287246610308459167265--ForStatement,128724661030845916726590083--ForControl
128724661030845916726590083--ForControl,12872466103084591672659008357812--VariableDeclaration
12872466103084591672659008357812--VariableDeclaration,1287246610308459167265900835781270029--BasicType
1287246610308459167265900835781270029--BasicType,128724661030845916726590083578127002997709--int
12872466103084591672659008357812--VariableDeclaration,1287246610308459167265900835781260807--VariableDeclarator
1287246610308459167265900835781260807--VariableDeclarator,128724661030845916726590083578126080796731--i
1287246610308459167265900835781260807--VariableDeclarator,128724661030845916726590083578126080768128--Literal
128724661030845916726590083578126080768128--Literal,12872466103084591672659008357812608076812861197--0
128724661030845916726590083--ForControl,12872466103084591672659008327382--BinaryOperation
12872466103084591672659008327382--BinaryOperation,1287246610308459167265900832738275242--<
12872466103084591672659008327382--BinaryOperation,1287246610308459167265900832738213970--MemberReference
1287246610308459167265900832738213970--MemberReference,12872466103084591672659008327382139703720--i
12872466103084591672659008327382--BinaryOperation,1287246610308459167265900832738290608--MethodInvocation
1287246610308459167265900832738290608--MethodInvocation,128724661030845916726590083273829060875263--Math
1287246610308459167265900832738290608--MethodInvocation,128724661030845916726590083273829060887190--BinaryOperation
128724661030845916726590083273829060887190--BinaryOperation,12872466103084591672659008327382906088719020096---
128724661030845916726590083273829060887190--BinaryOperation,12872466103084591672659008327382906088719044881--BinaryOperation
12872466103084591672659008327382906088719044881--BinaryOperation,1287246610308459167265900832738290608871904488171871---
12872466103084591672659008327382906088719044881--BinaryOperation,1287246610308459167265900832738290608871904488199829--MemberReference
1287246610308459167265900832738290608871904488199829--MemberReference,128724661030845916726590083273829060887190448819982981647--n
12872466103084591672659008327382906088719044881--BinaryOperation,1287246610308459167265900832738290608871904488178686--MemberReference
