1--CompilationUnit,11--Import
11--Import,1133329--java.io
11--Import,1153286--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1210092--sq43
12--ClassDeclaration,1250560--MethodDeclaration
1250560--MethodDeclaration,125056053426--set
125056053426--set,12505605342676408--public
125056053426--set,1250560534261168--static
1250560--MethodDeclaration,125056093336--main
1250560--MethodDeclaration,125056088144--FormalParameter
125056088144--FormalParameter,12505608814461199--ReferenceType
12505608814461199--ReferenceType,1250560881446119934873--String
125056088144--FormalParameter,12505608814450739--args
1250560--MethodDeclaration,125056090030--LocalVariableDeclaration
125056090030--LocalVariableDeclaration,1250560900302775--BasicType
1250560900302775--BasicType,125056090030277536066--int
125056090030--LocalVariableDeclaration,12505609003090107--VariableDeclarator
12505609003090107--VariableDeclarator,125056090030901079104--arr
12505609003090107--VariableDeclarator,1250560900309010745245--ArrayInitializer
1250560900309010745245--ArrayInitializer,125056090030901074524547033--Literal
125056090030901074524547033--Literal,12505609003090107452454703350110--2
1250560900309010745245--ArrayInitializer,125056090030901074524592792--Literal
125056090030901074524592792--Literal,12505609003090107452459279244456--3
1250560900309010745245--ArrayInitializer,125056090030901074524536933--Literal
125056090030901074524536933--Literal,12505609003090107452453693388208--5
1250560900309010745245--ArrayInitializer,125056090030901074524589152--Literal
125056090030901074524589152--Literal,12505609003090107452458915255306--8
1250560900309010745245--ArrayInitializer,125056090030901074524582980--Literal
125056090030901074524582980--Literal,12505609003090107452458298036379--9
1250560900309010745245--ArrayInitializer,125056090030901074524557170--Literal
125056090030901074524557170--Literal,12505609003090107452455717071353--10
1250560900309010745245--ArrayInitializer,125056090030901074524566594--Literal
125056090030901074524566594--Literal,1250560900309010745245665941535--11
1250560--MethodDeclaration,125056026405--LocalVariableDeclaration
125056026405--LocalVariableDeclaration,12505602640549076--BasicType
12505602640549076--BasicType,1250560264054907619467--int
125056026405--LocalVariableDeclaration,12505602640544645--VariableDeclarator
12505602640544645--VariableDeclarator,1250560264054464571952--val
12505602640544645--VariableDeclarator,1250560264054464575732--Literal
1250560264054464575732--Literal,125056026405446457573242722--17
1250560--MethodDeclaration,125056069620--StatementExpression
125056069620--StatementExpression,12505606962068081--MethodInvocation
12505606962068081--MethodInvocation,1250560696206808125622--System.out
12505606962068081--MethodInvocation,1250560696206808136596--MethodInvocation
1250560696206808136596--MethodInvocation,125056069620680813659699635--MemberReference
125056069620680813659699635--MemberReference,125056069620680813659699635738--arr
1250560696206808136596--MethodInvocation,125056069620680813659621896--MemberReference
125056069620680813659621896--MemberReference,12505606962068081365962189646181--arr
125056069620680813659621896--MemberReference,12505606962068081365962189687888--length
1250560696206808136596--MethodInvocation,12505606962068081365962628--MemberReference
12505606962068081365962628--MemberReference,1250560696206808136596262824511--val
1250560696206808136596--MethodInvocation,125056069620680813659642377--isPairSum
12505606962068081--MethodInvocation,1250560696206808190167--println
12--ClassDeclaration,1292823--MethodDeclaration
1292823--MethodDeclaration,129282333612--set
129282333612--set,1292823336125273--private
129282333612--set,12928233361291897--static
1292823--MethodDeclaration,129282361594--BasicType
129282361594--BasicType,12928236159420200--int
1292823--MethodDeclaration,129282380960--isPairSum
1292823--MethodDeclaration,129282378781--FormalParameter
129282378781--FormalParameter,12928237878160740--BasicType
12928237878160740--BasicType,1292823787816074041859--int
129282378781--FormalParameter,12928237878124446--A
1292823--MethodDeclaration,129282349172--FormalParameter
129282349172--FormalParameter,12928234917264300--BasicType
