1--CompilationUnit,11--Import
11--Import,1170897--java.io
11--Import,113276--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1284460--sq10
12--ClassDeclaration,1261319--MethodDeclaration
1261319--MethodDeclaration,126131912413--set
126131912413--set,12613191241353016--static
1261319--MethodDeclaration,126131920839--printArray
1261319--MethodDeclaration,12613199288--FormalParameter
12613199288--FormalParameter,1261319928878584--BasicType
1261319928878584--BasicType,126131992887858410918--int
12613199288--FormalParameter,126131992886109--arr
1261319--MethodDeclaration,126131945797--FormalParameter
126131945797--FormalParameter,12613194579731168--BasicType
12613194579731168--BasicType,1261319457973116841013--int
126131945797--FormalParameter,12613194579723565--n
1261319--MethodDeclaration,126131938010--ForStatement
126131938010--ForStatement,12613193801067998--ForControl
12613193801067998--ForControl,126131938010679982423--VariableDeclaration
126131938010679982423--VariableDeclaration,12613193801067998242362307--BasicType
12613193801067998242362307--BasicType,1261319380106799824236230730823--int
126131938010679982423--VariableDeclaration,12613193801067998242319--VariableDeclarator
12613193801067998242319--VariableDeclarator,1261319380106799824231969849--i
12613193801067998242319--VariableDeclarator,1261319380106799824231914948--Literal
1261319380106799824231914948--Literal,126131938010679982423191494850926--0
12613193801067998--ForControl,1261319380106799830760--BinaryOperation
1261319380106799830760--BinaryOperation,126131938010679983076034121--<
1261319380106799830760--BinaryOperation,126131938010679983076075564--MemberReference
126131938010679983076075564--MemberReference,12613193801067998307607556488980--i
1261319380106799830760--BinaryOperation,126131938010679983076040632--MemberReference
126131938010679983076040632--MemberReference,12613193801067998307604063221549--n
12613193801067998--ForControl,1261319380106799892206--MemberReference
1261319380106799892206--MemberReference,126131938010679989220676758--++
1261319380106799892206--MemberReference,12613193801067998922061918--i
126131938010--ForStatement,12613193801024823--StatementExpression
12613193801024823--StatementExpression,126131938010248239806--MethodInvocation
126131938010248239806--MethodInvocation,12613193801024823980630893--System.out
126131938010248239806--MethodInvocation,12613193801024823980624509--BinaryOperation
12613193801024823980624509--BinaryOperation,1261319380102482398062450976041--+
12613193801024823980624509--BinaryOperation,1261319380102482398062450948017--MemberReference
1261319380102482398062450948017--MemberReference,12613193801024823980624509480179766--ArraySelector
12613193801024823980624509480179766--ArraySelector,1261319380102482398062450948017976662855--MemberReference
1261319380102482398062450948017976662855--MemberReference,1261319380102482398062450948017976662855549--i
1261319380102482398062450948017--MemberReference,126131938010248239806245094801745496--arr
12613193801024823980624509--BinaryOperation,1261319380102482398062450922045--Literal
1261319380102482398062450922045--Literal,12613193801024823980624509220456464--" "
126131938010248239806--MethodInvocation,12613193801024823980639737--print
1261319--MethodDeclaration,126131977177--StatementExpression
126131977177--StatementExpression,126131977177273--MethodInvocation
126131977177273--MethodInvocation,1261319771772734511--System.out
126131977177273--MethodInvocation,12613197717727379275--println
12--ClassDeclaration,1255485--MethodDeclaration
1255485--MethodDeclaration,125548593594--set
125548593594--set,12554859359464406--static
1255485--MethodDeclaration,125548599109--RearrangePosNeg
1255485--MethodDeclaration,125548589722--FormalParameter
125548589722--FormalParameter,12554858972216848--BasicType
12554858972216848--BasicType,1255485897221684883553--int
125548589722--FormalParameter,1255485897224752--arr
1255485--MethodDeclaration,12554855722--FormalParameter
12554855722--FormalParameter,1255485572244525--BasicType
1255485572244525--BasicType,125548557224452538470--int
12554855722--FormalParameter,1255485572253697--n
1255485--MethodDeclaration,125548557773--LocalVariableDeclaration
125548557773--LocalVariableDeclaration,12554855777389886--BasicType
12554855777389886--BasicType,1255485577738988660061--int
125548557773--LocalVariableDeclaration,12554855777344496--VariableDeclarator
12554855777344496--VariableDeclarator,1255485577734449689761--key
125548557773--LocalVariableDeclaration,1255485577732042--VariableDeclarator
1255485577732042--VariableDeclarator,125548557773204276209--j
1255485--MethodDeclaration,12554857759--ForStatement
12554857759--ForStatement,1255485775961788--ForControl
1255485775961788--ForControl,125548577596178814159--VariableDeclaration
125548577596178814159--VariableDeclaration,1255485775961788141594303--BasicType
1255485775961788141594303--BasicType,125548577596178814159430360400--int
125548577596178814159--VariableDeclaration,12554857759617881415989530--VariableDeclarator
12554857759617881415989530--VariableDeclarator,1255485775961788141598953042524--i
12554857759617881415989530--VariableDeclarator,1255485775961788141598953064244--Literal
1255485775961788141598953064244--Literal,125548577596178814159895306424498495--1
1255485775961788--ForControl,125548577596178887104--BinaryOperation
125548577596178887104--BinaryOperation,12554857759617888710426606--<
125548577596178887104--BinaryOperation,12554857759617888710415471--MemberReference
12554857759617888710415471--MemberReference,1255485775961788871041547152803--i
125548577596178887104--BinaryOperation,1255485775961788871042260--MemberReference
1255485775961788871042260--MemberReference,125548577596178887104226012985--n
1255485775961788--ForControl,125548577596178859663--MemberReference
125548577596178859663--MemberReference,12554857759617885966357735--++
125548577596178859663--MemberReference,12554857759617885966320661--i
12554857759--ForStatement,1255485775971195--BlockStatement
1255485775971195--BlockStatement,125548577597119536874--StatementExpression
125548577597119536874--StatementExpression,12554857759711953687484506--Assignment
12554857759711953687484506--Assignment,1255485775971195368748450686142--MemberReference
1255485775971195368748450686142--MemberReference,12554857759711953687484506861425142--key
12554857759711953687484506--Assignment,1255485775971195368748450612502--MemberReference
1255485775971195368748450612502--MemberReference,125548577597119536874845061250278452--ArraySelector
125548577597119536874845061250278452--ArraySelector,12554857759711953687484506125027845258450--MemberReference
12554857759711953687484506125027845258450--MemberReference,1255485775971195368748450612502784525845083937--i
1255485775971195368748450612502--MemberReference,12554857759711953687484506125023077--arr
12554857759711953687484506--Assignment,1255485775971195368748450666872--=
1255485775971195--BlockStatement,125548577597119538796--IfStatement
125548577597119538796--IfStatement,12554857759711953879689843--BinaryOperation
12554857759711953879689843--BinaryOperation,1255485775971195387968984343384-->
12554857759711953879689843--BinaryOperation,125548577597119538796898437240--MemberReference
125548577597119538796898437240--MemberReference,12554857759711953879689843724064198--key
12554857759711953879689843--BinaryOperation,1255485775971195387968984368931--Literal
1255485775971195387968984368931--Literal,125548577597119538796898436893124566--0
125548577597119538796--IfStatement,12554857759711953879682896--ContinueStatement
1255485775971195--BlockStatement,125548577597119513758--StatementExpression
125548577597119513758--StatementExpression,12554857759711951375810532--Assignment
12554857759711951375810532--Assignment,1255485775971195137581053252981--MemberReference
1255485775971195137581053252981--MemberReference,125548577597119513758105325298128125--j
12554857759711951375810532--Assignment,1255485775971195137581053289126--BinaryOperation
1255485775971195137581053289126--BinaryOperation,125548577597119513758105328912659192---
1255485775971195137581053289126--BinaryOperation,125548577597119513758105328912663081--MemberReference
125548577597119513758105328912663081--MemberReference,12554857759711951375810532891266308116898--i
1255485775971195137581053289126--BinaryOperation,125548577597119513758105328912663054--Literal
125548577597119513758105328912663054--Literal,12554857759711951375810532891266305496159--1
12554857759711951375810532--Assignment,1255485775971195137581053235504--=
1255485775971195--BlockStatement,125548577597119522474--WhileStatement
125548577597119522474--WhileStatement,12554857759711952247461103--BinaryOperation
12554857759711952247461103--BinaryOperation,1255485775971195224746110338119--&&
12554857759711952247461103--BinaryOperation,1255485775971195224746110334703--BinaryOperation
1255485775971195224746110334703--BinaryOperation,125548577597119522474611033470349260-->=
1255485775971195224746110334703--BinaryOperation,125548577597119522474611033470345633--MemberReference
125548577597119522474611033470345633--MemberReference,1255485775971195224746110334703456338118--j
1255485775971195224746110334703--BinaryOperation,125548577597119522474611033470349324--Literal
125548577597119522474611033470349324--Literal,12554857759711952247461103347034932491269--0
12554857759711952247461103--BinaryOperation,125548577597119522474611036248--BinaryOperation
125548577597119522474611036248--BinaryOperation,12554857759711952247461103624815677-->
125548577597119522474611036248--BinaryOperation,12554857759711952247461103624893550--MemberReference
12554857759711952247461103624893550--MemberReference,1255485775971195224746110362489355081540--ArraySelector
1255485775971195224746110362489355081540--ArraySelector,125548577597119522474611036248935508154080848--MemberReference
125548577597119522474611036248935508154080848--MemberReference,12554857759711952247461103624893550815408084880319--j
12554857759711952247461103624893550--MemberReference,1255485775971195224746110362489355079305--arr
125548577597119522474611036248--BinaryOperation,12554857759711952247461103624887015--Literal
12554857759711952247461103624887015--Literal,1255485775971195224746110362488701528294--0
125548577597119522474--WhileStatement,12554857759711952247495526--BlockStatement
12554857759711952247495526--BlockStatement,1255485775971195224749552611143--StatementExpression
1255485775971195224749552611143--StatementExpression,125548577597119522474955261114359532--Assignment
125548577597119522474955261114359532--Assignment,1255485775971195224749552611143595329146--MemberReference
1255485775971195224749552611143595329146--MemberReference,125548577597119522474955261114359532914622187--ArraySelector
125548577597119522474955261114359532914622187--ArraySelector,12554857759711952247495526111435953291462218735501--BinaryOperation
12554857759711952247495526111435953291462218735501--BinaryOperation,1255485775971195224749552611143595329146221873550167190--+
12554857759711952247495526111435953291462218735501--BinaryOperation,1255485775971195224749552611143595329146221873550121132--MemberReference
1255485775971195224749552611143595329146221873550121132--MemberReference,125548577597119522474955261114359532914622187355012113257990--j
12554857759711952247495526111435953291462218735501--BinaryOperation,1255485775971195224749552611143595329146221873550129242--Literal
1255485775971195224749552611143595329146221873550129242--Literal,125548577597119522474955261114359532914622187355012924263411--1
1255485775971195224749552611143595329146--MemberReference,12554857759711952247495526111435953291467898--arr
125548577597119522474955261114359532--Assignment,12554857759711952247495526111435953272656--MemberReference
12554857759711952247495526111435953272656--MemberReference,1255485775971195224749552611143595327265619065--ArraySelector
1255485775971195224749552611143595327265619065--ArraySelector,12554857759711952247495526111435953272656190659704--MemberReference
12554857759711952247495526111435953272656190659704--MemberReference,1255485775971195224749552611143595327265619065970436677--j
12554857759711952247495526111435953272656--MemberReference,1255485775971195224749552611143595327265682229--arr
125548577597119522474955261114359532--Assignment,12554857759711952247495526111435953245523--=
12554857759711952247495526--BlockStatement,1255485775971195224749552634370--StatementExpression
1255485775971195224749552634370--StatementExpression,125548577597119522474955263437039715--Assignment
125548577597119522474955263437039715--Assignment,12554857759711952247495526343703971513727--MemberReference
12554857759711952247495526343703971513727--MemberReference,1255485775971195224749552634370397151372776400--j
125548577597119522474955263437039715--Assignment,12554857759711952247495526343703971550761--BinaryOperation
12554857759711952247495526343703971550761--BinaryOperation,1255485775971195224749552634370397155076189096---
12554857759711952247495526343703971550761--BinaryOperation,1255485775971195224749552634370397155076114355--MemberReference
1255485775971195224749552634370397155076114355--MemberReference,125548577597119522474955263437039715507611435538906--j
12554857759711952247495526343703971550761--BinaryOperation,1255485775971195224749552634370397155076187353--Literal
1255485775971195224749552634370397155076187353--Literal,125548577597119522474955263437039715507618735369167--1
125548577597119522474955263437039715--Assignment,12554857759711952247495526343703971596773--=
1255485775971195--BlockStatement,125548577597119536167--StatementExpression
125548577597119536167--StatementExpression,1255485775971195361679501--Assignment
1255485775971195361679501--Assignment,125548577597119536167950157017--MemberReference
125548577597119536167950157017--MemberReference,12554857759711953616795015701714200--ArraySelector
12554857759711953616795015701714200--ArraySelector,1255485775971195361679501570171420057768--BinaryOperation
1255485775971195361679501570171420057768--BinaryOperation,125548577597119536167950157017142005776884419--+
1255485775971195361679501570171420057768--BinaryOperation,125548577597119536167950157017142005776835577--MemberReference
125548577597119536167950157017142005776835577--MemberReference,12554857759711953616795015701714200577683557778519--j
1255485775971195361679501570171420057768--BinaryOperation,125548577597119536167950157017142005776833489--Literal
125548577597119536167950157017142005776833489--Literal,12554857759711953616795015701714200577683348938800--1
125548577597119536167950157017--MemberReference,12554857759711953616795015701725433--arr
1255485775971195361679501--Assignment,125548577597119536167950145842--MemberReference
125548577597119536167950145842--MemberReference,12554857759711953616795014584242908--key
1255485775971195361679501--Assignment,125548577597119536167950185416--=
12--ClassDeclaration,1271637--MethodDeclaration
1271637--MethodDeclaration,127163765587--set
127163765587--set,12716376558788172--public
127163765587--set,1271637655877099--static
1271637--MethodDeclaration,127163755473--main
1271637--MethodDeclaration,127163715128--FormalParameter
127163715128--FormalParameter,12716371512833392--ReferenceType
12716371512833392--ReferenceType,1271637151283339222856--String
127163715128--FormalParameter,12716371512812293--args
1271637--MethodDeclaration,127163797062--LocalVariableDeclaration
127163797062--LocalVariableDeclaration,12716379706260492--BasicType
12716379706260492--BasicType,1271637970626049233406--int
127163797062--LocalVariableDeclaration,12716379706232746--VariableDeclarator
12716379706232746--VariableDeclarator,1271637970623274612531--arr
12716379706232746--VariableDeclarator,1271637970623274647009--ArrayInitializer
1271637970623274647009--ArrayInitializer,127163797062327464700947872--Literal
127163797062327464700947872--Literal,12716379706232746470094787273893---
127163797062327464700947872--Literal,12716379706232746470094787266059--12
1271637970623274647009--ArrayInitializer,127163797062327464700981402--Literal
127163797062327464700981402--Literal,12716379706232746470098140251850--11
1271637970623274647009--ArrayInitializer,127163797062327464700936857--Literal
127163797062327464700936857--Literal,12716379706232746470093685714425---
127163797062327464700936857--Literal,12716379706232746470093685799693--13
1271637970623274647009--ArrayInitializer,127163797062327464700924030--Literal
127163797062327464700924030--Literal,12716379706232746470092403052691---
127163797062327464700924030--Literal,12716379706232746470092403043375--5
1271637970623274647009--ArrayInitializer,127163797062327464700910774--Literal
127163797062327464700910774--Literal,12716379706232746470091077495353--6
1271637970623274647009--ArrayInitializer,127163797062327464700912166--Literal
127163797062327464700912166--Literal,12716379706232746470091216659867---
127163797062327464700912166--Literal,12716379706232746470091216683790--7
1271637970623274647009--ArrayInitializer,127163797062327464700950177--Literal
127163797062327464700950177--Literal,12716379706232746470095017716964--5
1271637970623274647009--ArrayInitializer,127163797062327464700953494--Literal
127163797062327464700953494--Literal,12716379706232746470095349412841---
