1--CompilationUnit,11--Import
11--Import,1176255--java.io
11--Import,1198937--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1266964--sq52
12--ClassDeclaration,1257074--FieldDeclaration
1257074--FieldDeclaration,125707440759--set
125707440759--set,12570744075957636--final
125707440759--set,1257074407598182--static
1257074--FieldDeclaration,125707423664--BasicType
125707423664--BasicType,12570742366465809--int
1257074--FieldDeclaration,125707428679--VariableDeclarator
125707428679--VariableDeclarator,12570742867973258--N
125707428679--VariableDeclarator,12570742867973257--Literal
12570742867973257--Literal,1257074286797325795111--3
12--ClassDeclaration,1252407--MethodDeclaration
1252407--MethodDeclaration,125240766819--set
125240766819--set,12524076681936126--static
1252407--MethodDeclaration,125240724981--scalarProductMat
1252407--MethodDeclaration,125240786772--FormalParameter
125240786772--FormalParameter,12524078677222465--BasicType
12524078677222465--BasicType,1252407867722246564618--int
125240786772--FormalParameter,12524078677231602--mat
1252407--MethodDeclaration,125240762279--FormalParameter
125240762279--FormalParameter,12524076227946546--BasicType
12524076227946546--BasicType,1252407622794654645453--int
125240762279--FormalParameter,12524076227970963--k
1252407--MethodDeclaration,125240760651--ForStatement
125240760651--ForStatement,12524076065176862--ForControl
12524076065176862--ForControl,1252407606517686254558--VariableDeclaration
1252407606517686254558--VariableDeclaration,125240760651768625455845435--BasicType
125240760651768625455845435--BasicType,1252407606517686254558454359155--int
1252407606517686254558--VariableDeclaration,125240760651768625455863740--VariableDeclarator
125240760651768625455863740--VariableDeclarator,12524076065176862545586374045837--i
125240760651768625455863740--VariableDeclarator,12524076065176862545586374022059--Literal
12524076065176862545586374022059--Literal,1252407606517686254558637402205988939--0
12524076065176862--ForControl,1252407606517686267616--BinaryOperation
1252407606517686267616--BinaryOperation,125240760651768626761618232--<
1252407606517686267616--BinaryOperation,125240760651768626761611175--MemberReference
125240760651768626761611175--MemberReference,12524076065176862676161117575362--i
1252407606517686267616--BinaryOperation,125240760651768626761619306--MemberReference
125240760651768626761619306--MemberReference,12524076065176862676161930658512--N
12524076065176862--ForControl,1252407606517686281440--MemberReference
1252407606517686281440--MemberReference,125240760651768628144051531--++
1252407606517686281440--MemberReference,125240760651768628144018192--i
125240760651--ForStatement,12524076065144307--ForStatement
12524076065144307--ForStatement,1252407606514430777106--ForControl
1252407606514430777106--ForControl,125240760651443077710636465--VariableDeclaration
125240760651443077710636465--VariableDeclaration,12524076065144307771063646599240--BasicType
12524076065144307771063646599240--BasicType,1252407606514430777106364659924029819--int
125240760651443077710636465--VariableDeclaration,12524076065144307771063646516302--VariableDeclarator
12524076065144307771063646516302--VariableDeclarator,12524076065144307771063646516302345--j
12524076065144307771063646516302--VariableDeclarator,1252407606514430777106364651630291658--Literal
1252407606514430777106364651630291658--Literal,125240760651443077710636465163029165890873--0
1252407606514430777106--ForControl,125240760651443077710638190--BinaryOperation
125240760651443077710638190--BinaryOperation,12524076065144307771063819096676--<
125240760651443077710638190--BinaryOperation,12524076065144307771063819011330--MemberReference
12524076065144307771063819011330--MemberReference,1252407606514430777106381901133096429--j
125240760651443077710638190--BinaryOperation,12524076065144307771063819060394--MemberReference
12524076065144307771063819060394--MemberReference,1252407606514430777106381906039457241--N
1252407606514430777106--ForControl,125240760651443077710611839--MemberReference
125240760651443077710611839--MemberReference,12524076065144307771061183932889--++
125240760651443077710611839--MemberReference,12524076065144307771061183985810--j
12524076065144307--ForStatement,1252407606514430760674--StatementExpression
1252407606514430760674--StatementExpression,125240760651443076067431112--Assignment
125240760651443076067431112--Assignment,12524076065144307606743111249152--MemberReference
12524076065144307606743111249152--MemberReference,1252407606514430760674311124915267224--ArraySelector
1252407606514430760674311124915267224--ArraySelector,125240760651443076067431112491526722488362--MemberReference
125240760651443076067431112491526722488362--MemberReference,12524076065144307606743111249152672248836289588--i
12524076065144307606743111249152--MemberReference,1252407606514430760674311124915227474--ArraySelector
1252407606514430760674311124915227474--ArraySelector,125240760651443076067431112491522747470507--MemberReference
125240760651443076067431112491522747470507--MemberReference,12524076065144307606743111249152274747050796664--j
12524076065144307606743111249152--MemberReference,1252407606514430760674311124915299885--mat
125240760651443076067431112--Assignment,12524076065144307606743111276791--BinaryOperation
12524076065144307606743111276791--BinaryOperation,1252407606514430760674311127679110445--*
12524076065144307606743111276791--BinaryOperation,1252407606514430760674311127679194772--MemberReference
1252407606514430760674311127679194772--MemberReference,12524076065144307606743111276791947726323--ArraySelector
12524076065144307606743111276791947726323--ArraySelector,1252407606514430760674311127679194772632338063--MemberReference
1252407606514430760674311127679194772632338063--MemberReference,125240760651443076067431112767919477263233806359954--i
1252407606514430760674311127679194772--MemberReference,125240760651443076067431112767919477262815--ArraySelector
125240760651443076067431112767919477262815--ArraySelector,12524076065144307606743111276791947726281582656--MemberReference
12524076065144307606743111276791947726281582656--MemberReference,1252407606514430760674311127679194772628158265613719--j
1252407606514430760674311127679194772--MemberReference,125240760651443076067431112767919477269904--mat
12524076065144307606743111276791--BinaryOperation,1252407606514430760674311127679193735--MemberReference
1252407606514430760674311127679193735--MemberReference,125240760651443076067431112767919373566568--k
125240760651443076067431112--Assignment,12524076065144307606743111251040--=
12--ClassDeclaration,1233157--MethodDeclaration
1233157--MethodDeclaration,12331578460--set
12331578460--set,1233157846013219--public
12331578460--set,1233157846028288--static
1233157--MethodDeclaration,123315743954--main
1233157--MethodDeclaration,123315778099--FormalParameter
123315778099--FormalParameter,12331577809990835--ReferenceType
12331577809990835--ReferenceType,1233157780999083516216--String
123315778099--FormalParameter,12331577809996923--args
1233157--MethodDeclaration,123315730001--LocalVariableDeclaration
123315730001--LocalVariableDeclaration,12331573000158853--BasicType
12331573000158853--BasicType,123315730001588537207--int
123315730001--LocalVariableDeclaration,12331573000153175--VariableDeclarator
12331573000153175--VariableDeclarator,1233157300015317542661--mat
12331573000153175--VariableDeclarator,1233157300015317598022--ArrayInitializer
1233157300015317598022--ArrayInitializer,123315730001531759802281953--ArrayInitializer
123315730001531759802281953--ArrayInitializer,12331573000153175980228195366697--Literal
12331573000153175980228195366697--Literal,1233157300015317598022819536669752428--1
123315730001531759802281953--ArrayInitializer,12331573000153175980228195375681--Literal
12331573000153175980228195375681--Literal,123315730001531759802281953756816382--2
123315730001531759802281953--ArrayInitializer,12331573000153175980228195346453--Literal
12331573000153175980228195346453--Literal,1233157300015317598022819534645331357--3
1233157300015317598022--ArrayInitializer,123315730001531759802256370--ArrayInitializer
