1--CompilationUnit,11--Import
11--Import,1141319--java.lang
11--Import,1187554--bool
1--CompilationUnit,12--Import
12--Import,1219712--java.util
12--Import,1297714--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1345431--set
1345431--set,134543125417--public
13--ClassDeclaration,1348018--sq18
13--ClassDeclaration,1362087--MethodDeclaration
1362087--MethodDeclaration,136208785873--set
136208785873--set,1362087858733249--public
136208785873--set,13620878587346534--static
1362087--MethodDeclaration,136208788797--printSmall
1362087--MethodDeclaration,136208737683--FormalParameter
136208737683--FormalParameter,1362087376832440--BasicType
1362087376832440--BasicType,13620873768324408453--int
136208737683--FormalParameter,13620873768346195--arr
1362087--MethodDeclaration,136208787773--FormalParameter
136208787773--FormalParameter,13620878777389527--BasicType
13620878777389527--BasicType,1362087877738952789177--int
136208787773--FormalParameter,1362087877732301--n
1362087--MethodDeclaration,136208739929--FormalParameter
136208739929--FormalParameter,13620873992987404--BasicType
13620873992987404--BasicType,1362087399298740489602--int
136208739929--FormalParameter,13620873992971599--k
1362087--MethodDeclaration,136208743253--ForStatement
136208743253--ForStatement,13620874325328214--ForControl
13620874325328214--ForControl,1362087432532821468649--VariableDeclaration
1362087432532821468649--VariableDeclaration,136208743253282146864937899--BasicType
136208743253282146864937899--BasicType,1362087432532821468649378992191--int
1362087432532821468649--VariableDeclaration,136208743253282146864912810--VariableDeclarator
136208743253282146864912810--VariableDeclarator,1362087432532821468649128108988--i
136208743253282146864912810--VariableDeclarator,13620874325328214686491281010998--MemberReference
13620874325328214686491281010998--MemberReference,1362087432532821468649128101099879021--k
13620874325328214--ForControl,1362087432532821418386--BinaryOperation
1362087432532821418386--BinaryOperation,136208743253282141838691089--<
1362087432532821418386--BinaryOperation,13620874325328214183868550--MemberReference
13620874325328214183868550--MemberReference,1362087432532821418386855077463--i
1362087432532821418386--BinaryOperation,136208743253282141838667883--MemberReference
136208743253282141838667883--MemberReference,13620874325328214183866788345608--n
13620874325328214--ForControl,1362087432532821420004--MemberReference
1362087432532821420004--MemberReference,136208743253282142000424981--++
1362087432532821420004--MemberReference,136208743253282142000426699--i
136208743253--ForStatement,13620874325342388--BlockStatement
13620874325342388--BlockStatement,1362087432534238854881--LocalVariableDeclaration
1362087432534238854881--LocalVariableDeclaration,136208743253423885488191688--BasicType
136208743253423885488191688--BasicType,13620874325342388548819168850383--int
1362087432534238854881--LocalVariableDeclaration,136208743253423885488111312--VariableDeclarator
136208743253423885488111312--VariableDeclarator,1362087432534238854881113121817--max_var
136208743253423885488111312--VariableDeclarator,13620874325342388548811131274291--MemberReference
13620874325342388548811131274291--MemberReference,1362087432534238854881113127429172390--ArraySelector
1362087432534238854881113127429172390--ArraySelector,136208743253423885488111312742917239020461--BinaryOperation
136208743253423885488111312742917239020461--BinaryOperation,13620874325342388548811131274291723902046178562---
136208743253423885488111312742917239020461--BinaryOperation,13620874325342388548811131274291723902046168093--MemberReference
13620874325342388548811131274291723902046168093--MemberReference,136208743253423885488111312742917239020461680931548--k
136208743253423885488111312742917239020461--BinaryOperation,13620874325342388548811131274291723902046150577--Literal
13620874325342388548811131274291723902046150577--Literal,1362087432534238854881113127429172390204615057796165--1
13620874325342388548811131274291--MemberReference,1362087432534238854881113127429149211--arr
13620874325342388--BlockStatement,1362087432534238821631--LocalVariableDeclaration
1362087432534238821631--LocalVariableDeclaration,136208743253423882163187491--BasicType
136208743253423882163187491--BasicType,13620874325342388216318749179549--int
1362087432534238821631--LocalVariableDeclaration,136208743253423882163126310--VariableDeclarator
136208743253423882163126310--VariableDeclarator,13620874325342388216312631055157--pos
136208743253423882163126310--VariableDeclarator,13620874325342388216312631062390--BinaryOperation
13620874325342388216312631062390--BinaryOperation,1362087432534238821631263106239013453---
13620874325342388216312631062390--BinaryOperation,1362087432534238821631263106239056933--MemberReference
1362087432534238821631263106239056933--MemberReference,136208743253423882163126310623905693394477--k
13620874325342388216312631062390--BinaryOperation,1362087432534238821631263106239059881--Literal
1362087432534238821631263106239059881--Literal,136208743253423882163126310623905988129259--1
13620874325342388--BlockStatement,1362087432534238871802--ForStatement
1362087432534238871802--ForStatement,136208743253423887180250697--ForControl
136208743253423887180250697--ForControl,13620874325342388718025069777722--VariableDeclaration
13620874325342388718025069777722--VariableDeclaration,1362087432534238871802506977772270371--BasicType
1362087432534238871802506977772270371--BasicType,13620874325342388718025069777722703715347--int
13620874325342388718025069777722--VariableDeclaration,1362087432534238871802506977772263419--VariableDeclarator
1362087432534238871802506977772263419--VariableDeclarator,136208743253423887180250697777226341983251--j
1362087432534238871802506977772263419--VariableDeclarator,136208743253423887180250697777226341942034--BinaryOperation
136208743253423887180250697777226341942034--BinaryOperation,13620874325342388718025069777722634194203469796---
136208743253423887180250697777226341942034--BinaryOperation,13620874325342388718025069777722634194203421269--MemberReference
13620874325342388718025069777722634194203421269--MemberReference,1362087432534238871802506977772263419420342126949495--k
136208743253423887180250697777226341942034--BinaryOperation,13620874325342388718025069777722634194203451835--Literal
13620874325342388718025069777722634194203451835--Literal,1362087432534238871802506977772263419420345183537247--2
136208743253423887180250697--ForControl,13620874325342388718025069729178--BinaryOperation
13620874325342388718025069729178--BinaryOperation,1362087432534238871802506972917899475-->=
13620874325342388718025069729178--BinaryOperation,1362087432534238871802506972917847492--MemberReference
1362087432534238871802506972917847492--MemberReference,136208743253423887180250697291784749295649--j
13620874325342388718025069729178--BinaryOperation,1362087432534238871802506972917888096--Literal
1362087432534238871802506972917888096--Literal,136208743253423887180250697291788809688515--0
