1--CompilationUnit,11--Import
11--Import,1178844--java.util
11--Import,1162682--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1249566--sq34
12--ClassDeclaration,1218229--MethodDeclaration
1218229--MethodDeclaration,12182291989--set
12182291989--set,121822919891554--static
1218229--MethodDeclaration,12182297712--BasicType
12182297712--BasicType,1218229771255275--int
1218229--MethodDeclaration,121822951448--binarySearch
1218229--MethodDeclaration,121822940625--FormalParameter
121822940625--FormalParameter,12182294062531550--BasicType
12182294062531550--BasicType,1218229406253155035596--int
121822940625--FormalParameter,12182294062552116--arr
1218229--MethodDeclaration,12182296613--FormalParameter
12182296613--FormalParameter,1218229661339819--BasicType
1218229661339819--BasicType,121822966133981937713--int
12182296613--FormalParameter,1218229661353198--item
1218229--MethodDeclaration,121822978791--FormalParameter
121822978791--FormalParameter,12182297879157140--BasicType
12182297879157140--BasicType,1218229787915714075599--int
121822978791--FormalParameter,12182297879197552--low
1218229--MethodDeclaration,121822968945--FormalParameter
121822968945--FormalParameter,12182296894545401--BasicType
12182296894545401--BasicType,1218229689454540168983--int
121822968945--FormalParameter,12182296894510033--high
1218229--MethodDeclaration,121822935473--IfStatement
121822935473--IfStatement,12182293547336533--BinaryOperation
12182293547336533--BinaryOperation,1218229354733653355184-->=
12182293547336533--BinaryOperation,1218229354733653344784--MemberReference
1218229354733653344784--MemberReference,121822935473365334478417690--low
12182293547336533--BinaryOperation,1218229354733653328327--MemberReference
1218229354733653328327--MemberReference,121822935473365332832781461--high
121822935473--IfStatement,12182293547383484--BlockStatement
12182293547383484--BlockStatement,1218229354738348497510--ReturnStatement
1218229354738348497510--ReturnStatement,121822935473834849751018949--TernaryExpression
121822935473834849751018949--TernaryExpression,12182293547383484975101894976055--BinaryOperation
12182293547383484975101894976055--BinaryOperation,1218229354738348497510189497605564062-->
12182293547383484975101894976055--BinaryOperation,1218229354738348497510189497605577681--MemberReference
1218229354738348497510189497605577681--MemberReference,121822935473834849751018949760557768180495--item
12182293547383484975101894976055--BinaryOperation,1218229354738348497510189497605510834--MemberReference
1218229354738348497510189497605510834--MemberReference,121822935473834849751018949760551083488523--ArraySelector
121822935473834849751018949760551083488523--ArraySelector,12182293547383484975101894976055108348852384544--MemberReference
12182293547383484975101894976055108348852384544--MemberReference,1218229354738348497510189497605510834885238454439394--low
