1--CompilationUnit,11--Import
11--Import,1176139--java.util
11--Import,1124677--bool
1--CompilationUnit,12--Import
12--Import,1218863--java.io
12--Import,1223800--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1374347--sq64
13--ClassDeclaration,1360389--MethodDeclaration
1360389--MethodDeclaration,13603896966--set
13603896966--set,1360389696631202--public
1360389--MethodDeclaration,136038999932--BasicType
136038999932--BasicType,13603899993232166--int
1360389--MethodDeclaration,136038971821--minSwaps
1360389--MethodDeclaration,136038934303--FormalParameter
136038934303--FormalParameter,13603893430355984--BasicType
13603893430355984--BasicType,1360389343035598462266--int
136038934303--FormalParameter,13603893430332718--arr
1360389--MethodDeclaration,136038951400--FormalParameter
136038951400--FormalParameter,13603895140048537--BasicType
13603895140048537--BasicType,136038951400485371482--int
136038951400--FormalParameter,13603895140092845--N
1360389--MethodDeclaration,136038918367--LocalVariableDeclaration
136038918367--LocalVariableDeclaration,13603891836762083--BasicType
13603891836762083--BasicType,1360389183676208356328--int
136038918367--LocalVariableDeclaration,1360389183678750--VariableDeclarator
1360389183678750--VariableDeclarator,136038918367875098405--ans
1360389183678750--VariableDeclarator,136038918367875038222--Literal
136038918367875038222--Literal,13603891836787503822262913--0
1360389--MethodDeclaration,136038930086--LocalVariableDeclaration
136038930086--LocalVariableDeclaration,13603893008668611--BasicType
13603893008668611--BasicType,1360389300866861111785--int
136038930086--LocalVariableDeclaration,13603893008614237--VariableDeclarator
13603893008614237--VariableDeclarator,1360389300861423726908--temp
13603893008614237--VariableDeclarator,1360389300861423737589--MethodInvocation
1360389300861423737589--MethodInvocation,136038930086142373758928367--Arrays
1360389300861423737589--MethodInvocation,136038930086142373758934096--MemberReference
136038930086142373758934096--MemberReference,13603893008614237375893409646915--arr
1360389300861423737589--MethodInvocation,136038930086142373758971208--Literal
136038930086142373758971208--Literal,13603893008614237375897120899894--0
1360389300861423737589--MethodInvocation,136038930086142373758933790--MemberReference
136038930086142373758933790--MemberReference,13603893008614237375893379070733--N
1360389300861423737589--MethodInvocation,136038930086142373758971122--copyOfRange
1360389--MethodDeclaration,13603894820--StatementExpression
13603894820--StatementExpression,1360389482026509--MethodInvocation
1360389482026509--MethodInvocation,136038948202650950304--Arrays
1360389482026509--MethodInvocation,136038948202650969663--MemberReference
136038948202650969663--MemberReference,1360389482026509696635735--temp
1360389482026509--MethodInvocation,136038948202650917806--sort
1360389--MethodDeclaration,136038950220--ForStatement
136038950220--ForStatement,13603895022091724--ForControl
13603895022091724--ForControl,136038950220917242920--VariableDeclaration
136038950220917242920--VariableDeclaration,13603895022091724292017222--BasicType
13603895022091724292017222--BasicType,1360389502209172429201722280540--int
136038950220917242920--VariableDeclaration,13603895022091724292032515--VariableDeclarator
13603895022091724292032515--VariableDeclarator,1360389502209172429203251555179--i
13603895022091724292032515--VariableDeclarator,1360389502209172429203251568074--Literal
1360389502209172429203251568074--Literal,136038950220917242920325156807415670--0
13603895022091724--ForControl,1360389502209172476346--BinaryOperation
1360389502209172476346--BinaryOperation,136038950220917247634627315--<
1360389502209172476346--BinaryOperation,136038950220917247634642520--MemberReference
136038950220917247634642520--MemberReference,13603895022091724763464252045121--i
1360389502209172476346--BinaryOperation,136038950220917247634620578--MemberReference
136038950220917247634620578--MemberReference,13603895022091724763462057893958--N
13603895022091724--ForControl,1360389502209172420836--MemberReference
1360389502209172420836--MemberReference,136038950220917242083618889--++
1360389502209172420836--MemberReference,136038950220917242083678621--i
136038950220--ForStatement,13603895022066379--BlockStatement
13603895022066379--BlockStatement,1360389502206637973707--IfStatement
1360389502206637973707--IfStatement,136038950220663797370729209--BinaryOperation
