1--CompilationUnit,11--Import
11--Import,1195594--java.util
11--Import,1185088--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1287356--sq53
12--ClassDeclaration,1217110--FieldDeclaration
1217110--FieldDeclaration,121711020787--set
121711020787--set,12171102078788748--static
1217110--FieldDeclaration,121711072362--BasicType
121711072362--BasicType,12171107236283023--int
1217110--FieldDeclaration,121711046221--VariableDeclarator
121711046221--VariableDeclarator,12171104622174613--MAX
121711046221--VariableDeclarator,12171104622169823--Literal
12171104622169823--Literal,1217110462216982347077--100
12--ClassDeclaration,1262810--MethodDeclaration
1262810--MethodDeclaration,126281055574--set
126281055574--set,12628105557411805--static
1262810--MethodDeclaration,126281097876--Annotation
126281097876--Annotation,12628109787623266--SuppressWarnings
126281097876--Annotation,12628109787693674--Literal
12628109787693674--Literal,1262810978769367470504--"unchecked"
1262810--MethodDeclaration,126281024300--findAndPrintCommonElements
1262810--MethodDeclaration,126281056484--FormalParameter
126281056484--FormalParameter,12628105648448017--BasicType
12628105648448017--BasicType,1262810564844801748482--int
126281056484--FormalParameter,12628105648410749--mat
1262810--MethodDeclaration,126281070122--FormalParameter
126281070122--FormalParameter,12628107012228216--BasicType
12628107012228216--BasicType,1262810701222821644166--int
126281070122--FormalParameter,12628107012233994--n
1262810--MethodDeclaration,126281057328--LocalVariableDeclaration
126281057328--LocalVariableDeclaration,12628105732862214--ReferenceType
12628105732862214--ReferenceType,126281057328622144170--HashSet
12628105732862214--ReferenceType,1262810573286221486804--TypeArgument
1262810573286221486804--TypeArgument,126281057328622148680438937--ReferenceType
126281057328622148680438937--ReferenceType,12628105732862214868043893797473--Integer
126281057328--LocalVariableDeclaration,12628105732818236--VariableDeclarator
12628105732818236--VariableDeclarator,1262810573281823616750--us
12628105732818236--VariableDeclarator,1262810573281823695116--ClassCreator
1262810573281823695116--ClassCreator,126281057328182369511639905--ReferenceType
126281057328182369511639905--ReferenceType,12628105732818236951163990528523--HashSet
126281057328182369511639905--ReferenceType,12628105732818236951163990514858--TypeArgument
12628105732818236951163990514858--TypeArgument,1262810573281823695116399051485881644--ReferenceType
1262810573281823695116399051485881644--ReferenceType,126281057328182369511639905148588164452680--Integer
1262810--MethodDeclaration,126281082492--ForStatement
126281082492--ForStatement,12628108249253790--ForControl
12628108249253790--ForControl,1262810824925379071274--VariableDeclaration
1262810824925379071274--VariableDeclaration,126281082492537907127444618--BasicType
126281082492537907127444618--BasicType,12628108249253790712744461886562--int
1262810824925379071274--VariableDeclaration,126281082492537907127461759--VariableDeclarator
126281082492537907127461759--VariableDeclarator,12628108249253790712746175979678--i
126281082492537907127461759--VariableDeclarator,12628108249253790712746175984089--Literal
12628108249253790712746175984089--Literal,1262810824925379071274617598408960973--0
12628108249253790--ForControl,1262810824925379066392--BinaryOperation
1262810824925379066392--BinaryOperation,126281082492537906639277197--<
1262810824925379066392--BinaryOperation,126281082492537906639221857--MemberReference
126281082492537906639221857--MemberReference,12628108249253790663922185741266--i
1262810824925379066392--BinaryOperation,126281082492537906639228521--MemberReference
126281082492537906639228521--MemberReference,12628108249253790663922852145051--n
12628108249253790--ForControl,1262810824925379034252--MemberReference
1262810824925379034252--MemberReference,126281082492537903425241306--++
1262810824925379034252--MemberReference,126281082492537903425249506--i
126281082492--ForStatement,12628108249246112--StatementExpression
12628108249246112--StatementExpression,1262810824924611230792--MethodInvocation
1262810824924611230792--MethodInvocation,126281082492461123079232097--us
1262810824924611230792--MethodInvocation,126281082492461123079259462--MemberReference
126281082492461123079259462--MemberReference,12628108249246112307925946245506--ArraySelector
12628108249246112307925946245506--ArraySelector,1262810824924611230792594624550642392--Literal
1262810824924611230792594624550642392--Literal,12628108249246112307925946245506423928783--0
126281082492461123079259462--MemberReference,12628108249246112307925946244148--ArraySelector
12628108249246112307925946244148--ArraySelector,1262810824924611230792594624414843371--MemberReference
1262810824924611230792594624414843371--MemberReference,126281082492461123079259462441484337182508--i
126281082492461123079259462--MemberReference,12628108249246112307925946270075--mat
1262810824924611230792--MethodInvocation,126281082492461123079234123--add
1262810--MethodDeclaration,126281032398--ForStatement
126281032398--ForStatement,12628103239861659--ForControl
12628103239861659--ForControl,126281032398616599726--VariableDeclaration
126281032398616599726--VariableDeclaration,12628103239861659972655726--BasicType
12628103239861659972655726--BasicType,1262810323986165997265572629582--int
126281032398616599726--VariableDeclaration,1262810323986165997263076--VariableDeclarator
1262810323986165997263076--VariableDeclarator,126281032398616599726307675213--i
1262810323986165997263076--VariableDeclarator,126281032398616599726307637595--Literal
126281032398616599726307637595--Literal,12628103239861659972630763759514863--1
12628103239861659--ForControl,1262810323986165941660--BinaryOperation
1262810323986165941660--BinaryOperation,126281032398616594166063789--<
1262810323986165941660--BinaryOperation,126281032398616594166080973--MemberReference
