1--CompilationUnit,11--Import
11--Import,1158306--java.io
11--Import,1150787--bool
1--CompilationUnit,12--Import
12--Import,1245049--java.util
12--Import,1240427--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1344167--sq17
13--ClassDeclaration,1357058--MethodDeclaration
1357058--MethodDeclaration,135705818273--set
135705818273--set,13570581827388115--static
1357058--MethodDeclaration,135705873082--KMaxCombinations
1357058--MethodDeclaration,135705892043--FormalParameter
135705892043--FormalParameter,13570589204383788--BasicType
13570589204383788--BasicType,1357058920438378827945--int
135705892043--FormalParameter,13570589204323739--A
1357058--MethodDeclaration,135705831709--FormalParameter
135705831709--FormalParameter,13570583170911123--BasicType
13570583170911123--BasicType,1357058317091112391013--int
135705831709--FormalParameter,13570583170990996--B
1357058--MethodDeclaration,135705825115--FormalParameter
135705825115--FormalParameter,13570582511575183--BasicType
13570582511575183--BasicType,1357058251157518339470--int
135705825115--FormalParameter,13570582511545945--N
1357058--MethodDeclaration,135705898638--FormalParameter
135705898638--FormalParameter,13570589863886739--BasicType
13570589863886739--BasicType,1357058986388673992478--int
135705898638--FormalParameter,13570589863840747--K
1357058--MethodDeclaration,135705875286--LocalVariableDeclaration
135705875286--LocalVariableDeclaration,13570587528693255--ReferenceType
13570587528693255--ReferenceType,1357058752869325536738--PriorityQueue
13570587528693255--ReferenceType,1357058752869325596734--TypeArgument
1357058752869325596734--TypeArgument,135705875286932559673433038--ReferenceType
135705875286932559673433038--ReferenceType,13570587528693255967343303877762--Integer
135705875286--LocalVariableDeclaration,13570587528668955--VariableDeclarator
13570587528668955--VariableDeclarator,1357058752866895510782--pq
13570587528668955--VariableDeclarator,1357058752866895556919--ClassCreator
1357058752866895556919--ClassCreator,135705875286689555691963476--ReferenceType
135705875286689555691963476--ReferenceType,13570587528668955569196347613310--PriorityQueue
135705875286689555691963476--ReferenceType,13570587528668955569196347683474--TypeArgument
13570587528668955569196347683474--TypeArgument,1357058752866895556919634768347415996--ReferenceType
1357058752866895556919634768347415996--ReferenceType,135705875286689555691963476834741599690899--Integer
1357058752866895556919--ClassCreator,135705875286689555691969475--MethodInvocation
135705875286689555691969475--MethodInvocation,13570587528668955569196947536866--Collections
135705875286689555691969475--MethodInvocation,13570587528668955569196947533383--reverseOrder
1357058--MethodDeclaration,135705826461--ForStatement
135705826461--ForStatement,13570582646169574--ForControl
13570582646169574--ForControl,135705826461695748528--VariableDeclaration
135705826461695748528--VariableDeclaration,13570582646169574852835635--BasicType
13570582646169574852835635--BasicType,1357058264616957485283563542949--int
135705826461695748528--VariableDeclaration,13570582646169574852823664--VariableDeclarator
13570582646169574852823664--VariableDeclarator,1357058264616957485282366495120--i
13570582646169574852823664--VariableDeclarator,1357058264616957485282366499669--Literal
1357058264616957485282366499669--Literal,135705826461695748528236649966922255--0
13570582646169574--ForControl,1357058264616957464062--BinaryOperation
1357058264616957464062--BinaryOperation,135705826461695746406299281--<
1357058264616957464062--BinaryOperation,135705826461695746406221967--MemberReference
135705826461695746406221967--MemberReference,13570582646169574640622196773075--i
1357058264616957464062--BinaryOperation,135705826461695746406254860--MemberReference
135705826461695746406254860--MemberReference,13570582646169574640625486049522--N
13570582646169574--ForControl,1357058264616957499027--MemberReference
1357058264616957499027--MemberReference,135705826461695749902747204--++
1357058264616957499027--MemberReference,135705826461695749902786352--i
135705826461--ForStatement,13570582646195481--ForStatement
13570582646195481--ForStatement,1357058264619548176716--ForControl
1357058264619548176716--ForControl,135705826461954817671612233--VariableDeclaration
135705826461954817671612233--VariableDeclaration,13570582646195481767161223323653--BasicType
13570582646195481767161223323653--BasicType,1357058264619548176716122332365383821--int
135705826461954817671612233--VariableDeclaration,13570582646195481767161223369444--VariableDeclarator
13570582646195481767161223369444--VariableDeclarator,1357058264619548176716122336944443149--j
13570582646195481767161223369444--VariableDeclarator,1357058264619548176716122336944461399--Literal
1357058264619548176716122336944461399--Literal,135705826461954817671612233694446139977379--0
1357058264619548176716--ForControl,135705826461954817671661650--BinaryOperation
135705826461954817671661650--BinaryOperation,13570582646195481767166165026753--<
135705826461954817671661650--BinaryOperation,13570582646195481767166165060466--MemberReference
13570582646195481767166165060466--MemberReference,1357058264619548176716616506046643646--j
135705826461954817671661650--BinaryOperation,13570582646195481767166165048644--MemberReference
13570582646195481767166165048644--MemberReference,1357058264619548176716616504864450831--N
1357058264619548176716--ForControl,135705826461954817671692979--MemberReference
135705826461954817671692979--MemberReference,13570582646195481767169297994952--++
135705826461954817671692979--MemberReference,13570582646195481767169297939967--j
13570582646195481--ForStatement,1357058264619548171066--StatementExpression
1357058264619548171066--StatementExpression,135705826461954817106631468--MethodInvocation
135705826461954817106631468--MethodInvocation,13570582646195481710663146827206--pq
135705826461954817106631468--MethodInvocation,13570582646195481710663146854170--BinaryOperation
13570582646195481710663146854170--BinaryOperation,1357058264619548171066314685417029264--+
13570582646195481710663146854170--BinaryOperation,1357058264619548171066314685417019440--MemberReference
1357058264619548171066314685417019440--MemberReference,13570582646195481710663146854170194402881--ArraySelector
13570582646195481710663146854170194402881--ArraySelector,1357058264619548171066314685417019440288190258--MemberReference
1357058264619548171066314685417019440288190258--MemberReference,13570582646195481710663146854170194402881902583664--i
1357058264619548171066314685417019440--MemberReference,13570582646195481710663146854170194405905--A
13570582646195481710663146854170--BinaryOperation,1357058264619548171066314685417080616--MemberReference
1357058264619548171066314685417080616--MemberReference,135705826461954817106631468541708061618396--ArraySelector
135705826461954817106631468541708061618396--ArraySelector,13570582646195481710663146854170806161839627033--MemberReference
13570582646195481710663146854170806161839627033--MemberReference,1357058264619548171066314685417080616183962703337401--j
1357058264619548171066314685417080616--MemberReference,135705826461954817106631468541708061622934--B
135705826461954817106631468--MethodInvocation,13570582646195481710663146844634--add
1357058--MethodDeclaration,135705870286--LocalVariableDeclaration
135705870286--LocalVariableDeclaration,135705870286735--BasicType
135705870286735--BasicType,13570587028673569468--int
135705870286--LocalVariableDeclaration,13570587028652068--VariableDeclarator
13570587028652068--VariableDeclarator,1357058702865206860039--count
13570587028652068--VariableDeclarator,1357058702865206845191--Literal
1357058702865206845191--Literal,135705870286520684519157071--0
