1--CompilationUnit,11--Import
11--Import,1125291--java.lang
11--Import,1180404--bool
1--CompilationUnit,12--Import
12--Import,1275816--java.util
12--Import,1270440--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1359502--set
1359502--set,135950273274--public
13--ClassDeclaration,1383305--sq18
13--ClassDeclaration,1325539--MethodDeclaration
1325539--MethodDeclaration,132553953780--set
132553953780--set,13255395378097868--public
132553953780--set,13255395378072398--static
1325539--MethodDeclaration,132553929936--printSmall
1325539--MethodDeclaration,132553972067--FormalParameter
132553972067--FormalParameter,13255397206731750--BasicType
13255397206731750--BasicType,1325539720673175027138--int
132553972067--FormalParameter,13255397206767987--arr
1325539--MethodDeclaration,13255396361--FormalParameter
13255396361--FormalParameter,1325539636185838--BasicType
1325539636185838--BasicType,132553963618583830128--int
13255396361--FormalParameter,1325539636122074--n
1325539--MethodDeclaration,132553989633--FormalParameter
132553989633--FormalParameter,13255398963361486--BasicType
13255398963361486--BasicType,1325539896336148668954--int
132553989633--FormalParameter,13255398963356844--k
1325539--MethodDeclaration,132553926138--ForStatement
132553926138--ForStatement,1325539261381833--ForControl
1325539261381833--ForControl,132553926138183352591--VariableDeclaration
132553926138183352591--VariableDeclaration,13255392613818335259145069--BasicType
13255392613818335259145069--BasicType,1325539261381833525914506983071--int
132553926138183352591--VariableDeclaration,1325539261381833525913881--VariableDeclarator
1325539261381833525913881--VariableDeclarator,132553926138183352591388147224--i
1325539261381833525913881--VariableDeclarator,132553926138183352591388163709--MemberReference
132553926138183352591388163709--MemberReference,13255392613818335259138816370981177--k
1325539261381833--ForControl,132553926138183358471--BinaryOperation
132553926138183358471--BinaryOperation,13255392613818335847119800--<
132553926138183358471--BinaryOperation,13255392613818335847127426--MemberReference
13255392613818335847127426--MemberReference,1325539261381833584712742690327--i
132553926138183358471--BinaryOperation,13255392613818335847195584--MemberReference
13255392613818335847195584--MemberReference,1325539261381833584719558484956--n
1325539261381833--ForControl,132553926138183386416--MemberReference
132553926138183386416--MemberReference,13255392613818338641679682--++
132553926138183386416--MemberReference,13255392613818338641669402--i
132553926138--ForStatement,13255392613839610--BlockStatement
13255392613839610--BlockStatement,1325539261383961092269--LocalVariableDeclaration
1325539261383961092269--LocalVariableDeclaration,132553926138396109226981221--BasicType
132553926138396109226981221--BasicType,13255392613839610922698122139194--int
1325539261383961092269--LocalVariableDeclaration,132553926138396109226977181--VariableDeclarator
132553926138396109226977181--VariableDeclarator,13255392613839610922697718174411--max_var
132553926138396109226977181--VariableDeclarator,13255392613839610922697718134631--MemberReference
