1--CompilationUnit,11--Import
11--Import,1123317--java.io
11--Import,1169441--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1253324--sq7
12--ClassDeclaration,1226996--MethodDeclaration
1226996--MethodDeclaration,122699612521--set
122699612521--set,1226996125212212--static
1226996--MethodDeclaration,122699653836--printArray
1226996--MethodDeclaration,122699648806--FormalParameter
122699648806--FormalParameter,12269964880694048--BasicType
12269964880694048--BasicType,1226996488069404869333--int
122699648806--FormalParameter,12269964880652176--array
1226996--MethodDeclaration,12269968444--FormalParameter
12269968444--FormalParameter,1226996844419225--BasicType
1226996844419225--BasicType,122699684441922559858--int
12269968444--FormalParameter,1226996844475966--length
1226996--MethodDeclaration,12269969150--StatementExpression
12269969150--StatementExpression,1226996915091249--MethodInvocation
1226996915091249--MethodInvocation,122699691509124982423--System.out
1226996915091249--MethodInvocation,122699691509124983125--Literal
122699691509124983125--Literal,12269969150912498312565804--"["
1226996915091249--MethodInvocation,122699691509124989719--print
1226996--MethodDeclaration,122699618708--ForStatement
122699618708--ForStatement,12269961870851256--ForControl
12269961870851256--ForControl,1226996187085125625504--VariableDeclaration
1226996187085125625504--VariableDeclaration,122699618708512562550481945--BasicType
122699618708512562550481945--BasicType,12269961870851256255048194532542--int
1226996187085125625504--VariableDeclaration,122699618708512562550476598--VariableDeclarator
122699618708512562550476598--VariableDeclarator,12269961870851256255047659827970--i
122699618708512562550476598--VariableDeclarator,12269961870851256255047659894018--Literal
12269961870851256255047659894018--Literal,1226996187085125625504765989401883320--0
12269961870851256--ForControl,1226996187085125678491--BinaryOperation
1226996187085125678491--BinaryOperation,122699618708512567849127028--<
1226996187085125678491--BinaryOperation,122699618708512567849139944--MemberReference
122699618708512567849139944--MemberReference,12269961870851256784913994412654--i
1226996187085125678491--BinaryOperation,12269961870851256784914855--MemberReference
12269961870851256784914855--MemberReference,1226996187085125678491485555142--length
12269961870851256--ForControl,1226996187085125617635--MemberReference
1226996187085125617635--MemberReference,122699618708512561763584755--++
1226996187085125617635--MemberReference,122699618708512561763590357--i
122699618708--ForStatement,12269961870862781--BlockStatement
12269961870862781--BlockStatement,1226996187086278156106--StatementExpression
1226996187086278156106--StatementExpression,12269961870862781561065693--MethodInvocation
12269961870862781561065693--MethodInvocation,122699618708627815610656936127--System.out
12269961870862781561065693--MethodInvocation,1226996187086278156106569389999--MemberReference
1226996187086278156106569389999--MemberReference,122699618708627815610656938999928529--ArraySelector
122699618708627815610656938999928529--ArraySelector,1226996187086278156106569389999285298459--MemberReference
1226996187086278156106569389999285298459--MemberReference,122699618708627815610656938999928529845945604--i
1226996187086278156106569389999--MemberReference,122699618708627815610656938999961712--array
12269961870862781561065693--MethodInvocation,1226996187086278156106569312572--print
12269961870862781--BlockStatement,1226996187086278114638--IfStatement
1226996187086278114638--IfStatement,122699618708627811463831651--BinaryOperation
122699618708627811463831651--BinaryOperation,12269961870862781146383165123929--<
122699618708627811463831651--BinaryOperation,12269961870862781146383165174808--MemberReference
12269961870862781146383165174808--MemberReference,1226996187086278114638316517480874523--i
122699618708627811463831651--BinaryOperation,12269961870862781146383165151059--BinaryOperation
12269961870862781146383165151059--BinaryOperation,12269961870862781146383165151059755---
12269961870862781146383165151059--BinaryOperation,1226996187086278114638316515105922582--MemberReference
1226996187086278114638316515105922582--MemberReference,122699618708627811463831651510592258249445--length
12269961870862781146383165151059--BinaryOperation,1226996187086278114638316515105991684--Literal
1226996187086278114638316515105991684--Literal,122699618708627811463831651510599168448833--1
