1--CompilationUnit,11--Import
11--Import,116856--java.io
11--Import,1176025--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1256807--sq58
12--ClassDeclaration,1293303--FieldDeclaration
1293303--FieldDeclaration,129330353913--set
129330353913--set,12933035391323958--static
1293303--FieldDeclaration,129330338206--BasicType
129330338206--BasicType,12933033820645390--int
1293303--FieldDeclaration,129330365686--VariableDeclarator
129330365686--VariableDeclarator,12933036568629648--MAX
129330365686--VariableDeclarator,12933036568652402--Literal
12933036568652402--Literal,1293303656865240217993--100
12--ClassDeclaration,1246457--MethodDeclaration
1246457--MethodDeclaration,124645713836--set
124645713836--set,1246457138363940--static
1246457--MethodDeclaration,124645793596--diagonalsquare
1246457--MethodDeclaration,124645784725--FormalParameter
124645784725--FormalParameter,1246457847255212--BasicType
1246457847255212--BasicType,124645784725521268325--int
124645784725--FormalParameter,12464578472526948--mat
1246457--MethodDeclaration,124645776113--FormalParameter
124645776113--FormalParameter,1246457761133367--BasicType
1246457761133367--BasicType,124645776113336799377--int
124645776113--FormalParameter,12464577611369287--row
1246457--MethodDeclaration,12464578770--FormalParameter
12464578770--FormalParameter,1246457877051206--BasicType
1246457877051206--BasicType,12464578770512063098--int
12464578770--FormalParameter,1246457877020376--column
1246457--MethodDeclaration,124645712778--StatementExpression
124645712778--StatementExpression,1246457127784210--MethodInvocation
1246457127784210--MethodInvocation,124645712778421056210--System.out
1246457127784210--MethodInvocation,124645712778421047710--Literal
124645712778421047710--Literal,12464571277842104771096396--"Diagonal one : "
1246457127784210--MethodInvocation,124645712778421016949--print
1246457--MethodDeclaration,124645735671--ForStatement
124645735671--ForStatement,12464573567126177--ForControl
12464573567126177--ForControl,1246457356712617750191--VariableDeclaration
1246457356712617750191--VariableDeclaration,124645735671261775019189449--BasicType
124645735671261775019189449--BasicType,12464573567126177501918944939813--int
1246457356712617750191--VariableDeclaration,124645735671261775019165749--VariableDeclarator
124645735671261775019165749--VariableDeclarator,12464573567126177501916574933418--i
124645735671261775019165749--VariableDeclarator,12464573567126177501916574917903--Literal
12464573567126177501916574917903--Literal,1246457356712617750191657491790357766--0
12464573567126177--ForControl,124645735671261775884--BinaryOperation
124645735671261775884--BinaryOperation,12464573567126177588432962--<
124645735671261775884--BinaryOperation,12464573567126177588462276--MemberReference
12464573567126177588462276--MemberReference,1246457356712617758846227697042--i
124645735671261775884--BinaryOperation,12464573567126177588462456--MemberReference
12464573567126177588462456--MemberReference,1246457356712617758846245656851--row
12464573567126177--ForControl,1246457356712617795138--MemberReference
1246457356712617795138--MemberReference,124645735671261779513822300--++
1246457356712617795138--MemberReference,124645735671261779513835079--i
124645735671--ForStatement,12464573567152123--BlockStatement
12464573567152123--BlockStatement,1246457356715212393751--ForStatement
1246457356715212393751--ForStatement,124645735671521239375115781--ForControl
124645735671521239375115781--ForControl,12464573567152123937511578163220--VariableDeclaration
12464573567152123937511578163220--VariableDeclaration,124645735671521239375115781632208360--BasicType
124645735671521239375115781632208360--BasicType,12464573567152123937511578163220836054543--int
12464573567152123937511578163220--VariableDeclaration,1246457356715212393751157816322074096--VariableDeclarator
1246457356715212393751157816322074096--VariableDeclarator,124645735671521239375115781632207409610948--j
1246457356715212393751157816322074096--VariableDeclarator,124645735671521239375115781632207409699730--Literal
124645735671521239375115781632207409699730--Literal,12464573567152123937511578163220740969973039916--0
124645735671521239375115781--ForControl,12464573567152123937511578153508--BinaryOperation
12464573567152123937511578153508--BinaryOperation,1246457356715212393751157815350859801--<
12464573567152123937511578153508--BinaryOperation,1246457356715212393751157815350837144--MemberReference
1246457356715212393751157815350837144--MemberReference,124645735671521239375115781535083714494733--j
12464573567152123937511578153508--BinaryOperation,1246457356715212393751157815350825276--MemberReference
1246457356715212393751157815350825276--MemberReference,12464573567152123937511578153508252765000--column
