1--CompilationUnit,11--Import
11--Import,1146201--java.io
11--Import,118640--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1259221--sq10
12--ClassDeclaration,1270123--MethodDeclaration
1270123--MethodDeclaration,127012333031--set
127012333031--set,12701233303156966--static
1270123--MethodDeclaration,127012336748--printArray
1270123--MethodDeclaration,127012387173--FormalParameter
127012387173--FormalParameter,12701238717369256--BasicType
12701238717369256--BasicType,1270123871736925654600--int
127012387173--FormalParameter,12701238717347540--arr
1270123--MethodDeclaration,127012398796--FormalParameter
127012398796--FormalParameter,12701239879623073--BasicType
12701239879623073--BasicType,1270123987962307392002--int
127012398796--FormalParameter,12701239879612119--n
1270123--MethodDeclaration,127012333430--ForStatement
127012333430--ForStatement,12701233343036367--ForControl
12701233343036367--ForControl,1270123334303636725605--VariableDeclaration
1270123334303636725605--VariableDeclaration,127012333430363672560544431--BasicType
127012333430363672560544431--BasicType,12701233343036367256054443178114--int
1270123334303636725605--VariableDeclaration,127012333430363672560524601--VariableDeclarator
127012333430363672560524601--VariableDeclarator,12701233343036367256052460115141--i
127012333430363672560524601--VariableDeclarator,12701233343036367256052460118166--Literal
12701233343036367256052460118166--Literal,1270123334303636725605246011816659253--0
12701233343036367--ForControl,1270123334303636763837--BinaryOperation
1270123334303636763837--BinaryOperation,127012333430363676383713484--<
1270123334303636763837--BinaryOperation,127012333430363676383742408--MemberReference
127012333430363676383742408--MemberReference,12701233343036367638374240831967--i
1270123334303636763837--BinaryOperation,127012333430363676383781922--MemberReference
127012333430363676383781922--MemberReference,12701233343036367638378192293072--n
12701233343036367--ForControl,1270123334303636746906--MemberReference
1270123334303636746906--MemberReference,127012333430363674690646130--++
1270123334303636746906--MemberReference,127012333430363674690680686--i
127012333430--ForStatement,12701233343059207--StatementExpression
12701233343059207--StatementExpression,1270123334305920731430--MethodInvocation
1270123334305920731430--MethodInvocation,127012333430592073143073448--System.out
1270123334305920731430--MethodInvocation,127012333430592073143069888--BinaryOperation
127012333430592073143069888--BinaryOperation,12701233343059207314306988861671--+
127012333430592073143069888--BinaryOperation,12701233343059207314306988850411--MemberReference
