1--CompilationUnit,11--Import
11--Import,1111646--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,127597--sq20
12--ClassDeclaration,1249357--MethodDeclaration
1249357--MethodDeclaration,124935775966--set
124935775966--set,12493577596688787--static
1249357--MethodDeclaration,124935757832--record_sum
1249357--MethodDeclaration,124935717308--FormalParameter
124935717308--FormalParameter,12493571730810044--BasicType
12493571730810044--BasicType,1249357173081004467246--int
124935717308--FormalParameter,12493571730869998--record
1249357--MethodDeclaration,124935768349--FormalParameter
124935768349--FormalParameter,12493576834953509--BasicType
12493576834953509--BasicType,1249357683495350952672--int
124935768349--FormalParameter,12493576834997954--l
1249357--MethodDeclaration,124935718465--FormalParameter
124935718465--FormalParameter,12493571846520234--BasicType
12493571846520234--BasicType,1249357184652023430738--int
124935718465--FormalParameter,12493571846527254--r
1249357--MethodDeclaration,12493571944--FormalParameter
12493571944--FormalParameter,1249357194464281--BasicType
1249357194464281--BasicType,124935719446428153761--int
12493571944--FormalParameter,1249357194493914--n
1249357--MethodDeclaration,124935750053--FormalParameter
124935750053--FormalParameter,1249357500533199--BasicType
1249357500533199--BasicType,124935750053319947003--int
124935750053--FormalParameter,12493575005331720--adder
1249357--MethodDeclaration,124935767328--ForStatement
124935767328--ForStatement,12493576732870031--ForControl
12493576732870031--ForControl,1249357673287003133442--VariableDeclaration
1249357673287003133442--VariableDeclaration,124935767328700313344223062--BasicType
124935767328700313344223062--BasicType,12493576732870031334422306279144--int
1249357673287003133442--VariableDeclaration,124935767328700313344258134--VariableDeclarator
124935767328700313344258134--VariableDeclarator,12493576732870031334425813479638--i
124935767328700313344258134--VariableDeclarator,12493576732870031334425813436615--MemberReference
12493576732870031334425813436615--MemberReference,1249357673287003133442581343661555608--l
12493576732870031--ForControl,1249357673287003168703--BinaryOperation
1249357673287003168703--BinaryOperation,124935767328700316870370642--<=
1249357673287003168703--BinaryOperation,124935767328700316870376360--MemberReference
124935767328700316870376360--MemberReference,12493576732870031687037636042411--i
1249357673287003168703--BinaryOperation,124935767328700316870394968--MemberReference
124935767328700316870394968--MemberReference,12493576732870031687039496863086--r
12493576732870031--ForControl,1249357673287003153405--MemberReference
1249357673287003153405--MemberReference,124935767328700315340573421--++
1249357673287003153405--MemberReference,124935767328700315340530179--i
124935767328--ForStatement,12493576732839256--BlockStatement
12493576732839256--BlockStatement,1249357673283925681473--StatementExpression
1249357673283925681473--StatementExpression,124935767328392568147398234--Assignment
124935767328392568147398234--Assignment,1249357673283925681473982345389--MemberReference
1249357673283925681473982345389--MemberReference,124935767328392568147398234538980066--ArraySelector
124935767328392568147398234538980066--ArraySelector,12493576732839256814739823453898006613453--MemberReference
12493576732839256814739823453898006613453--MemberReference,1249357673283925681473982345389800661345319680--i
1249357673283925681473982345389--MemberReference,124935767328392568147398234538927695--record
124935767328392568147398234--Assignment,12493576732839256814739823455548--MemberReference
12493576732839256814739823455548--MemberReference,1249357673283925681473982345554816780--adder
124935767328392568147398234--Assignment,12493576732839256814739823480484--+=
12--ClassDeclaration,127594--MethodDeclaration
127594--MethodDeclaration,12759492710--set
12759492710--set,1275949271050269--public
12759492710--set,1275949271048029--static
127594--MethodDeclaration,12759414784--main
127594--MethodDeclaration,12759497886--FormalParameter
12759497886--FormalParameter,1275949788678426--ReferenceType
1275949788678426--ReferenceType,127594978867842621756--String
12759497886--FormalParameter,1275949788649223--args
127594--MethodDeclaration,12759411750--LocalVariableDeclaration
12759411750--LocalVariableDeclaration,1275941175092325--BasicType
1275941175092325--BasicType,127594117509232584934--int
12759411750--LocalVariableDeclaration,1275941175050168--VariableDeclarator
1275941175050168--VariableDeclarator,127594117505016816234--n
1275941175050168--VariableDeclarator,127594117505016841747--Literal
127594117505016841747--Literal,127594117505016841747303--5
12759411750--LocalVariableDeclaration,1275941175026479--VariableDeclarator
1275941175026479--VariableDeclarator,127594117502647920892--m
1275941175026479--VariableDeclarator,127594117502647983667--Literal
127594117502647983667--Literal,12759411750264798366732913--5
127594--MethodDeclaration,12759469096--LocalVariableDeclaration
12759469096--LocalVariableDeclaration,1275946909686368--BasicType
1275946909686368--BasicType,127594690968636812410--int
12759469096--LocalVariableDeclaration,1275946909629075--VariableDeclarator
1275946909629075--VariableDeclarator,127594690962907520520--arr
1275946909629075--VariableDeclarator,127594690962907541864--ArrayCreator
127594690962907541864--ArrayCreator,12759469096290754186448872--BasicType
12759469096290754186448872--BasicType,1275946909629075418644887235229--int
127594690962907541864--ArrayCreator,12759469096290754186476712--MemberReference
12759469096290754186476712--MemberReference,1275946909629075418647671281673--n
127594--MethodDeclaration,12759455972--StatementExpression
12759455972--StatementExpression,1275945597233943--MethodInvocation
1275945597233943--MethodInvocation,127594559723394365559--Arrays
1275945597233943--MethodInvocation,127594559723394367216--MemberReference
127594559723394367216--MemberReference,12759455972339436721687400--arr
1275945597233943--MethodInvocation,127594559723394365908--Literal
127594559723394365908--Literal,12759455972339436590867160--0
1275945597233943--MethodInvocation,127594559723394341396--fill
127594--MethodDeclaration,12759426526--LocalVariableDeclaration
12759426526--LocalVariableDeclaration,1275942652677989--BasicType
1275942652677989--BasicType,127594265267798966678--int
12759426526--LocalVariableDeclaration,12759426526975--VariableDeclarator
12759426526975--VariableDeclarator,1275942652697547621--query
12759426526975--VariableDeclarator,12759426526975533--ArrayInitializer
12759426526975533--ArrayInitializer,1275942652697553332989--ArrayInitializer
1275942652697553332989--ArrayInitializer,127594265269755333298988385--Literal
127594265269755333298988385--Literal,12759426526975533329898838512535--1
1275942652697553332989--ArrayInitializer,127594265269755333298988013--Literal
127594265269755333298988013--Literal,12759426526975533329898801381244--1
1275942652697553332989--ArrayInitializer,127594265269755333298964821--Literal
127594265269755333298964821--Literal,12759426526975533329896482147821--2
12759426526975533--ArrayInitializer,1275942652697553326713--ArrayInitializer
1275942652697553326713--ArrayInitializer,127594265269755332671332263--Literal
127594265269755332671332263--Literal,12759426526975533267133226329649--1
1275942652697553326713--ArrayInitializer,127594265269755332671391051--Literal
127594265269755332671391051--Literal,12759426526975533267139105140427--4
1275942652697553326713--ArrayInitializer,127594265269755332671396362--Literal
127594265269755332671396362--Literal,1275942652697553326713963626120--5
12759426526975533--ArrayInitializer,1275942652697553360404--ArrayInitializer
1275942652697553360404--ArrayInitializer,12759426526975533604048079--Literal
12759426526975533604048079--Literal,127594265269755336040480793840--2
1275942652697553360404--ArrayInitializer,127594265269755336040413093--Literal
127594265269755336040413093--Literal,12759426526975533604041309378957--1
1275942652697553360404--ArrayInitializer,12759426526975533604043799--Literal
12759426526975533604043799--Literal,1275942652697553360404379928033--2
12759426526975533--ArrayInitializer,1275942652697553364477--ArrayInitializer
1275942652697553364477--ArrayInitializer,127594265269755336447720349--Literal
127594265269755336447720349--Literal,12759426526975533644772034980215--2
1275942652697553364477--ArrayInitializer,127594265269755336447792875--Literal
127594265269755336447792875--Literal,12759426526975533644779287547274--1
1275942652697553364477--ArrayInitializer,12759426526975533644773339--Literal
12759426526975533644773339--Literal,1275942652697553364477333934516--3
12759426526975533--ArrayInitializer,1275942652697553397908--ArrayInitializer
1275942652697553397908--ArrayInitializer,127594265269755339790870500--Literal
127594265269755339790870500--Literal,12759426526975533979087050057433--2
1275942652697553397908--ArrayInitializer,127594265269755339790829945--Literal
127594265269755339790829945--Literal,12759426526975533979082994537582--3
1275942652697553397908--ArrayInitializer,127594265269755339790897648--Literal
127594265269755339790897648--Literal,12759426526975533979089764831103--4
127594--MethodDeclaration,12759456599--LocalVariableDeclaration
12759456599--LocalVariableDeclaration,1275945659965822--BasicType
1275945659965822--BasicType,127594565996582249477--int
12759456599--LocalVariableDeclaration,1275945659954023--VariableDeclarator
1275945659954023--VariableDeclarator,127594565995402391089--record
1275945659954023--VariableDeclarator,127594565995402348033--ArrayCreator
127594565995402348033--ArrayCreator,12759456599540234803322339--BasicType
12759456599540234803322339--BasicType,1275945659954023480332233933461--int
127594565995402348033--ArrayCreator,12759456599540234803380505--MemberReference
12759456599540234803380505--MemberReference,1275945659954023480338050513410--m
127594--MethodDeclaration,12759434186--StatementExpression
12759434186--StatementExpression,1275943418682008--MethodInvocation
1275943418682008--MethodInvocation,12759434186820088946--Arrays
1275943418682008--MethodInvocation,12759434186820089362--MemberReference
12759434186820089362--MemberReference,1275943418682008936298022--record
1275943418682008--MethodInvocation,127594341868200887163--Literal
127594341868200887163--Literal,12759434186820088716355002--0
1275943418682008--MethodInvocation,127594341868200846979--fill
127594--MethodDeclaration,12759465781--ForStatement
12759465781--ForStatement,1275946578169574--ForControl
1275946578169574--ForControl,127594657816957493449--VariableDeclaration
127594657816957493449--VariableDeclaration,12759465781695749344968411--BasicType
12759465781695749344968411--BasicType,127594657816957493449684112458--int
127594657816957493449--VariableDeclaration,12759465781695749344998514--VariableDeclarator
12759465781695749344998514--VariableDeclarator,1275946578169574934499851473780--i
12759465781695749344998514--VariableDeclarator,1275946578169574934499851486984--BinaryOperation
1275946578169574934499851486984--BinaryOperation,127594657816957493449985148698425606---
1275946578169574934499851486984--BinaryOperation,127594657816957493449985148698446901--MemberReference
127594657816957493449985148698446901--MemberReference,12759465781695749344998514869844690162096--m
1275946578169574934499851486984--BinaryOperation,127594657816957493449985148698413406--Literal
127594657816957493449985148698413406--Literal,12759465781695749344998514869841340668919--1
1275946578169574--ForControl,127594657816957446470--BinaryOperation
127594657816957446470--BinaryOperation,12759465781695744647069387-->=
127594657816957446470--BinaryOperation,12759465781695744647037253--MemberReference
12759465781695744647037253--MemberReference,1275946578169574464703725396236--i
127594657816957446470--BinaryOperation,12759465781695744647034263--Literal
12759465781695744647034263--Literal,1275946578169574464703426375926--0
1275946578169574--ForControl,127594657816957415809--MemberReference
127594657816957415809--MemberReference,12759465781695741580996711----
127594657816957415809--MemberReference,12759465781695741580935582--i
12759465781--ForStatement,1275946578198784--BlockStatement
1275946578198784--BlockStatement,127594657819878418306--IfStatement
127594657819878418306--IfStatement,1275946578198784183067350--BinaryOperation
1275946578198784183067350--BinaryOperation,127594657819878418306735097583--==
1275946578198784183067350--BinaryOperation,127594657819878418306735065136--MemberReference
127594657819878418306735065136--MemberReference,12759465781987841830673506513633033--ArraySelector
12759465781987841830673506513633033--ArraySelector,1275946578198784183067350651363303378784--MemberReference
1275946578198784183067350651363303378784--MemberReference,12759465781987841830673506513633033787848214--i
