1--CompilationUnit,11--Import
11--Import,1149902--java.util.Arrays
1--CompilationUnit,12--Import
12--Import,1210442--java.io
12--Import,1225386--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1348573--sq48
13--ClassDeclaration,1341747--MethodDeclaration
1341747--MethodDeclaration,134174779453--set
134174779453--set,13417477945378737--static
1341747--MethodDeclaration,134174730764--findTriplets
1341747--MethodDeclaration,134174760281--FormalParameter
134174760281--FormalParameter,13417476028180093--BasicType
13417476028180093--BasicType,134174760281800939908--int
134174760281--FormalParameter,13417476028119711--arr
1341747--MethodDeclaration,134174761226--FormalParameter
134174761226--FormalParameter,13417476122677440--BasicType
13417476122677440--BasicType,1341747612267744054944--int
134174761226--FormalParameter,13417476122644448--n
1341747--MethodDeclaration,134174723606--LocalVariableDeclaration
134174723606--LocalVariableDeclaration,13417472360680772--BasicType
13417472360680772--BasicType,1341747236068077262579--boolean
134174723606--LocalVariableDeclaration,13417472360689580--VariableDeclarator
13417472360689580--VariableDeclarator,1341747236068958092774--found
13417472360689580--VariableDeclarator,1341747236068958011576--Literal
1341747236068958011576--Literal,134174723606895801157669432--false
1341747--MethodDeclaration,134174792836--StatementExpression
134174792836--StatementExpression,13417479283674741--MethodInvocation
13417479283674741--MethodInvocation,1341747928367474174716--Arrays
13417479283674741--MethodInvocation,1341747928367474181086--MemberReference
1341747928367474181086--MemberReference,134174792836747418108678190--arr
13417479283674741--MethodInvocation,1341747928367474175374--sort
1341747--MethodDeclaration,134174762757--ForStatement
134174762757--ForStatement,1341747627571345--ForControl
1341747627571345--ForControl,134174762757134576254--VariableDeclaration
134174762757134576254--VariableDeclaration,13417476275713457625435392--BasicType
13417476275713457625435392--BasicType,1341747627571345762543539226991--int
134174762757134576254--VariableDeclaration,13417476275713457625445687--VariableDeclarator
13417476275713457625445687--VariableDeclarator,1341747627571345762544568784629--i
13417476275713457625445687--VariableDeclarator,1341747627571345762544568774088--Literal
1341747627571345762544568774088--Literal,134174762757134576254456877408859220--0
1341747627571345--ForControl,134174762757134516095--BinaryOperation
134174762757134516095--BinaryOperation,13417476275713451609510190--<
134174762757134516095--BinaryOperation,13417476275713451609591576--MemberReference
13417476275713451609591576--MemberReference,1341747627571345160959157693067--i
134174762757134516095--BinaryOperation,13417476275713451609513793--BinaryOperation
13417476275713451609513793--BinaryOperation,1341747627571345160951379385541---
13417476275713451609513793--BinaryOperation,1341747627571345160951379374796--MemberReference
1341747627571345160951379374796--MemberReference,134174762757134516095137937479618435--n
13417476275713451609513793--BinaryOperation,134174762757134516095137931709--Literal
134174762757134516095137931709--Literal,1341747627571345160951379317093376--1
1341747627571345--ForControl,134174762757134548953--MemberReference
134174762757134548953--MemberReference,13417476275713454895356929--++
134174762757134548953--MemberReference,13417476275713454895321538--i
134174762757--ForStatement,13417476275748117--BlockStatement
13417476275748117--BlockStatement,134174762757481172740--LocalVariableDeclaration
134174762757481172740--LocalVariableDeclaration,13417476275748117274080030--BasicType
13417476275748117274080030--BasicType,1341747627574811727408003048055--int
134174762757481172740--LocalVariableDeclaration,13417476275748117274012563--VariableDeclarator
13417476275748117274012563--VariableDeclarator,1341747627574811727401256351156--l
13417476275748117274012563--VariableDeclarator,1341747627574811727401256315101--BinaryOperation
1341747627574811727401256315101--BinaryOperation,134174762757481172740125631510174452--+
1341747627574811727401256315101--BinaryOperation,134174762757481172740125631510162098--MemberReference
134174762757481172740125631510162098--MemberReference,13417476275748117274012563151016209885779--i
1341747627574811727401256315101--BinaryOperation,134174762757481172740125631510188466--Literal
134174762757481172740125631510188466--Literal,13417476275748117274012563151018846647653--1
13417476275748117--BlockStatement,1341747627574811712805--LocalVariableDeclaration
1341747627574811712805--LocalVariableDeclaration,134174762757481171280573386--BasicType
134174762757481171280573386--BasicType,13417476275748117128057338646395--int
1341747627574811712805--LocalVariableDeclaration,134174762757481171280592335--VariableDeclarator
134174762757481171280592335--VariableDeclarator,13417476275748117128059233530058--r
134174762757481171280592335--VariableDeclarator,1341747627574811712805923358363--BinaryOperation
1341747627574811712805923358363--BinaryOperation,134174762757481171280592335836387268---
