1--CompilationUnit,11--Import
11--Import,1186489--java.util
11--Import,1126504--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,129362--set
129362--set,12936243055--public
12--ClassDeclaration,1271200--sq15
12--ClassDeclaration,1275291--MethodDeclaration
1275291--MethodDeclaration,127529187823--set
127529187823--set,12752918782314600--public
127529187823--set,1275291878236253--static
1275291--MethodDeclaration,127529172077--BasicType
127529172077--BasicType,12752917207784056--int
1275291--MethodDeclaration,127529151708--kthSmallest
1275291--MethodDeclaration,12752915931--FormalParameter
12752915931--FormalParameter,1275291593175193--BasicType
1275291593175193--BasicType,127529159317519327095--int
12752915931--FormalParameter,1275291593134323--matrix
1275291--MethodDeclaration,127529148087--FormalParameter
127529148087--FormalParameter,12752914808732285--BasicType
12752914808732285--BasicType,1275291480873228548263--int
127529148087--FormalParameter,1275291480873655--k
1275291--MethodDeclaration,127529159753--LocalVariableDeclaration
127529159753--LocalVariableDeclaration,12752915975334447--BasicType
12752915975334447--BasicType,1275291597533444764620--int
127529159753--LocalVariableDeclaration,12752915975372779--VariableDeclarator
12752915975372779--VariableDeclarator,1275291597537277938568--i
127529159753--LocalVariableDeclaration,12752915975362408--VariableDeclarator
12752915975362408--VariableDeclarator,1275291597536240836498--j
127529159753--LocalVariableDeclaration,12752915975353552--VariableDeclarator
12752915975353552--VariableDeclarator,1275291597535355279146--n
12752915975353552--VariableDeclarator,1275291597535355239071--MemberReference
1275291597535355239071--MemberReference,127529159753535523907147311--matrix
1275291597535355239071--MemberReference,127529159753535523907187947--length
1275291--MethodDeclaration,127529115141--LocalVariableDeclaration
127529115141--LocalVariableDeclaration,12752911514110987--ReferenceType
12752911514110987--ReferenceType,1275291151411098736909--PriorityQueue
12752911514110987--ReferenceType,1275291151411098767179--TypeArgument
1275291151411098767179--TypeArgument,127529115141109876717919190--ReferenceType
127529115141109876717919190--ReferenceType,12752911514110987671791919075170--Integer
127529115141--LocalVariableDeclaration,12752911514151109--VariableDeclarator
12752911514151109--VariableDeclarator,127529115141511099506--maxH
12752911514151109--VariableDeclarator,1275291151415110975785--ClassCreator
1275291151415110975785--ClassCreator,127529115141511097578571394--ReferenceType
127529115141511097578571394--ReferenceType,12752911514151109757857139417180--PriorityQueue
1275291151415110975785--ClassCreator,127529115141511097578555775--MethodInvocation
127529115141511097578555775--MethodInvocation,12752911514151109757855577599988--Collections
127529115141511097578555775--MethodInvocation,12752911514151109757855577538459--reverseOrder
1275291--MethodDeclaration,127529142114--IfStatement
127529142114--IfStatement,12752914211453341--BinaryOperation
12752914211453341--BinaryOperation,1275291421145334167425--==
12752914211453341--BinaryOperation,1275291421145334137347--MemberReference
1275291421145334137347--MemberReference,127529142114533413734774376--k
12752914211453341--BinaryOperation,1275291421145334171667--Literal
1275291421145334171667--Literal,127529142114533417166794184--1
127529142114--IfStatement,12752914211460954--ReturnStatement
12752914211460954--ReturnStatement,1275291421146095418247--MemberReference
1275291421146095418247--MemberReference,127529142114609541824738017--ArraySelector
127529142114609541824738017--ArraySelector,12752914211460954182473801716814--Literal
12752914211460954182473801716814--Literal,1275291421146095418247380171681498706--0
1275291421146095418247--MemberReference,127529142114609541824794952--ArraySelector
127529142114609541824794952--ArraySelector,12752914211460954182479495298452--Literal
12752914211460954182479495298452--Literal,1275291421146095418247949529845265534--0
1275291421146095418247--MemberReference,127529142114609541824719553--matrix
1275291--MethodDeclaration,12752919451--ForStatement
12752919451--ForStatement,1275291945138312--ForControl
1275291945138312--ForControl,127529194513831229929--Assignment
127529194513831229929--Assignment,12752919451383122992914781--MemberReference
12752919451383122992914781--MemberReference,1275291945138312299291478144310--i
127529194513831229929--Assignment,12752919451383122992981862--Literal
12752919451383122992981862--Literal,1275291945138312299298186254167--0
127529194513831229929--Assignment,12752919451383122992994984--=
1275291945138312--ForControl,127529194513831286854--BinaryOperation
127529194513831286854--BinaryOperation,12752919451383128685451591--<
127529194513831286854--BinaryOperation,12752919451383128685433885--MemberReference
12752919451383128685433885--MemberReference,1275291945138312868543388542574--i
127529194513831286854--BinaryOperation,12752919451383128685435133--MemberReference
12752919451383128685435133--MemberReference,1275291945138312868543513377209--n
1275291945138312--ForControl,127529194513831240746--MemberReference
127529194513831240746--MemberReference,12752919451383124074688187--++
127529194513831240746--MemberReference,12752919451383124074668383--i
12752919451--ForStatement,127529194513218--BlockStatement
127529194513218--BlockStatement,12752919451321816298--ForStatement
12752919451321816298--ForStatement,1275291945132181629847216--ForControl
1275291945132181629847216--ForControl,127529194513218162984721621896--Assignment
127529194513218162984721621896--Assignment,12752919451321816298472162189655920--MemberReference
12752919451321816298472162189655920--MemberReference,1275291945132181629847216218965592048967--j
127529194513218162984721621896--Assignment,127529194513218162984721621896143--Literal
127529194513218162984721621896143--Literal,12752919451321816298472162189614396812--0
127529194513218162984721621896--Assignment,12752919451321816298472162189691763--=
1275291945132181629847216--ForControl,127529194513218162984721671561--BinaryOperation
127529194513218162984721671561--BinaryOperation,12752919451321816298472167156125173--<
127529194513218162984721671561--BinaryOperation,12752919451321816298472167156197954--MemberReference
12752919451321816298472167156197954--MemberReference,1275291945132181629847216715619795494940--j
127529194513218162984721671561--BinaryOperation,12752919451321816298472167156144716--MemberReference
12752919451321816298472167156144716--MemberReference,1275291945132181629847216715614471646493--n
1275291945132181629847216--ForControl,127529194513218162984721695898--MemberReference
127529194513218162984721695898--MemberReference,12752919451321816298472169589850854--++
127529194513218162984721695898--MemberReference,12752919451321816298472169589894315--j
12752919451321816298--ForStatement,1275291945132181629892001--BlockStatement
1275291945132181629892001--BlockStatement,127529194513218162989200155789--StatementExpression
127529194513218162989200155789--StatementExpression,12752919451321816298920015578938857--MethodInvocation
12752919451321816298920015578938857--MethodInvocation,1275291945132181629892001557893885733852--maxH
12752919451321816298920015578938857--MethodInvocation,1275291945132181629892001557893885725427--MemberReference
1275291945132181629892001557893885725427--MemberReference,127529194513218162989200155789388572542777627--ArraySelector
127529194513218162989200155789388572542777627--ArraySelector,12752919451321816298920015578938857254277762727282--MemberReference
12752919451321816298920015578938857254277762727282--MemberReference,1275291945132181629892001557893885725427776272728285188--i
1275291945132181629892001557893885725427--MemberReference,127529194513218162989200155789388572542797319--ArraySelector
127529194513218162989200155789388572542797319--ArraySelector,12752919451321816298920015578938857254279731914447--MemberReference
12752919451321816298920015578938857254279731914447--MemberReference,1275291945132181629892001557893885725427973191444726652--j
1275291945132181629892001557893885725427--MemberReference,127529194513218162989200155789388572542797240--matrix
12752919451321816298920015578938857--MethodInvocation,1275291945132181629892001557893885763616--add
1275291945132181629892001--BlockStatement,127529194513218162989200119533--IfStatement
127529194513218162989200119533--IfStatement,12752919451321816298920011953321906--BinaryOperation
12752919451321816298920011953321906--BinaryOperation,1275291945132181629892001195332190685366-->
12752919451321816298920011953321906--BinaryOperation,1275291945132181629892001195332190633420--MethodInvocation
1275291945132181629892001195332190633420--MethodInvocation,127529194513218162989200119533219063342070744--maxH
1275291945132181629892001195332190633420--MethodInvocation,127529194513218162989200119533219063342072546--size
12752919451321816298920011953321906--BinaryOperation,1275291945132181629892001195332190624402--MemberReference
1275291945132181629892001195332190624402--MemberReference,127529194513218162989200119533219062440213352--k
127529194513218162989200119533--IfStatement,12752919451321816298920011953343531--StatementExpression
12752919451321816298920011953343531--StatementExpression,1275291945132181629892001195334353125437--MethodInvocation
1275291945132181629892001195334353125437--MethodInvocation,127529194513218162989200119533435312543792548--maxH
1275291945132181629892001195334353125437--MethodInvocation,127529194513218162989200119533435312543728528--poll
1275291--MethodDeclaration,127529144464--ReturnStatement
127529144464--ReturnStatement,1275291444647595--MethodInvocation
1275291444647595--MethodInvocation,127529144464759525926--maxH
1275291444647595--MethodInvocation,127529144464759525698--peek
12--ClassDeclaration,121964--MethodDeclaration
121964--MethodDeclaration,12196449818--set
12196449818--set,1219644981894554--public
12196449818--set,1219644981838944--static
121964--MethodDeclaration,12196438734--main
121964--MethodDeclaration,12196470140--FormalParameter
12196470140--FormalParameter,1219647014084235--ReferenceType
1219647014084235--ReferenceType,12196470140842354089--String
12196470140--FormalParameter,1219647014032484--args
121964--MethodDeclaration,12196425785--LocalVariableDeclaration
12196425785--LocalVariableDeclaration,1219642578549410--BasicType
1219642578549410--BasicType,121964257854941043729--int
12196425785--LocalVariableDeclaration,1219642578577421--VariableDeclarator
1219642578577421--VariableDeclarator,121964257857742171153--matrix
1219642578577421--VariableDeclarator,121964257857742125470--ArrayInitializer
121964257857742125470--ArrayInitializer,121964257857742125470618--ArrayInitializer
121964257857742125470618--ArrayInitializer,12196425785774212547061891368--Literal
12196425785774212547061891368--Literal,1219642578577421254706189136878716--1
121964257857742125470618--ArrayInitializer,12196425785774212547061857698--Literal
12196425785774212547061857698--Literal,1219642578577421254706185769827874--5
121964257857742125470618--ArrayInitializer,12196425785774212547061890828--Literal
12196425785774212547061890828--Literal,1219642578577421254706189082836436--9
121964257857742125470--ArrayInitializer,12196425785774212547038483--ArrayInitializer
12196425785774212547038483--ArrayInitializer,1219642578577421254703848315604--Literal
1219642578577421254703848315604--Literal,121964257857742125470384831560464957--10
12196425785774212547038483--ArrayInitializer,1219642578577421254703848314175--Literal
1219642578577421254703848314175--Literal,121964257857742125470384831417584506--11
12196425785774212547038483--ArrayInitializer,1219642578577421254703848369569--Literal
1219642578577421254703848369569--Literal,121964257857742125470384836956955929--13
121964257857742125470--ArrayInitializer,12196425785774212547051534--ArrayInitializer
12196425785774212547051534--ArrayInitializer,1219642578577421254705153441646--Literal
1219642578577421254705153441646--Literal,121964257857742125470515344164692131--12
12196425785774212547051534--ArrayInitializer,1219642578577421254705153497198--Literal
1219642578577421254705153497198--Literal,121964257857742125470515349719817806--13
12196425785774212547051534--ArrayInitializer,1219642578577421254705153467948--Literal
1219642578577421254705153467948--Literal,121964257857742125470515346794855808--15
121964--MethodDeclaration,12196457696--LocalVariableDeclaration
12196457696--LocalVariableDeclaration,1219645769661208--BasicType
1219645769661208--BasicType,121964576966120842712--int
12196457696--LocalVariableDeclaration,1219645769678012--VariableDeclarator
1219645769678012--VariableDeclarator,121964576967801231548--k
1219645769678012--VariableDeclarator,121964576967801211453--Literal
121964576967801211453--Literal,12196457696780121145356796--8
121964--MethodDeclaration,12196449220--StatementExpression
12196449220--StatementExpression,1219644922028556--MethodInvocation
1219644922028556--MethodInvocation,121964492202855617237--System.out
1219644922028556--MethodInvocation,121964492202855612980--BinaryOperation
121964492202855612980--BinaryOperation,12196449220285561298071714--+
121964492202855612980--BinaryOperation,1219644922028556129803777--Literal
1219644922028556129803777--Literal,121964492202855612980377758717--"8th smallest element is "
121964492202855612980--BinaryOperation,12196449220285561298019556--MethodInvocation
12196449220285561298019556--MethodInvocation,1219644922028556129801955692661--MemberReference
1219644922028556129801955692661--MemberReference,121964492202855612980195569266132079--matrix
12196449220285561298019556--MethodInvocation,1219644922028556129801955684497--MemberReference
1219644922028556129801955684497--MemberReference,121964492202855612980195568449765126--k
12196449220285561298019556--MethodInvocation,1219644922028556129801955648137--kthSmallest
1219644922028556--MethodInvocation,12196449220285562869--print
