1--CompilationUnit,11--Import
11--Import,1170597--java.util
11--Import,1190407--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1249018--sq60
12--ClassDeclaration,12628--FieldDeclaration
12628--FieldDeclaration,126282313--set
126282313--set,12628231342440--static
12628--FieldDeclaration,1262873138--BasicType
1262873138--BasicType,126287313858259--int
12628--FieldDeclaration,1262888387--VariableDeclarator
1262888387--VariableDeclarator,126288838793151--N
1262888387--VariableDeclarator,126288838784702--Literal
126288838784702--Literal,12628883878470274283--3
12--ClassDeclaration,1249494--MethodDeclaration
1249494--MethodDeclaration,124949420525--set
124949420525--set,12494942052591053--static
1249494--MethodDeclaration,124949484175--rotateMatrix
1249494--MethodDeclaration,124949486295--FormalParameter
124949486295--FormalParameter,124949486295139--BasicType
124949486295139--BasicType,12494948629513988663--int
124949486295--FormalParameter,12494948629531931--mat
1249494--MethodDeclaration,124949462775--ForStatement
124949462775--ForStatement,12494946277575766--ForControl
12494946277575766--ForControl,1249494627757576660338--VariableDeclaration
1249494627757576660338--VariableDeclaration,124949462775757666033832641--BasicType
124949462775757666033832641--BasicType,12494946277575766603383264169311--int
1249494627757576660338--VariableDeclaration,124949462775757666033863023--VariableDeclarator
124949462775757666033863023--VariableDeclarator,12494946277575766603386302359327--i
124949462775757666033863023--VariableDeclarator,12494946277575766603386302350826--BinaryOperation
12494946277575766603386302350826--BinaryOperation,1249494627757576660338630235082689935---
12494946277575766603386302350826--BinaryOperation,1249494627757576660338630235082674252--MemberReference
1249494627757576660338630235082674252--MemberReference,124949462775757666033863023508267425276811--N
12494946277575766603386302350826--BinaryOperation,1249494627757576660338630235082634013--Literal
1249494627757576660338630235082634013--Literal,124949462775757666033863023508263401378607--1
12494946277575766--ForControl,1249494627757576637742--BinaryOperation
1249494627757576637742--BinaryOperation,124949462775757663774273062-->=
1249494627757576637742--BinaryOperation,124949462775757663774216481--MemberReference
124949462775757663774216481--MemberReference,12494946277575766377421648140875--i
1249494627757576637742--BinaryOperation,124949462775757663774281126--Literal
124949462775757663774281126--Literal,12494946277575766377428112675775--0
12494946277575766--ForControl,1249494627757576620481--MemberReference
1249494627757576620481--MemberReference,124949462775757662048128776----
1249494627757576620481--MemberReference,12494946277575766204819948--i
124949462775--ForStatement,12494946277530016--BlockStatement
12494946277530016--BlockStatement,12494946277530016686--ForStatement
12494946277530016686--ForStatement,1249494627753001668631254--ForControl
1249494627753001668631254--ForControl,124949462775300166863125451829--VariableDeclaration
124949462775300166863125451829--VariableDeclaration,12494946277530016686312545182915421--BasicType
12494946277530016686312545182915421--BasicType,1249494627753001668631254518291542113265--int
124949462775300166863125451829--VariableDeclaration,12494946277530016686312545182948767--VariableDeclarator
12494946277530016686312545182948767--VariableDeclarator,1249494627753001668631254518294876771680--j
12494946277530016686312545182948767--VariableDeclarator,1249494627753001668631254518294876734196--BinaryOperation
1249494627753001668631254518294876734196--BinaryOperation,124949462775300166863125451829487673419665940---
1249494627753001668631254518294876734196--BinaryOperation,124949462775300166863125451829487673419681407--MemberReference
124949462775300166863125451829487673419681407--MemberReference,12494946277530016686312545182948767341968140789104--N
1249494627753001668631254518294876734196--BinaryOperation,124949462775300166863125451829487673419656536--Literal
124949462775300166863125451829487673419656536--Literal,12494946277530016686312545182948767341965653613346--1
1249494627753001668631254--ForControl,124949462775300166863125449251--BinaryOperation
124949462775300166863125449251--BinaryOperation,12494946277530016686312544925127421-->=
124949462775300166863125449251--BinaryOperation,12494946277530016686312544925179154--MemberReference
12494946277530016686312544925179154--MemberReference,124949462775300166863125449251791548718--j
124949462775300166863125449251--BinaryOperation,12494946277530016686312544925123834--Literal
12494946277530016686312544925123834--Literal,1249494627753001668631254492512383459959--0
1249494627753001668631254--ForControl,124949462775300166863125447672--MemberReference
124949462775300166863125447672--MemberReference,12494946277530016686312544767248395----
124949462775300166863125447672--MemberReference,12494946277530016686312544767244555--j
12494946277530016686--ForStatement,1249494627753001668636356--StatementExpression
1249494627753001668636356--StatementExpression,124949462775300166863635638904--MethodInvocation
124949462775300166863635638904--MethodInvocation,12494946277530016686363563890444563--System.out
124949462775300166863635638904--MethodInvocation,12494946277530016686363563890499574--BinaryOperation
12494946277530016686363563890499574--BinaryOperation,124949462775300166863635638904995744129--+
12494946277530016686363563890499574--BinaryOperation,1249494627753001668636356389049957489845--MemberReference
1249494627753001668636356389049957489845--MemberReference,124949462775300166863635638904995748984560584--ArraySelector
124949462775300166863635638904995748984560584--ArraySelector,12494946277530016686363563890499574898456058457695--MemberReference
12494946277530016686363563890499574898456058457695--MemberReference,12494946277530016686363563890499574898456058457695883--i
1249494627753001668636356389049957489845--MemberReference,124949462775300166863635638904995748984568723--ArraySelector
124949462775300166863635638904995748984568723--ArraySelector,12494946277530016686363563890499574898456872338537--MemberReference
12494946277530016686363563890499574898456872338537--MemberReference,1249494627753001668636356389049957489845687233853797223--j
1249494627753001668636356389049957489845--MemberReference,124949462775300166863635638904995748984593898--mat
12494946277530016686363563890499574--BinaryOperation,1249494627753001668636356389049957444088--Literal
1249494627753001668636356389049957444088--Literal,124949462775300166863635638904995744408820096--" "
124949462775300166863635638904--MethodInvocation,12494946277530016686363563890460532--print
12494946277530016--BlockStatement,1249494627753001679961--StatementExpression
1249494627753001679961--StatementExpression,124949462775300167996173400--MethodInvocation
124949462775300167996173400--MethodInvocation,12494946277530016799617340049367--System.out
124949462775300167996173400--MethodInvocation,1249494627753001679961734007730--println
12--ClassDeclaration,1291940--MethodDeclaration
1291940--MethodDeclaration,129194052354--set
129194052354--set,12919405235458760--public
129194052354--set,12919405235415312--static
1291940--MethodDeclaration,129194036174--main
1291940--MethodDeclaration,129194065844--FormalParameter
129194065844--FormalParameter,12919406584452752--ReferenceType
12919406584452752--ReferenceType,1291940658445275289267--String
129194065844--FormalParameter,12919406584480037--args
1291940--MethodDeclaration,129194019768--LocalVariableDeclaration
