1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--sq34
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
122--MethodDeclaration,1222--BasicType
1222--BasicType,12221--int
122--MethodDeclaration,1223--binarySearch
122--MethodDeclaration,1224--FormalParameter
1224--FormalParameter,12241--BasicType
12241--BasicType,122411--int
1224--FormalParameter,12242--arr
122--MethodDeclaration,1225--FormalParameter
1225--FormalParameter,12251--BasicType
12251--BasicType,122511--int
1225--FormalParameter,12252--item
122--MethodDeclaration,1226--FormalParameter
1226--FormalParameter,12261--BasicType
12261--BasicType,122611--int
1226--FormalParameter,12262--low
122--MethodDeclaration,1227--FormalParameter
1227--FormalParameter,12271--BasicType
12271--BasicType,122711--int
1227--FormalParameter,12272--high
122--MethodDeclaration,1228--IfStatement
1228--IfStatement,12281--BinaryOperation
12281--BinaryOperation,122811-->=
12281--BinaryOperation,122812--MemberReference
122812--MemberReference,1228121--low
12281--BinaryOperation,122813--MemberReference
122813--MemberReference,1228131--high
1228--IfStatement,12282--BlockStatement
12282--BlockStatement,122821--ReturnStatement
122821--ReturnStatement,1228211--TernaryExpression
1228211--TernaryExpression,12282111--BinaryOperation
12282111--BinaryOperation,122821111-->
12282111--BinaryOperation,122821112--MemberReference
122821112--MemberReference,1228211121--item
12282111--BinaryOperation,122821113--MemberReference
122821113--MemberReference,1228211131--ArraySelector
1228211131--ArraySelector,12282111311--MemberReference
12282111311--MemberReference,122821113111--low
122821113--MemberReference,1228211132--arr
1228211--TernaryExpression,12282112--BinaryOperation
12282112--BinaryOperation,122821121--+
12282112--BinaryOperation,122821122--MemberReference
122821122--MemberReference,1228211221--low
12282112--BinaryOperation,122821123--Literal
122821123--Literal,1228211231--1
1228211--TernaryExpression,12282113--MemberReference
12282113--MemberReference,122821131--low
122--MethodDeclaration,1229--LocalVariableDeclaration
1229--LocalVariableDeclaration,12291--BasicType
12291--BasicType,122911--int
1229--LocalVariableDeclaration,12292--VariableDeclarator
12292--VariableDeclarator,122921--mid
12292--VariableDeclarator,122922--BinaryOperation
122922--BinaryOperation,1229221--/
122922--BinaryOperation,1229222--BinaryOperation
