1--CompilationUnit,11--Import
11--Import,1157944--java.util
11--Import,1115496--bool
1--CompilationUnit,12--Import
12--Import,128967--java.io
12--Import,1282321--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1379073--sq37
13--ClassDeclaration,1381970--MethodDeclaration
1381970--MethodDeclaration,138197073212--set
138197073212--set,13819707321255611--static
1381970--MethodDeclaration,138197040897--BasicType
138197040897--BasicType,13819704089747222--int
1381970--MethodDeclaration,138197055379--countPairsWithDiffK
1381970--MethodDeclaration,138197065355--FormalParameter
138197065355--FormalParameter,13819706535575804--BasicType
13819706535575804--BasicType,1381970653557580415625--int
138197065355--FormalParameter,13819706535576098--arr
1381970--MethodDeclaration,138197081818--FormalParameter
138197081818--FormalParameter,13819708181882558--BasicType
13819708181882558--BasicType,1381970818188255832096--int
138197081818--FormalParameter,13819708181860923--n
1381970--MethodDeclaration,1381970669--FormalParameter
1381970669--FormalParameter,138197066977490--BasicType
138197066977490--BasicType,13819706697749026297--int
1381970669--FormalParameter,138197066951720--k
1381970--MethodDeclaration,138197050736--LocalVariableDeclaration
138197050736--LocalVariableDeclaration,13819705073689103--BasicType
13819705073689103--BasicType,1381970507368910349272--int
138197050736--LocalVariableDeclaration,13819705073659715--VariableDeclarator
13819705073659715--VariableDeclarator,1381970507365971598560--count
13819705073659715--VariableDeclarator,1381970507365971557204--Literal
1381970507365971557204--Literal,138197050736597155720424828--0
1381970--MethodDeclaration,138197064672--ForStatement
138197064672--ForStatement,13819706467256847--ForControl
13819706467256847--ForControl,138197064672568477110--VariableDeclaration
138197064672568477110--VariableDeclaration,13819706467256847711089419--BasicType
13819706467256847711089419--BasicType,1381970646725684771108941955312--int
138197064672568477110--VariableDeclaration,13819706467256847711058269--VariableDeclarator
13819706467256847711058269--VariableDeclarator,1381970646725684771105826971194--i
13819706467256847711058269--VariableDeclarator,138197064672568477110582692701--Literal
138197064672568477110582692701--Literal,13819706467256847711058269270199125--0
13819706467256847--ForControl,1381970646725684792188--BinaryOperation
1381970646725684792188--BinaryOperation,138197064672568479218837573--<
1381970646725684792188--BinaryOperation,138197064672568479218852295--MemberReference
138197064672568479218852295--MemberReference,13819706467256847921885229528125--i
1381970646725684792188--BinaryOperation,138197064672568479218862388--MemberReference
138197064672568479218862388--MemberReference,13819706467256847921886238840249--n
13819706467256847--ForControl,1381970646725684793538--MemberReference
1381970646725684793538--MemberReference,138197064672568479353825907--++
1381970646725684793538--MemberReference,138197064672568479353863911--i
138197064672--ForStatement,13819706467238209--BlockStatement
13819706467238209--BlockStatement,1381970646723820998220--ForStatement
1381970646723820998220--ForStatement,138197064672382099822056218--ForControl
138197064672382099822056218--ForControl,13819706467238209982205621816530--VariableDeclaration
13819706467238209982205621816530--VariableDeclaration,138197064672382099822056218165304587--BasicType
138197064672382099822056218165304587--BasicType,13819706467238209982205621816530458757353--int
13819706467238209982205621816530--VariableDeclaration,1381970646723820998220562181653070907--VariableDeclarator
1381970646723820998220562181653070907--VariableDeclarator,138197064672382099822056218165307090759326--j
1381970646723820998220562181653070907--VariableDeclarator,138197064672382099822056218165307090763828--BinaryOperation
138197064672382099822056218165307090763828--BinaryOperation,13819706467238209982205621816530709076382882878--+
138197064672382099822056218165307090763828--BinaryOperation,13819706467238209982205621816530709076382888406--MemberReference
13819706467238209982205621816530709076382888406--MemberReference,1381970646723820998220562181653070907638288840616456--i
138197064672382099822056218165307090763828--BinaryOperation,13819706467238209982205621816530709076382856920--Literal
13819706467238209982205621816530709076382856920--Literal,138197064672382099822056218165307090763828569209164--1
138197064672382099822056218--ForControl,13819706467238209982205621892123--BinaryOperation
13819706467238209982205621892123--BinaryOperation,1381970646723820998220562189212315698--<
13819706467238209982205621892123--BinaryOperation,1381970646723820998220562189212353250--MemberReference
