1--CompilationUnit,11--Import
11--Import,111--java.io
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--sq56
12--ClassDeclaration,122--FieldDeclaration
122--FieldDeclaration,1221--set
1221--set,12211--static
122--FieldDeclaration,1222--BasicType
1222--BasicType,12221--int
122--FieldDeclaration,1223--VariableDeclarator
1223--VariableDeclarator,12231--R
1223--VariableDeclarator,12232--Literal
12232--Literal,122321--4
12--ClassDeclaration,123--FieldDeclaration
123--FieldDeclaration,1231--set
1231--set,12311--static
123--FieldDeclaration,1232--BasicType
1232--BasicType,12321--int
123--FieldDeclaration,1233--VariableDeclarator
1233--VariableDeclarator,12331--C
1233--VariableDeclarator,12332--Literal
12332--Literal,123321--4
12--ClassDeclaration,124--MethodDeclaration
124--MethodDeclaration,1241--set
1241--set,12411--static
124--MethodDeclaration,1242--counterClockspiralPrint
124--MethodDeclaration,1243--FormalParameter
1243--FormalParameter,12431--BasicType
12431--BasicType,124311--int
1243--FormalParameter,12432--Matrix
124--MethodDeclaration,1244--LocalVariableDeclaration
1244--LocalVariableDeclaration,12441--BasicType
12441--BasicType,124411--int
1244--LocalVariableDeclaration,12442--VariableDeclarator
12442--VariableDeclarator,124421--size
12442--VariableDeclarator,124422--MemberReference
124422--MemberReference,1244221--R
124--MethodDeclaration,1245--LocalVariableDeclaration
1245--LocalVariableDeclaration,12451--BasicType
12451--BasicType,124511--int
1245--LocalVariableDeclaration,12452--VariableDeclarator
12452--VariableDeclarator,124521--i
12452--VariableDeclarator,124522--MemberReference
124522--MemberReference,1245221--size
1245--LocalVariableDeclaration,12453--VariableDeclarator
12453--VariableDeclarator,124531--k
12453--VariableDeclarator,124532--Literal
124532--Literal,1245321--0
1245--LocalVariableDeclaration,12454--VariableDeclarator
12454--VariableDeclarator,124541--flag
12454--VariableDeclarator,124542--Literal
124542--Literal,1245421--0
1245--LocalVariableDeclaration,12455--VariableDeclarator
12455--VariableDeclarator,124551--j
12455--VariableDeclarator,124552--Literal
124552--Literal,1245521--0
124--MethodDeclaration,1246--WhileStatement
1246--WhileStatement,12461--BinaryOperation
12461--BinaryOperation,124611-->
12461--BinaryOperation,124612--MemberReference
124612--MemberReference,1246121--i
12461--BinaryOperation,124613--Literal
124613--Literal,1246131--0
1246--WhileStatement,12462--BlockStatement
12462--BlockStatement,124621--ForStatement
124621--ForStatement,1246211--ForControl
1246211--ForControl,12462111--Assignment
12462111--Assignment,124621111--MemberReference
124621111--MemberReference,1246211111--j
12462111--Assignment,124621112--MemberReference
124621112--MemberReference,1246211121--flag
12462111--Assignment,124621113--=
1246211--ForControl,12462112--BinaryOperation
12462112--BinaryOperation,124621121--<
12462112--BinaryOperation,124621122--MemberReference
124621122--MemberReference,1246211221--j
12462112--BinaryOperation,124621123--MemberReference
124621123--MemberReference,1246211231--i
1246211--ForControl,12462113--MemberReference
12462113--MemberReference,124621131--++
12462113--MemberReference,124621132--j
124621--ForStatement,1246212--BlockStatement
1246212--BlockStatement,12462121--StatementExpression
12462121--StatementExpression,124621211--MethodInvocation
124621211--MethodInvocation,1246212111--System.out
124621211--MethodInvocation,1246212112--BinaryOperation
1246212112--BinaryOperation,12462121121--+
1246212112--BinaryOperation,12462121122--MemberReference
12462121122--MemberReference,124621211221--ArraySelector
124621211221--ArraySelector,1246212112211--MemberReference
1246212112211--MemberReference,12462121122111--j
12462121122--MemberReference,124621211222--ArraySelector
124621211222--ArraySelector,1246212112221--MemberReference
1246212112221--MemberReference,12462121122211--k
12462121122--MemberReference,124621211223--Matrix
1246212112--BinaryOperation,12462121123--Literal
12462121123--Literal,124621211231--" "
124621211--MethodInvocation,1246212113--print
12462--BlockStatement,124622--StatementExpression
124622--StatementExpression,1246221--Assignment
1246221--Assignment,12462211--MemberReference
12462211--MemberReference,124622111--i
1246221--Assignment,12462212--BinaryOperation
12462212--BinaryOperation,124622121---
12462212--BinaryOperation,124622122--MemberReference
124622122--MemberReference,1246221221--i
12462212--BinaryOperation,124622123--Literal
124622123--Literal,1246221231--1
1246221--Assignment,12462213--=
12462--BlockStatement,124623--StatementExpression
124623--StatementExpression,1246231--Assignment
1246231--Assignment,12462311--MemberReference
12462311--MemberReference,124623111--j
1246231--Assignment,12462312--BinaryOperation
12462312--BinaryOperation,124623121---
12462312--BinaryOperation,124623122--MemberReference
124623122--MemberReference,1246231221--j
12462312--BinaryOperation,124623123--Literal
124623123--Literal,1246231231--1
1246231--Assignment,12462313--=
12462--BlockStatement,124624--StatementExpression
124624--StatementExpression,1246241--Assignment
1246241--Assignment,12462411--MemberReference
12462411--MemberReference,124624111--k
1246241--Assignment,12462412--MemberReference
12462412--MemberReference,124624121--j
1246241--Assignment,12462413--=
12462--BlockStatement,124625--IfStatement
124625--IfStatement,1246251--BinaryOperation
1246251--BinaryOperation,12462511-->
1246251--BinaryOperation,12462512--MemberReference
12462512--MemberReference,124625121--i
1246251--BinaryOperation,12462513--Literal
12462513--Literal,124625131--0
124625--IfStatement,1246252--BlockStatement
1246252--BlockStatement,12462521--ForStatement
12462521--ForStatement,124625211--ForControl
124625211--ForControl,1246252111--Assignment
1246252111--Assignment,12462521111--MemberReference
12462521111--MemberReference,124625211111--j
1246252111--Assignment,12462521112--BinaryOperation
12462521112--BinaryOperation,124625211121---
12462521112--BinaryOperation,124625211122--MemberReference
124625211122--MemberReference,1246252111221--size
12462521112--BinaryOperation,124625211123--MemberReference
124625211123--MemberReference,1246252111231--i
1246252111--Assignment,12462521113--=
124625211--ForControl,1246252112--BinaryOperation
1246252112--BinaryOperation,12462521121--<
1246252112--BinaryOperation,12462521122--MemberReference
12462521122--MemberReference,124625211221--j
1246252112--BinaryOperation,12462521123--BinaryOperation
12462521123--BinaryOperation,124625211231--+
12462521123--BinaryOperation,124625211232--MemberReference
124625211232--MemberReference,1246252112321--i
12462521123--BinaryOperation,124625211233--Literal
124625211233--Literal,1246252112331--1
124625211--ForControl,1246252113--MemberReference
1246252113--MemberReference,12462521131--++
