1--CompilationUnit,11--Import
11--Import,1119784--java.util
11--Import,1146493--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1293712--sq46
12--ClassDeclaration,1260521--MethodDeclaration
1260521--MethodDeclaration,126052131208--set
126052131208--set,12605213120852191--static
1260521--MethodDeclaration,126052125481--BasicType
126052125481--BasicType,12605212548188344--boolean
1260521--MethodDeclaration,126052174610--find3Numbers
1260521--MethodDeclaration,126052174701--FormalParameter
126052174701--FormalParameter,12605217470174960--BasicType
12605217470174960--BasicType,1260521747017496096376--int
126052174701--FormalParameter,12605217470144731--A
1260521--MethodDeclaration,126052184722--FormalParameter
126052184722--FormalParameter,1260521847229372--BasicType
1260521847229372--BasicType,126052184722937218295--int
126052184722--FormalParameter,12605218472276279--arr_size
1260521--MethodDeclaration,126052180153--FormalParameter
126052180153--FormalParameter,12605218015376026--BasicType
12605218015376026--BasicType,1260521801537602624868--int
126052180153--FormalParameter,12605218015310855--sum
1260521--MethodDeclaration,126052134896--ForStatement
126052134896--ForStatement,12605213489672800--ForControl
12605213489672800--ForControl,1260521348967280089272--VariableDeclaration
1260521348967280089272--VariableDeclaration,126052134896728008927281175--BasicType
126052134896728008927281175--BasicType,12605213489672800892728117592274--int
1260521348967280089272--VariableDeclaration,126052134896728008927281937--VariableDeclarator
126052134896728008927281937--VariableDeclarator,12605213489672800892728193778117--i
126052134896728008927281937--VariableDeclarator,1260521348967280089272819371054--Literal
1260521348967280089272819371054--Literal,126052134896728008927281937105432462--0
12605213489672800--ForControl,1260521348967280019959--BinaryOperation
1260521348967280019959--BinaryOperation,126052134896728001995982680--<
1260521348967280019959--BinaryOperation,12605213489672800199596750--MemberReference
12605213489672800199596750--MemberReference,1260521348967280019959675045873--i
1260521348967280019959--BinaryOperation,126052134896728001995954652--BinaryOperation
126052134896728001995954652--BinaryOperation,1260521348967280019959546521586---
126052134896728001995954652--BinaryOperation,12605213489672800199595465242776--MemberReference
12605213489672800199595465242776--MemberReference,126052134896728001995954652427764435--arr_size
126052134896728001995954652--BinaryOperation,12605213489672800199595465229475--Literal
12605213489672800199595465229475--Literal,1260521348967280019959546522947519859--2
12605213489672800--ForControl,1260521348967280016539--MemberReference
1260521348967280016539--MemberReference,126052134896728001653995596--++
1260521348967280016539--MemberReference,126052134896728001653957887--i
126052134896--ForStatement,12605213489660049--BlockStatement
12605213489660049--BlockStatement,1260521348966004971880--LocalVariableDeclaration
1260521348966004971880--LocalVariableDeclaration,126052134896600497188054665--ReferenceType
126052134896600497188054665--ReferenceType,12605213489660049718805466522201--HashSet
