1--CompilationUnit,11--Import
11--Import,1176127--java.io
11--Import,1154682--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,128401--sq62
12--ClassDeclaration,1247172--MethodDeclaration
1247172--MethodDeclaration,124717231059--set
124717231059--set,124717231059774--static
1247172--MethodDeclaration,124717242343--findMajority
1247172--MethodDeclaration,124717247378--FormalParameter
124717247378--FormalParameter,12471724737862373--BasicType
12471724737862373--BasicType,1247172473786237319052--int
124717247378--FormalParameter,12471724737868965--arr
1247172--MethodDeclaration,124717213764--FormalParameter
124717213764--FormalParameter,12471721376436643--BasicType
12471721376436643--BasicType,1247172137643664339228--int
124717213764--FormalParameter,12471721376485012--n
1247172--MethodDeclaration,124717266758--LocalVariableDeclaration
124717266758--LocalVariableDeclaration,12471726675853619--BasicType
12471726675853619--BasicType,1247172667585361944686--int
124717266758--LocalVariableDeclaration,12471726675860330--VariableDeclarator
12471726675860330--VariableDeclarator,1247172667586033029275--maxCount
12471726675860330--VariableDeclarator,1247172667586033049980--Literal
1247172667586033049980--Literal,124717266758603304998031511--0
1247172--MethodDeclaration,124717234164--LocalVariableDeclaration
124717234164--LocalVariableDeclaration,12471723416489805--BasicType
12471723416489805--BasicType,1247172341648980560000--int
124717234164--LocalVariableDeclaration,12471723416496866--VariableDeclarator
12471723416496866--VariableDeclarator,1247172341649686640287--index
12471723416496866--VariableDeclarator,1247172341649686660009--Literal
1247172341649686660009--Literal,124717234164968666000922984---
1247172341649686660009--Literal,124717234164968666000945757--1
1247172--MethodDeclaration,124717246214--ForStatement
124717246214--ForStatement,12471724621448626--ForControl
12471724621448626--ForControl,124717246214486264616--VariableDeclaration
124717246214486264616--VariableDeclaration,12471724621448626461624948--BasicType
12471724621448626461624948--BasicType,1247172462144862646162494882459--int
124717246214486264616--VariableDeclaration,12471724621448626461691861--VariableDeclarator
12471724621448626461691861--VariableDeclarator,1247172462144862646169186194999--i
12471724621448626461691861--VariableDeclarator,1247172462144862646169186156586--Literal
1247172462144862646169186156586--Literal,124717246214486264616918615658630057--0
12471724621448626--ForControl,124717246214486266075--BinaryOperation
124717246214486266075--BinaryOperation,12471724621448626607538031--<
124717246214486266075--BinaryOperation,12471724621448626607541362--MemberReference
12471724621448626607541362--MemberReference,124717246214486266075413627572--i
124717246214486266075--BinaryOperation,12471724621448626607567143--MemberReference
12471724621448626607567143--MemberReference,1247172462144862660756714316540--n
12471724621448626--ForControl,1247172462144862678327--MemberReference
1247172462144862678327--MemberReference,124717246214486267832765906--++
1247172462144862678327--MemberReference,124717246214486267832725252--i
124717246214--ForStatement,12471724621470946--BlockStatement
12471724621470946--BlockStatement,1247172462147094638044--LocalVariableDeclaration
1247172462147094638044--LocalVariableDeclaration,124717246214709463804446575--BasicType
124717246214709463804446575--BasicType,12471724621470946380444657543112--int
1247172462147094638044--LocalVariableDeclaration,124717246214709463804442517--VariableDeclarator
124717246214709463804442517--VariableDeclarator,12471724621470946380444251727767--count
124717246214709463804442517--VariableDeclarator,12471724621470946380444251747096--Literal
12471724621470946380444251747096--Literal,1247172462147094638044425174709688593--0
12471724621470946--BlockStatement,1247172462147094610160--ForStatement
1247172462147094610160--ForStatement,124717246214709461016081091--ForControl
124717246214709461016081091--ForControl,12471724621470946101608109130238--VariableDeclaration
12471724621470946101608109130238--VariableDeclaration,1247172462147094610160810913023842714--BasicType
1247172462147094610160810913023842714--BasicType,124717246214709461016081091302384271467555--int
12471724621470946101608109130238--VariableDeclaration,1247172462147094610160810913023847971--VariableDeclarator
1247172462147094610160810913023847971--VariableDeclarator,124717246214709461016081091302384797142235--j
1247172462147094610160810913023847971--VariableDeclarator,124717246214709461016081091302384797124210--Literal
124717246214709461016081091302384797124210--Literal,1247172462147094610160810913023847971242106936--0
124717246214709461016081091--ForControl,12471724621470946101608109178291--BinaryOperation
12471724621470946101608109178291--BinaryOperation,1247172462147094610160810917829124158--<
12471724621470946101608109178291--BinaryOperation,1247172462147094610160810917829131260--MemberReference
1247172462147094610160810917829131260--MemberReference,12471724621470946101608109178291312607521--j
12471724621470946101608109178291--BinaryOperation,1247172462147094610160810917829154788--MemberReference
1247172462147094610160810917829154788--MemberReference,124717246214709461016081091782915478879323--n
124717246214709461016081091--ForControl,12471724621470946101608109172201--MemberReference
12471724621470946101608109172201--MemberReference,1247172462147094610160810917220152507--++
12471724621470946101608109172201--MemberReference,124717246214709461016081091722013909--j
1247172462147094610160--ForStatement,124717246214709461016072558--BlockStatement
124717246214709461016072558--BlockStatement,12471724621470946101607255853927--IfStatement
12471724621470946101607255853927--IfStatement,1247172462147094610160725585392778727--BinaryOperation
1247172462147094610160725585392778727--BinaryOperation,124717246214709461016072558539277872774451--==
1247172462147094610160725585392778727--BinaryOperation,124717246214709461016072558539277872742598--MemberReference
124717246214709461016072558539277872742598--MemberReference,12471724621470946101607255853927787274259816568--ArraySelector
12471724621470946101607255853927787274259816568--ArraySelector,1247172462147094610160725585392778727425981656870084--MemberReference
1247172462147094610160725585392778727425981656870084--MemberReference,12471724621470946101607255853927787274259816568700848650--i
124717246214709461016072558539277872742598--MemberReference,12471724621470946101607255853927787274259879--arr
1247172462147094610160725585392778727--BinaryOperation,124717246214709461016072558539277872740082--MemberReference
124717246214709461016072558539277872740082--MemberReference,12471724621470946101607255853927787274008266667--ArraySelector
12471724621470946101607255853927787274008266667--ArraySelector,1247172462147094610160725585392778727400826666778785--MemberReference
1247172462147094610160725585392778727400826666778785--MemberReference,124717246214709461016072558539277872740082666677878595352--j
124717246214709461016072558539277872740082--MemberReference,12471724621470946101607255853927787274008237078--arr
12471724621470946101607255853927--IfStatement,1247172462147094610160725585392796473--StatementExpression
1247172462147094610160725585392796473--StatementExpression,124717246214709461016072558539279647368490--MemberReference
124717246214709461016072558539279647368490--MemberReference,12471724621470946101607255853927964736849010152--++
124717246214709461016072558539279647368490--MemberReference,12471724621470946101607255853927964736849030421--count
12471724621470946--BlockStatement,1247172462147094642215--IfStatement
1247172462147094642215--IfStatement,124717246214709464221517931--BinaryOperation
124717246214709464221517931--BinaryOperation,1247172462147094642215179317969-->
124717246214709464221517931--BinaryOperation,12471724621470946422151793143224--MemberReference
12471724621470946422151793143224--MemberReference,1247172462147094642215179314322437940--count
124717246214709464221517931--BinaryOperation,12471724621470946422151793151022--MemberReference
12471724621470946422151793151022--MemberReference,1247172462147094642215179315102294079--maxCount
1247172462147094642215--IfStatement,124717246214709464221555054--BlockStatement
124717246214709464221555054--BlockStatement,12471724621470946422155505478519--StatementExpression
12471724621470946422155505478519--StatementExpression,1247172462147094642215550547851928309--Assignment
1247172462147094642215550547851928309--Assignment,124717246214709464221555054785192830952584--MemberReference
124717246214709464221555054785192830952584--MemberReference,12471724621470946422155505478519283095258470667--maxCount
1247172462147094642215550547851928309--Assignment,124717246214709464221555054785192830951322--MemberReference
124717246214709464221555054785192830951322--MemberReference,12471724621470946422155505478519283095132292526--count
1247172462147094642215550547851928309--Assignment,124717246214709464221555054785192830912403--=
124717246214709464221555054--BlockStatement,12471724621470946422155505492445--StatementExpression
12471724621470946422155505492445--StatementExpression,1247172462147094642215550549244576225--Assignment
1247172462147094642215550549244576225--Assignment,124717246214709464221555054924457622512108--MemberReference
124717246214709464221555054924457622512108--MemberReference,1247172462147094642215550549244576225121089655--index
1247172462147094642215550549244576225--Assignment,124717246214709464221555054924457622597824--MemberReference
124717246214709464221555054924457622597824--MemberReference,12471724621470946422155505492445762259782417961--i
1247172462147094642215550549244576225--Assignment,124717246214709464221555054924457622529326--=
1247172--MethodDeclaration,124717286422--IfStatement
124717286422--IfStatement,12471728642285506--BinaryOperation
12471728642285506--BinaryOperation,1247172864228550623697-->
12471728642285506--BinaryOperation,1247172864228550643362--MemberReference
1247172864228550643362--MemberReference,124717286422855064336295406--maxCount
12471728642285506--BinaryOperation,124717286422855062864--BinaryOperation
124717286422855062864--BinaryOperation,12471728642285506286425711--/
124717286422855062864--BinaryOperation,12471728642285506286436161--MemberReference
12471728642285506286436161--MemberReference,1247172864228550628643616122246--n
124717286422855062864--BinaryOperation,12471728642285506286484060--Literal
12471728642285506286484060--Literal,1247172864228550628648406087135--2
124717286422--IfStatement,12471728642235912--StatementExpression
12471728642235912--StatementExpression,1247172864223591228698--MethodInvocation
1247172864223591228698--MethodInvocation,124717286422359122869821844--System.out
1247172864223591228698--MethodInvocation,124717286422359122869880400--MemberReference
124717286422359122869880400--MemberReference,12471728642235912286988040057093--ArraySelector
12471728642235912286988040057093--ArraySelector,1247172864223591228698804005709349990--MemberReference
1247172864223591228698804005709349990--MemberReference,124717286422359122869880400570934999013857--index
124717286422359122869880400--MemberReference,12471728642235912286988040016697--arr
1247172864223591228698--MethodInvocation,124717286422359122869850843--println
124717286422--IfStatement,1247172864229781--StatementExpression
1247172864229781--StatementExpression,124717286422978122422--MethodInvocation
124717286422978122422--MethodInvocation,1247172864229781224227005--System.out
124717286422978122422--MethodInvocation,1247172864229781224229626--Literal
1247172864229781224229626--Literal,124717286422978122422962626133--"No Majority Element"
124717286422978122422--MethodInvocation,12471728642297812242279335--println
12--ClassDeclaration,1269627--MethodDeclaration
1269627--MethodDeclaration,126962777281--set
126962777281--set,12696277728198561--public
126962777281--set,12696277728121427--static
1269627--MethodDeclaration,126962751053--main
1269627--MethodDeclaration,126962774988--FormalParameter
126962774988--FormalParameter,12696277498826511--ReferenceType
12696277498826511--ReferenceType,1269627749882651123720--String
126962774988--FormalParameter,12696277498896120--args
1269627--MethodDeclaration,126962733884--LocalVariableDeclaration
126962733884--LocalVariableDeclaration,12696273388427202--BasicType
12696273388427202--BasicType,1269627338842720277413--int
126962733884--LocalVariableDeclaration,12696273388412897--VariableDeclarator
12696273388412897--VariableDeclarator,1269627338841289767294--arr
12696273388412897--VariableDeclarator,126962733884128972048--ArrayInitializer
126962733884128972048--ArrayInitializer,12696273388412897204860197--Literal
12696273388412897204860197--Literal,1269627338841289720486019712743--1
126962733884128972048--ArrayInitializer,12696273388412897204847641--Literal
12696273388412897204847641--Literal,1269627338841289720484764161538--1
126962733884128972048--ArrayInitializer,12696273388412897204827671--Literal
12696273388412897204827671--Literal,1269627338841289720482767146755--2
126962733884128972048--ArrayInitializer,1269627338841289720487111--Literal
1269627338841289720487111--Literal,126962733884128972048711199394--1
126962733884128972048--ArrayInitializer,12696273388412897204837147--Literal
12696273388412897204837147--Literal,1269627338841289720483714798721--3
126962733884128972048--ArrayInitializer,12696273388412897204845444--Literal
12696273388412897204845444--Literal,1269627338841289720484544468596--5
126962733884128972048--ArrayInitializer,12696273388412897204823959--Literal
12696273388412897204823959--Literal,1269627338841289720482395980079--1
1269627--MethodDeclaration,126962774496--LocalVariableDeclaration
126962774496--LocalVariableDeclaration,12696277449648127--BasicType
12696277449648127--BasicType,1269627744964812798261--int
126962774496--LocalVariableDeclaration,1269627744961352--VariableDeclarator
1269627744961352--VariableDeclarator,126962774496135265598--n
1269627744961352--VariableDeclarator,126962774496135285266--MemberReference
126962774496135285266--MemberReference,12696277449613528526624444--arr
126962774496135285266--MemberReference,12696277449613528526626935--length
1269627--MethodDeclaration,126962733962--StatementExpression
126962733962--StatementExpression,12696273396299615--MethodInvocation
12696273396299615--MethodInvocation,1269627339629961578630--MemberReference
