1--CompilationUnit,11--Import
11--Import,1114953--java.util
11--Import,1189533--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1294531--GFG
12--ClassDeclaration,1239034--MethodDeclaration
1239034--MethodDeclaration,123903481895--set
123903481895--set,12390348189519804--static
1239034--MethodDeclaration,123903414381--CountTriangles
1239034--MethodDeclaration,123903487444--FormalParameter
123903487444--FormalParameter,12390348744441288--BasicType
12390348744441288--BasicType,1239034874444128862091--int
123903487444--FormalParameter,12390348744446302--A
1239034--MethodDeclaration,123903498350--LocalVariableDeclaration
123903498350--LocalVariableDeclaration,12390349835066076--BasicType
12390349835066076--BasicType,1239034983506607611345--int
123903498350--LocalVariableDeclaration,12390349835048406--VariableDeclarator
12390349835048406--VariableDeclarator,1239034983504840656631--n
12390349835048406--VariableDeclarator,1239034983504840675516--MemberReference
1239034983504840675516--MemberReference,123903498350484067551682852--A
1239034983504840675516--MemberReference,12390349835048406755163283--length
1239034--MethodDeclaration,123903411183--StatementExpression
123903411183--StatementExpression,12390341118372664--MethodInvocation
12390341118372664--MethodInvocation,1239034111837266471788--Arrays
12390341118372664--MethodInvocation,1239034111837266474012--MemberReference
1239034111837266474012--MemberReference,123903411183726647401288709--A
12390341118372664--MethodInvocation,1239034111837266440389--sort
1239034--MethodDeclaration,123903460665--LocalVariableDeclaration
123903460665--LocalVariableDeclaration,12390346066589192--BasicType
12390346066589192--BasicType,1239034606658919225827--int
123903460665--LocalVariableDeclaration,12390346066560766--VariableDeclarator
12390346066560766--VariableDeclarator,1239034606656076632712--count
12390346066560766--VariableDeclarator,123903460665607666052--Literal
123903460665607666052--Literal,12390346066560766605274794--0
1239034--MethodDeclaration,123903480447--ForStatement
123903480447--ForStatement,12390348044777257--ForControl
12390348044777257--ForControl,1239034804477725747023--VariableDeclaration
1239034804477725747023--VariableDeclaration,123903480447772574702397749--BasicType
123903480447772574702397749--BasicType,12390348044777257470239774935912--int
1239034804477725747023--VariableDeclaration,123903480447772574702383295--VariableDeclarator
123903480447772574702383295--VariableDeclarator,12390348044777257470238329559723--i
123903480447772574702383295--VariableDeclarator,12390348044777257470238329551379--BinaryOperation
12390348044777257470238329551379--BinaryOperation,123903480447772574702383295513796613---
12390348044777257470238329551379--BinaryOperation,1239034804477725747023832955137995555--MemberReference
1239034804477725747023832955137995555--MemberReference,12390348044777257470238329551379955551816--n
12390348044777257470238329551379--BinaryOperation,1239034804477725747023832955137971430--Literal
1239034804477725747023832955137971430--Literal,123903480447772574702383295513797143046887--1
12390348044777257--ForControl,1239034804477725777686--BinaryOperation
1239034804477725777686--BinaryOperation,1239034804477725777686171-->=
1239034804477725777686--BinaryOperation,123903480447772577768610673--MemberReference
123903480447772577768610673--MemberReference,12390348044777257776861067357881--i
1239034804477725777686--BinaryOperation,123903480447772577768653894--Literal
