1--CompilationUnit,11--Import
11--Import,1132482--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1259664--sq21
12--ClassDeclaration,1289889--MethodDeclaration
1289889--MethodDeclaration,128988957374--set
128988957374--set,12898895737422724--static
1289889--MethodDeclaration,128988997625--record_sum
1289889--MethodDeclaration,128988973827--FormalParameter
128988973827--FormalParameter,12898897382718126--BasicType
12898897382718126--BasicType,1289889738271812658547--int
128988973827--FormalParameter,12898897382756152--record
1289889--MethodDeclaration,128988993251--FormalParameter
128988993251--FormalParameter,12898899325138459--BasicType
12898899325138459--BasicType,1289889932513845975817--int
128988993251--FormalParameter,12898899325165520--l
1289889--MethodDeclaration,12898893573--FormalParameter
12898893573--FormalParameter,1289889357389674--BasicType
1289889357389674--BasicType,128988935738967422188--int
12898893573--FormalParameter,1289889357348993--r
1289889--MethodDeclaration,128988963038--FormalParameter
128988963038--FormalParameter,1289889630383089--BasicType
1289889630383089--BasicType,128988963038308984174--int
128988963038--FormalParameter,12898896303885830--n
1289889--MethodDeclaration,128988944493--FormalParameter
128988944493--FormalParameter,12898894449347893--BasicType
12898894449347893--BasicType,1289889444934789361132--int
128988944493--FormalParameter,12898894449334856--adder
1289889--MethodDeclaration,128988926372--ForStatement
128988926372--ForStatement,12898892637227112--ForControl
12898892637227112--ForControl,1289889263722711296031--VariableDeclaration
1289889263722711296031--VariableDeclaration,128988926372271129603124085--BasicType
128988926372271129603124085--BasicType,12898892637227112960312408574239--int
1289889263722711296031--VariableDeclaration,12898892637227112960315700--VariableDeclarator
12898892637227112960315700--VariableDeclarator,1289889263722711296031570060914--i
12898892637227112960315700--VariableDeclarator,1289889263722711296031570094174--MemberReference
1289889263722711296031570094174--MemberReference,128988926372271129603157009417454520--l
12898892637227112--ForControl,1289889263722711284178--BinaryOperation
1289889263722711284178--BinaryOperation,128988926372271128417885527--<=
1289889263722711284178--BinaryOperation,128988926372271128417818567--MemberReference
128988926372271128417818567--MemberReference,12898892637227112841781856778269--i
1289889263722711284178--BinaryOperation,12898892637227112841789756--MemberReference
12898892637227112841789756--MemberReference,1289889263722711284178975618134--r
12898892637227112--ForControl,1289889263722711263813--MemberReference
1289889263722711263813--MemberReference,128988926372271126381346745--++
1289889263722711263813--MemberReference,128988926372271126381370448--i
128988926372--ForStatement,12898892637298292--BlockStatement
12898892637298292--BlockStatement,1289889263729829240682--StatementExpression
1289889263729829240682--StatementExpression,128988926372982924068298091--Assignment
128988926372982924068298091--Assignment,12898892637298292406829809169871--MemberReference
12898892637298292406829809169871--MemberReference,1289889263729829240682980916987113981--ArraySelector
