1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--Import
12--Import,121--java.lang
12--Import,122--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,131--set
131--set,1311--public
13--ClassDeclaration,132--sq6
13--ClassDeclaration,133--MethodDeclaration
133--MethodDeclaration,1331--set
1331--set,13311--static
1331--set,13312--public
133--MethodDeclaration,1332--BasicType
1332--BasicType,13321--int
133--MethodDeclaration,1333--fix
133--MethodDeclaration,1334--FormalParameter
1334--FormalParameter,13341--BasicType
13341--BasicType,133411--int
1334--FormalParameter,13342--A
133--MethodDeclaration,1335--ForStatement
1335--ForStatement,13351--ForControl
13351--ForControl,133511--VariableDeclaration
133511--VariableDeclaration,1335111--BasicType
1335111--BasicType,13351111--int
133511--VariableDeclaration,1335112--VariableDeclarator
1335112--VariableDeclarator,13351121--i
1335112--VariableDeclarator,13351122--Literal
13351122--Literal,133511221--0
13351--ForControl,133512--BinaryOperation
133512--BinaryOperation,1335121--<
133512--BinaryOperation,1335122--MemberReference
1335122--MemberReference,13351221--i
133512--BinaryOperation,1335123--MemberReference
1335123--MemberReference,13351231--A
1335123--MemberReference,13351232--length
13351--ForControl,133513--MemberReference
133513--MemberReference,1335131--++
133513--MemberReference,1335132--i
1335--ForStatement,13352--BlockStatement
13352--BlockStatement,133521--IfStatement
133521--IfStatement,1335211--BinaryOperation
1335211--BinaryOperation,13352111--&&
1335211--BinaryOperation,13352112--BinaryOperation
13352112--BinaryOperation,133521121--!=
13352112--BinaryOperation,133521122--MemberReference
133521122--MemberReference,1335211221--ArraySelector
1335211221--ArraySelector,13352112211--MemberReference
13352112211--MemberReference,133521122111--i
133521122--MemberReference,1335211222--A
13352112--BinaryOperation,133521123--Literal
133521123--Literal,1335211231---
133521123--Literal,1335211232--1
1335211--BinaryOperation,13352113--BinaryOperation
13352113--BinaryOperation,133521131--!=
13352113--BinaryOperation,133521132--MemberReference
133521132--MemberReference,1335211321--ArraySelector
1335211321--ArraySelector,13352113211--MemberReference
13352113211--MemberReference,133521132111--i
133521132--MemberReference,1335211322--A
13352113--BinaryOperation,133521133--MemberReference
133521133--MemberReference,1335211331--i
133521--IfStatement,1335212--BlockStatement
