1--CompilationUnit,11--Import
11--Import,1120620--java.io
11--Import,1188071--bool
1--CompilationUnit,12--Import
12--Import,1272616--java.util
12--Import,1251098--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1318638--sq14
13--ClassDeclaration,134335--MethodDeclaration
134335--MethodDeclaration,13433553823--set
13433553823--set,134335538237462--public
13433553823--set,1343355382328413--static
134335--MethodDeclaration,13433596146--main
134335--MethodDeclaration,13433572974--FormalParameter
13433572974--FormalParameter,1343357297430788--ReferenceType
1343357297430788--ReferenceType,134335729743078879441--String
13433572974--FormalParameter,1343357297427914--args
134335--MethodDeclaration,13433599084--LocalVariableDeclaration
13433599084--LocalVariableDeclaration,1343359908438592--BasicType
1343359908438592--BasicType,1343359908438592643--int
13433599084--LocalVariableDeclaration,1343359908429238--VariableDeclarator
1343359908429238--VariableDeclarator,134335990842923849996--mat
1343359908429238--VariableDeclarator,134335990842923873187--ArrayInitializer
134335990842923873187--ArrayInitializer,13433599084292387318799007--ArrayInitializer
13433599084292387318799007--ArrayInitializer,1343359908429238731879900799210--Literal
1343359908429238731879900799210--Literal,13433599084292387318799007992103158--10
13433599084292387318799007--ArrayInitializer,1343359908429238731879900752245--Literal
1343359908429238731879900752245--Literal,134335990842923873187990075224561481--20
13433599084292387318799007--ArrayInitializer,1343359908429238731879900749966--Literal
1343359908429238731879900749966--Literal,134335990842923873187990074996675455--30
13433599084292387318799007--ArrayInitializer,1343359908429238731879900763157--Literal
1343359908429238731879900763157--Literal,134335990842923873187990076315757621--40
134335990842923873187--ArrayInitializer,13433599084292387318788095--ArrayInitializer
13433599084292387318788095--ArrayInitializer,1343359908429238731878809521886--Literal
1343359908429238731878809521886--Literal,134335990842923873187880952188657940--15
13433599084292387318788095--ArrayInitializer,1343359908429238731878809553720--Literal
1343359908429238731878809553720--Literal,134335990842923873187880955372077101--25
13433599084292387318788095--ArrayInitializer,1343359908429238731878809537212--Literal
1343359908429238731878809537212--Literal,134335990842923873187880953721254429--35
13433599084292387318788095--ArrayInitializer,1343359908429238731878809588405--Literal
1343359908429238731878809588405--Literal,134335990842923873187880958840554235--45
134335990842923873187--ArrayInitializer,13433599084292387318795952--ArrayInitializer
13433599084292387318795952--ArrayInitializer,1343359908429238731879595213888--Literal
1343359908429238731879595213888--Literal,134335990842923873187959521388846227--25
13433599084292387318795952--ArrayInitializer,13433599084292387318795952989--Literal
13433599084292387318795952989--Literal,1343359908429238731879595298994707--29
13433599084292387318795952--ArrayInitializer,1343359908429238731879595278011--Literal
1343359908429238731879595278011--Literal,134335990842923873187959527801169774--37
13433599084292387318795952--ArrayInitializer,1343359908429238731879595241342--Literal
1343359908429238731879595241342--Literal,134335990842923873187959524134261581--48
134335990842923873187--ArrayInitializer,13433599084292387318737103--ArrayInitializer
13433599084292387318737103--ArrayInitializer,1343359908429238731873710377097--Literal
1343359908429238731873710377097--Literal,134335990842923873187371037709733312--32
13433599084292387318737103--ArrayInitializer,1343359908429238731873710360131--Literal
1343359908429238731873710360131--Literal,134335990842923873187371036013110506--33
13433599084292387318737103--ArrayInitializer,134335990842923873187371037108--Literal
134335990842923873187371037108--Literal,1343359908429238731873710371087761--39
13433599084292387318737103--ArrayInitializer,1343359908429238731873710320841--Literal
1343359908429238731873710320841--Literal,134335990842923873187371032084118886--50
134335--MethodDeclaration,13433546845--LocalVariableDeclaration
13433546845--LocalVariableDeclaration,1343354684550679--BasicType
1343354684550679--BasicType,134335468455067918923--int
13433546845--LocalVariableDeclaration,1343354684536576--VariableDeclarator
1343354684536576--VariableDeclarator,134335468453657611444--res
1343354684536576--VariableDeclarator,134335468453657651279--MethodInvocation
134335468453657651279--MethodInvocation,13433546845365765127971764--MemberReference
13433546845365765127971764--MemberReference,1343354684536576512797176421096--mat
134335468453657651279--MethodInvocation,13433546845365765127965424--Literal
13433546845365765127965424--Literal,1343354684536576512796542422699--4
134335468453657651279--MethodInvocation,13433546845365765127978888--Literal
13433546845365765127978888--Literal,1343354684536576512797888888008--7
134335468453657651279--MethodInvocation,13433546845365765127994605--kthSmallest
134335--MethodDeclaration,13433563321--StatementExpression
13433563321--StatementExpression,1343356332185908--MethodInvocation
1343356332185908--MethodInvocation,134335633218590872620--System.out
1343356332185908--MethodInvocation,13433563321859089011--BinaryOperation
13433563321859089011--BinaryOperation,1343356332185908901129565--+
13433563321859089011--BinaryOperation,1343356332185908901170073--Literal
