1--CompilationUnit,11--Import
11--Import,1133954--java.io
11--Import,1111203--bool
1--CompilationUnit,12--Import
12--Import,1218259--java.util
12--Import,1277436--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1391596--sq12
13--ClassDeclaration,133074--MethodDeclaration
133074--MethodDeclaration,13307456712--set
13307456712--set,1330745671243174--static
133074--MethodDeclaration,13307450724--swap
133074--MethodDeclaration,13307477505--FormalParameter
13307477505--FormalParameter,1330747750534708--BasicType
1330747750534708--BasicType,133074775053470817348--int
13307477505--FormalParameter,1330747750549915--a
133074--MethodDeclaration,1330741826--FormalParameter
1330741826--FormalParameter,1330741826939--BasicType
1330741826939--BasicType,133074182693984309--int
1330741826--FormalParameter,133074182684184--i
133074--MethodDeclaration,13307482354--FormalParameter
13307482354--FormalParameter,1330748235491502--BasicType
1330748235491502--BasicType,133074823549150248279--int
13307482354--FormalParameter,133074823549789--j
133074--MethodDeclaration,13307469318--LocalVariableDeclaration
13307469318--LocalVariableDeclaration,1330746931855495--BasicType
1330746931855495--BasicType,133074693185549523504--int
13307469318--LocalVariableDeclaration,1330746931853893--VariableDeclarator
1330746931853893--VariableDeclarator,133074693185389369580--temp
1330746931853893--VariableDeclarator,133074693185389388862--MemberReference
133074693185389388862--MemberReference,13307469318538938886273026--ArraySelector
13307469318538938886273026--ArraySelector,1330746931853893888627302636379--MemberReference
1330746931853893888627302636379--MemberReference,133074693185389388862730263637940679--i
133074693185389388862--MemberReference,13307469318538938886227440--a
133074--MethodDeclaration,13307421244--StatementExpression
13307421244--StatementExpression,1330742124483459--Assignment
1330742124483459--Assignment,133074212448345920398--MemberReference
133074212448345920398--MemberReference,13307421244834592039855785--ArraySelector
13307421244834592039855785--ArraySelector,1330742124483459203985578515198--MemberReference
1330742124483459203985578515198--MemberReference,133074212448345920398557851519813107--i
133074212448345920398--MemberReference,13307421244834592039884273--a
1330742124483459--Assignment,133074212448345912393--MemberReference
133074212448345912393--MemberReference,13307421244834591239388962--ArraySelector
13307421244834591239388962--ArraySelector,1330742124483459123938896226826--MemberReference
1330742124483459123938896226826--MemberReference,133074212448345912393889622682629442--j
133074212448345912393--MemberReference,13307421244834591239336213--a
1330742124483459--Assignment,133074212448345931912--=
133074--MethodDeclaration,13307436143--StatementExpression
13307436143--StatementExpression,1330743614349615--Assignment
1330743614349615--Assignment,133074361434961537152--MemberReference
133074361434961537152--MemberReference,13307436143496153715213809--ArraySelector
13307436143496153715213809--ArraySelector,1330743614349615371521380920902--MemberReference
1330743614349615371521380920902--MemberReference,133074361434961537152138092090258420--j
133074361434961537152--MemberReference,13307436143496153715252540--a
1330743614349615--Assignment,133074361434961535318--MemberReference
