1--CompilationUnit,11--Import
11--Import,1140759--java.util.Arrays
1--CompilationUnit,12--Import
12--Import,1250015--java.io
12--Import,1222844--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1334278--sq48
13--ClassDeclaration,133587--MethodDeclaration
133587--MethodDeclaration,13358745963--set
13358745963--set,1335874596343162--static
133587--MethodDeclaration,13358750149--findTriplets
133587--MethodDeclaration,13358775951--FormalParameter
13358775951--FormalParameter,1335877595138098--BasicType
1335877595138098--BasicType,133587759513809843534--int
13358775951--FormalParameter,1335877595116711--arr
133587--MethodDeclaration,13358754194--FormalParameter
13358754194--FormalParameter,1335875419449653--BasicType
1335875419449653--BasicType,13358754194496537178--int
13358754194--FormalParameter,133587541945526--n
133587--MethodDeclaration,13358780204--LocalVariableDeclaration
13358780204--LocalVariableDeclaration,1335878020475140--BasicType
1335878020475140--BasicType,13358780204751404432--boolean
13358780204--LocalVariableDeclaration,1335878020441939--VariableDeclarator
1335878020441939--VariableDeclarator,133587802044193968548--found
1335878020441939--VariableDeclarator,133587802044193945297--Literal
133587802044193945297--Literal,13358780204419394529795528--false
133587--MethodDeclaration,13358746627--StatementExpression
13358746627--StatementExpression,1335874662791887--MethodInvocation
1335874662791887--MethodInvocation,133587466279188775398--Arrays
1335874662791887--MethodInvocation,133587466279188738520--MemberReference
133587466279188738520--MemberReference,13358746627918873852078931--arr
1335874662791887--MethodInvocation,133587466279188770394--sort
133587--MethodDeclaration,13358773964--ForStatement
13358773964--ForStatement,1335877396433878--ForControl
1335877396433878--ForControl,13358773964338783539--VariableDeclaration
13358773964338783539--VariableDeclaration,1335877396433878353920850--BasicType
1335877396433878353920850--BasicType,133587739643387835392085029692--int
13358773964338783539--VariableDeclaration,1335877396433878353973872--VariableDeclarator
1335877396433878353973872--VariableDeclarator,133587739643387835397387221064--i
1335877396433878353973872--VariableDeclarator,133587739643387835397387249255--Literal
133587739643387835397387249255--Literal,13358773964338783539738724925527116--0
1335877396433878--ForControl,133587739643387893706--BinaryOperation
133587739643387893706--BinaryOperation,133587739643387893706675--<
133587739643387893706--BinaryOperation,13358773964338789370654822--MemberReference
13358773964338789370654822--MemberReference,1335877396433878937065482293696--i
133587739643387893706--BinaryOperation,13358773964338789370675367--BinaryOperation
13358773964338789370675367--BinaryOperation,1335877396433878937067536766932---
13358773964338789370675367--BinaryOperation,1335877396433878937067536738841--MemberReference
1335877396433878937067536738841--MemberReference,133587739643387893706753673884169844--n
13358773964338789370675367--BinaryOperation,1335877396433878937067536750099--Literal
1335877396433878937067536750099--Literal,133587739643387893706753675009976081--1
1335877396433878--ForControl,133587739643387863069--MemberReference
133587739643387863069--MemberReference,13358773964338786306992166--++
133587739643387863069--MemberReference,13358773964338786306981132--i
13358773964--ForStatement,1335877396466337--BlockStatement
1335877396466337--BlockStatement,133587739646633730074--LocalVariableDeclaration
133587739646633730074--LocalVariableDeclaration,13358773964663373007494934--BasicType
13358773964663373007494934--BasicType,1335877396466337300749493481635--int
133587739646633730074--LocalVariableDeclaration,1335877396466337300749411--VariableDeclarator
1335877396466337300749411--VariableDeclarator,133587739646633730074941140926--l
1335877396466337300749411--VariableDeclarator,133587739646633730074941189702--BinaryOperation
133587739646633730074941189702--BinaryOperation,13358773964663373007494118970232165--+
133587739646633730074941189702--BinaryOperation,13358773964663373007494118970284082--MemberReference
13358773964663373007494118970284082--MemberReference,1335877396466337300749411897028408266829--i
133587739646633730074941189702--BinaryOperation,13358773964663373007494118970228047--Literal
13358773964663373007494118970228047--Literal,1335877396466337300749411897022804730426--1
1335877396466337--BlockStatement,133587739646633759275--LocalVariableDeclaration
133587739646633759275--LocalVariableDeclaration,13358773964663375927563588--BasicType
13358773964663375927563588--BasicType,1335877396466337592756358841302--int
133587739646633759275--LocalVariableDeclaration,13358773964663375927597767--VariableDeclarator
13358773964663375927597767--VariableDeclarator,1335877396466337592759776796877--r
13358773964663375927597767--VariableDeclarator,1335877396466337592759776791265--BinaryOperation
1335877396466337592759776791265--BinaryOperation,133587739646633759275977679126586210---
1335877396466337592759776791265--BinaryOperation,133587739646633759275977679126573373--MemberReference
133587739646633759275977679126573373--MemberReference,13358773964663375927597767912657337333444--n
1335877396466337592759776791265--BinaryOperation,133587739646633759275977679126519293--Literal
133587739646633759275977679126519293--Literal,13358773964663375927597767912651929397988--1
1335877396466337--BlockStatement,133587739646633788292--LocalVariableDeclaration
133587739646633788292--LocalVariableDeclaration,13358773964663378829275123--BasicType
13358773964663378829275123--BasicType,1335877396466337882927512366768--int
133587739646633788292--LocalVariableDeclaration,13358773964663378829267469--VariableDeclarator
13358773964663378829267469--VariableDeclarator,1335877396466337882926746974231--x
13358773964663378829267469--VariableDeclarator,1335877396466337882926746929897--MemberReference
1335877396466337882926746929897--MemberReference,133587739646633788292674692989751630--ArraySelector
133587739646633788292674692989751630--ArraySelector,13358773964663378829267469298975163061181--MemberReference
13358773964663378829267469298975163061181--MemberReference,1335877396466337882926746929897516306118170516--i
1335877396466337882926746929897--MemberReference,133587739646633788292674692989734940--arr
1335877396466337--BlockStatement,133587739646633775866--WhileStatement
133587739646633775866--WhileStatement,13358773964663377586652874--BinaryOperation
13358773964663377586652874--BinaryOperation,1335877396466337758665287457195--<
13358773964663377586652874--BinaryOperation,1335877396466337758665287480068--MemberReference
1335877396466337758665287480068--MemberReference,133587739646633775866528748006843743--l
13358773964663377586652874--BinaryOperation,1335877396466337758665287479715--MemberReference
1335877396466337758665287479715--MemberReference,133587739646633775866528747971544702--r
133587739646633775866--WhileStatement,1335877396466337758666070--BlockStatement
1335877396466337758666070--BlockStatement,133587739646633775866607036591--IfStatement
133587739646633775866607036591--IfStatement,13358773964663377586660703659160996--BinaryOperation
13358773964663377586660703659160996--BinaryOperation,1335877396466337758666070365916099617350--==
13358773964663377586660703659160996--BinaryOperation,1335877396466337758666070365916099654189--BinaryOperation
1335877396466337758666070365916099654189--BinaryOperation,133587739646633775866607036591609965418935863--+
1335877396466337758666070365916099654189--BinaryOperation,133587739646633775866607036591609965418920493--BinaryOperation
133587739646633775866607036591609965418920493--BinaryOperation,13358773964663377586660703659160996541892049360776--+
133587739646633775866607036591609965418920493--BinaryOperation,13358773964663377586660703659160996541892049399988--MemberReference
13358773964663377586660703659160996541892049399988--MemberReference,133587739646633775866607036591609965418920493999887401--x
133587739646633775866607036591609965418920493--BinaryOperation,13358773964663377586660703659160996541892049347119--MemberReference
13358773964663377586660703659160996541892049347119--MemberReference,1335877396466337758666070365916099654189204934711990690--ArraySelector
1335877396466337758666070365916099654189204934711990690--ArraySelector,133587739646633775866607036591609965418920493471199069046798--MemberReference
133587739646633775866607036591609965418920493471199069046798--MemberReference,13358773964663377586660703659160996541892049347119906904679887756--l
13358773964663377586660703659160996541892049347119--MemberReference,1335877396466337758666070365916099654189204934711954284--arr
1335877396466337758666070365916099654189--BinaryOperation,133587739646633775866607036591609965418999281--MemberReference
133587739646633775866607036591609965418999281--MemberReference,1335877396466337758666070365916099654189992811377--ArraySelector
1335877396466337758666070365916099654189992811377--ArraySelector,133587739646633775866607036591609965418999281137716891--MemberReference
133587739646633775866607036591609965418999281137716891--MemberReference,13358773964663377586660703659160996541899928113771689143773--r
133587739646633775866607036591609965418999281--MemberReference,13358773964663377586660703659160996541899928182287--arr
13358773964663377586660703659160996--BinaryOperation,1335877396466337758666070365916099698533--Literal
1335877396466337758666070365916099698533--Literal,13358773964663377586660703659160996985334091--0
133587739646633775866607036591--IfStatement,13358773964663377586660703659146186--BlockStatement
13358773964663377586660703659146186--BlockStatement,1335877396466337758666070365914618622803--StatementExpression
1335877396466337758666070365914618622803--StatementExpression,133587739646633775866607036591461862280353051--MethodInvocation
133587739646633775866607036591461862280353051--MethodInvocation,13358773964663377586660703659146186228035305128546--System.out
133587739646633775866607036591461862280353051--MethodInvocation,13358773964663377586660703659146186228035305160896--BinaryOperation
13358773964663377586660703659146186228035305160896--BinaryOperation,13358773964663377586660703659146186228035305160896341--+
13358773964663377586660703659146186228035305160896--BinaryOperation,1335877396466337758666070365914618622803530516089631948--MemberReference
