1--CompilationUnit,11--Import
11--Import,1121590--java.io
11--Import,113793--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,127859--sq50
12--ClassDeclaration,1233600--MethodDeclaration
1233600--MethodDeclaration,123360093494--set
123360093494--set,12336009349450906--static
1233600--MethodDeclaration,123360011387--Reverse
1233600--MethodDeclaration,123360073389--FormalParameter
123360073389--FormalParameter,12336007338917595--BasicType
12336007338917595--BasicType,1233600733891759588899--int
123360073389--FormalParameter,12336007338943977--i
1233600--MethodDeclaration,123360023450--FormalParameter
123360023450--FormalParameter,12336002345053785--BasicType
12336002345053785--BasicType,1233600234505378568136--int
123360023450--FormalParameter,12336002345087357--mat
1233600--MethodDeclaration,123360089365--FormalParameter
123360089365--FormalParameter,1233600893652348--BasicType
1233600893652348--BasicType,123360089365234879180--int
123360089365--FormalParameter,12336008936523978--N
1233600--MethodDeclaration,12336004048--LocalVariableDeclaration
12336004048--LocalVariableDeclaration,12336004048940--BasicType
12336004048940--BasicType,123360040489405304--int
12336004048--LocalVariableDeclaration,1233600404827334--VariableDeclarator
1233600404827334--VariableDeclarator,123360040482733477114--start
1233600404827334--VariableDeclarator,123360040482733490403--Literal
123360040482733490403--Literal,12336004048273349040316571--0
1233600--MethodDeclaration,123360018914--LocalVariableDeclaration
123360018914--LocalVariableDeclaration,12336001891429824--BasicType
12336001891429824--BasicType,1233600189142982462607--int
123360018914--LocalVariableDeclaration,1233600189147348--VariableDeclarator
1233600189147348--VariableDeclarator,123360018914734881073--end
1233600189147348--VariableDeclarator,123360018914734841508--BinaryOperation
123360018914734841508--BinaryOperation,12336001891473484150833384---
123360018914734841508--BinaryOperation,12336001891473484150823858--MemberReference
12336001891473484150823858--MemberReference,1233600189147348415082385830960--N
123360018914734841508--BinaryOperation,12336001891473484150865747--Literal
12336001891473484150865747--Literal,1233600189147348415086574737808--1
1233600--MethodDeclaration,123360061920--WhileStatement
123360061920--WhileStatement,12336006192070379--BinaryOperation
12336006192070379--BinaryOperation,1233600619207037966358--<
12336006192070379--BinaryOperation,1233600619207037977097--MemberReference
1233600619207037977097--MemberReference,123360061920703797709724149--start
12336006192070379--BinaryOperation,1233600619207037986938--MemberReference
1233600619207037986938--MemberReference,123360061920703798693893489--end
123360061920--WhileStatement,12336006192044414--BlockStatement
12336006192044414--BlockStatement,1233600619204441416131--LocalVariableDeclaration
1233600619204441416131--LocalVariableDeclaration,123360061920444141613194119--BasicType
123360061920444141613194119--BasicType,12336006192044414161319411977364--int
1233600619204441416131--LocalVariableDeclaration,123360061920444141613165089--VariableDeclarator
123360061920444141613165089--VariableDeclarator,12336006192044414161316508950645--temp
123360061920444141613165089--VariableDeclarator,1233600619204441416131650898355--MemberReference
1233600619204441416131650898355--MemberReference,123360061920444141613165089835520610--ArraySelector
123360061920444141613165089835520610--ArraySelector,12336006192044414161316508983552061043304--MemberReference
12336006192044414161316508983552061043304--MemberReference,1233600619204441416131650898355206104330457061--i
1233600619204441416131650898355--MemberReference,123360061920444141613165089835587354--ArraySelector
123360061920444141613165089835587354--ArraySelector,12336006192044414161316508983558735447554--MemberReference
12336006192044414161316508983558735447554--MemberReference,1233600619204441416131650898355873544755472954--start
1233600619204441416131650898355--MemberReference,123360061920444141613165089835595702--mat
12336006192044414--BlockStatement,123360061920444144381--StatementExpression
123360061920444144381--StatementExpression,12336006192044414438144342--Assignment
12336006192044414438144342--Assignment,1233600619204441443814434233778--MemberReference
1233600619204441443814434233778--MemberReference,123360061920444144381443423377857634--ArraySelector
123360061920444144381443423377857634--ArraySelector,12336006192044414438144342337785763482193--MemberReference
12336006192044414438144342337785763482193--MemberReference,1233600619204441443814434233778576348219345367--i
1233600619204441443814434233778--MemberReference,123360061920444144381443423377876281--ArraySelector
123360061920444144381443423377876281--ArraySelector,12336006192044414438144342337787628119417--MemberReference
12336006192044414438144342337787628119417--MemberReference,1233600619204441443814434233778762811941712665--start
1233600619204441443814434233778--MemberReference,123360061920444144381443423377840644--mat
12336006192044414438144342--Assignment,1233600619204441443814434223113--MemberReference
1233600619204441443814434223113--MemberReference,123360061920444144381443422311392340--ArraySelector
123360061920444144381443422311392340--ArraySelector,12336006192044414438144342231139234014414--MemberReference
12336006192044414438144342231139234014414--MemberReference,1233600619204441443814434223113923401441436959--i
1233600619204441443814434223113--MemberReference,123360061920444144381443422311395613--ArraySelector
123360061920444144381443422311395613--ArraySelector,12336006192044414438144342231139561316196--MemberReference
12336006192044414438144342231139561316196--MemberReference,123360061920444144381443422311395613161967695--end
1233600619204441443814434223113--MemberReference,123360061920444144381443422311361439--mat
12336006192044414438144342--Assignment,1233600619204441443814434225949--=
12336006192044414--BlockStatement,1233600619204441483200--StatementExpression
1233600619204441483200--StatementExpression,123360061920444148320043451--Assignment
123360061920444148320043451--Assignment,12336006192044414832004345180455--MemberReference
12336006192044414832004345180455--MemberReference,123360061920444148320043451804559243--ArraySelector
123360061920444148320043451804559243--ArraySelector,12336006192044414832004345180455924343257--MemberReference
12336006192044414832004345180455924343257--MemberReference,1233600619204441483200434518045592434325767165--i
12336006192044414832004345180455--MemberReference,1233600619204441483200434518045582837--ArraySelector
1233600619204441483200434518045582837--ArraySelector,123360061920444148320043451804558283718215--MemberReference
123360061920444148320043451804558283718215--MemberReference,12336006192044414832004345180455828371821574662--end
12336006192044414832004345180455--MemberReference,1233600619204441483200434518045599470--mat
123360061920444148320043451--Assignment,12336006192044414832004345112064--MemberReference
12336006192044414832004345112064--MemberReference,1233600619204441483200434511206463804--temp
123360061920444148320043451--Assignment,12336006192044414832004345183411--=
12336006192044414--BlockStatement,123360061920444144170--StatementExpression
123360061920444144170--StatementExpression,12336006192044414417052664--MemberReference
12336006192044414417052664--MemberReference,1233600619204441441705266428647--++
12336006192044414417052664--MemberReference,1233600619204441441705266439788--start
12336006192044414--BlockStatement,1233600619204441492229--StatementExpression
1233600619204441492229--StatementExpression,123360061920444149222992818--MemberReference
123360061920444149222992818--MemberReference,1233600619204441492229928189965----
123360061920444149222992818--MemberReference,12336006192044414922299281847854--end
12--ClassDeclaration,1219452--MethodDeclaration
1219452--MethodDeclaration,121945287041--set
121945287041--set,12194528704126693--static
1219452--MethodDeclaration,121945233813--rotateMatrix
1219452--MethodDeclaration,121945235436--FormalParameter
121945235436--FormalParameter,12194523543685158--BasicType
12194523543685158--BasicType,1219452354368515893602--int
121945235436--FormalParameter,12194523543671769--N
1219452--MethodDeclaration,121945240312--FormalParameter
121945240312--FormalParameter,12194524031267632--BasicType
12194524031267632--BasicType,1219452403126763248152--int
121945240312--FormalParameter,12194524031268589--mat
1219452--MethodDeclaration,121945267246--ForStatement
121945267246--ForStatement,12194526724679572--ForControl
12194526724679572--ForControl,1219452672467957299760--VariableDeclaration
1219452672467957299760--VariableDeclaration,121945267246795729976049648--BasicType
121945267246795729976049648--BasicType,12194526724679572997604964889883--int
1219452672467957299760--VariableDeclaration,121945267246795729976058127--VariableDeclarator
121945267246795729976058127--VariableDeclarator,12194526724679572997605812752760--i
121945267246795729976058127--VariableDeclarator,12194526724679572997605812752976--Literal
12194526724679572997605812752976--Literal,1219452672467957299760581275297699585--0
12194526724679572--ForControl,1219452672467957284358--BinaryOperation
1219452672467957284358--BinaryOperation,121945267246795728435871447--<
1219452672467957284358--BinaryOperation,121945267246795728435813949--MemberReference
121945267246795728435813949--MemberReference,12194526724679572843581394920272--i
1219452672467957284358--BinaryOperation,121945267246795728435875371--MemberReference
121945267246795728435875371--MemberReference,12194526724679572843587537162776--N
12194526724679572--ForControl,1219452672467957283127--MemberReference
1219452672467957283127--MemberReference,121945267246795728312777399--++
1219452672467957283127--MemberReference,12194526724679572831278476--i
121945267246--ForStatement,12194526724629057--StatementExpression
12194526724629057--StatementExpression,1219452672462905744245--MethodInvocation
1219452672462905744245--MethodInvocation,121945267246290574424559901--MemberReference
121945267246290574424559901--MemberReference,12194526724629057442455990182925--i
1219452672462905744245--MethodInvocation,121945267246290574424594550--MemberReference
121945267246290574424594550--MemberReference,12194526724629057442459455037092--mat
1219452672462905744245--MethodInvocation,12194526724629057442459691--MemberReference
12194526724629057442459691--MemberReference,1219452672462905744245969149706--N
1219452672462905744245--MethodInvocation,121945267246290574424588125--Reverse
1219452--MethodDeclaration,121945226757--ForStatement
121945226757--ForStatement,1219452267573114--ForControl
1219452267573114--ForControl,121945226757311473138--VariableDeclaration
121945226757311473138--VariableDeclaration,12194522675731147313857182--BasicType
12194522675731147313857182--BasicType,1219452267573114731385718275926--int
121945226757311473138--VariableDeclaration,12194522675731147313873787--VariableDeclarator
12194522675731147313873787--VariableDeclarator,1219452267573114731387378748540--i
12194522675731147313873787--VariableDeclarator,1219452267573114731387378734318--Literal
1219452267573114731387378734318--Literal,121945226757311473138737873431897727--0
1219452267573114--ForControl,121945226757311486079--BinaryOperation
121945226757311486079--BinaryOperation,12194522675731148607959053--<
121945226757311486079--BinaryOperation,12194522675731148607996734--MemberReference
12194522675731148607996734--MemberReference,1219452267573114860799673460866--i
121945226757311486079--BinaryOperation,12194522675731148607959991--MemberReference
12194522675731148607959991--MemberReference,1219452267573114860795999150792--N
1219452267573114--ForControl,121945226757311456494--MemberReference
121945226757311456494--MemberReference,12194522675731145649424037--++
121945226757311456494--MemberReference,12194522675731145649439492--i
121945226757--ForStatement,12194522675781060--BlockStatement
12194522675781060--BlockStatement,1219452267578106023849--ForStatement
1219452267578106023849--ForStatement,121945226757810602384990257--ForControl
121945226757810602384990257--ForControl,12194522675781060238499025747685--VariableDeclaration
12194522675781060238499025747685--VariableDeclaration,1219452267578106023849902574768527068--BasicType
1219452267578106023849902574768527068--BasicType,121945226757810602384990257476852706885759--int
12194522675781060238499025747685--VariableDeclaration,1219452267578106023849902574768538358--VariableDeclarator
1219452267578106023849902574768538358--VariableDeclarator,121945226757810602384990257476853835893916--j
1219452267578106023849902574768538358--VariableDeclarator,12194522675781060238499025747685383584835--MemberReference
12194522675781060238499025747685383584835--MemberReference,1219452267578106023849902574768538358483578474--i
121945226757810602384990257--ForControl,12194522675781060238499025764142--BinaryOperation
12194522675781060238499025764142--BinaryOperation,1219452267578106023849902576414247077--<
12194522675781060238499025764142--BinaryOperation,1219452267578106023849902576414236592--MemberReference
1219452267578106023849902576414236592--MemberReference,121945226757810602384990257641423659269840--j
12194522675781060238499025764142--BinaryOperation,1219452267578106023849902576414257599--MemberReference
1219452267578106023849902576414257599--MemberReference,121945226757810602384990257641425759942103--N
121945226757810602384990257--ForControl,12194522675781060238499025761998--MemberReference
12194522675781060238499025761998--MemberReference,1219452267578106023849902576199888381--++
12194522675781060238499025761998--MemberReference,1219452267578106023849902576199821365--j
1219452267578106023849--ForStatement,121945226757810602384950385--BlockStatement
121945226757810602384950385--BlockStatement,12194522675781060238495038532721--LocalVariableDeclaration
12194522675781060238495038532721--LocalVariableDeclaration,1219452267578106023849503853272126561--BasicType
1219452267578106023849503853272126561--BasicType,121945226757810602384950385327212656146383--int
12194522675781060238495038532721--LocalVariableDeclaration,1219452267578106023849503853272172889--VariableDeclarator
1219452267578106023849503853272172889--VariableDeclarator,121945226757810602384950385327217288955118--temp
1219452267578106023849503853272172889--VariableDeclarator,121945226757810602384950385327217288920358--MemberReference
121945226757810602384950385327217288920358--MemberReference,1219452267578106023849503853272172889203586149--ArraySelector
1219452267578106023849503853272172889203586149--ArraySelector,121945226757810602384950385327217288920358614943090--MemberReference
121945226757810602384950385327217288920358614943090--MemberReference,12194522675781060238495038532721728892035861494309074706--i
121945226757810602384950385327217288920358--MemberReference,12194522675781060238495038532721728892035842386--ArraySelector
12194522675781060238495038532721728892035842386--ArraySelector,1219452267578106023849503853272172889203584238620304--MemberReference
1219452267578106023849503853272172889203584238620304--MemberReference,121945226757810602384950385327217288920358423862030492964--j
121945226757810602384950385327217288920358--MemberReference,12194522675781060238495038532721728892035896754--mat
121945226757810602384950385--BlockStatement,12194522675781060238495038541853--StatementExpression
12194522675781060238495038541853--StatementExpression,1219452267578106023849503854185375942--Assignment
1219452267578106023849503854185375942--Assignment,121945226757810602384950385418537594251133--MemberReference
121945226757810602384950385418537594251133--MemberReference,12194522675781060238495038541853759425113332187--ArraySelector
12194522675781060238495038541853759425113332187--ArraySelector,1219452267578106023849503854185375942511333218779721--MemberReference
1219452267578106023849503854185375942511333218779721--MemberReference,121945226757810602384950385418537594251133321877972133036--i
121945226757810602384950385418537594251133--MemberReference,12194522675781060238495038541853759425113348867--ArraySelector
12194522675781060238495038541853759425113348867--ArraySelector,1219452267578106023849503854185375942511334886736051--MemberReference
1219452267578106023849503854185375942511334886736051--MemberReference,121945226757810602384950385418537594251133488673605171099--j
121945226757810602384950385418537594251133--MemberReference,12194522675781060238495038541853759425113363135--mat
1219452267578106023849503854185375942--Assignment,121945226757810602384950385418537594259416--MemberReference
121945226757810602384950385418537594259416--MemberReference,12194522675781060238495038541853759425941689739--ArraySelector
12194522675781060238495038541853759425941689739--ArraySelector,1219452267578106023849503854185375942594168973918871--MemberReference
1219452267578106023849503854185375942594168973918871--MemberReference,121945226757810602384950385418537594259416897391887122202--j
121945226757810602384950385418537594259416--MemberReference,12194522675781060238495038541853759425941677635--ArraySelector
12194522675781060238495038541853759425941677635--ArraySelector,1219452267578106023849503854185375942594167763530980--MemberReference
1219452267578106023849503854185375942594167763530980--MemberReference,121945226757810602384950385418537594259416776353098045089--i
121945226757810602384950385418537594259416--MemberReference,12194522675781060238495038541853759425941695185--mat
1219452267578106023849503854185375942--Assignment,12194522675781060238495038541853759428398--=
121945226757810602384950385--BlockStatement,12194522675781060238495038596813--StatementExpression
12194522675781060238495038596813--StatementExpression,1219452267578106023849503859681391774--Assignment
1219452267578106023849503859681391774--Assignment,121945226757810602384950385968139177462457--MemberReference
121945226757810602384950385968139177462457--MemberReference,12194522675781060238495038596813917746245743756--ArraySelector
12194522675781060238495038596813917746245743756--ArraySelector,121945226757810602384950385968139177462457437567503--MemberReference
121945226757810602384950385968139177462457437567503--MemberReference,12194522675781060238495038596813917746245743756750311253--j
121945226757810602384950385968139177462457--MemberReference,1219452267578106023849503859681391774624578275--ArraySelector
1219452267578106023849503859681391774624578275--ArraySelector,121945226757810602384950385968139177462457827564413--MemberReference
121945226757810602384950385968139177462457827564413--MemberReference,12194522675781060238495038596813917746245782756441329604--i
121945226757810602384950385968139177462457--MemberReference,12194522675781060238495038596813917746245725765--mat
1219452267578106023849503859681391774--Assignment,121945226757810602384950385968139177423509--MemberReference
121945226757810602384950385968139177423509--MemberReference,12194522675781060238495038596813917742350931288--temp
1219452267578106023849503859681391774--Assignment,121945226757810602384950385968139177477728--=
12--ClassDeclaration,1264560--MethodDeclaration
1264560--MethodDeclaration,126456068112--set
126456068112--set,12645606811287133--static
1264560--MethodDeclaration,126456012588--displayMatrix
1264560--MethodDeclaration,126456014894--FormalParameter
126456014894--FormalParameter,12645601489474144--BasicType
12645601489474144--BasicType,1264560148947414457695--int
126456014894--FormalParameter,12645601489437682--N
1264560--MethodDeclaration,126456059198--FormalParameter
126456059198--FormalParameter,12645605919843237--BasicType
12645605919843237--BasicType,1264560591984323778793--int
126456059198--FormalParameter,12645605919874859--mat
1264560--MethodDeclaration,126456069203--ForStatement
126456069203--ForStatement,1264560692031609--ForControl
1264560692031609--ForControl,126456069203160958292--VariableDeclaration
126456069203160958292--VariableDeclaration,12645606920316095829240653--BasicType
12645606920316095829240653--BasicType,1264560692031609582924065338027--int
126456069203160958292--VariableDeclaration,12645606920316095829274624--VariableDeclarator
