1--CompilationUnit,11--Import
11--Import,1163802--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1219531--sq8
12--ClassDeclaration,1251630--FieldDeclaration
1251630--FieldDeclaration,125163098106--set
125163098106--set,1251630981061665--static
1251630--FieldDeclaration,125163052626--BasicType
125163052626--BasicType,12516305262632293--int
1251630--FieldDeclaration,125163084798--VariableDeclarator
125163084798--VariableDeclarator,12516308479838147--arr
125163084798--VariableDeclarator,12516308479866362--ArrayCreator
12516308479866362--ArrayCreator,1251630847986636230853--BasicType
1251630847986636230853--BasicType,125163084798663623085366312--int
12516308479866362--ArrayCreator,1251630847986636240003--ArrayInitializer
1251630847986636240003--ArrayInitializer,125163084798663624000351581--Literal
125163084798663624000351581--Literal,12516308479866362400035158168920--50
1251630847986636240003--ArrayInitializer,125163084798663624000370017--Literal
125163084798663624000370017--Literal,12516308479866362400037001724943--40
1251630847986636240003--ArrayInitializer,125163084798663624000372720--Literal
125163084798663624000372720--Literal,12516308479866362400037272030972--70
1251630847986636240003--ArrayInitializer,125163084798663624000324424--Literal
125163084798663624000324424--Literal,12516308479866362400032442413423--60
1251630847986636240003--ArrayInitializer,125163084798663624000397124--Literal
125163084798663624000397124--Literal,12516308479866362400039712474400--90
12--ClassDeclaration,1278026--FieldDeclaration
1278026--FieldDeclaration,127802624853--set
127802624853--set,12780262485388837--static
1278026--FieldDeclaration,127802636594--BasicType
127802636594--BasicType,12780263659430094--int
1278026--FieldDeclaration,127802684130--VariableDeclarator
127802684130--VariableDeclarator,12780268413027462--index
127802684130--VariableDeclarator,12780268413022457--ArrayCreator
12780268413022457--ArrayCreator,1278026841302245756249--BasicType
1278026841302245756249--BasicType,127802684130224575624974649--int
12780268413022457--ArrayCreator,1278026841302245732244--ArrayInitializer
1278026841302245732244--ArrayInitializer,127802684130224573224429594--Literal
127802684130224573224429594--Literal,12780268413022457322442959494171--3
1278026841302245732244--ArrayInitializer,127802684130224573224414121--Literal
127802684130224573224414121--Literal,12780268413022457322441412176805--0
1278026841302245732244--ArrayInitializer,127802684130224573224498081--Literal
127802684130224573224498081--Literal,12780268413022457322449808177262--4
1278026841302245732244--ArrayInitializer,127802684130224573224418220--Literal
127802684130224573224418220--Literal,12780268413022457322441822098192--1
1278026841302245732244--ArrayInitializer,127802684130224573224450817--Literal
127802684130224573224450817--Literal,12780268413022457322445081785968--2
12--ClassDeclaration,121217--MethodDeclaration
121217--MethodDeclaration,12121739619--set
12121739619--set,1212173961914291--static
