1--CompilationUnit,11--Import
11--Import,1166903--java.io
11--Import,1185659--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1230450--sq49
12--ClassDeclaration,1276789--MethodDeclaration
1276789--MethodDeclaration,127678918834--set
127678918834--set,12767891883488903--static
1276789--MethodDeclaration,127678910811--rotateMatrix
1276789--MethodDeclaration,127678942622--FormalParameter
127678942622--FormalParameter,12767894262260675--BasicType
12767894262260675--BasicType,1276789426226067512462--int
127678942622--FormalParameter,12767894262238331--N
1276789--MethodDeclaration,127678989143--FormalParameter
127678989143--FormalParameter,12767898914325465--BasicType
12767898914325465--BasicType,1276789891432546565711--int
127678989143--FormalParameter,12767898914359086--mat
1276789--MethodDeclaration,127678978181--ForStatement
127678978181--ForStatement,12767897818139512--ForControl
12767897818139512--ForControl,1276789781813951275748--VariableDeclaration
1276789781813951275748--VariableDeclaration,127678978181395127574850092--BasicType
127678978181395127574850092--BasicType,12767897818139512757485009216260--int
1276789781813951275748--VariableDeclaration,127678978181395127574885981--VariableDeclarator
127678978181395127574885981--VariableDeclarator,12767897818139512757488598133654--x
127678978181395127574885981--VariableDeclarator,12767897818139512757488598174745--Literal
12767897818139512757488598174745--Literal,1276789781813951275748859817474576347--0
12767897818139512--ForControl,1276789781813951273524--BinaryOperation
1276789781813951273524--BinaryOperation,127678978181395127352465449--<
1276789781813951273524--BinaryOperation,127678978181395127352415546--MemberReference
127678978181395127352415546--MemberReference,12767897818139512735241554634505--x
1276789781813951273524--BinaryOperation,127678978181395127352416282--BinaryOperation
127678978181395127352416282--BinaryOperation,12767897818139512735241628255138--/
127678978181395127352416282--BinaryOperation,12767897818139512735241628279445--MemberReference
12767897818139512735241628279445--MemberReference,1276789781813951273524162827944524019--N
127678978181395127352416282--BinaryOperation,12767897818139512735241628258086--Literal
12767897818139512735241628258086--Literal,1276789781813951273524162825808660613--2
12767897818139512--ForControl,1276789781813951296411--MemberReference
1276789781813951296411--MemberReference,127678978181395129641169668--++
1276789781813951296411--MemberReference,127678978181395129641133085--x
127678978181--ForStatement,12767897818146380--BlockStatement
12767897818146380--BlockStatement,1276789781814638014948--ForStatement
1276789781814638014948--ForStatement,127678978181463801494893890--ForControl
127678978181463801494893890--ForControl,12767897818146380149489389010022--VariableDeclaration
12767897818146380149489389010022--VariableDeclaration,1276789781814638014948938901002292800--BasicType
1276789781814638014948938901002292800--BasicType,127678978181463801494893890100229280090210--int
12767897818146380149489389010022--VariableDeclaration,1276789781814638014948938901002243478--VariableDeclarator
1276789781814638014948938901002243478--VariableDeclarator,127678978181463801494893890100224347838451--y
1276789781814638014948938901002243478--VariableDeclarator,12767897818146380149489389010022434788032--MemberReference
12767897818146380149489389010022434788032--MemberReference,127678978181463801494893890100224347880325578--x
127678978181463801494893890--ForControl,12767897818146380149489389011948--BinaryOperation
12767897818146380149489389011948--BinaryOperation,1276789781814638014948938901194866382--<
12767897818146380149489389011948--BinaryOperation,1276789781814638014948938901194883155--MemberReference
1276789781814638014948938901194883155--MemberReference,127678978181463801494893890119488315558193--y
12767897818146380149489389011948--BinaryOperation,1276789781814638014948938901194851217--BinaryOperation
1276789781814638014948938901194851217--BinaryOperation,127678978181463801494893890119485121759860---
1276789781814638014948938901194851217--BinaryOperation,127678978181463801494893890119485121724256--BinaryOperation
127678978181463801494893890119485121724256--BinaryOperation,12767897818146380149489389011948512172425643233---
127678978181463801494893890119485121724256--BinaryOperation,12767897818146380149489389011948512172425675122--MemberReference
12767897818146380149489389011948512172425675122--MemberReference,1276789781814638014948938901194851217242567512237649--N
127678978181463801494893890119485121724256--BinaryOperation,12767897818146380149489389011948512172425648974--MemberReference
12767897818146380149489389011948512172425648974--MemberReference,1276789781814638014948938901194851217242564897433867--x
1276789781814638014948938901194851217--BinaryOperation,127678978181463801494893890119485121796402--Literal
127678978181463801494893890119485121796402--Literal,12767897818146380149489389011948512179640234856--1
127678978181463801494893890--ForControl,12767897818146380149489389011815--MemberReference
12767897818146380149489389011815--MemberReference,1276789781814638014948938901181583651--++
12767897818146380149489389011815--MemberReference,1276789781814638014948938901181593407--y
1276789781814638014948--ForStatement,127678978181463801494887750--BlockStatement
127678978181463801494887750--BlockStatement,12767897818146380149488775098678--LocalVariableDeclaration
12767897818146380149488775098678--LocalVariableDeclaration,1276789781814638014948877509867856425--BasicType
1276789781814638014948877509867856425--BasicType,127678978181463801494887750986785642563384--int
12767897818146380149488775098678--LocalVariableDeclaration,1276789781814638014948877509867850213--VariableDeclarator
1276789781814638014948877509867850213--VariableDeclarator,127678978181463801494887750986785021317054--temp
1276789781814638014948877509867850213--VariableDeclarator,12767897818146380149488775098678502139660--MemberReference
12767897818146380149488775098678502139660--MemberReference,1276789781814638014948877509867850213966065577--ArraySelector
1276789781814638014948877509867850213966065577--ArraySelector,12767897818146380149488775098678502139660655773533--MemberReference
12767897818146380149488775098678502139660655773533--MemberReference,1276789781814638014948877509867850213966065577353316911--x
12767897818146380149488775098678502139660--MemberReference,127678978181463801494887750986785021396608104--ArraySelector
127678978181463801494887750986785021396608104--ArraySelector,12767897818146380149488775098678502139660810460821--MemberReference
12767897818146380149488775098678502139660810460821--MemberReference,1276789781814638014948877509867850213966081046082192594--y
12767897818146380149488775098678502139660--MemberReference,1276789781814638014948877509867850213966039101--mat
127678978181463801494887750--BlockStatement,12767897818146380149488775075485--StatementExpression
12767897818146380149488775075485--StatementExpression,1276789781814638014948877507548521442--Assignment
1276789781814638014948877507548521442--Assignment,127678978181463801494887750754852144265645--MemberReference
127678978181463801494887750754852144265645--MemberReference,12767897818146380149488775075485214426564593310--ArraySelector
12767897818146380149488775075485214426564593310--ArraySelector,1276789781814638014948877507548521442656459331059290--MemberReference
1276789781814638014948877507548521442656459331059290--MemberReference,12767897818146380149488775075485214426564593310592908622--x
127678978181463801494887750754852144265645--MemberReference,12767897818146380149488775075485214426564530110--ArraySelector
12767897818146380149488775075485214426564530110--ArraySelector,1276789781814638014948877507548521442656453011020565--MemberReference
1276789781814638014948877507548521442656453011020565--MemberReference,127678978181463801494887750754852144265645301102056537241--y
127678978181463801494887750754852144265645--MemberReference,12767897818146380149488775075485214426564515212--mat
1276789781814638014948877507548521442--Assignment,127678978181463801494887750754852144270996--MemberReference
127678978181463801494887750754852144270996--MemberReference,12767897818146380149488775075485214427099670133--ArraySelector
12767897818146380149488775075485214427099670133--ArraySelector,1276789781814638014948877507548521442709967013310791--MemberReference
1276789781814638014948877507548521442709967013310791--MemberReference,127678978181463801494887750754852144270996701331079168506--y
127678978181463801494887750754852144270996--MemberReference,12767897818146380149488775075485214427099637836--ArraySelector
12767897818146380149488775075485214427099637836--ArraySelector,1276789781814638014948877507548521442709963783618836--BinaryOperation
1276789781814638014948877507548521442709963783618836--BinaryOperation,127678978181463801494887750754852144270996378361883692336---
1276789781814638014948877507548521442709963783618836--BinaryOperation,127678978181463801494887750754852144270996378361883659053--BinaryOperation
127678978181463801494887750754852144270996378361883659053--BinaryOperation,12767897818146380149488775075485214427099637836188365905399629---
127678978181463801494887750754852144270996378361883659053--BinaryOperation,12767897818146380149488775075485214427099637836188365905354603--MemberReference
12767897818146380149488775075485214427099637836188365905354603--MemberReference,1276789781814638014948877507548521442709963783618836590535460338520--N
127678978181463801494887750754852144270996378361883659053--BinaryOperation,12767897818146380149488775075485214427099637836188365905385272--Literal
12767897818146380149488775075485214427099637836188365905385272--Literal,1276789781814638014948877507548521442709963783618836590538527215411--1
1276789781814638014948877507548521442709963783618836--BinaryOperation,127678978181463801494887750754852144270996378361883637392--MemberReference
127678978181463801494887750754852144270996378361883637392--MemberReference,12767897818146380149488775075485214427099637836188363739288480--x
127678978181463801494887750754852144270996--MemberReference,12767897818146380149488775075485214427099645302--mat
1276789781814638014948877507548521442--Assignment,127678978181463801494887750754852144252365--=
127678978181463801494887750--BlockStatement,12767897818146380149488775018555--StatementExpression
12767897818146380149488775018555--StatementExpression,1276789781814638014948877501855594336--Assignment
1276789781814638014948877501855594336--Assignment,127678978181463801494887750185559433629376--MemberReference
127678978181463801494887750185559433629376--MemberReference,12767897818146380149488775018555943362937697928--ArraySelector
12767897818146380149488775018555943362937697928--ArraySelector,1276789781814638014948877501855594336293769792817141--MemberReference
1276789781814638014948877501855594336293769792817141--MemberReference,127678978181463801494887750185559433629376979281714146250--y
127678978181463801494887750185559433629376--MemberReference,12767897818146380149488775018555943362937686139--ArraySelector
