1--CompilationUnit,11--Import
11--Import,1196301--java.util
11--Import,1170302--bool
1--CompilationUnit,12--Import
12--Import,12224--java.io
12--Import,1238106--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1342858--sq16
13--ClassDeclaration,137235--MethodDeclaration
137235--MethodDeclaration,1372351991--set
1372351991--set,137235199160355--static
137235--MethodDeclaration,13723599087--findElements
137235--MethodDeclaration,13723542906--FormalParameter
13723542906--FormalParameter,1372354290660557--BasicType
1372354290660557--BasicType,137235429066055791681--int
13723542906--FormalParameter,1372354290645664--arr
137235--MethodDeclaration,13723517137--FormalParameter
13723517137--FormalParameter,1372351713778475--BasicType
1372351713778475--BasicType,137235171377847595895--int
13723517137--FormalParameter,137235171377148--n
137235--MethodDeclaration,1372359537--ForStatement
1372359537--ForStatement,137235953780982--ForControl
137235953780982--ForControl,1372359537809823558--VariableDeclaration
1372359537809823558--VariableDeclaration,137235953780982355812333--BasicType
137235953780982355812333--BasicType,13723595378098235581233312585--int
1372359537809823558--VariableDeclaration,137235953780982355830146--VariableDeclarator
137235953780982355830146--VariableDeclarator,13723595378098235583014633791--i
137235953780982355830146--VariableDeclarator,13723595378098235583014685238--Literal
13723595378098235583014685238--Literal,1372359537809823558301468523877463--0
137235953780982--ForControl,13723595378098219504--BinaryOperation
13723595378098219504--BinaryOperation,1372359537809821950438597--<
13723595378098219504--BinaryOperation,1372359537809821950499532--MemberReference
1372359537809821950499532--MemberReference,137235953780982195049953275280--i
13723595378098219504--BinaryOperation,1372359537809821950459757--MemberReference
1372359537809821950459757--MemberReference,137235953780982195045975781411--n
137235953780982--ForControl,1372359537809825288--MemberReference
1372359537809825288--MemberReference,137235953780982528837099--++
1372359537809825288--MemberReference,137235953780982528862318--i
1372359537--ForStatement,137235953759886--BlockStatement
137235953759886--BlockStatement,13723595375988660276--LocalVariableDeclaration
13723595375988660276--LocalVariableDeclaration,1372359537598866027633038--BasicType
1372359537598866027633038--BasicType,137235953759886602763303877824--int
13723595375988660276--LocalVariableDeclaration,1372359537598866027683366--VariableDeclarator
1372359537598866027683366--VariableDeclarator,137235953759886602768336681190--count
1372359537598866027683366--VariableDeclarator,137235953759886602768336681378--Literal
137235953759886602768336681378--Literal,13723595375988660276833668137862180--0
137235953759886--BlockStatement,13723595375988612849--ForStatement
13723595375988612849--ForStatement,1372359537598861284987975--ForControl
1372359537598861284987975--ForControl,137235953759886128498797565559--VariableDeclaration
137235953759886128498797565559--VariableDeclaration,13723595375988612849879756555986436--BasicType
13723595375988612849879756555986436--BasicType,1372359537598861284987975655598643699325--int
137235953759886128498797565559--VariableDeclaration,13723595375988612849879756555923383--VariableDeclarator
13723595375988612849879756555923383--VariableDeclarator,1372359537598861284987975655592338398033--j
13723595375988612849879756555923383--VariableDeclarator,1372359537598861284987975655592338367717--Literal
1372359537598861284987975655592338367717--Literal,137235953759886128498797565559233836771721613--0
1372359537598861284987975--ForControl,137235953759886128498797541430--BinaryOperation
137235953759886128498797541430--BinaryOperation,13723595375988612849879754143073059--<
137235953759886128498797541430--BinaryOperation,13723595375988612849879754143099046--MemberReference
13723595375988612849879754143099046--MemberReference,137235953759886128498797541430990461393--j
137235953759886128498797541430--BinaryOperation,1372359537598861284987975414301631--MemberReference
1372359537598861284987975414301631--MemberReference,137235953759886128498797541430163194916--n
1372359537598861284987975--ForControl,137235953759886128498797513269--MemberReference
137235953759886128498797513269--MemberReference,13723595375988612849879751326929221--++
137235953759886128498797513269--MemberReference,13723595375988612849879751326922366--j
13723595375988612849--ForStatement,1372359537598861284986043--IfStatement
1372359537598861284986043--IfStatement,137235953759886128498604328881--BinaryOperation
137235953759886128498604328881--BinaryOperation,13723595375988612849860432888199609-->
137235953759886128498604328881--BinaryOperation,13723595375988612849860432888137005--MemberReference
13723595375988612849860432888137005--MemberReference,137235953759886128498604328881370059210--ArraySelector
137235953759886128498604328881370059210--ArraySelector,13723595375988612849860432888137005921044799--MemberReference
13723595375988612849860432888137005921044799--MemberReference,1372359537598861284986043288813700592104479924031--j
13723595375988612849860432888137005--MemberReference,1372359537598861284986043288813700525412--arr
137235953759886128498604328881--BinaryOperation,13723595375988612849860432888154421--MemberReference
13723595375988612849860432888154421--MemberReference,1372359537598861284986043288815442114955--ArraySelector
1372359537598861284986043288815442114955--ArraySelector,13723595375988612849860432888154421149551367--MemberReference
13723595375988612849860432888154421149551367--MemberReference,1372359537598861284986043288815442114955136797986--i
13723595375988612849860432888154421--MemberReference,1372359537598861284986043288815442114259--arr
1372359537598861284986043--IfStatement,13723595375988612849860439134--StatementExpression
13723595375988612849860439134--StatementExpression,1372359537598861284986043913442165--MemberReference
1372359537598861284986043913442165--MemberReference,137235953759886128498604391344216549842--++
1372359537598861284986043913442165--MemberReference,137235953759886128498604391344216569393--count
137235953759886--BlockStatement,13723595375988675148--IfStatement
13723595375988675148--IfStatement,1372359537598867514854317--BinaryOperation
1372359537598867514854317--BinaryOperation,137235953759886751485431742381-->=
1372359537598867514854317--BinaryOperation,13723595375988675148543171616--MemberReference
13723595375988675148543171616--MemberReference,1372359537598867514854317161651898--count
1372359537598867514854317--BinaryOperation,137235953759886751485431753493--Literal
137235953759886751485431753493--Literal,13723595375988675148543175349323837--2
13723595375988675148--IfStatement,1372359537598867514866443--StatementExpression
1372359537598867514866443--StatementExpression,137235953759886751486644317145--MethodInvocation
137235953759886751486644317145--MethodInvocation,13723595375988675148664431714572697--System.out
137235953759886751486644317145--MethodInvocation,13723595375988675148664431714512771--BinaryOperation
13723595375988675148664431714512771--BinaryOperation,1372359537598867514866443171451277140264--+
13723595375988675148664431714512771--BinaryOperation,1372359537598867514866443171451277148224--MemberReference
1372359537598867514866443171451277148224--MemberReference,137235953759886751486644317145127714822465720--ArraySelector
137235953759886751486644317145127714822465720--ArraySelector,13723595375988675148664431714512771482246572017391--MemberReference
13723595375988675148664431714512771482246572017391--MemberReference,1372359537598867514866443171451277148224657201739183675--i
1372359537598867514866443171451277148224--MemberReference,137235953759886751486644317145127714822474000--arr
13723595375988675148664431714512771--BinaryOperation,1372359537598867514866443171451277133753--Literal
1372359537598867514866443171451277133753--Literal,137235953759886751486644317145127713375382606--" "
137235953759886751486644317145--MethodInvocation,13723595375988675148664431714592244--print
13--ClassDeclaration,1334268--MethodDeclaration
1334268--MethodDeclaration,133426828564--set
133426828564--set,13342682856425494--public
133426828564--set,13342682856454776--static
1334268--MethodDeclaration,133426866663--main
1334268--MethodDeclaration,133426857435--FormalParameter
133426857435--FormalParameter,13342685743581279--ReferenceType
13342685743581279--ReferenceType,1334268574358127993379--String
133426857435--FormalParameter,13342685743525381--args
1334268--MethodDeclaration,133426828095--LocalVariableDeclaration
133426828095--LocalVariableDeclaration,13342682809531235--BasicType
13342682809531235--BasicType,1334268280953123597886--int
133426828095--LocalVariableDeclaration,13342682809545690--VariableDeclarator
13342682809545690--VariableDeclarator,1334268280954569013007--arr
13342682809545690--VariableDeclarator,1334268280954569078437--ArrayInitializer
1334268280954569078437--ArrayInitializer,133426828095456907843745518--Literal
133426828095456907843745518--Literal,13342682809545690784374551817208--2
1334268280954569078437--ArrayInitializer,133426828095456907843754748--Literal
133426828095456907843754748--Literal,13342682809545690784375474862745---
133426828095456907843754748--Literal,13342682809545690784375474892595--6
1334268280954569078437--ArrayInitializer,13342682809545690784372662--Literal
13342682809545690784372662--Literal,1334268280954569078437266234499--3
1334268280954569078437--ArrayInitializer,133426828095456907843743623--Literal
133426828095456907843743623--Literal,13342682809545690784374362319050--5
1334268280954569078437--ArrayInitializer,133426828095456907843732126--Literal
133426828095456907843732126--Literal,13342682809545690784373212692398--1
1334268--MethodDeclaration,133426847774--LocalVariableDeclaration
133426847774--LocalVariableDeclaration,13342684777474889--BasicType
13342684777474889--BasicType,133426847774748897231--int
133426847774--LocalVariableDeclaration,13342684777434297--VariableDeclarator
13342684777434297--VariableDeclarator,1334268477743429783247--n
13342684777434297--VariableDeclarator,133426847774342972134--MemberReference
133426847774342972134--MemberReference,13342684777434297213441638--arr
133426847774342972134--MemberReference,13342684777434297213489161--length
1334268--MethodDeclaration,133426813221--StatementExpression
133426813221--StatementExpression,13342681322134467--MethodInvocation
13342681322134467--MethodInvocation,1334268132213446757240--MemberReference
1334268132213446757240--MemberReference,133426813221344675724050240--arr
13342681322134467--MethodInvocation,1334268132213446787113--MemberReference
1334268132213446787113--MemberReference,13342681322134467871136652--n
13342681322134467--MethodInvocation,1334268132213446785556--findElements
