1--CompilationUnit,11--Import
11--Import,1146703--java.io
11--Import,1155329--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1221099--sq43
12--ClassDeclaration,1284178--MethodDeclaration
1284178--MethodDeclaration,128417899266--set
128417899266--set,12841789926672391--public
128417899266--set,12841789926648360--static
1284178--MethodDeclaration,128417874350--main
1284178--MethodDeclaration,12841784857--FormalParameter
12841784857--FormalParameter,1284178485776205--ReferenceType
1284178485776205--ReferenceType,128417848577620527257--String
12841784857--FormalParameter,1284178485721020--args
1284178--MethodDeclaration,128417823407--LocalVariableDeclaration
128417823407--LocalVariableDeclaration,12841782340737289--BasicType
12841782340737289--BasicType,1284178234073728927929--int
128417823407--LocalVariableDeclaration,12841782340756644--VariableDeclarator
12841782340756644--VariableDeclarator,1284178234075664462137--arr
12841782340756644--VariableDeclarator,1284178234075664474793--ArrayInitializer
1284178234075664474793--ArrayInitializer,128417823407566447479377891--Literal
128417823407566447479377891--Literal,12841782340756644747937789189773--2
1284178234075664474793--ArrayInitializer,128417823407566447479380144--Literal
128417823407566447479380144--Literal,12841782340756644747938014473308--3
1284178234075664474793--ArrayInitializer,128417823407566447479372919--Literal
128417823407566447479372919--Literal,12841782340756644747937291925463--5
1284178234075664474793--ArrayInitializer,128417823407566447479314229--Literal
128417823407566447479314229--Literal,12841782340756644747931422987952--8
1284178234075664474793--ArrayInitializer,128417823407566447479316441--Literal
128417823407566447479316441--Literal,12841782340756644747931644157445--9
1284178234075664474793--ArrayInitializer,128417823407566447479335328--Literal
128417823407566447479335328--Literal,12841782340756644747933532853269--10
1284178234075664474793--ArrayInitializer,128417823407566447479336299--Literal
128417823407566447479336299--Literal,1284178234075664474793362993421--11
1284178--MethodDeclaration,128417878657--LocalVariableDeclaration
128417878657--LocalVariableDeclaration,12841787865779499--BasicType
12841787865779499--BasicType,1284178786577949991914--int
128417878657--LocalVariableDeclaration,12841787865719802--VariableDeclarator
12841787865719802--VariableDeclarator,1284178786571980213135--val
12841787865719802--VariableDeclarator,1284178786571980287727--Literal
1284178786571980287727--Literal,128417878657198028772740179--17
1284178--MethodDeclaration,128417861936--StatementExpression
128417861936--StatementExpression,12841786193662554--MethodInvocation
12841786193662554--MethodInvocation,1284178619366255462735--System.out
12841786193662554--MethodInvocation,1284178619366255426539--MethodInvocation
1284178619366255426539--MethodInvocation,128417861936625542653940063--MemberReference
128417861936625542653940063--MemberReference,12841786193662554265394006358031--arr
1284178619366255426539--MethodInvocation,128417861936625542653992561--MemberReference
128417861936625542653992561--MemberReference,12841786193662554265399256179238--arr
128417861936625542653992561--MemberReference,12841786193662554265399256113722--length
1284178619366255426539--MethodInvocation,128417861936625542653968160--MemberReference
128417861936625542653968160--MemberReference,12841786193662554265396816065882--val
