1--CompilationUnit,11--Import
11--Import,1136763--java.util
11--Import,116499--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1298378--sq53
12--ClassDeclaration,1283115--FieldDeclaration
1283115--FieldDeclaration,12831154773--set
12831154773--set,128311547739618--static
1283115--FieldDeclaration,128311560737--BasicType
128311560737--BasicType,12831156073756722--int
1283115--FieldDeclaration,128311597248--VariableDeclarator
128311597248--VariableDeclarator,12831159724893433--MAX
128311597248--VariableDeclarator,1283115972486558--Literal
1283115972486558--Literal,128311597248655851057--100
12--ClassDeclaration,1228704--MethodDeclaration
1228704--MethodDeclaration,122870459239--set
122870459239--set,12287045923914092--static
1228704--MethodDeclaration,12287048552--Annotation
12287048552--Annotation,1228704855222037--SuppressWarnings
12287048552--Annotation,1228704855218432--Literal
1228704855218432--Literal,122870485521843250893--"unchecked"
1228704--MethodDeclaration,122870494439--findAndPrintCommonElements
1228704--MethodDeclaration,122870491879--FormalParameter
122870491879--FormalParameter,12287049187924652--BasicType
12287049187924652--BasicType,1228704918792465219675--int
122870491879--FormalParameter,12287049187959903--mat
1228704--MethodDeclaration,122870455804--FormalParameter
122870455804--FormalParameter,12287045580441411--BasicType
12287045580441411--BasicType,1228704558044141190002--int
122870455804--FormalParameter,12287045580475996--n
1228704--MethodDeclaration,122870471995--LocalVariableDeclaration
122870471995--LocalVariableDeclaration,12287047199582422--ReferenceType
12287047199582422--ReferenceType,1228704719958242234026--HashSet
12287047199582422--ReferenceType,122870471995824222744--TypeArgument
122870471995824222744--TypeArgument,12287047199582422274413594--ReferenceType
12287047199582422274413594--ReferenceType,1228704719958242227441359427826--Integer
122870471995--LocalVariableDeclaration,12287047199535929--VariableDeclarator
12287047199535929--VariableDeclarator,1228704719953592969255--us
12287047199535929--VariableDeclarator,1228704719953592994317--ClassCreator
1228704719953592994317--ClassCreator,122870471995359299431772135--ReferenceType
122870471995359299431772135--ReferenceType,12287047199535929943177213547784--HashSet
122870471995359299431772135--ReferenceType,1228704719953592994317721354747--TypeArgument
1228704719953592994317721354747--TypeArgument,122870471995359299431772135474749552--ReferenceType
122870471995359299431772135474749552--ReferenceType,12287047199535929943177213547474955229990--Integer
1228704--MethodDeclaration,122870441576--ForStatement
122870441576--ForStatement,1228704415767504--ForControl
1228704415767504--ForControl,122870441576750442870--VariableDeclaration
122870441576750442870--VariableDeclaration,1228704415767504428707271--BasicType
1228704415767504428707271--BasicType,12287044157675044287072719799--int
122870441576750442870--VariableDeclaration,1228704415767504428703472--VariableDeclarator
1228704415767504428703472--VariableDeclarator,12287044157675044287034728847--i
1228704415767504428703472--VariableDeclarator,122870441576750442870347265410--Literal
122870441576750442870347265410--Literal,12287044157675044287034726541059051--0
1228704415767504--ForControl,122870441576750493894--BinaryOperation
122870441576750493894--BinaryOperation,12287044157675049389418312--<
122870441576750493894--BinaryOperation,12287044157675049389490121--MemberReference
12287044157675049389490121--MemberReference,1228704415767504938949012141253--i
122870441576750493894--BinaryOperation,12287044157675049389452320--MemberReference
12287044157675049389452320--MemberReference,1228704415767504938945232077820--n
1228704415767504--ForControl,122870441576750494405--MemberReference
122870441576750494405--MemberReference,12287044157675049440543256--++
122870441576750494405--MemberReference,12287044157675049440533349--i
122870441576--ForStatement,12287044157651978--StatementExpression
12287044157651978--StatementExpression,1228704415765197890963--MethodInvocation
1228704415765197890963--MethodInvocation,122870441576519789096338721--us
1228704415765197890963--MethodInvocation,1228704415765197890963893--MemberReference
1228704415765197890963893--MemberReference,122870441576519789096389352809--ArraySelector
122870441576519789096389352809--ArraySelector,12287044157651978909638935280957600--Literal
12287044157651978909638935280957600--Literal,1228704415765197890963893528095760075118--0
1228704415765197890963893--MemberReference,122870441576519789096389334493--ArraySelector
122870441576519789096389334493--ArraySelector,12287044157651978909638933449365600--MemberReference
12287044157651978909638933449365600--MemberReference,1228704415765197890963893344936560045119--i
1228704415765197890963893--MemberReference,122870441576519789096389357360--mat
1228704415765197890963--MethodInvocation,122870441576519789096362480--add
1228704--MethodDeclaration,122870490196--ForStatement
122870490196--ForStatement,12287049019694246--ForControl
12287049019694246--ForControl,122870490196942464388--VariableDeclaration
122870490196942464388--VariableDeclaration,12287049019694246438811403--BasicType
12287049019694246438811403--BasicType,1228704901969424643881140331096--int
122870490196942464388--VariableDeclaration,12287049019694246438890604--VariableDeclarator
12287049019694246438890604--VariableDeclarator,1228704901969424643889060418134--i
12287049019694246438890604--VariableDeclarator,122870490196942464388906048750--Literal
122870490196942464388906048750--Literal,12287049019694246438890604875048569--1
12287049019694246--ForControl,1228704901969424695469--BinaryOperation
1228704901969424695469--BinaryOperation,12287049019694246954691915--<
1228704901969424695469--BinaryOperation,12287049019694246954693157--MemberReference
12287049019694246954693157--MemberReference,1228704901969424695469315766696--i
1228704901969424695469--BinaryOperation,122870490196942469546999284--MemberReference
122870490196942469546999284--MemberReference,12287049019694246954699928453339--n
12287049019694246--ForControl,1228704901969424681677--MemberReference
1228704901969424681677--MemberReference,122870490196942468167778715--++
1228704901969424681677--MemberReference,122870490196942468167711052--i
122870490196--ForStatement,12287049019695069--BlockStatement
12287049019695069--BlockStatement,1228704901969506924888--LocalVariableDeclaration
1228704901969506924888--LocalVariableDeclaration,122870490196950692488836249--ReferenceType
122870490196950692488836249--ReferenceType,12287049019695069248883624965183--HashSet
122870490196950692488836249--ReferenceType,1228704901969506924888362494611--TypeArgument
1228704901969506924888362494611--TypeArgument,122870490196950692488836249461197239--ReferenceType
122870490196950692488836249461197239--ReferenceType,1228704901969506924888362494611972394987--Integer
1228704901969506924888--LocalVariableDeclaration,122870490196950692488890421--VariableDeclarator
122870490196950692488890421--VariableDeclarator,12287049019695069248889042142886--temp
122870490196950692488890421--VariableDeclarator,12287049019695069248889042158521--ClassCreator
12287049019695069248889042158521--ClassCreator,1228704901969506924888904215852110026--ReferenceType
1228704901969506924888904215852110026--ReferenceType,12287049019695069248889042158521100263346--HashSet
1228704901969506924888904215852110026--ReferenceType,122870490196950692488890421585211002664955--TypeArgument
122870490196950692488890421585211002664955--TypeArgument,12287049019695069248889042158521100266495570241--ReferenceType
12287049019695069248889042158521100266495570241--ReferenceType,1228704901969506924888904215852110026649557024192973--Integer
12287049019695069--BlockStatement,1228704901969506939934--ForStatement
1228704901969506939934--ForStatement,122870490196950693993482883--ForControl
122870490196950693993482883--ForControl,122870490196950693993482883287--VariableDeclaration
122870490196950693993482883287--VariableDeclaration,12287049019695069399348288328742178--BasicType
12287049019695069399348288328742178--BasicType,1228704901969506939934828832874217835919--int
122870490196950693993482883287--VariableDeclaration,12287049019695069399348288328729685--VariableDeclarator
12287049019695069399348288328729685--VariableDeclarator,1228704901969506939934828832872968527409--j
12287049019695069399348288328729685--VariableDeclarator,1228704901969506939934828832872968529782--Literal
1228704901969506939934828832872968529782--Literal,122870490196950693993482883287296852978233823--0
122870490196950693993482883--ForControl,12287049019695069399348288367650--BinaryOperation
12287049019695069399348288367650--BinaryOperation,1228704901969506939934828836765042406--<
12287049019695069399348288367650--BinaryOperation,1228704901969506939934828836765064466--MemberReference
1228704901969506939934828836765064466--MemberReference,122870490196950693993482883676506446638268--j
12287049019695069399348288367650--BinaryOperation,1228704901969506939934828836765089440--MemberReference
1228704901969506939934828836765089440--MemberReference,122870490196950693993482883676508944092547--n
122870490196950693993482883--ForControl,12287049019695069399348288376693--MemberReference
