1--CompilationUnit,11--Import
11--Import,1161007--java.util
11--Import,1117783--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1295877--sq60
12--ClassDeclaration,1246857--FieldDeclaration
1246857--FieldDeclaration,124685749648--set
124685749648--set,12468574964827929--static
1246857--FieldDeclaration,124685713328--BasicType
124685713328--BasicType,1246857133288892--int
1246857--FieldDeclaration,124685785958--VariableDeclarator
124685785958--VariableDeclarator,12468578595878421--N
124685785958--VariableDeclarator,12468578595899716--Literal
12468578595899716--Literal,1246857859589971616938--3
12--ClassDeclaration,1214769--MethodDeclaration
1214769--MethodDeclaration,121476936576--set
121476936576--set,1214769365767417--static
1214769--MethodDeclaration,121476955241--rotateMatrix
1214769--MethodDeclaration,12147696626--FormalParameter
12147696626--FormalParameter,121476966268855--BasicType
121476966268855--BasicType,12147696626885539992--int
12147696626--FormalParameter,1214769662691869--mat
1214769--MethodDeclaration,12147697190--ForStatement
12147697190--ForStatement,1214769719021169--ForControl
1214769719021169--ForControl,121476971902116949452--VariableDeclaration
121476971902116949452--VariableDeclaration,12147697190211694945210521--BasicType
12147697190211694945210521--BasicType,1214769719021169494521052119750--int
121476971902116949452--VariableDeclaration,12147697190211694945243117--VariableDeclarator
12147697190211694945243117--VariableDeclarator,1214769719021169494524311735988--i
12147697190211694945243117--VariableDeclarator,1214769719021169494524311761646--BinaryOperation
1214769719021169494524311761646--BinaryOperation,12147697190211694945243117616469860---
1214769719021169494524311761646--BinaryOperation,121476971902116949452431176164697903--MemberReference
121476971902116949452431176164697903--MemberReference,12147697190211694945243117616469790392693--N
1214769719021169494524311761646--BinaryOperation,121476971902116949452431176164674213--Literal
121476971902116949452431176164674213--Literal,12147697190211694945243117616467421345692--1
1214769719021169--ForControl,121476971902116987943--BinaryOperation
121476971902116987943--BinaryOperation,1214769719021169879434638-->=
121476971902116987943--BinaryOperation,1214769719021169879439686--MemberReference
1214769719021169879439686--MemberReference,121476971902116987943968679116--i
121476971902116987943--BinaryOperation,12147697190211698794363120--Literal
12147697190211698794363120--Literal,1214769719021169879436312077524--0
1214769719021169--ForControl,121476971902116922263--MemberReference
121476971902116922263--MemberReference,12147697190211692226377620----
121476971902116922263--MemberReference,12147697190211692226351130--i
12147697190--ForStatement,1214769719063280--BlockStatement
1214769719063280--BlockStatement,121476971906328079846--ForStatement
121476971906328079846--ForStatement,1214769719063280798469564--ForControl
1214769719063280798469564--ForControl,121476971906328079846956432489--VariableDeclaration
121476971906328079846956432489--VariableDeclaration,12147697190632807984695643248994283--BasicType
12147697190632807984695643248994283--BasicType,1214769719063280798469564324899428368248--int
121476971906328079846956432489--VariableDeclaration,12147697190632807984695643248991202--VariableDeclarator
12147697190632807984695643248991202--VariableDeclarator,1214769719063280798469564324899120299146--j
12147697190632807984695643248991202--VariableDeclarator,1214769719063280798469564324899120223415--BinaryOperation
1214769719063280798469564324899120223415--BinaryOperation,121476971906328079846956432489912022341535558---
1214769719063280798469564324899120223415--BinaryOperation,121476971906328079846956432489912022341561931--MemberReference
121476971906328079846956432489912022341561931--MemberReference,12147697190632807984695643248991202234156193135247--N
1214769719063280798469564324899120223415--BinaryOperation,1214769719063280798469564324899120223415985--Literal
1214769719063280798469564324899120223415985--Literal,121476971906328079846956432489912022341598548766--1
1214769719063280798469564--ForControl,121476971906328079846956426612--BinaryOperation
121476971906328079846956426612--BinaryOperation,12147697190632807984695642661219062-->=
121476971906328079846956426612--BinaryOperation,12147697190632807984695642661293967--MemberReference
12147697190632807984695642661293967--MemberReference,1214769719063280798469564266129396731061--j
121476971906328079846956426612--BinaryOperation,12147697190632807984695642661277761--Literal
12147697190632807984695642661277761--Literal,1214769719063280798469564266127776110284--0
1214769719063280798469564--ForControl,121476971906328079846956421681--MemberReference
121476971906328079846956421681--MemberReference,12147697190632807984695642168193182----
121476971906328079846956421681--MemberReference,12147697190632807984695642168179479--j
121476971906328079846--ForStatement,12147697190632807984660098--StatementExpression
12147697190632807984660098--StatementExpression,1214769719063280798466009833627--MethodInvocation
1214769719063280798466009833627--MethodInvocation,121476971906328079846600983362751885--System.out
1214769719063280798466009833627--MethodInvocation,121476971906328079846600983362798829--BinaryOperation
121476971906328079846600983362798829--BinaryOperation,1214769719063280798466009833627988298692--+
121476971906328079846600983362798829--BinaryOperation,12147697190632807984660098336279882933766--MemberReference
12147697190632807984660098336279882933766--MemberReference,1214769719063280798466009833627988293376655373--ArraySelector
1214769719063280798466009833627988293376655373--ArraySelector,121476971906328079846600983362798829337665537355762--MemberReference
121476971906328079846600983362798829337665537355762--MemberReference,12147697190632807984660098336279882933766553735576261812--i
12147697190632807984660098336279882933766--MemberReference,1214769719063280798466009833627988293376697074--ArraySelector
1214769719063280798466009833627988293376697074--ArraySelector,121476971906328079846600983362798829337669707442325--MemberReference
121476971906328079846600983362798829337669707442325--MemberReference,12147697190632807984660098336279882933766970744232540181--j
12147697190632807984660098336279882933766--MemberReference,1214769719063280798466009833627988293376664329--mat
121476971906328079846600983362798829--BinaryOperation,12147697190632807984660098336279882973954--Literal
12147697190632807984660098336279882973954--Literal,121476971906328079846600983362798829739549138--" "
1214769719063280798466009833627--MethodInvocation,121476971906328079846600983362785597--print
1214769719063280--BlockStatement,121476971906328029448--StatementExpression
121476971906328029448--StatementExpression,12147697190632802944853918--MethodInvocation
12147697190632802944853918--MethodInvocation,1214769719063280294485391844081--System.out
12147697190632802944853918--MethodInvocation,1214769719063280294485391844731--println
12--ClassDeclaration,1272479--MethodDeclaration
1272479--MethodDeclaration,127247997054--set
127247997054--set,12724799705413742--public
127247997054--set,12724799705439995--static
1272479--MethodDeclaration,127247945255--main
1272479--MethodDeclaration,127247936306--FormalParameter
127247936306--FormalParameter,12724793630689302--ReferenceType
12724793630689302--ReferenceType,1272479363068930273991--String
127247936306--FormalParameter,12724793630691533--args
1272479--MethodDeclaration,127247950641--LocalVariableDeclaration
127247950641--LocalVariableDeclaration,12724795064166016--BasicType
12724795064166016--BasicType,1272479506416601672128--int
127247950641--LocalVariableDeclaration,12724795064179780--VariableDeclarator
12724795064179780--VariableDeclarator,1272479506417978050416--mat
12724795064179780--VariableDeclarator,1272479506417978088525--ArrayInitializer
1272479506417978088525--ArrayInitializer,12724795064179780885259723--ArrayInitializer
12724795064179780885259723--ArrayInitializer,1272479506417978088525972383980--Literal
1272479506417978088525972383980--Literal,127247950641797808852597238398016877--1
12724795064179780885259723--ArrayInitializer,1272479506417978088525972368095--Literal
1272479506417978088525972368095--Literal,127247950641797808852597236809535934--2
12724795064179780885259723--ArrayInitializer,1272479506417978088525972323911--Literal
1272479506417978088525972323911--Literal,127247950641797808852597232391112874--3
1272479506417978088525--ArrayInitializer,127247950641797808852571165--ArrayInitializer
127247950641797808852571165--ArrayInitializer,12724795064179780885257116597715--Literal
12724795064179780885257116597715--Literal,1272479506417978088525711659771581384--4
127247950641797808852571165--ArrayInitializer,12724795064179780885257116530777--Literal
12724795064179780885257116530777--Literal,1272479506417978088525711653077764753--5
127247950641797808852571165--ArrayInitializer,12724795064179780885257116516682--Literal
12724795064179780885257116516682--Literal,1272479506417978088525711651668252080--6
1272479506417978088525--ArrayInitializer,127247950641797808852576928--ArrayInitializer
127247950641797808852576928--ArrayInitializer,12724795064179780885257692881227--Literal
12724795064179780885257692881227--Literal,1272479506417978088525769288122755945--7
127247950641797808852576928--ArrayInitializer,12724795064179780885257692886203--Literal
12724795064179780885257692886203--Literal,1272479506417978088525769288620362647--8
127247950641797808852576928--ArrayInitializer,12724795064179780885257692871501--Literal
12724795064179780885257692871501--Literal,1272479506417978088525769287150162972--9
1272479--MethodDeclaration,127247948743--StatementExpression
127247948743--StatementExpression,12724794874393916--MethodInvocation
12724794874393916--MethodInvocation,1272479487439391614312--MemberReference
1272479487439391614312--MemberReference,127247948743939161431299896--mat
12724794874393916--MethodInvocation,1272479487439391616842--rotateMatrix
